バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,D,0,,-,1328,CONNOR,譬�惠逵�,1676,MUEI,譬�惠逵�,2519,SLEEPY,譬�惠逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,935,4SHAMO,譬�惠逵�,1493,RIO,譬�惠逵�,2450,TIHAYA,譬�惠逵�,0,,-
SIRIUS,bloomin' feeling,368,HISAMK,譬�惠逵�,1257,CHOBB,譬�惠逵�,1871,FREYJA,譬�惠逵�,2615,HERMIT,譬�惠逵�,0,,-
SIRIUS,being torn the sky,0,,-,639,NAOTO,譬�惠逵�,1171,CHOBB,譬�惠逵�,1981,SLEEPY,譬�惠逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,632,SAYA..,譬�惠逵�,1690,BOLSA,譬�惠逵�,2486,SLEEPY,譬�惠逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,968,CHOBB,譬�惠逵�,1584,CHOBB,譬�惠逵�,2012,TIHAYA,譬�惠逵�,0,,-
SIRIUS,bass 2 bass,282,SHERRY,譬�惠逵�,714,CHOBB,譬�惠逵�,1266,SLEEPY,譬�惠逵�,1875,SLEEPY,譬�惠逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1258,S.O,譬�惠逵�,1789,ZABTON,譬�惠逵�,3260,HERMIT,譬�惠逵�,0,,-
SIRIUS,Almagest,0,,-,916,INDIGO,譬�惠逵�,2055,CASU,譬�惠逵�,3140,HERMIT,譬�惠逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,473,CHOME,譬�惠逵�,1147,CHOBB,譬�惠逵�,1731,XELPHA,譬�惠逵�,2360,HERMIT,譬�惠逵�,2983,HERMIT,譬�惠逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,767,ABBEY,譬�惠逵�,2068,H4MITN,譬�惠逵�,3409,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,579,SAYA..,譬�惠逵�,1108,SAYA..,譬�惠逵�,1964,SLEEPY,譬�惠逵�,3089,LIGHTX,譬�惠逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1033,SAG$,譬�惠逵�,1762,LANSER,譬�惠逵�,2605,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,963,CHOBB,譬�惠逵�,1969,XELPHA,譬�惠逵�,2811,HERMIT,譬�惠逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,257,BEMANI,譬�惠逵�,1518,SAYA..,譬�惠逵�,2318,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,505,TATIKO,譬�惠逵�,854,CHOBB,譬�惠逵�,1195,INDIGO,譬�惠逵�,1917,HERMIT,譬�惠逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,439,NAOTO,譬�惠逵�,982,SAYA..,譬�惠逵�,1484,GA9BRU,譬�惠逵�,2115,AVANTE,譬�惠逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,317,TAMAMO,譬�惠逵�,408,MSCNK0,譬�惠逵�,2145,GA9BRU,譬�惠逵�,3079,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,976,CHOBB,譬�惠逵�,1720,XELPHA,譬�惠逵�,2752,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Wuv U,0,,-,401,CHOBB,譬�惠逵�,1259,4MA.RN,譬�惠逵�,1715,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,WISE UP!,339,NAOTO,譬�惠逵�,479,L393,譬�惠逵�,1148,XELPHA,譬�惠逵�,1593,SLEEPY,譬�惠逵�,2621,HERMIT,譬�惠逵�
Resort Anthem,Watch Out Pt.2,0,,-,1106,CHOBB,譬�惠逵�,1862,FL4V1A,譬�惠逵�,2804,BANGA1,譬�惠逵�,0,,-
Resort Anthem,Vermillion,0,,-,491,MELLON,譬�惠逵�,1141,XELPHA,譬�惠逵�,2055,OERO,譬�惠逵�,0,,-
Resort Anthem,Tropical April,0,,-,1564,CHOBB,譬�惠逵�,2183,MINATO,譬�惠逵�,2761,HERMIT,譬�惠逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,789,MELLON,譬�惠逵�,1287,NONTAN,譬�惠逵�,2713,HERMIT,譬�惠逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,786,CHOBB,譬�惠逵�,1594,XIAO*,譬�惠逵�,2180,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,889,CHOBB,譬�惠逵�,1979,FL4V1A,譬�惠逵�,2917,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,STELLAR WIND,375,NAOTO,譬�惠逵�,597,CHOBB,譬�惠逵�,1819,XELPHA,譬�惠逵�,2682,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Stay my side,0,,-,626,CHOBB,譬�惠逵�,1031,CHOBB,譬�惠逵�,1346,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,712,SAYA..,譬�惠逵�,1611,SAYA..,譬�惠逵�,2975,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Space Time,0,,-,625,SAYA..,譬�惠逵�,1473,SIA,譬�惠逵�,2187,AVANTE,譬�惠逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,738,CHOBB,譬�惠逵�,2155,MINATO,譬�惠逵�,3636,HERMIT,譬�惠逵�,0,,-
Resort Anthem,sakura storm,0,,-,1046,SAYA..,譬�惠逵�,1312,SAYA..,譬�惠逵�,2426,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,413,SUZUNE,譬�惠逵�,1544,XIAO*,譬�惠逵�,2369,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,SABER WING,0,,-,522,S.O,譬�惠逵�,1794,CONNOR,譬�惠逵�,2826,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Rock Da House,0,,-,879,CHOBB,譬�惠逵�,1597,XELPHA,譬�惠逵�,2235,HERMIT,譬�惠逵�,0,,-
Resort Anthem,reunion,477,KANPEN,譬�惠逵�,1333,CHOBB,譬�惠逵�,2401,SLEEPY,譬�惠逵�,3237,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Programmed Life,0,,-,912,AZWELL,譬�惠逵�,1723,MOMIZI,譬�惠逵�,2377,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1269,SAYA..,譬�惠逵�,2331,NOJOJO,譬�惠逵�,3863,LIGHTX,譬�惠逵�,0,,-
Resort Anthem,passionate fate,0,,-,1152,SAYA..,譬�惠逵�,1546,4MA.RN,譬�惠逵�,2123,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1352,CHOBB,譬�惠逵�,2130,FL4V1A,譬�惠逵�,3373,HERMIT,譬�惠逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,943,S.O,譬�惠逵�,1863,RYO-XI,譬�惠逵�,2736,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,618,MUMIN2,譬�惠逵�,1633,XIAO*,譬�惠逵�,3014,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Mermaid girl,498,KANPEN,譬�惠逵�,908,A,譬�惠逵�,1632,CHOBB,譬�惠逵�,2220,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Medicine of love,0,,-,542,KANPEN,譬�惠逵�,971,372,譬�惠逵�,1732,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,685,G.RB,譬�惠逵�,1497,NIBMZE,譬�惠逵�,2655,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Kailua,0,,-,506,CHOBB,譬�惠逵�,1400,AVANTE,譬�惠逵�,2171,HERMIT,譬�惠逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,612,CHOBB,譬�惠逵�,1369,XELPHA,譬�惠逵�,2133,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Golden Palms,0,,-,729,CHOBB,譬�惠逵�,1484,AVANTE,譬�惠逵�,2020,SLEEPY,譬�惠逵�,2374,SLEEPY,譬�惠逵�
Resort Anthem,Fantasia,243,MO2KEN,譬�惠逵�,401,SAYA..,譬�惠逵�,1489,4MA.RN,譬�惠逵�,2242,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,875,SAYA..,譬�惠逵�,1299,XELPHA,譬�惠逵�,1898,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,432,SHERRY,譬�惠逵�,1067,5HYOU,譬�惠逵�,1364,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Energy Drive,0,,-,668,RUKA,譬�惠逵�,1294,SASAMI,譬�惠逵�,2201,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,807,MANJUU,譬�惠逵�,1833,E.XIA,譬�惠逵�,2403,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,854,CHOBB,譬�惠逵�,1671,E.XIA,譬�惠逵�,2384,OERO,譬�惠逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1120,SASAMI,譬�惠逵�,1740,XELPHA,譬�惠逵�,2529,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1332,CHOBB,譬�惠逵�,2160,RYO-XI,譬�惠逵�,3069,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,818,MO2KEN,譬�惠逵�,1763,XELPHA,譬�惠逵�,2328,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Broken,0,,-,1068,SAYA..,譬�惠逵�,2061,SLEEPY,譬�惠逵�,3157,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1182,SAYA..,譬�惠逵�,1759,XELPHA,譬�惠逵�,2525,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1094,SAYA..,譬�惠逵�,1668,XELPHA,譬�惠逵�,2394,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,750,MELLON,譬�惠逵�,1538,XELPHA,譬�惠逵�,2115,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Believe In Me,0,,-,858,HISAMK,譬�惠逵�,1748,XIAO*,譬�惠逵�,2379,TIHAYA,譬�惠逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,972,SAYA..,譬�惠逵�,1954,SLEEPY,譬�惠逵�,2954,SLEEPY,譬�惠逵�,0,,-
Resort Anthem,Answer,0,,-,775,SAYA..,譬�惠逵�,1413,CHOBB,譬�惠逵�,2428,HERMIT,譬�惠逵�,0,,-
Resort Anthem,ALBIDA,468,S1DKI,譬�惠逵�,1093,CHOBB,譬�惠逵�,1828,XELPHA,譬�惠逵�,3020,HERMIT,譬�惠逵�,0,,-
Resort Anthem,Aegis,0,,-,875,CHOBB,譬�惠逵�,1009,MAJI,譬�惠逵�,2339,SLEEPY,譬�惠逵�,0,,-
Lincle,髯ｽ轤�,0,,-,609,NAOTO,譬�惠逵�,1141,SIA,譬�惠逵�,2008,SLEEPY,譬�惠逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,776,CHOBB,譬�惠逵�,1391,XELPHA,譬�惠逵�,2355,IIDX29,譬�惠逵�,0,,-
Lincle,陋�･�,396,PAE*RH,譬�惠逵�,710,CHOBB,譬�惠逵�,1422,MUEI,譬�惠逵�,2809,SLEEPY,譬�惠逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,820,INDIGO,譬�惠逵�,1865,4MA.RN,譬�惠逵�,2976,SLEEPY,譬�惠逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,629,CHOBB,譬�惠逵�,1161,XELPHA,譬�惠逵�,2095,TIHAYA,譬�惠逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,501,NAOTO,譬�惠逵�,901,SAYA..,譬�惠逵�,1730,XELPHA,譬�惠逵�,3566,SLEEPY,譬�惠逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,878,S.O,譬�惠逵�,1848,E.XIA,譬�惠逵�,2623,HERMIT,譬�惠逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1230,YUKI.S,譬�惠逵�,2127,H4MITN,譬�惠逵�,4002,HERMIT,譬�惠逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,710,SAYA..,譬�惠逵�,1701,XELPHA,譬�惠逵�,2639,SLEEPY,譬�惠逵�,3491,HERMIT,譬�惠逵�
Lincle,繝ｦ繝溘Ν,0,,-,632,CHOBB,譬�惠逵�,1280,S.O,譬�惠逵�,2836,HERMIT,譬�惠逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,334,NAOTO,譬�惠逵�,458,KANPEN,譬�惠逵�,1164,CHOBB,譬�惠逵�,1936,TIHAYA,譬�惠逵�,0,,-
Lincle,Yellow Sunrise,0,,-,725,4SHAMO,譬�惠逵�,1270,HRD,譬�惠逵�,2284,SLEEPY,譬�惠逵�,0,,-
Lincle,yellow head joe,0,,-,721,NAOTO,譬�惠逵�,1524,XELPHA,譬�惠逵�,2270,TIHAYA,譬�惠逵�,0,,-
Lincle,YAKSHA,0,,-,1227,CHOBB,譬�惠逵�,2242,XELPHA,譬�惠逵�,3927,HERMIT,譬�惠逵�,0,,-
Lincle,WONDER WALKER,0,,-,935,CHOBB,譬�惠逵�,1964,SLEEPY,譬�惠逵�,3801,HERMIT,譬�惠逵�,0,,-
Lincle,Voxane,0,,-,580,NAOTO,譬�惠逵�,1232,SAYA..,譬�惠逵�,1750,SLEEPY,譬�惠逵�,0,,-
Lincle,Todestrieb,0,,-,1092,CHOBB,譬�惠逵�,1855,XELPHA,譬�惠逵�,3436,HERMIT,譬�惠逵�,0,,-
Lincle,TITANS RETURN,293,HISAMK,譬�惠逵�,621,CHOBB,譬�惠逵�,1437,R*,譬�惠逵�,2462,SLEEPY,譬�惠逵�,2569,HERMIT,譬�惠逵�
Lincle,Thunderbolt,0,,-,811,KAZU,譬�惠逵�,1716,4MA.RN,譬�惠逵�,3791,HERMIT,譬�惠逵�,0,,-
Lincle,The Sampling Paradise,0,,-,868,SAYA..,譬�惠逵�,1774,XELPHA,譬�惠逵�,2992,HERMIT,譬�惠逵�,0,,-
Lincle,The Limbo,0,,-,1134,CHOBB,譬�惠逵�,1926,XELPHA,譬�惠逵�,3353,HERMIT,譬�惠逵�,0,,-
Lincle,Star Trail,0,,-,620,CHOBB,譬�惠逵�,1158,CHOBB,譬�惠逵�,1866,SLEEPY,譬�惠逵�,0,,-
Lincle,Snow Goose,291,NAOTO,譬�惠逵�,290,NATSU,譬�惠逵�,1214,PHELL*,譬�惠逵�,2408,SLEEPY,譬�惠逵�,0,,-
Lincle,Snake Stick,0,,-,1008,CHOBB,譬�惠逵�,2028,SLEEPY,譬�惠逵�,2679,BANGA1,譬�惠逵�,0,,-
Lincle,SHADE,0,,-,1046,RIAAKI,譬�惠逵�,2078,SLEEPY,譬�惠逵�,2908,SLEEPY,譬�惠逵�,0,,-
Lincle,Several Words,0,,-,607,H.S,譬�惠逵�,1428,XELPHA,譬�惠逵�,2182,TIHAYA,譬�惠逵�,0,,-
Lincle,Scharfrichter,0,,-,891,SAYA..,譬�惠逵�,1592,96GAL.,譬�惠逵�,2914,HERMIT,譬�惠逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,396,KANPEN,譬�惠逵�,1128,404NOT,譬�惠逵�,1699,SLEEPY,譬�惠逵�,0,,-
Lincle,Round and Round,0,,-,801,SAYA..,譬�惠逵�,1143,H.S,譬�惠逵�,2139,SLEEPY,譬�惠逵�,0,,-
Lincle,RESISTANCE,0,,-,415,CHOCHO,譬�惠逵�,1328,SAYA..,譬�惠逵�,2365,GA9BRU,譬�惠逵�,0,,-
Lincle,Release The Music,0,,-,417,ZETA-1,譬�惠逵�,1440,XELPHA,譬�惠逵�,2082,GA9BRU,譬�惠逵�,0,,-
Lincle,Quick Silver,0,,-,800,SAYA..,譬�惠逵�,1764,XELPHA,譬�惠逵�,2666,SLEEPY,譬�惠逵�,0,,-
Lincle,quaver笙ｪ,279,PIA*AS,譬�惠逵�,675,NAOTO,譬�惠逵�,2093,XELPHA,譬�惠逵�,3452,HERMIT,譬�惠逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1358,SAYA..,譬�惠逵�,2076,MIRAGE,譬�惠逵�,2921,AVANTE,譬�惠逵�,3602,SLEEPY,譬�惠逵�
Lincle,prompt,0,,-,876,4SHAMO,譬�惠逵�,1577,XELPHA,譬�惠逵�,2817,HERMIT,譬�惠逵�,0,,-
Lincle,Phoenix,0,,-,882,CHOBB,譬�惠逵�,1197,XELPHA,譬�惠逵�,2471,SLEEPY,譬�惠逵�,3939,HERMIT,譬�惠逵�
Lincle,NNRT,0,,-,1211,S.O,譬�惠逵�,2528,SLEEPY,譬�惠逵�,3520,HERMIT,譬�惠逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,620,CHOBB,譬�惠逵�,1021,MO2KEN,譬�惠逵�,1666,SLEEPY,譬�惠逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,819,L393,譬�惠逵�,1304,CHOBB,譬�惠逵�,2058,SLEEPY,譬�惠逵�,0,,-
Lincle,Lucky Days,0,,-,658,NAOTO,譬�惠逵�,1407,XIAO*,譬�惠逵�,2204,TIHAYA,譬�惠逵�,0,,-
Lincle,LOVE B.B.B,0,,-,494,GRAND,譬�惠逵�,1473,XELPHA,譬�惠逵�,2024,SLEEPY,譬�惠逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,406,NAOTO,譬�惠逵�,1006,HRD,譬�惠逵�,2007,SLEEPY,譬�惠逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,1022,SAYA..,譬�惠逵�,1573,XIAO*,譬�惠逵�,2216,SLEEPY,譬�惠逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,794,RON,譬�惠逵�,2101,XELPHA,譬�惠逵�,2842,HERMIT,譬�惠逵�,0,,-
Lincle,Infinite cave,0,,-,749,NEMURU,譬�惠逵�,1504,SAYA..,譬�惠逵�,2049,TIHAYA,譬�惠逵�,0,,-
Lincle,In the Blackest Den,0,,-,862,CHOBB,譬�惠逵�,1469,CHOBB,譬�惠逵�,2618,SLEEPY,譬�惠逵�,0,,-
Lincle,I'm so Happy,280,HISAMK,譬�惠逵�,420,SAYA..,譬�惠逵�,1349,XELPHA,譬�惠逵�,2329,SLEEPY,譬�惠逵�,0,,-
Lincle,HAERETICUS,0,,-,748,HINE,譬�惠逵�,1739,XELPHA,譬�惠逵�,3071,HERMIT,譬�惠逵�,0,,-
Lincle,Follow Tomorrow,0,,-,877,CHOBB,譬�惠逵�,1493,XELPHA,譬�惠逵�,2260,SLEEPY,譬�惠逵�,0,,-
Lincle,Flip Flap,280,SHERRY,譬�惠逵�,584,SAYA..,譬�惠逵�,1345,XELPHA,譬�惠逵�,2240,SLEEPY,譬�惠逵�,0,,-
Lincle,fffff,0,,-,843,SAYA..,譬�惠逵�,1949,E.XIA,譬�惠逵�,3133,HERMIT,譬�惠逵�,0,,-
Lincle,Far east nightbird,355,DEARKA,譬�惠逵�,527,SAYA..,譬�惠逵�,1320,96GAL.,譬�惠逵�,2030,SLEEPY,譬�惠逵�,0,,-
Lincle,F,0,,-,1042,SAYA..,譬�惠逵�,2104,XELPHA,譬�惠逵�,3530,SLEEPY,譬�惠逵�,0,,-
Lincle,Express Emotion,0,,-,748,SHERRY,譬�惠逵�,1002,RIO,譬�惠逵�,2518,TIHAYA,譬�惠逵�,0,,-
Lincle,Drive Me Crazy,0,,-,706,NAOTO,譬�惠逵�,1346,TAKATH,譬�惠逵�,2304,TIHAYA,譬�惠逵�,0,,-
Lincle,DIAVOLO,0,,-,1270,CHOBB,譬�惠逵�,1819,XELPHA,譬�惠逵�,3235,HERMIT,譬�惠逵�,0,,-
Lincle,Change the World,0,,-,722,ZOROA-,譬�惠逵�,1359,CHOBB,譬�惠逵�,1840,SLEEPY,譬�惠逵�,0,,-
Lincle,Castle on the Moon,234,NAOTO,譬�惠逵�,641,NAOTO,譬�惠逵�,1596,ASPELG,譬�惠逵�,2430,HERMIT,譬�惠逵�,0,,-
Lincle,CALL,0,,-,355,CHOBB,譬�惠逵�,818,MO2KEN,譬�惠逵�,1459,SLEEPY,譬�惠逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1005,XYZ,譬�惠逵�,2128,FL4V1A,譬�惠逵�,3306,BANGA1,譬�惠逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,910,SAYA..,譬�惠逵�,1627,MO2KEN,譬�惠逵�,2481,SLEEPY,譬�惠逵�,0,,-
Lincle,Almace,0,,-,826,CHOBB,譬�惠逵�,1215,MO2KEN,譬�惠逵�,2009,SLEEPY,譬�惠逵�,0,,-
Lincle,532nm,0,,-,469,S1DKI,譬�惠逵�,1132,XIAO*,譬�惠逵�,2637,SLEEPY,譬�惠逵�,0,,-
Lincle,24th Century BOY,0,,-,840,CHOBB,譬�惠逵�,1815,ZOWNI,譬�惠逵�,2859,SLEEPY,譬�惠逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,801,DSC-K,譬�惠逵�,1646,XELPHA,譬�惠逵�,3006,HERMIT,譬�惠逵�,3361,SLEEPY,譬�惠逵�
tricoro,髻ｳ讌ｽ,0,,-,813,S.O,譬�惠逵�,1972,CHAAAR,譬�惠逵�,2768,HERMIT,譬�惠逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,1049,KAIO-G,譬�惠逵�,2253,GON,譬�惠逵�,3656,HERMIT,譬�惠逵�,0,,-
tricoro,譴�妛螟�,0,,-,870,CHOBB,譬�惠逵�,1439,44TAKA,譬�惠逵�,2151,TIHAYA,譬�惠逵�,0,,-
tricoro,譛ｧ,204,KO9BUN,譬�惠逵�,783,SAYA..,譬�惠逵�,1486,XELPHA,譬�惠逵�,2111,SLEEPY,譬�惠逵�,2527,SLEEPY,譬�惠逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1045,SAYA..,譬�惠逵�,1931,XELPHA,譬�惠逵�,3597,HERMIT,譬�惠逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,787,NAOTO,譬�惠逵�,1765,S.O,譬�惠逵�,2980,HERMIT,譬�惠逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1149,SAYA..,譬�惠逵�,2219,SLEEPY,譬�惠逵�,2879,SLEEPY,譬�惠逵�,3828,SLEEPY,譬�惠逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,721,MAYU,譬�惠逵�,1294,MA*RON,譬�惠逵�,1985,SLEEPY,譬�惠逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,637,6RA3ME,譬�惠逵�,1440,SAYA..,譬�惠逵�,1990,SLEEPY,譬�惠逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,635,CHOBB,譬�惠逵�,1279,H4MITN,譬�惠逵�,1955,SLEEPY,譬�惠逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,1148,SAYA..,譬�惠逵�,1996,XELPHA,譬�惠逵�,3760,SLEEPY,譬�惠逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1048,4SHAMO,譬�惠逵�,2317,HDOKEN,譬�惠逵�,3398,HERMIT,譬�惠逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1307,4SHAMO,譬�惠逵�,2486,SRD,譬�惠逵�,3841,HERMIT,譬�惠逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,421,KANPEN,譬�惠逵�,1409,XELPHA,譬�惠逵�,2368,BANGA1,譬�惠逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,649,CHOBB,譬�惠逵�,2019,XELPHA,譬�惠逵�,3116,HERMIT,譬�惠逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1173,SAYA..,譬�惠逵�,1760,LISA..,譬�惠逵�,2772,HERMIT,譬�惠逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,798,H.S,譬�惠逵�,1541,XELPHA,譬�惠逵�,2182,TIHAYA,譬�惠逵�,3693,HERMIT,譬�惠逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),245,SAYA..,譬�惠逵�,514,NAOTO,譬�惠逵�,1634,RYO-XI,譬�惠逵�,3584,HERMIT,譬�惠逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1129,CHOBB,譬�惠逵�,2048,H4MITN,譬�惠逵�,3156,HERMIT,譬�惠逵�,3560,SLEEPY,譬�惠逵�
tricoro,Zirkfied,0,,-,782,KI,譬�惠逵�,1844,IKUNYA,譬�惠逵�,3793,HERMIT,譬�惠逵�,0,,-
tricoro,ZED,0,,-,843,CODER,譬�惠逵�,1700,XELPHA,譬�惠逵�,2757,TIHAYA,譬�惠逵�,0,,-
tricoro,VEGA,0,,-,1092,CHOBB,譬�惠逵�,2065,SLEEPY,譬�惠逵�,3112,SLEEPY,譬�惠逵�,0,,-
tricoro,VALLIS-NERIA,257,TAMAMO,譬�惠逵�,1174,CHOBB,譬�惠逵�,2019,510,譬�惠逵�,2920,TIHAYA,譬�惠逵�,0,,-
tricoro,Valanga,0,,-,1283,CHOBB,譬�惠逵�,2085,XELPHA,譬�惠逵�,3244,HERMIT,譬�惠逵�,0,,-
