バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,HYPE THE CORE,0,,-,1119,MASAKI,逾槫･亥ｷ晉恁,2035,GOEMON,逾槫･亥ｷ晉恁,3050,DOLCE.,蟯ｩ謇狗恁,0,,-
CANNON BALLERS,Hella Deep,0,,-,650,IMOTO*,螟ｧ髦ｪ蠎�,1070,NO4CUP,螻ｱ譴ｨ逵�,1903,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,876,IMOTO*,螟ｧ髦ｪ蠎�,1463,YUDEX2,諢帷衍逵�,2228,FRIP,荳蛾㍾逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,592,TMR089,諢帷衍逵�,1286,PPJT,逾槫･亥ｷ晉恁,1929,PEACE,諢帷衍逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,929,17GO!?,辭頑悽逵�,1515,PPJT,逾槫･亥ｷ晉恁,2282,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,808,17GO!?,辭頑悽逵�,1944,GIGANT,蜥梧ｭ悟ｱｱ逵�,2578,PEACE,諢帷衍逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,1019,MASAKI,逾槫･亥ｷ晉恁,1753,STEEL*,逾槫･亥ｷ晉恁,2956,150BPM,髻灘嵜,0,,-
CANNON BALLERS,Fervidex,0,,-,864,IMOTO*,螟ｧ髦ｪ蠎�,1827,RE*,蜥梧ｭ悟ｱｱ逵�,2720,FAFNIR,髻灘嵜,0,,-
CANNON BALLERS,Expanded !!,0,,-,682,IMOTO*,螟ｧ髦ｪ蠎�,1568,IMOTO*,螟ｧ髦ｪ蠎�,2645,CHARM,髻灘嵜,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1045,MASAKI,逾槫･亥ｷ晉恁,1972,*ALEX*,髱吝ｲ｡逵�,2840,150BPM,髻灘嵜,0,,-
CANNON BALLERS,encounter,0,,-,987,IMOTO*,螟ｧ髦ｪ蠎�,1802,BANARI,髻灘嵜,3328,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,EMERALDAS,529,T,髱呈｣ｮ逵�,1397,MASAKI,逾槫･亥ｷ晉恁,2490,CHARM,髻灘嵜,3604,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,985,17GO!?,辭頑悽逵�,1450,IMOTO*,螟ｧ髦ｪ蠎�,2618,UCCHIE,蝓ｼ邇臥恁,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1383,PICO,譚ｱ莠ｬ驛ｽ,2174,PICO,譚ｱ莠ｬ驛ｽ,3260,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1419,PICO,譚ｱ莠ｬ驛ｽ,2515,RE*,蜥梧ｭ悟ｱｱ逵�,4131,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1209,IMOTO*,螟ｧ髦ｪ蠎�,2103,DICE,譚ｱ莠ｬ驛ｽ,3405,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,778,17GO!?,辭頑悽逵�,1437,STEEL*,逾槫･亥ｷ晉恁,2098,CHARM,髻灘嵜,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1324,PPJT,逾槫･亥ｷ晉恁,1943,PPJT,逾槫･亥ｷ晉恁,2685,DOLCE.,蟯ｩ謇狗恁,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,838,B-RABI,貊玖ｳ逵�,1478,B-RABI,貊玖ｳ逵�,2157,CHARM,髻灘嵜,0,,-
CANNON BALLERS,ChaserXX,0,,-,1115,IMOTO*,螟ｧ髦ｪ蠎�,1936,N!?,蛹玲ｵｷ驕�,2879,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
CANNON BALLERS,Break Stasis,0,,-,1344,PPJT,逾槫･亥ｷ晉恁,1950,BANARI,髻灘嵜,2543,CHARM,髻灘嵜,0,,-
CANNON BALLERS,Boomy and The Boost,422,T3.CH*,蜊�痩逵�,1076,PEROX2,譚ｱ莠ｬ驛ｽ,2077,KT4ER1,譚ｱ莠ｬ驛ｽ,3631,KKM*,髻灘嵜,0,,-
CANNON BALLERS,Best of Me,0,,-,826,17GO!?,辭頑悽逵�,1614,PPJT,逾槫･亥ｷ晉恁,2250,PEACE,諢帷衍逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,1074,PPJT,逾槫･亥ｷ晉恁,1575,DUXY.,譚ｱ莠ｬ驛ｽ,2780,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
CANNON BALLERS,Be a Hero!,0,,-,788,IMOTO*,螟ｧ髦ｪ蠎�,2003,PICO,譚ｱ莠ｬ驛ｽ,3162,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1190,MASAKI,逾槫･亥ｷ晉恁,1921,RE*,蜥梧ｭ悟ｱｱ逵�,2718,150BPM,髻灘嵜,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,872,PPJT,逾槫･亥ｷ晉恁,1422,YAMADA,螟ｧ蛻�恁,2303,150BPM,髻灘嵜,0,,-
CANNON BALLERS,Around the Future,0,,-,1113,PPJT,逾槫･亥ｷ晉恁,1759,PPJT,逾槫･亥ｷ晉恁,2639,150BPM,髻灘嵜,0,,-
CANNON BALLERS,Arca,0,,-,932,MASAKI,逾槫･亥ｷ晉恁,1909,BANARI,髻灘嵜,3180,150BPM,髻灘嵜,0,,-
CANNON BALLERS,Antigravity,0,,-,1066,17GO!?,辭頑悽逵�,2040,ALASTO,髻灘嵜,3144,DOLCE.,蟯ｩ謇狗恁,0,,-
CANNON BALLERS,ANCHOR,0,,-,1358,IMOTO*,螟ｧ髦ｪ蠎�,2558,BANARI,髻灘嵜,3648,U*TAKA,蜊�痩逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,1044,PEROX2,譚ｱ莠ｬ驛ｽ,1839,IMOTO*,螟ｧ髦ｪ蠎�,2661,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
CANNON BALLERS,Amor De Verao,0,,-,808,IMOTO*,螟ｧ髦ｪ蠎�,1448,PICO,譚ｱ莠ｬ驛ｽ,2373,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
CANNON BALLERS,Alpheratz,0,,-,436,IMOTO*,螟ｧ髦ｪ蠎�,1038,IMOTO*,螟ｧ髦ｪ蠎�,2098,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1194,PICO,譚ｱ莠ｬ驛ｽ,1787,PICO,譚ｱ莠ｬ驛ｽ,2519,CHARM,髻灘嵜,0,,-
CANNON BALLERS,Abraxas,0,,-,804,PPJT,逾槫･亥ｷ晉恁,1670,Q-NO,蜥梧ｭ悟ｱｱ逵�,2468,DOLCE.,蟯ｩ謇狗恁,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1283,PPJT,逾槫･亥ｷ晉恁,2470,RE*,蜥梧ｭ悟ｱｱ逵�,3624,.,髻灘嵜,0,,-
CANNON BALLERS,255,0,,-,935,17GO!?,辭頑悽逵�,1630,GIGANT,蜥梧ｭ悟ｱｱ逵�,3332,BAELZ,髻灘嵜,0,,-
CANNON BALLERS,2 Player,0,,-,1011,PPJT,逾槫･亥ｷ晉恁,1666,PPJT,逾槫･亥ｷ晉恁,2592,PEACE,諢帷衍逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1048,IMOTO*,螟ｧ髦ｪ蠎�,1729,N!?,蛹玲ｵｷ驕�,2650,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1152,IMOTO*,螟ｧ髦ｪ蠎�,2368,N!?,蛹玲ｵｷ驕�,3227,150BPM,髻灘嵜,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1281,IMOTO*,螟ｧ髦ｪ蠎�,2308,BANARI,髻灘嵜,3200,KKM*,髻灘嵜,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,1022,NEODIO,髱呈｣ｮ逵�,1701,PPJT,逾槫･亥ｷ晉恁,2697,CHARM,髻灘嵜,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1276,PICO,譚ｱ莠ｬ驛ｽ,1971,PICO,譚ｱ莠ｬ驛ｽ,2764,515151,鬥吝ｷ晉恁,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,798,IMOTO*,螟ｧ髦ｪ蠎�,1210,ITSUKI,蟯宣�逵�,2409,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,504,PICO,譚ｱ莠ｬ驛ｽ,767,PICO,譚ｱ莠ｬ驛ｽ,1798,*TA93N,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,931,PPJT,逾槫･亥ｷ晉恁,1816,PPJT,逾槫･亥ｷ晉恁,2603,BAELZ,髻灘嵜,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1328,IMOTO*,螟ｧ髦ｪ蠎�,2355,HZK*,闌ｨ蝓守恁,4202,U*TAKA,蜊�痩逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,694,IMOTO*,螟ｧ髦ｪ蠎�,1554,YUDEX2,諢帷衍逵�,2562,STYU--,逾槫･亥ｷ晉恁,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,828,ITSUKI,蟯宣�逵�,1598,PICO,譚ｱ莠ｬ驛ｽ,2518,PEACE,諢帷衍逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,586,IMOTO*,螟ｧ髦ｪ蠎�,1036,GENO,蜥梧ｭ悟ｱｱ逵�,1435,PEACE,諢帷衍逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1164,IMOTO*,螟ｧ髦ｪ蠎�,1846,DICE,譚ｱ莠ｬ驛ｽ,2882,SOMORI,遖丞ｲ｡逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,604,IMOTO*,螟ｧ髦ｪ蠎�,1110,MONO,諢帷衍逵�,2029,BAELZ,髻灘嵜,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,268,YUDEX2,諢帷衍逵�,632,IMOTO*,螟ｧ髦ｪ蠎�,1563,YUDEX2,諢帷衍逵�,2328,BPLJO4,諢帷衍逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,823,IMOTO*,螟ｧ髦ｪ蠎�,1248,GIGANT,蜥梧ｭ悟ｱｱ逵�,1888,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1436,RE*,蜥梧ｭ悟ｱｱ逵�,2306,NAOTIN,譚ｱ莠ｬ驛ｽ,4151,KKM*,髻灘嵜,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1120,17GO!?,辭頑悽逵�,2012,PICO,譚ｱ莠ｬ驛ｽ,2949,515151,鬥吝ｷ晉恁,0,,-
Rootage,ZENDEGI DANCE,0,,-,1204,IMOTO*,螟ｧ髦ｪ蠎�,1861,RE*,蜥梧ｭ悟ｱｱ逵�,2777,KANON,逾槫･亥ｷ晉恁,0,,-
Rootage,Yum Yum Jelly,0,,-,794,PICO,譚ｱ莠ｬ驛ｽ,1595,PICO,譚ｱ莠ｬ驛ｽ,2397,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,Xlo,0,,-,1550,PICO,譚ｱ莠ｬ驛ｽ,2544,BANARI,髻灘嵜,3908,KKM*,髻灘嵜,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1193,PPJT,逾槫･亥ｷ晉恁,1789,BANARI,髻灘嵜,3025,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,X-DEN,0,,-,1714,PICO,譚ｱ莠ｬ驛ｽ,2779,ALASTO,髻灘嵜,4284,A.HYSK,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,Wonderland,0,,-,1075,MASAKI,逾槫･亥ｷ晉恁,1904,RE*,蜥梧ｭ悟ｱｱ逵�,2779,CHARM,髻灘嵜,0,,-
Rootage,Won(*3*)Chu KissMe!,272,*9N2*,逾槫･亥ｷ晉恁,942,IMOTO*,螟ｧ髦ｪ蠎�,1417,IMOTO*,螟ｧ髦ｪ蠎�,2519,CHARM,髻灘嵜,0,,-
Rootage,Wolf 1061,0,,-,1032,IMOTO*,螟ｧ髦ｪ蠎�,1743,N!?,蛹玲ｵｷ驕�,3151,515151,鬥吝ｷ晉恁,0,,-
Rootage,Wing of Hearts,0,,-,1133,PEROX2,譚ｱ莠ｬ驛ｽ,1822,GENO,蜥梧ｭ悟ｱｱ逵�,2943,BAELZ,髻灘嵜,0,,-
Rootage,voltississimo,0,,-,1212,PPJT,逾槫･亥ｷ晉恁,2230,PPJT,逾槫･亥ｷ晉恁,3718,BAELZ,髻灘嵜,0,,-
Rootage,Visterhv,0,,-,1284,PICO,譚ｱ莠ｬ驛ｽ,2296,PICO,譚ｱ莠ｬ驛ｽ,3731,U*TAKA,蜊�痩逵�,0,,-
Rootage,Urban Constellations,0,,-,724,IMOTO*,螟ｧ髦ｪ蠎�,1519,DICE,譚ｱ莠ｬ驛ｽ,2324,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1158,MASAKI,逾槫･亥ｷ晉恁,2135,MASAKI,逾槫･亥ｷ晉恁,3285,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Unbelief,0,,-,1134,PPJT,逾槫･亥ｷ晉恁,2180,CHARM,髻灘嵜,3296,BAELZ,髻灘嵜,0,,-
Rootage,U.S.A.,574,GB-XTO,蟇悟ｱｱ逵�,1136,IMOTO*,螟ｧ髦ｪ蠎�,1924,GOEMON,逾槫･亥ｷ晉恁,2929,1-PIN,蝓ｼ邇臥恁,0,,-
Rootage,Twilight Warp,0,,-,966,17GO!?,辭頑悽逵�,1475,IMOTO*,螟ｧ髦ｪ蠎�,2165,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,Trill auf G,0,,-,1171,PEROX2,譚ｱ莠ｬ驛ｽ,2174,PPJT,逾槫･亥ｷ晉恁,3308,BAELZ,髻灘嵜,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,757,17GO!?,辭頑悽逵�,1564,PPJT,逾槫･亥ｷ晉恁,2299,.,髻灘嵜,0,,-
Rootage,toy boxer,0,,-,780,SMILY.,蜊�痩逵�,1446,RE*,蜥梧ｭ悟ｱｱ逵�,2242,1-PIN,蝓ｼ邇臥恁,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,854,PICO,譚ｱ莠ｬ驛ｽ,1432,PICO,譚ｱ莠ｬ驛ｽ,2234,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1263,106.,逾槫･亥ｷ晉恁,2046,DICE,譚ｱ莠ｬ驛ｽ,3204,KKM*,髻灘嵜,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1533,106.,逾槫･亥ｷ晉恁,2440,DICE,譚ｱ莠ｬ驛ｽ,3485,SEIRYU,蜊�痩逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,602,GB-XTO,蟇悟ｱｱ逵�,1445,BAELZ,髻灘嵜,2248,1-PIN,蝓ｼ邇臥恁,0,,-
Rootage,Technicolour Dreams,0,,-,948,PICO,譚ｱ莠ｬ驛ｽ,1443,*ALEX*,髱吝ｲ｡逵�,2403,CHARM,髻灘嵜,0,,-
Rootage,SPEED ROCKER,0,,-,916,106.,逾槫･亥ｷ晉恁,1742,STEEL*,逾槫･亥ｷ晉恁,2334,PEACE,諢帷衍逵�,0,,-
Rootage,Six String Proof,0,,-,902,PPJT,逾槫･亥ｷ晉恁,1686,PICO,譚ｱ莠ｬ驛ｽ,2596,150BPM,髻灘嵜,0,,-
Rootage,Serious?,0,,-,596,YUDEX2,諢帷衍逵�,1209,YUDEX2,諢帷衍逵�,2273,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,R竏柎Age,546,GB-XTO,蟇悟ｱｱ逵�,1130,PEROX2,譚ｱ莠ｬ驛ｽ,1688,MUC.,蛹玲ｵｷ驕�,2995,150BPM,髻灘嵜,0,,-
Rootage,ruin of opals,0,,-,1062,NEODIO,髱呈｣ｮ逵�,1969,SRAN!?,繝槭き繧ｪ,3254,U*TAKA,蜊�痩逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1090,N!?,蛹玲ｵｷ驕�,1865,RE*,蜥梧ｭ悟ｱｱ逵�,2838,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,REPLAY,0,,-,953,IMOTO*,螟ｧ髦ｪ蠎�,1672,GOEMON,逾槫･亥ｷ晉恁,2281,PEACE,諢帷衍逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1532,PICO,譚ｱ莠ｬ驛ｽ,2209,CHARM,髻灘嵜,3685,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Psycho Sheep Riddim,0,,-,648,GB-XTO,蟇悟ｱｱ逵�,1020,PICO,譚ｱ莠ｬ驛ｽ,1680,NIKE.,譚ｱ莠ｬ驛ｽ,2295,PEACE,諢帷衍逵�
Rootage,Please Welcome Mr.C,0,,-,1139,PICO,譚ｱ莠ｬ驛ｽ,1813,PICO,譚ｱ莠ｬ驛ｽ,3028,KUREI,諢帷衍逵�,0,,-
Rootage,Playing With Fire,0,,-,1024,PICO,譚ｱ莠ｬ驛ｽ,1721,PPJT,逾槫･亥ｷ晉恁,2393,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,Painful Fate,0,,-,1277,17GO!?,辭頑悽逵�,2343,BANARI,髻灘嵜,3395,U*TAKA,蜊�痩逵�,0,,-
Rootage,OVER TIME,0,,-,586,IMOTO*,螟ｧ髦ｪ蠎�,984,IMOTO*,螟ｧ髦ｪ蠎�,1558,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,ONIGOROSHI,0,,-,1187,TMR089,諢帷衍逵�,2197,PICO,譚ｱ莠ｬ驛ｽ,3057,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Night! Night! Night!,0,,-,1218,IMOTO*,螟ｧ髦ｪ蠎�,1855,WA2.RB,諢帷衍逵�,3077,515151,鬥吝ｷ晉恁,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,914,17GO!?,辭頑悽逵�,1667,PPJT,逾槫･亥ｷ晉恁,2764,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Necroxis Girl,0,,-,1197,PICO,譚ｱ莠ｬ驛ｽ,2030,PICO,譚ｱ莠ｬ驛ｽ,2857,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Macho Monky,0,,-,1486,PICO,譚ｱ莠ｬ驛ｽ,2177,BANARI,髻灘嵜,3126,BAELZ,髻灘嵜,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1173,PICO,譚ｱ莠ｬ驛ｽ,1942,PPJT,逾槫･亥ｷ晉恁,3579,BAELZ,髻灘嵜,0,,-
Rootage,Lift Us High,0,,-,988,IMOTO*,螟ｧ髦ｪ蠎�,1615,RE*,蜥梧ｭ悟ｱｱ逵�,2486,SEIRYU,蜊�痩逵�,0,,-
Rootage,Level One,0,,-,1285,DICE,譚ｱ莠ｬ驛ｽ,2359,CHARM,髻灘嵜,3669,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,Lethal Weapon,0,,-,1193,SMILY.,蜊�痩逵�,1912,MASAKI,逾槫･亥ｷ晉恁,3270,KKM*,髻灘嵜,0,,-
Rootage,Let me be your cure,0,,-,1146,B-RABI,貊玖ｳ逵�,1436,IMOTO*,螟ｧ髦ｪ蠎�,2688,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,LADYBIRD,0,,-,1109,KA2718,逾槫･亥ｷ晉恁,1700,SHINPO,譚ｱ莠ｬ驛ｽ,2497,150BPM,髻灘嵜,0,,-
Rootage,L.F.O,0,,-,888,IMOTO*,螟ｧ髦ｪ蠎�,1787,N!?,蛹玲ｵｷ驕�,3350,KKM*,髻灘嵜,0,,-
Rootage,KILL EACH OTHER,0,,-,1419,PPJT,逾槫･亥ｷ晉恁,2486,PICO,譚ｱ莠ｬ驛ｽ,3871,150BPM,髻灘嵜,0,,-
Rootage,IDOL syndrome.,0,,-,764,IMOTO*,螟ｧ髦ｪ蠎�,1472,GENO,蜥梧ｭ悟ｱｱ逵�,2211,DOLCE.,蟯ｩ謇狗恁,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1105,GIGANT,蜥梧ｭ悟ｱｱ逵�,1621,PICO,譚ｱ莠ｬ驛ｽ,2274,PEACE,諢帷衍逵�,0,,-
Rootage,Hurry Hurry,0,,-,760,YUDEX2,諢帷衍逵�,1054,RE*,蜥梧ｭ悟ｱｱ逵�,2090,HARUKA,豬ｷ螟�,0,,-
Rootage,HOT LIMIT,406,YUDEX2,諢帷衍逵�,1074,IMOTO*,螟ｧ髦ｪ蠎�,1740,MONO,諢帷衍逵�,2556,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,HEISEI,380,IMOTO*,螟ｧ髦ｪ蠎�,1175,IMOTO*,螟ｧ髦ｪ蠎�,1957,STEEL*,逾槫･亥ｷ晉恁,2576,FAFNIR,髻灘嵜,0,,-
Rootage,HARD BRAIN,0,,-,1400,IMOTO*,螟ｧ髦ｪ蠎�,2076,CHARM,髻灘嵜,3815,KKM*,髻灘嵜,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1093,IMOTO*,螟ｧ髦ｪ蠎�,2297,BANARI,髻灘嵜,3973,SEIRYU,蜊�痩逵�,0,,-
Rootage,Glory,0,,-,780,17GO!?,辭頑悽逵�,1683,IMOTO*,螟ｧ髦ｪ蠎�,2354,PEACE,諢帷衍逵�,0,,-
Rootage,GIGA THRASH,0,,-,1276,IMOTO*,螟ｧ髦ｪ蠎�,1908,PPJT,逾槫･亥ｷ晉恁,2764,FAFNIR,髻灘嵜,0,,-
Rootage,GENE,0,,-,1324,IMOTO*,螟ｧ髦ｪ蠎�,2007,NCHO72,闌ｨ蝓守恁,4359,150BPM,髻灘嵜,0,,-
Rootage,Geirskogul,0,,-,1090,IMOTO*,螟ｧ髦ｪ蠎�,1611,IMOTO*,螟ｧ髦ｪ蠎�,2251,CHARM,髻灘嵜,0,,-
Rootage,Garuda,0,,-,1081,PPJT,逾槫･亥ｷ晉恁,1673,PPJT,逾槫･亥ｷ晉恁,2626,PEACE,諢帷衍逵�,0,,-
Rootage,EVANESCENT,0,,-,1317,N!?,蛹玲ｵｷ驕�,2448,PICO,譚ｱ莠ｬ驛ｽ,3657,.,髻灘嵜,0,,-
Rootage,Ember Lights,0,,-,969,04*,譚ｱ莠ｬ驛ｽ,1674,N!?,蛹玲ｵｷ驕�,2734,150BPM,髻灘嵜,0,,-
Rootage,DRUNK MONKY,0,,-,1042,DICE,譚ｱ莠ｬ驛ｽ,1643,GIGANT,蜥梧ｭ悟ｱｱ逵�,2344,150BPM,髻灘嵜,0,,-
Rootage,Drastic Dramatic,0,,-,1598,PICO,譚ｱ莠ｬ驛ｽ,2449,-AKI-,蠎�ｳｶ逵�,3525,.,髻灘嵜,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1132,PEROX2,譚ｱ莠ｬ驛ｽ,1917,VIOLA.,魑･蜿也恁,3395,KKM*,髻灘嵜,0,,-
Rootage,Digital Skipper,0,,-,1005,17GO!?,辭頑悽逵�,1603,GIGANT,蜥梧ｭ悟ｱｱ逵�,2259,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
Rootage,dAuntl3ss,0,,-,1084,MASAKI,逾槫･亥ｷ晉恁,2033,N!?,蛹玲ｵｷ驕�,3538,150BPM,髻灘嵜,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,866,17GO!?,辭頑悽逵�,1621,PPJT,逾槫･亥ｷ晉恁,2457,PEACE,諢帷衍逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1048,IMOTO*,螟ｧ髦ｪ蠎�,1722,N!?,蛹玲ｵｷ驕�,2933,PEACE,諢帷衍逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1276,PPJT,逾槫･亥ｷ晉恁,2131,PPJT,逾槫･亥ｷ晉恁,2411,1-PIN,蝓ｼ邇臥恁,0,,-
Rootage,CODE:0,0,,-,1441,PPJT,逾槫･亥ｷ晉恁,2223,PPJT,逾槫･亥ｷ晉恁,2888,U*TAKA,蜊�痩逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1391,IMOTO*,螟ｧ髦ｪ蠎�,2337,RE*,蜥梧ｭ悟ｱｱ逵�,3758,U*TAKA,蜊�痩逵�,0,,-
Rootage,Carry Me Away,536,TMR089,諢帷衍逵�,1145,PPJT,逾槫･亥ｷ晉恁,1853,RE*,蜥梧ｭ悟ｱｱ逵�,3221,150BPM,髻灘嵜,0,,-
Rootage,Carmina,532,LAIKA*,蟯宣�逵�,1356,N!?,蛹玲ｵｷ驕�,2528,CHARM,髻灘嵜,3911,U*TAKA,蜊�痩逵�,0,,-
Rootage,BLOSSOM,0,,-,1100,IMOTO*,螟ｧ髦ｪ蠎�,1680,N!?,蛹玲ｵｷ驕�,2573,515151,鬥吝ｷ晉恁,0,,-
Rootage,BLACK JACKAL,0,,-,856,PICO,譚ｱ莠ｬ驛ｽ,1621,PICO,譚ｱ莠ｬ驛ｽ,2363,KKM*,髻灘嵜,0,,-
Rootage,Afterimage d'automne,0,,-,1031,PPJT,逾槫･亥ｷ晉恁,1745,PPJT,逾槫･亥ｷ晉恁,2916,SOMORI,遖丞ｲ｡逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1242,IMOTO*,螟ｧ髦ｪ蠎�,1664,*ALEX*,髱吝ｲ｡逵�,2620,BB5858,諢帷衍逵�,0,,-
