バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,FUTURE is Dead,0,,-,855,A1,蠎�ｳｶ逵�,1467,VIRUS,蠎�ｳｶ逵�,2210,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,595,PIXEL,蠎�ｳｶ逵�,1655,GYAWO,蠎�ｳｶ逵�,2539,HNNN,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,898,WAKAG,蠎�ｳｶ逵�,1693,VIRUS,蠎�ｳｶ逵�,2891,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,750,AI,蠎�ｳｶ逵�,1733,MAMI,蠎�ｳｶ逵�,2656,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,529,WATTA,蠎�ｳｶ逵�,1389,55*,蠎�ｳｶ逵�,2619,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,964,WAKAG,蠎�ｳｶ逵�,1783,EMT,蠎�ｳｶ逵�,2776,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,encounter,0,,-,835,WAKAG,蠎�ｳｶ逵�,1772,-AKI-,蠎�ｳｶ逵�,3196,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,EMERALDAS,508,HOLY,蠎�ｳｶ逵�,1265,DAN9O,蠎�ｳｶ逵�,2354,-AKI-,蠎�ｳｶ逵�,3415,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,933,WAKAG,蠎�ｳｶ逵�,1400,3439,蠎�ｳｶ逵�,2569,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1322,HOLY,蠎�ｳｶ逵�,1987,CYBELE,蠎�ｳｶ逵�,3008,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1311,HIROMI,蠎�ｳｶ逵�,2365,VIRUS,蠎�ｳｶ逵�,3894,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,890,J623HS,蠎�ｳｶ逵�,1974,HOLY,蠎�ｳｶ逵�,3285,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,758,U-OTA*,蠎�ｳｶ逵�,1206,AI,蠎�ｳｶ逵�,2084,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1271,3439,蠎�ｳｶ逵�,1870,S.WEEK,蠎�ｳｶ逵�,2643,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,747,NEDO23,蠎�ｳｶ逵�,1444,CYBELE,蠎�ｳｶ逵�,2129,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1089,VIRUS,蠎�ｳｶ逵�,1856,VIRUS,蠎�ｳｶ逵�,2806,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1206,DIVIDE,蠎�ｳｶ逵�,1877,VIRUS,蠎�ｳｶ逵�,2510,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,419,MELT,蠎�ｳｶ逵�,920,ALL,蠎�ｳｶ逵�,2012,PIC,蠎�ｳｶ逵�,3530,NKNFAL,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,585,WATTA,蠎�ｳｶ逵�,1534,IKEPON,蠎�ｳｶ逵�,2218,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,932,WAKAG,蠎�ｳｶ逵�,1530,A,蠎�ｳｶ逵�,2627,KENRYU,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,729,V2ABG,蠎�ｳｶ逵�,1873,S.WEEK,蠎�ｳｶ逵�,2995,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1043,IIDXHS,蠎�ｳｶ逵�,1829,HOLY,蠎�ｳｶ逵�,2650,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,739,EA-T.K,蠎�ｳｶ逵�,1358,MELT,蠎�ｳｶ逵�,2218,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,687,ALL,蠎�ｳｶ逵�,1727,A,蠎�ｳｶ逵�,2523,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Arca,0,,-,859,WAKAG,蠎�ｳｶ逵�,1587,RH,蠎�ｳｶ逵�,3130,HNNN,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,1043,VIRUS,蠎�ｳｶ逵�,1946,VIRUS,蠎�ｳｶ逵�,2939,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1235,569*RH,蠎�ｳｶ逵�,2448,VIRUS,蠎�ｳｶ逵�,3479,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,717,TUBUAN,蠎�ｳｶ逵�,1768,3439,蠎�ｳｶ逵�,2567,AIMYON,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,721,V2ABG,蠎�ｳｶ逵�,1363,3439,蠎�ｳｶ逵�,2312,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,436,*OB*,蠎�ｳｶ逵�,977,KEN!MA,蠎�ｳｶ逵�,2083,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1068,V2ABG,蠎�ｳｶ逵�,1761,A,蠎�ｳｶ逵�,2488,GURA,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,718,AJI,蠎�ｳｶ逵�,1618,S.WEEK,蠎�ｳｶ逵�,2395,-AKI-,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1100,Y11,蠎�ｳｶ逵�,2451,-AKI-,蠎�ｳｶ逵�,3470,24KEN,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,255,0,,-,816,Y11,蠎�ｳｶ逵�,1534,3439,蠎�ｳｶ逵�,3266,HNNN,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,700,X7VWZ!,蠎�ｳｶ逵�,1470,PSVR,蠎�ｳｶ逵�,2499,SILVI,蠎�ｳｶ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,935,DIVIDE,蠎�ｳｶ逵�,1684,BECK69,蠎�ｳｶ逵�,2590,GURA,蠎�ｳｶ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1017,V2ABG,蠎�ｳｶ逵�,2129,K,蠎�ｳｶ逵�,3172,GURA,蠎�ｳｶ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1178,293000,蠎�ｳｶ逵�,2201,FFXV,蠎�ｳｶ逵�,2986,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,752,EA-T.K,蠎�ｳｶ逵�,1536,*ASPN*,蠎�ｳｶ逵�,2600,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1046,WAKAG,蠎�ｳｶ逵�,1830,HOLY,蠎�ｳｶ逵�,2664,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,723,EA-T.K,蠎�ｳｶ逵�,1178,*AAA*,蠎�ｳｶ逵�,2364,FYGAR,蠎�ｳｶ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,482,HOLY,蠎�ｳｶ逵�,684,55*,蠎�ｳｶ逵�,1768,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,820,WAKAG,蠎�ｳｶ逵�,1762,A,蠎�ｳｶ逵�,2488,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1191,IIDX29,蠎�ｳｶ逵�,2247,KIKIKI,蠎�ｳｶ逵�,3945,AIMYON,蠎�ｳｶ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,565,BEKKI,蠎�ｳｶ逵�,1533,YMNSS,蠎�ｳｶ逵�,2548,GURA,蠎�ｳｶ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,785,EVO66,蠎�ｳｶ逵�,1549,A,蠎�ｳｶ逵�,2495,GURA,蠎�ｳｶ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,566,HOLY,蠎�ｳｶ逵�,947,SRY,蠎�ｳｶ逵�,1424,SILVI,蠎�ｳｶ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1018,V2ABG,蠎�ｳｶ逵�,1836,-AKI-,蠎�ｳｶ逵�,2826,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,580,A1,蠎�ｳｶ逵�,1044,AYFIA.,蠎�ｳｶ逵�,2021,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,265,HOLY,蠎�ｳｶ逵�,492,S.BLUE,蠎�ｳｶ逵�,1514,3439,蠎�ｳｶ逵�,2309,GURA,蠎�ｳｶ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,744,V2ABG,蠎�ｳｶ逵�,1151,IKEPON,蠎�ｳｶ逵�,1833,GURA,蠎�ｳｶ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1419,F.KAME,蠎�ｳｶ逵�,2293,-AKI-,蠎�ｳｶ逵�,4044,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1015,A1,蠎�ｳｶ逵�,1970,A,蠎�ｳｶ逵�,2864,GURA,蠎�ｳｶ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,993,F-NEO1,蠎�ｳｶ逵�,1847,A,蠎�ｳｶ逵�,2751,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,669,EA-T.K,蠎�ｳｶ逵�,1562,VIRUS,蠎�ｳｶ逵�,2358,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Xlo,0,,-,1400,*ASPN*,蠎�ｳｶ逵�,2467,-AKI-,蠎�ｳｶ逵�,3718,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1061,Y11,蠎�ｳｶ逵�,1738,VIRUS,蠎�ｳｶ逵�,2958,GURA,蠎�ｳｶ逵�,0,,-
Rootage,X-DEN,0,,-,1495,PSVR,蠎�ｳｶ逵�,2709,-AKI-,蠎�ｳｶ逵�,4025,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Wonderland,0,,-,954,WAKAG,蠎�ｳｶ逵�,1792,S.WEEK,蠎�ｳｶ逵�,2701,SILVI,蠎�ｳｶ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,268,NIMGO,蠎�ｳｶ逵�,905,U-OTA*,蠎�ｳｶ逵�,1333,3439,蠎�ｳｶ逵�,2501,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Wolf 1061,0,,-,912,V2ABG,蠎�ｳｶ逵�,1681,TOM,蠎�ｳｶ逵�,3079,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Wing of Hearts,0,,-,974,WAKAG,蠎�ｳｶ逵�,1702,PSVR,蠎�ｳｶ逵�,2912,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,voltississimo,0,,-,920,96!NOS,蠎�ｳｶ逵�,2039,A,蠎�ｳｶ逵�,3540,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Visterhv,0,,-,1118,V2ABG,蠎�ｳｶ逵�,2281,-AKI-,蠎�ｳｶ逵�,3612,AIMYON,蠎�ｳｶ逵�,0,,-
Rootage,Urban Constellations,0,,-,666,V2ABG,蠎�ｳｶ逵�,1399,3439,蠎�ｳｶ逵�,2268,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,999,WAKAG,蠎�ｳｶ逵�,1849,EMT,蠎�ｳｶ逵�,3261,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Unbelief,0,,-,1026,ANECE*,蠎�ｳｶ逵�,2082,-AKI-,蠎�ｳｶ逵�,3153,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,U.S.A.,555,HOLY,蠎�ｳｶ逵�,1038,WAKAG,蠎�ｳｶ逵�,1880,A,蠎�ｳｶ逵�,2882,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,Twilight Warp,0,,-,732,PIXEL,蠎�ｳｶ逵�,1438,VIRUS,蠎�ｳｶ逵�,2107,VIRUS,蠎�ｳｶ逵�,0,,-
Rootage,Trill auf G,0,,-,999,V2ABG,蠎�ｳｶ逵�,2074,NIMGO,蠎�ｳｶ逵�,3234,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,1390,*ASPN*,蠎�ｳｶ逵�,2284,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,toy boxer,0,,-,609,PIXEL,蠎�ｳｶ逵�,1292,JUN,蠎�ｳｶ逵�,2214,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,693,V2ABG,蠎�ｳｶ逵�,1222,AYFIA.,蠎�ｳｶ逵�,2214,GURA,蠎�ｳｶ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1009,WAKAG,蠎�ｳｶ逵�,1977,VIRUS,蠎�ｳｶ逵�,2995,GURA,蠎�ｳｶ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1487,3439,蠎�ｳｶ逵�,2151,TTI,蠎�ｳｶ逵�,3325,GURA,蠎�ｳｶ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,589,HOLY,蠎�ｳｶ逵�,1336,PSVR,蠎�ｳｶ逵�,2188,AIMYON,蠎�ｳｶ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,894,TA5WA3,蠎�ｳｶ逵�,1368,IKEPON,蠎�ｳｶ逵�,2384,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,854,HIROMI,蠎�ｳｶ逵�,1579,ARURIA,蠎�ｳｶ逵�,2235,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Six String Proof,0,,-,780,WAKAG,蠎�ｳｶ逵�,1618,A,蠎�ｳｶ逵�,2504,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Serious?,0,,-,572,HOLY,蠎�ｳｶ逵�,1160,3439,蠎�ｳｶ逵�,2208,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,R竏柎Age,534,HOLY,蠎�ｳｶ逵�,973,WAKAG,蠎�ｳｶ逵�,1612,3439,蠎�ｳｶ逵�,2941,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,ruin of opals,0,,-,795,V2ABG,蠎�ｳｶ逵�,1856,3439,蠎�ｳｶ逵�,3028,GURA,蠎�ｳｶ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1068,MELT,蠎�ｳｶ逵�,1764,MELT,蠎�ｳｶ逵�,2760,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,REPLAY,0,,-,608,WATTA,蠎�ｳｶ逵�,1577,3439,蠎�ｳｶ逵�,2251,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1439,3439,蠎�ｳｶ逵�,2065,ROBBY,蠎�ｳｶ逵�,3441,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,634,HOLY,蠎�ｳｶ逵�,933,Y11,蠎�ｳｶ逵�,1669,-AKI-,蠎�ｳｶ逵�,2251,GURA,蠎�ｳｶ逵�
Rootage,Please Welcome Mr.C,0,,-,937,WAKAG,蠎�ｳｶ逵�,1757,A,蠎�ｳｶ逵�,2908,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Playing With Fire,0,,-,848,WAKAG,蠎�ｳｶ逵�,1627,S.WEEK,蠎�ｳｶ逵�,2321,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Painful Fate,0,,-,1119,569*RH,蠎�ｳｶ逵�,2312,-AKI-,蠎�ｳｶ逵�,3243,GURA,蠎�ｳｶ逵�,0,,-
Rootage,OVER TIME,0,,-,567,HOLY,蠎�ｳｶ逵�,957,NIMGO,蠎�ｳｶ逵�,1551,GURA,蠎�ｳｶ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1067,Y11,蠎�ｳｶ逵�,1954,AZISAI,蠎�ｳｶ逵�,2921,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1092,V2ABG,蠎�ｳｶ逵�,1841,A,蠎�ｳｶ逵�,2994,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,838,V2ABG,蠎�ｳｶ逵�,1636,A,蠎�ｳｶ逵�,2721,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1137,VIRUS,蠎�ｳｶ逵�,1867,SHACHI,蠎�ｳｶ逵�,2763,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Macho Monky,0,,-,1341,ANECE*,蠎�ｳｶ逵�,2050,CYBELE,蠎�ｳｶ逵�,2928,GURA,蠎�ｳｶ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1008,V2ABG,蠎�ｳｶ逵�,1818,CORGI,蠎�ｳｶ逵�,3408,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Lift Us High,0,,-,877,WAKAG,蠎�ｳｶ逵�,1465,AYFIA.,蠎�ｳｶ逵�,2413,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Level One,0,,-,1097,Y11,蠎�ｳｶ逵�,2314,-AKI-,蠎�ｳｶ逵�,3415,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1099,KEN!MA,蠎�ｳｶ逵�,1788,A**LOT,蠎�ｳｶ逵�,3165,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Let me be your cure,0,,-,1075,WAKAG,蠎�ｳｶ逵�,1422,93CHO-,蠎�ｳｶ逵�,2677,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,LADYBIRD,0,,-,1078,3439,蠎�ｳｶ逵�,1671,A,蠎�ｳｶ逵�,2399,SILVI,蠎�ｳｶ逵�,0,,-
Rootage,L.F.O,0,,-,666,TUBUAN,蠎�ｳｶ逵�,1780,-AKI-,蠎�ｳｶ逵�,3173,AIMYON,蠎�ｳｶ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1231,WAKAG,蠎�ｳｶ逵�,2373,VIRUS,蠎�ｳｶ逵�,3784,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,730,V2ABG,蠎�ｳｶ逵�,1378,PSVR,蠎�ｳｶ逵�,2168,GURA,蠎�ｳｶ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1070,BELLE,蠎�ｳｶ逵�,1525,ELMO.,蠎�ｳｶ逵�,2169,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Hurry Hurry,0,,-,527,PIXEL,蠎�ｳｶ逵�,1039,TATSU*,蠎�ｳｶ逵�,2076,ELMO.,蠎�ｳｶ逵�,0,,-
Rootage,HOT LIMIT,401,HOLY,蠎�ｳｶ逵�,1004,KEN!MA,蠎�ｳｶ逵�,1666,TA5WA3,蠎�ｳｶ逵�,2524,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,HEISEI,370,PIC,蠎�ｳｶ逵�,987,WAKAG,蠎�ｳｶ逵�,1863,GURA,蠎�ｳｶ逵�,2533,GURA,蠎�ｳｶ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1361,VIRUS,蠎�ｳｶ逵�,2049,A,蠎�ｳｶ逵�,3681,GURA,蠎�ｳｶ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,983,Y11,蠎�ｳｶ逵�,2264,VIRUS,蠎�ｳｶ逵�,3823,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Glory,0,,-,711,V2ABG,蠎�ｳｶ逵�,1605,3439,蠎�ｳｶ逵�,2295,GURA,蠎�ｳｶ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1070,DIVIDE,蠎�ｳｶ逵�,1806,S.WEEK,蠎�ｳｶ逵�,2689,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,GENE,0,,-,1165,569*RH,蠎�ｳｶ逵�,1989,-AKI-,蠎�ｳｶ逵�,4270,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Geirskogul,0,,-,976,V2ABG,蠎�ｳｶ逵�,1596,A,蠎�ｳｶ逵�,2219,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,Garuda,0,,-,862,WAKAG,蠎�ｳｶ逵�,1624,A,蠎�ｳｶ逵�,2585,GURA,蠎�ｳｶ逵�,0,,-
Rootage,EVANESCENT,0,,-,1016,CAFE,蠎�ｳｶ逵�,2150,K,蠎�ｳｶ逵�,3509,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Ember Lights,0,,-,848,WAKAG,蠎�ｳｶ逵�,1640,A,蠎�ｳｶ逵�,2687,GURA,蠎�ｳｶ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,876,ANECE*,蠎�ｳｶ逵�,1547,ROBBY,蠎�ｳｶ逵�,2288,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1116,CAM!LE,蠎�ｳｶ逵�,2449,-AKI-,蠎�ｳｶ逵�,3487,HNNN,蠎�ｳｶ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1013,ANECE*,蠎�ｳｶ逵�,1884,-AKI-,蠎�ｳｶ逵�,3289,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Digital Skipper,0,,-,792,A1,蠎�ｳｶ逵�,1511,3439,蠎�ｳｶ逵�,2224,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1027,WAKAG,蠎�ｳｶ逵�,2005,-AKI-,蠎�ｳｶ逵�,3390,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,804,WAKAG,蠎�ｳｶ逵�,1421,569*RH,蠎�ｳｶ逵�,2380,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,949,A1,蠎�ｳｶ逵�,1704,A,蠎�ｳｶ逵�,2866,GURA,蠎�ｳｶ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1086,CAM!LE,蠎�ｳｶ逵�,2039,S.WEEK,蠎�ｳｶ逵�,2386,-AKI-,蠎�ｳｶ逵�,0,,-
Rootage,CODE:0,0,,-,1264,WAKAG,蠎�ｳｶ逵�,2132,A,蠎�ｳｶ逵�,2792,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1130,WAKAG,蠎�ｳｶ逵�,2163,CORGI,蠎�ｳｶ逵�,3652,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Carry Me Away,533,MELT,蠎�ｳｶ逵�,1017,Y-KURN,蠎�ｳｶ逵�,1831,A,蠎�ｳｶ逵�,3096,GURA,蠎�ｳｶ逵�,0,,-
Rootage,Carmina,523,MELT,蠎�ｳｶ逵�,1071,WAKAG,蠎�ｳｶ逵�,2407,A,蠎�ｳｶ逵�,3560,IIDX29,蠎�ｳｶ逵�,0,,-
Rootage,BLOSSOM,0,,-,984,WAKAG,蠎�ｳｶ逵�,1588,TM,蠎�ｳｶ逵�,2547,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,800,V2ABG,蠎�ｳｶ逵�,1537,3439,蠎�ｳｶ逵�,2323,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,788,WAKAG,蠎�ｳｶ逵�,1692,24KEN,蠎�ｳｶ逵�,2802,GURA,蠎�ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1139,WAKAG,蠎�ｳｶ逵�,1497,569*RH,蠎�ｳｶ逵�,2612,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,988,WAKAG,蠎�ｳｶ逵�,1657,A,蠎�ｳｶ逵�,2619,NKNFAL,蠎�ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,735,WAKAG,蠎�ｳｶ逵�,1509,NIMGO,蠎�ｳｶ逵�,2245,GURA,蠎�ｳｶ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,790,A1,蠎�ｳｶ逵�,1598,IKEPON,蠎�ｳｶ逵�,2622,CYBELE,蠎�ｳｶ逵�,0,,-
Rootage,& Intelligence,0,,-,1060,WAKAG,蠎�ｳｶ逵�,2123,A,蠎�ｳｶ逵�,3134,NKNFAL,蠎�ｳｶ逵�,0,,-
HEROIC VERSE,鬲�ヱ縺ｮYUMMY繧ｹ繧､繝ｼ繝�,0,,-,870,WAKAG,蠎�ｳｶ逵�,1774,ROBBY,蠎�ｳｶ逵�,2961,GURA,蠎�ｳｶ逵�,0,,-
HEROIC VERSE,髢九″縺溘∪縺茨ｼ¨ext stAge��,0,,-,1118,TA5WA3,蠎�ｳｶ逵�,1686,A,蠎�ｳｶ逵�,2856,GURA,蠎�ｳｶ逵�,0,,-
HEROIC VERSE,骭ｬ謌蝉ｺｺ髢薙ヨ繝ｪ繧ｳ繝ｭ繧､繝繝ｼ,0,,-,1006,V2ABG,蠎�ｳｶ逵�,1737,569*RH,蠎�ｳｶ逵�,3188,NKNFAL,蠎�ｳｶ逵�,0,,-
