バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
EMPRESS,CaptivAte2�櫁ｦ夐���,135,NONOO,螂郁憶逵�,916,JZXSTY,螂郁憶逵�,1563,NI9-G6,螂郁憶逵�,2429,46,螂郁憶逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,817,DAYAN,螂郁憶逵�,1390,SSTILE,螂郁憶逵�,2107,46,螂郁憶逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,945,ADDTIV,螂郁憶逵�,2214,DVDBOX,螂郁憶逵�,3923,46,螂郁憶逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,896,XRATED,螂郁憶逵�,1793,VICTOR,螂郁憶逵�,2620,46,螂郁憶逵�,3257,46,螂郁憶逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1087,*ANNA*,螂郁憶逵�,1998,3,螂郁憶逵�,3511,ATRIX,螂郁憶逵�,4619,46,螂郁憶逵�
EMPRESS,Arabian Rave Night,0,,-,1132,HAM!?,螂郁憶逵�,2060,*IKKI*,螂郁憶逵�,2938,46,螂郁憶逵�,3704,46,螂郁憶逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,971,DAYAN,螂郁憶逵�,1919,46,螂郁憶逵�,2600,46,螂郁憶逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,668,GOMA,螂郁憶逵�,1250,JZXSTY,螂郁憶逵�,2112,DVDBOX,螂郁憶逵�,0,,-
EMPRESS,3y3s,404,LE,螂郁憶逵�,1322,FILM44,螂郁憶逵�,2378,SYPHA,螂郁憶逵�,3604,46,螂郁憶逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,661,DAYAN,螂郁憶逵�,1518,NI9-G6,螂郁憶逵�,2044,ATRIX,螂郁憶逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,675,DAYAN,螂郁憶逵�,1228,ADDTIV,螂郁憶逵�,1774,46,螂郁憶逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1070,ADDTIV,螂郁憶逵�,2249,ATRIX,螂郁憶逵�,3185,46,螂郁憶逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,783,DAYAN,螂郁憶逵�,1370,7-11,螂郁憶逵�,1833,K-TA.N,螂郁憶逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,307,LE,螂郁憶逵�,803,JZXSTY,螂郁憶逵�,1333,7-11,螂郁憶逵�,1673,*TASUQ,螂郁憶逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,880,DAYAN,螂郁憶逵�,1407,WELS,螂郁憶逵�,2086,ATRIX,螂郁憶逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1224,3,螂郁憶逵�,1846,LIME-C,螂郁憶逵�,2240,ATRIX,螂郁憶逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,496,DAYAN,螂郁憶逵�,1112,7-11,螂郁憶逵�,1695,46,螂郁憶逵�,0,,-
SIRIUS,The Story Begins,0,,-,364,*ANNA*,螂郁憶逵�,1546,NONAME,螂郁憶逵�,2431,46,螂郁憶逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1322,TZ-TSU,螂郁憶逵�,1675,FOX,螂郁憶逵�,2638,46,螂郁憶逵�,0,,-
SIRIUS,Special One,0,,-,802,DAYAN,螂郁憶逵�,1168,SSTILE,螂郁憶逵�,1753,ATRIX,螂郁憶逵�,0,,-
SIRIUS,Sorrows,0,,-,0,,-,1634,7-11,螂郁憶逵�,2478,46,螂郁憶逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,561,URICK,螂郁憶逵�,1856,HAL,螂郁憶逵�,3390,EVO96,螂郁憶逵�,3626,46,螂郁憶逵�
SIRIUS,She is my wife,343,PFYCH,螂郁憶逵�,642,DAYAN,螂郁憶逵�,1216,C-PON,螂郁憶逵�,1846,KAEDE,螂郁憶逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,523,XERM#,螂郁憶逵�,1457,HIROKI,螂郁憶逵�,2432,ATRIX,螂郁憶逵�,0,,-
SIRIUS,Roots of my way!,0,,-,0,,-,1197,7HO3,螂郁憶逵�,2039,ATRIX,螂郁憶逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,988,7-11,螂郁憶逵�,2029,KAEDE,螂郁憶逵�,3099,46,螂郁憶逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1123,DAYAN,螂郁憶逵�,1828,ONGEKI,螂郁憶逵�,2705,46,螂郁憶逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,866,WELS,螂郁憶逵�,1620,HIROKI,螂郁憶逵�,3213,46,螂郁憶逵�,0,,-
SIRIUS,Programmed Sun,0,,-,0,,-,1567,FILM44,螂郁憶逵�,2568,DVDBOX,螂郁憶逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,440,MIRU,螂郁憶逵�,1264,WELS,螂郁憶逵�,2215,46,螂郁憶逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1204,ADDTIV,螂郁憶逵�,1955,NI9-G6,螂郁憶逵�,2628,ATRIX,螂郁憶逵�,0,,-
SIRIUS,mosaic,0,,-,1233,JZXSTY,螂郁憶逵�,1951,FKMZ,螂郁憶逵�,3010,46,螂郁憶逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,856,TZ-TSU,螂郁憶逵�,1454,TYS-R,螂郁憶逵�,2218,46,螂郁憶逵�,0,,-
SIRIUS,Light Shine,0,,-,638,BOYAKI,螂郁憶逵�,1062,16,螂郁憶逵�,1953,46,螂郁憶逵�,0,,-
SIRIUS,Last Burning,0,,-,849,DAYAN,螂郁憶逵�,1605,CHIP,螂郁憶逵�,2370,46,螂郁憶逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,926,JZXSTY,螂郁憶逵�,1612,TAKU,螂郁憶逵�,1852,ATRIX,螂郁憶逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,289,MIYUKI,螂郁憶逵�,0,,-,1324,SSTILE,螂郁憶逵�,1934,ATRIX,螂郁憶逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,0,,-,1551,ADDTIV,螂郁憶逵�,2323,46,螂郁憶逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1048,ALT.I,螂郁憶逵�,1911,VICTOR,螂郁憶逵�,3479,46,螂郁憶逵�,0,,-
SIRIUS,GALGALIM,0,,-,1092,NARA,螂郁憶逵�,1620,RAMIEL,螂郁憶逵�,2345,ATRIX,螂郁憶逵�,0,,-
SIRIUS,G59,0,,-,1784,CHIP,螂郁憶逵�,2244,KATUZI,螂郁憶逵�,3926,46,螂郁憶逵�,0,,-
SIRIUS,EXUSIA,0,,-,1140,ADDTIV,螂郁憶逵�,2514,-SIA.,螂郁憶逵�,3883,46,螂郁憶逵�,0,,-
SIRIUS,Evans,569,TZ-TSU,螂郁憶逵�,1187,HAL,螂郁憶逵�,2140,K-TA.N,螂郁憶逵�,2818,46,螂郁憶逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1021,LAIGA,螂郁憶逵�,2392,GAZEL,螂郁憶逵�,3254,DVDBOX,螂郁憶逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1055,TZ-TSU,螂郁憶逵�,1771,CHIP,螂郁憶逵�,2644,46,螂郁憶逵�,0,,-
SIRIUS,Elisha,390,TZ-TSU,螂郁憶逵�,865,TZ-TSU,螂郁憶逵�,1395,NI9-G6,螂郁憶逵�,2270,ATRIX,螂郁憶逵�,0,,-
SIRIUS,DROP,0,,-,377,MIYUKI,螂郁憶逵�,1982,Z&S,螂郁憶逵�,2639,46,螂郁憶逵�,0,,-
SIRIUS,DOMINION,0,,-,1139,ADDTIV,螂郁憶逵�,2238,TAMAZO,螂郁憶逵�,3224,46,螂郁憶逵�,0,,-
SIRIUS,DESIRE,0,,-,834,TOZ,螂郁憶逵�,1711,HIROKI,螂郁憶逵�,2870,46,螂郁憶逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,557,URICK,螂郁憶逵�,1346,ALT.I,螂郁憶逵�,2101,46,螂郁憶逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1610,SSTILE,螂郁憶逵�,2588,HEAVEN,螂郁憶逵�,3111,ATRIX,螂郁憶逵�,0,,-
SIRIUS,D,0,,-,1289,HAL,螂郁憶逵�,1686,SEPIA3,螂郁憶逵�,2516,46,螂郁憶逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,927,DAYAN,螂郁憶逵�,1444,ALT.I,螂郁憶逵�,2454,46,螂郁憶逵�,0,,-
SIRIUS,bloomin' feeling,273,KEITA,螂郁憶逵�,1256,7-11,螂郁憶逵�,1919,TYS-R,螂郁憶逵�,2618,46,螂郁憶逵�,0,,-
SIRIUS,being torn the sky,0,,-,462,MIYU,螂郁憶逵�,1177,TYS-L,螂郁憶逵�,1948,ARACCH,螂郁憶逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,601,TZ-TSU,螂郁憶逵�,1553,WELS,螂郁憶逵�,2490,46,螂郁憶逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,957,TZ-TSU,螂郁憶逵�,1541,4351.,螂郁憶逵�,2025,46,螂郁憶逵�,0,,-
SIRIUS,bass 2 bass,204,HU,螂郁憶逵�,684,DAYAN,螂郁憶逵�,1242,7-11,螂郁憶逵�,1865,DVDBOX,螂郁憶逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1199,HAL,螂郁憶逵�,1755,F&F,螂郁憶逵�,3267,46,螂郁憶逵�,0,,-
SIRIUS,Almagest,0,,-,962,*ANNA*,螂郁憶逵�,2197,ATRIX,螂郁憶逵�,3157,46,螂郁憶逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,381,URICK,螂郁憶逵�,1115,FILM44,螂郁憶逵�,1715,NI9-G6,螂郁憶逵�,2337,ATRIX,螂郁憶逵�,2990,46,螂郁憶逵�
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,738,DAYAN,螂郁憶逵�,1894,FKMZ,螂郁憶逵�,3457,46,螂郁憶逵�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,495,NI9-G6,螂郁憶逵�,1063,DAYAN,螂郁憶逵�,1946,*TASUQ,螂郁憶逵�,2946,46,螂郁憶逵�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1073,3,螂郁憶逵�,1820,TAKU,螂郁憶逵�,2665,46,螂郁憶逵�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,938,DAYAN,螂郁憶逵�,1230,SHIKA,螂郁憶逵�,2819,46,螂郁憶逵�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,312,TZ-TSU,螂郁憶逵�,1433,KJYG,螂郁憶逵�,2332,46,螂郁憶逵�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,478,NI9-G6,螂郁憶逵�,801,DAYAN,螂郁憶逵�,1327,7-11,螂郁憶逵�,1884,46,螂郁憶逵�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,240,NAGIHA,螂郁憶逵�,988,ARACCH,螂郁憶逵�,1470,BIGBOY,螂郁憶逵�,2103,K-TA.N,螂郁憶逵�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,174,UNDNOM,螂郁憶逵�,558,TZ-TSU,螂郁憶逵�,2094,GAZEL,螂郁憶逵�,3035,EVO96,螂郁憶逵�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,903,JZXSTY,螂郁憶逵�,1553,FILM44,螂郁憶逵�,2737,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,Wuv U,0,,-,397,DAYAN,螂郁憶逵�,1169,7HO3,螂郁憶逵�,1707,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,WISE UP!,194,HIROMI,螂郁憶逵�,480,DAYAN,螂郁憶逵�,1139,SSTILE,螂郁憶逵�,1577,DVDBOX,螂郁憶逵�,2619,46,螂郁憶逵�
Resort Anthem,Watch Out Pt.2,0,,-,1060,DAYAN,螂郁憶逵�,1872,7-11,螂郁憶逵�,2774,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,Vermillion,0,,-,515,NI9-G6,螂郁憶逵�,1129,SSTILE,螂郁憶逵�,2073,46,螂郁憶逵�,0,,-
Resort Anthem,Tropical April,0,,-,1531,HAL,螂郁憶逵�,2134,YIMA,螂郁憶逵�,2660,EVO96,螂郁憶逵�,0,,-
Resort Anthem,THE FALLEN,0,,-,692,LAIGA,螂郁憶逵�,1110,TATYU8,螂郁憶逵�,2673,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,546,GOD,螂郁憶逵�,1633,7-11,螂郁憶逵�,2142,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,800,TZ-TSU,螂郁憶逵�,1857,HIROKI,螂郁憶逵�,2917,46,螂郁憶逵�,0,,-
Resort Anthem,STELLAR WIND,302,URICK,螂郁憶逵�,599,*ANNA*,螂郁憶逵�,1601,HAL,螂郁憶逵�,2629,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,Stay my side,0,,-,433,FTZSH,螂郁憶逵�,992,3,螂郁憶逵�,1325,CHIP,螂郁憶逵�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,691,DAYAN,螂郁憶逵�,1557,LIME-C,螂郁憶逵�,2996,46,螂郁憶逵�,0,,-
Resort Anthem,Space Time,0,,-,622,TYS-R,螂郁憶逵�,1422,WELS,螂郁憶逵�,2157,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,719,DAYAN,螂郁憶逵�,2196,*IKKI*,螂郁憶逵�,3591,46,螂郁憶逵�,0,,-
Resort Anthem,sakura storm,0,,-,1048,7-11,螂郁憶逵�,1231,*ANNA*,螂郁憶逵�,2403,46,螂郁憶逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,398,TAKORO,螂郁憶逵�,1583,CYBELE,螂郁憶逵�,2371,46,螂郁憶逵�,0,,-
Resort Anthem,SABER WING,0,,-,514,7-11,螂郁憶逵�,1767,NI9-G6,螂郁憶逵�,2787,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Rock Da House,0,,-,73,MASA22,螂郁憶逵�,1380,KYOU,螂郁憶逵�,2216,46,螂郁憶逵�,0,,-
Resort Anthem,reunion,523,ROBO.O,螂郁憶逵�,1355,7-11,螂郁憶逵�,2389,K-TA.N,螂郁憶逵�,3265,46,螂郁憶逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1065,3,螂郁憶逵�,1492,ZYM,螂郁憶逵�,2385,46,螂郁憶逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1235,7-11,螂郁憶逵�,2298,GAZEL,螂郁憶逵�,3912,46,螂郁憶逵�,0,,-
Resort Anthem,passionate fate,0,,-,945,JZXSTY,螂郁憶逵�,1541,FKMZ,螂郁憶逵�,2113,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1360,SSTILE,螂郁憶逵�,2358,46,螂郁憶逵�,3260,46,螂郁憶逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,950,7-11,螂郁憶逵�,1714,ZYM,螂郁憶逵�,2717,46,螂郁憶逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1283,JZXSTY,螂郁憶逵�,2986,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Mermaid girl,526,96MI,螂郁憶逵�,764,GOD,螂郁憶逵�,1656,FKMZ,螂郁憶逵�,2211,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Medicine of love,0,,-,0,,-,988,JZXSTY,螂郁憶逵�,1725,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1023,3,螂郁憶逵�,1616,HAL,螂郁憶逵�,2659,46,螂郁憶逵�,0,,-
Resort Anthem,Kailua,0,,-,454,*ANNA*,螂郁憶逵�,1403,46,螂郁憶逵�,2105,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,334,MIRU,螂郁憶逵�,1322,B-TAI,螂郁憶逵�,2107,K-TA.N,螂郁憶逵�,0,,-
Resort Anthem,Golden Palms,0,,-,712,DAYAN,螂郁憶逵�,1461,46,螂郁憶逵�,2014,46,螂郁憶逵�,2304,KIRITO,螂郁憶逵�
Resort Anthem,Fantasia,226,NI9-G6,螂郁憶逵�,368,TZ-TSU,螂郁憶逵�,1519,FKMZ,螂郁憶逵�,2232,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,826,TZ-TSU,螂郁憶逵�,1294,7-11,螂郁憶逵�,1890,46,螂郁憶逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,421,DAYAN,螂郁憶逵�,1053,PIRO.2,螂郁憶逵�,1358,ARACCH,螂郁憶逵�,0,,-
Resort Anthem,Energy Drive,0,,-,767,NARA,螂郁憶逵�,1229,2,螂郁憶逵�,2202,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,908,NARA,螂郁憶逵�,1785,FKMZ,螂郁憶逵�,2382,46,螂郁憶逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,719,NARA,螂郁憶逵�,1542,FILM44,螂郁憶逵�,2384,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1106,DAYAN,螂郁憶逵�,1728,7-11,螂郁憶逵�,2517,46,螂郁憶逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1423,SSTILE,螂郁憶逵�,2017,FKMZ,螂郁憶逵�,3147,46,螂郁憶逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,978,*ANNA*,螂郁憶逵�,1791,46,螂郁憶逵�,2315,DVDBOX,螂郁憶逵�,0,,-
Resort Anthem,Broken,0,,-,1058,*ANNA*,螂郁憶逵�,2000,F&F,螂郁憶逵�,3163,46,螂郁憶逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1099,TZ-TSU,螂郁憶逵�,1785,2KU4MI,螂郁憶逵�,2473,EVO96,螂郁憶逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1025,FILM44,螂郁憶逵�,1501,ALGRA,螂郁憶逵�,2413,46,螂郁憶逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,755,DAYAN,螂郁憶逵�,1415,AAAAAA,螂郁憶逵�,2109,ATRIX,螂郁憶逵�,0,,-
Resort Anthem,Believe In Me,0,,-,975,TZ-TSU,螂郁憶逵�,1636,YU.,螂郁憶逵�,2394,46,螂郁憶逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,936,TAKU,螂郁憶逵�,1875,TAMAZO,螂郁憶逵�,2946,46,螂郁憶逵�,0,,-
Resort Anthem,Answer,0,,-,756,DAYAN,螂郁憶逵�,1395,HAL,螂郁憶逵�,2423,46,螂郁憶逵�,0,,-
Resort Anthem,ALBIDA,302,NAGI*,螂郁憶逵�,1063,*ANNA*,螂郁憶逵�,1867,TAKU,螂郁憶逵�,3015,46,螂郁憶逵�,0,,-
Resort Anthem,Aegis,0,,-,744,Q9Q,螂郁憶逵�,1187,ALT.I,螂郁憶逵�,2347,46,螂郁憶逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,822,DAYAN,螂郁憶逵�,1427,SO36,螂郁憶逵�,2970,ATRIX,螂郁憶逵�,3400,46,螂郁憶逵�
tricoro,髻ｳ讌ｽ,0,,-,770,DAYAN,螂郁憶逵�,1900,ARACCH,螂郁憶逵�,2767,46,螂郁憶逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,1139,3,螂郁憶逵�,2311,NI9-G6,螂郁憶逵�,3650,46,螂郁憶逵�,0,,-
tricoro,譴�妛螟�,0,,-,853,NI9-G6,螂郁憶逵�,1433,NZOMBI,螂郁憶逵�,2143,ATRIX,螂郁憶逵�,0,,-
tricoro,譛ｧ,208,*TASUQ,螂郁憶逵�,775,DAYAN,螂郁憶逵�,1495,*TASUQ,螂郁憶逵�,2105,DVDBOX,螂郁憶逵�,2549,46,螂郁憶逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1007,ADDTIV,螂郁憶逵�,1925,CHIP,螂郁憶逵�,3611,46,螂郁憶逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,777,DAYAN,螂郁憶逵�,1843,NI9-G6,螂郁憶逵�,2873,K-TA.N,螂郁憶逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1097,DAYAN,螂郁憶逵�,2131,ARACCH,螂郁憶逵�,2871,46,螂郁憶逵�,3855,46,螂郁憶逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,916,YOKA,螂郁憶逵�,1268,SO36,螂郁憶逵�,1976,ATRIX,螂郁憶逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,484,VELT,螂郁憶逵�,1397,FKMZ,螂郁憶逵�,1981,46,螂郁憶逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,620,DAYAN,螂郁憶逵�,1271,7-11,螂郁憶逵�,1956,ATRIX,螂郁憶逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,693,SU,螂郁憶逵�,1899,Z&S,螂郁憶逵�,3806,46,螂郁憶逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,968,NUBE,螂郁憶逵�,2326,K-TA.N,螂郁憶逵�,3409,46,螂郁憶逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1384,*ANNA*,螂郁憶逵�,2260,FKMZ,螂郁憶逵�,3862,46,螂郁憶逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,305,FTZSH,螂郁憶逵�,1237,2,螂郁憶逵�,2341,M!,螂郁憶逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,479,ALFRED,螂郁憶逵�,1760,IIDX29,螂郁憶逵�,3165,46,螂郁憶逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,955,SENDO,螂郁憶逵�,1796,K-TA.N,螂郁憶逵�,2788,46,螂郁憶逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,751,JZXSTY,螂郁憶逵�,1376,2,螂郁憶逵�,2189,ATRIX,螂郁憶逵�,3725,46,螂郁憶逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),219,*ANNA*,螂郁憶逵�,532,DAYAN,螂郁憶逵�,1633,ARACCH,螂郁憶逵�,3604,46,螂郁憶逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1148,7-11,螂郁憶逵�,1995,ARACCH,螂郁憶逵�,3147,46,螂郁憶逵�,3625,46,螂郁憶逵�
tricoro,Zirkfied,0,,-,841,JZXSTY,螂郁憶逵�,1883,LIME-C,螂郁憶逵�,3807,46,螂郁憶逵�,0,,-
tricoro,ZED,0,,-,875,DAYAN,螂郁憶逵�,1534,2,螂郁憶逵�,2745,ATRIX,螂郁憶逵�,0,,-
tricoro,VEGA,0,,-,1066,DAYAN,螂郁憶逵�,1974,FKMZ,螂郁憶逵�,3103,DVDBOX,螂郁憶逵�,0,,-
tricoro,VALLIS-NERIA,189,NAGI*,螂郁憶逵�,1107,3,螂郁憶逵�,1996,Z&S,螂郁憶逵�,2957,46,螂郁憶逵�,0,,-
tricoro,Valanga,0,,-,1319,7-11,螂郁憶逵�,2035,7-11,螂郁憶逵�,3253,46,螂郁憶逵�,0,,-
tricoro,True Blue,0,,-,1037,DAYAN,螂郁憶逵�,2396,F&F,螂郁憶逵�,3787,46,螂郁憶逵�,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,866,FILM44,螂郁憶逵�,1721,SYPHA,螂郁憶逵�,2924,46,螂郁憶逵�,0,,-
tricoro,Timepiece phase II,0,,-,993,ADDTIV,螂郁憶逵�,2055,CHIP,螂郁憶逵�,3267,46,螂郁憶逵�,0,,-
tricoro,Time To Empress,0,,-,748,GOD,螂郁憶逵�,1783,FKMZ,螂郁憶逵�,2603,ATRIX,螂郁憶逵�,0,,-
tricoro,Thor's Hammer,0,,-,893,DAYAN,螂郁憶逵�,1735,F&F,螂郁憶逵�,3035,46,螂郁憶逵�,0,,-
tricoro,Take My Life,0,,-,928,DAYAN,螂郁憶逵�,1409,WELS,螂郁憶逵�,2934,DVDBOX,螂郁憶逵�,0,,-
tricoro,Synergy For Angels,0,,-,0,,-,1200,TATYU8,螂郁憶逵�,2768,46,螂郁憶逵�,0,,-
tricoro,SYNC-ANTHEM,0,,-,508,SIA,螂郁憶逵�,2086,FKMZ,螂郁憶逵�,3680,46,螂郁憶逵�,0,,-
tricoro,STULTI,0,,-,633,1049,螂郁憶逵�,1455,NCS.,螂郁憶逵�,2791,46,螂郁憶逵�,0,,-
tricoro,Sol Cosine Job 2,0,,-,856,NARA,螂郁憶逵�,1473,PELULU,螂郁憶逵�,3161,46,螂郁憶逵�,0,,-
tricoro,SHION,0,,-,648,DAYAN,螂郁憶逵�,1262,NI9-G6,螂郁憶逵�,2682,ATRIX,螂郁憶逵�,0,,-
tricoro,Shining World,0,,-,1090,JZXSTY,螂郁憶逵�,1569,7-11,螂郁憶逵�,1937,ATRIX,螂郁憶逵�,0,,-
