バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,FREEDOM,0,,-,1004,GB-XTO,蟇悟ｱｱ逵�,1652,YU*,蟇悟ｱｱ逵�,2942,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,841,YU*,蟇悟ｱｱ逵�,1780,ZENI,蟇悟ｱｱ逵�,2712,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,682,GB-XTO,蟇悟ｱｱ逵�,1436,ZIRAI.,蟇悟ｱｱ逵�,2578,NARU,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,996,ABESHI,蟇悟ｱｱ逵�,1848,LIME,蟇悟ｱｱ逵�,2823,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,encounter,0,,-,942,ABESHI,蟇悟ｱｱ逵�,1746,CRZ-R.,蟇悟ｱｱ逵�,3322,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,EMERALDAS,485,Y.HIKI,蟇悟ｱｱ逵�,1242,BURI!!,蟇悟ｱｱ逵�,2416,ZENI,蟇悟ｱｱ逵�,3564,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,950,ABESHI,蟇悟ｱｱ逵�,1348,LIME,蟇悟ｱｱ逵�,2595,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1232,ABESHI,蟇悟ｱｱ逵�,2112,ZENI,蟇悟ｱｱ逵�,3240,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1333,ABESHI,蟇悟ｱｱ逵�,2469,ZENI,蟇悟ｱｱ逵�,4095,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1127,YAMAYA,蟇悟ｱｱ逵�,2058,ZENI,蟇悟ｱｱ逵�,3376,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,763,ABESHI,蟇悟ｱｱ逵�,1280,YAMAYA,蟇悟ｱｱ逵�,2091,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1211,ABESHI,蟇悟ｱｱ逵�,1843,YU*,蟇悟ｱｱ逵�,2667,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,805,ABESHI,蟇悟ｱｱ逵�,1439,DELTA,蟇悟ｱｱ逵�,2143,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1027,ABESHI,蟇悟ｱｱ逵�,1632,ZIRAI.,蟇悟ｱｱ逵�,2858,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1270,ABESHI,蟇悟ｱｱ逵�,1690,DIOXIN,蟇悟ｱｱ逵�,2523,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,422,GB-XTO,蟇悟ｱｱ逵�,1008,ABESHI,蟇悟ｱｱ逵�,1995,YU*,蟇悟ｱｱ逵�,3614,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,805,ABESHI,蟇悟ｱｱ逵�,1570,DELTA,蟇悟ｱｱ逵�,2235,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,995,ABESHI,蟇悟ｱｱ逵�,1466,TRULU,蟇悟ｱｱ逵�,2779,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,763,ABESHI,蟇悟ｱｱ逵�,1853,LIME,蟇悟ｱｱ逵�,3162,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1100,AN-BM-,蟇悟ｱｱ逵�,1882,ZENI,蟇悟ｱｱ逵�,2700,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,836,ABESHI,蟇悟ｱｱ逵�,1277,NYAN,蟇悟ｱｱ逵�,2292,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,1040,ABESHI,蟇悟ｱｱ逵�,1632,CRZ-R.,蟇悟ｱｱ逵�,2631,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Arca,0,,-,898,ABESHI,蟇悟ｱｱ逵�,1696,*8MK.6,蟇悟ｱｱ逵�,3065,OSA6.K,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,999,ABESHI,蟇悟ｱｱ逵�,1878,YU*,蟇悟ｱｱ逵�,3111,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1291,ABESHI,蟇悟ｱｱ逵�,2490,ZENI,蟇悟ｱｱ逵�,3624,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,970,ABESHI,蟇悟ｱｱ逵�,1768,LIME,蟇悟ｱｱ逵�,2639,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,786,K.,蟇悟ｱｱ逵�,1426,ZENI,蟇悟ｱｱ逵�,2356,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,392,YAMA34,蟇悟ｱｱ逵�,1012,ABESHI,蟇悟ｱｱ逵�,2070,REVIUS,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1129,ABESHI,蟇悟ｱｱ逵�,1436,YAMAYA,蟇悟ｱｱ逵�,2488,REVIUS,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,791,VIVY,蟇悟ｱｱ逵�,1578,LIME,蟇悟ｱｱ逵�,2450,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1223,Y.HIKI,蟇悟ｱｱ逵�,2295,YU*,蟇悟ｱｱ逵�,3620,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,255,0,,-,848,AN-BM-,蟇悟ｱｱ逵�,1589,K.,蟇悟ｱｱ逵�,3307,RIOO,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,979,GB-XTO,蟇悟ｱｱ逵�,1534,LIME,蟇悟ｱｱ逵�,2490,ZENI,蟇悟ｱｱ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,990,ABESHI,蟇悟ｱｱ逵�,1698,ZENI,蟇悟ｱｱ逵�,2638,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1127,K.,蟇悟ｱｱ逵�,2294,K.,蟇悟ｱｱ逵�,3206,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1164,ABESHI,蟇悟ｱｱ逵�,2182,TRULU,蟇悟ｱｱ逵�,3177,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,935,ABESHI,蟇悟ｱｱ逵�,1594,SAK!-S,蟇悟ｱｱ逵�,2514,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1203,CRZ-R.,蟇悟ｱｱ逵�,1899,ZENI,蟇悟ｱｱ逵�,2737,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,773,ABESHI,蟇悟ｱｱ逵�,1192,YU*,蟇悟ｱｱ逵�,2371,RISHA.,蟇悟ｱｱ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,466,ABESHI,蟇悟ｱｱ逵�,722,ABESHI,蟇悟ｱｱ逵�,1770,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,895,ABESHI,蟇悟ｱｱ逵�,1662,LIME,蟇悟ｱｱ逵�,2570,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1248,ABESHI,蟇悟ｱｱ逵�,2309,ZENI,蟇悟ｱｱ逵�,4118,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,678,ABESHI,蟇悟ｱｱ逵�,1532,GB-XTO,蟇悟ｱｱ逵�,2558,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,812,ABESHI,蟇悟ｱｱ逵�,1513,ANDAYO,蟇悟ｱｱ逵�,2507,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,541,WALD,蟇悟ｱｱ逵�,1012,K.,蟇悟ｱｱ逵�,1411,MAKO6N,蟇悟ｱｱ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1095,ABESHI,蟇悟ｱｱ逵�,1826,ZENI,蟇悟ｱｱ逵�,2875,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,574,AN-BM-,蟇悟ｱｱ逵�,1093,CRZ-R.,蟇悟ｱｱ逵�,2006,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,268,GB-XTO,蟇悟ｱｱ逵�,632,GB-XTO,蟇悟ｱｱ逵�,1525,GB-XTO,蟇悟ｱｱ逵�,2300,RISHA.,蟇悟ｱｱ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,780,ABESHI,蟇悟ｱｱ逵�,1133,ABESHI,蟇悟ｱｱ逵�,1809,MAKO6N,蟇悟ｱｱ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1309,AN-BM-,蟇悟ｱｱ逵�,2251,ZENI,蟇悟ｱｱ逵�,4115,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1056,ABESHI,蟇悟ｱｱ逵�,1888,CRZ-R.,蟇悟ｱｱ逵�,2937,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1152,ABESHI,蟇悟ｱｱ逵�,1838,UMEKOO,蟇悟ｱｱ逵�,2765,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,762,ABESHI,蟇悟ｱｱ逵�,1504,TRULU,蟇悟ｱｱ逵�,2390,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Xlo,0,,-,1406,ABESHI,蟇悟ｱｱ逵�,2295,DELTA,蟇悟ｱｱ逵�,3855,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1069,YAMAYA,蟇悟ｱｱ逵�,1466,KENTON,蟇悟ｱｱ逵�,3025,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,X-DEN,0,,-,1610,ZENI,蟇悟ｱｱ逵�,2757,RIOO,蟇悟ｱｱ逵�,4174,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Wonderland,0,,-,1015,ABESHI,蟇悟ｱｱ逵�,1773,9HI7TA,蟇悟ｱｱ逵�,2758,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,272,GB-XTO,蟇悟ｱｱ逵�,934,GB-XTO,蟇悟ｱｱ逵�,1302,ABESHI,蟇悟ｱｱ逵�,2472,H!KASA,蟇悟ｱｱ逵�,0,,-
Rootage,Wolf 1061,0,,-,969,MOTSTS,蟇悟ｱｱ逵�,1670,LIME,蟇悟ｱｱ逵�,3082,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,Wing of Hearts,0,,-,1085,ABESHI,蟇悟ｱｱ逵�,1745,YU*,蟇悟ｱｱ逵�,2919,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,voltississimo,0,,-,1143,ABESHI,蟇悟ｱｱ逵�,2125,ZENI,蟇悟ｱｱ逵�,3673,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Visterhv,0,,-,1217,ABESHI,蟇悟ｱｱ逵�,2181,TRULU,蟇悟ｱｱ逵�,3721,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Urban Constellations,0,,-,714,ABESHI,蟇悟ｱｱ逵�,1404,YU*,蟇悟ｱｱ逵�,2324,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1109,ABESHI,蟇悟ｱｱ逵�,1955,TRULU,蟇悟ｱｱ逵�,3283,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Unbelief,0,,-,1074,CRZ-R.,蟇悟ｱｱ逵�,2001,KAZTR*,蟇悟ｱｱ逵�,3260,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,U.S.A.,574,GB-XTO,蟇悟ｱｱ逵�,1101,ABESHI,蟇悟ｱｱ逵�,1839,GB-XTO,蟇悟ｱｱ逵�,2887,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,Twilight Warp,0,,-,925,ABESHI,蟇悟ｱｱ逵�,1345,ABESHI,蟇悟ｱｱ逵�,2110,TRISH,蟇悟ｱｱ逵�,0,,-
Rootage,Trill auf G,0,,-,1105,ABESHI,蟇悟ｱｱ逵�,2118,ZENI,蟇悟ｱｱ逵�,3284,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,722,ABESHI,蟇悟ｱｱ逵�,1456,ABESHI,蟇悟ｱｱ逵�,2281,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,toy boxer,0,,-,734,ABESHI,蟇悟ｱｱ逵�,1382,DELTA,蟇悟ｱｱ逵�,2220,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,777,ABESHI,蟇悟ｱｱ逵�,1396,K.,蟇悟ｱｱ逵�,2182,UMEKOO,蟇悟ｱｱ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1178,ABESHI,蟇悟ｱｱ逵�,1860,LIME,蟇悟ｱｱ逵�,3180,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1430,ABESHI,蟇悟ｱｱ逵�,2354,DELTA,蟇悟ｱｱ逵�,3410,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,602,GB-XTO,蟇悟ｱｱ逵�,1319,QWY,蟇悟ｱｱ逵�,2241,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,908,ABESHI,蟇悟ｱｱ逵�,1418,ZENI,蟇悟ｱｱ逵�,2369,KEP1ER,蟇悟ｱｱ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,875,ABESHI,蟇悟ｱｱ逵�,1636,LIME,蟇悟ｱｱ逵�,2288,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,Six String Proof,0,,-,849,ABESHI,蟇悟ｱｱ逵�,1638,ZENI,蟇悟ｱｱ逵�,2567,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Serious?,0,,-,561,ABESHI,蟇悟ｱｱ逵�,1133,ABESHI,蟇悟ｱｱ逵�,2263,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,R竏柎Age,546,GB-XTO,蟇悟ｱｱ逵�,1062,ABESHI,蟇悟ｱｱ逵�,1596,YU*,蟇悟ｱｱ逵�,2983,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,ruin of opals,0,,-,927,ABESHI,蟇悟ｱｱ逵�,1869,NARU,蟇悟ｱｱ逵�,3204,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1061,GB-XTO,蟇悟ｱｱ逵�,1795,ZENI,蟇悟ｱｱ逵�,2831,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,REPLAY,0,,-,896,ABESHI,蟇悟ｱｱ逵�,1575,YU*,蟇悟ｱｱ逵�,2270,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1494,K.,蟇悟ｱｱ逵�,2150,ZENI,蟇悟ｱｱ逵�,3599,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,648,GB-XTO,蟇悟ｱｱ逵�,936,ABESHI,蟇悟ｱｱ逵�,1651,TRISH,蟇悟ｱｱ逵�,2249,ZENI,蟇悟ｱｱ逵�
Rootage,Please Welcome Mr.C,0,,-,1037,ABESHI,蟇悟ｱｱ逵�,1701,LIME,蟇悟ｱｱ逵�,2981,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Playing With Fire,0,,-,938,ABESHI,蟇悟ｱｱ逵�,1678,ZENI,蟇悟ｱｱ逵�,2383,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Painful Fate,0,,-,1192,ABESHI,蟇悟ｱｱ逵�,2160,KAZTR*,蟇悟ｱｱ逵�,3354,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,OVER TIME,0,,-,562,AN-BM-,蟇悟ｱｱ逵�,962,YU*,蟇悟ｱｱ逵�,1542,TRISH,蟇悟ｱｱ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1131,IIDXC,蟇悟ｱｱ逵�,2018,TRULU,蟇悟ｱｱ逵�,3025,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1165,-NYA0-,蟇悟ｱｱ逵�,1810,K.,蟇悟ｱｱ逵�,3075,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,864,YU*,蟇悟ｱｱ逵�,1595,LIME,蟇悟ｱｱ逵�,2746,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1153,YU*,蟇悟ｱｱ逵�,1882,K.,蟇悟ｱｱ逵�,2845,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Macho Monky,0,,-,1379,ABESHI,蟇悟ｱｱ逵�,2124,ZENI,蟇悟ｱｱ逵�,3089,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1102,CRZ-R.,蟇悟ｱｱ逵�,1875,KEP1ER,蟇悟ｱｱ逵�,3554,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Lift Us High,0,,-,926,ABESHI,蟇悟ｱｱ逵�,1595,GB-XTO,蟇悟ｱｱ逵�,2402,PREST,蟇悟ｱｱ逵�,0,,-
Rootage,Level One,0,,-,1176,DIVA,蟇悟ｱｱ逵�,2266,SAK!-S,蟇悟ｱｱ逵�,3624,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1176,K.,蟇悟ｱｱ逵�,1832,IOIO,蟇悟ｱｱ逵�,3245,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Let me be your cure,0,,-,1082,ABESHI,蟇悟ｱｱ逵�,1421,GB-XTO,蟇悟ｱｱ逵�,2683,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,LADYBIRD,0,,-,1043,ABESHI,蟇悟ｱｱ逵�,1635,K.,蟇悟ｱｱ逵�,2477,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,L.F.O,0,,-,860,ABESHI,蟇悟ｱｱ逵�,1748,TRISH,蟇悟ｱｱ逵�,3348,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1376,YU*,蟇悟ｱｱ逵�,2431,ZENI,蟇悟ｱｱ逵�,3847,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,751,GB-XTO,蟇悟ｱｱ逵�,1455,K.,蟇悟ｱｱ逵�,2178,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1057,LIME,蟇悟ｱｱ逵�,1577,ZENI,蟇悟ｱｱ逵�,2217,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Hurry Hurry,0,,-,720,ABESHI,蟇悟ｱｱ逵�,990,ABESHI,蟇悟ｱｱ逵�,2085,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,HOT LIMIT,385,EAGLE7,蟇悟ｱｱ逵�,1062,CRZ-R.,蟇悟ｱｱ逵�,1698,GB-XTO,蟇悟ｱｱ逵�,2483,AXEL.,蟇悟ｱｱ逵�,0,,-
Rootage,HEISEI,380,GB-XTO,蟇悟ｱｱ逵�,1109,YU*,蟇悟ｱｱ逵�,1870,K.,蟇悟ｱｱ逵�,2568,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1313,YU*,蟇悟ｱｱ逵�,2043,ZENI,蟇悟ｱｱ逵�,3789,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1013,ABESHI,蟇悟ｱｱ逵�,2089,DUTCH,蟇悟ｱｱ逵�,3921,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Glory,0,,-,723,ABESHI,蟇悟ｱｱ逵�,1547,ABESHI,蟇悟ｱｱ逵�,2283,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1229,ABESHI,蟇悟ｱｱ逵�,1831,K.,蟇悟ｱｱ逵�,2754,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,GENE,0,,-,1226,OST.,蟇悟ｱｱ逵�,1886,SHIKI.,蟇悟ｱｱ逵�,4336,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Geirskogul,0,,-,1028,YAMAYA,蟇悟ｱｱ逵�,1546,YU*,蟇悟ｱｱ逵�,2180,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,Garuda,0,,-,1013,ABESHI,蟇悟ｱｱ逵�,1606,LIME,蟇悟ｱｱ逵�,2614,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,EVANESCENT,0,,-,1210,ABESHI,蟇悟ｱｱ逵�,2313,UMEKOO,蟇悟ｱｱ逵�,3634,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Ember Lights,0,,-,896,ABESHI,蟇悟ｱｱ逵�,1645,UMEKOO,蟇悟ｱｱ逵�,2721,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,904,YAMAYA,蟇悟ｱｱ逵�,1451,RE.,蟇悟ｱｱ逵�,2324,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1442,ABESHI,蟇悟ｱｱ逵�,2282,YU*,蟇悟ｱｱ逵�,3509,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1092,ABESHI,蟇悟ｱｱ逵�,1857,K.,蟇悟ｱｱ逵�,3387,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Digital Skipper,0,,-,939,ABESHI,蟇悟ｱｱ逵�,1507,LIME,蟇悟ｱｱ逵�,2186,IOIO,蟇悟ｱｱ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1060,ABESHI,蟇悟ｱｱ逵�,2005,UMEKOO,蟇悟ｱｱ逵�,3518,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,810,ABESHI,蟇悟ｱｱ逵�,1498,VIVY,蟇悟ｱｱ逵�,2423,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1011,ABESHI,蟇悟ｱｱ逵�,1572,Z.N.D,蟇悟ｱｱ逵�,2921,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1195,ABESHI,蟇悟ｱｱ逵�,1959,LIME,蟇悟ｱｱ逵�,2400,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,CODE:0,0,,-,1350,ABESHI,蟇悟ｱｱ逵�,2115,K.,蟇悟ｱｱ逵�,2869,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1304,ABESHI,蟇悟ｱｱ逵�,2214,DELTA,蟇悟ｱｱ逵�,3642,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,Carry Me Away,532,GB-XTO,蟇悟ｱｱ逵�,1088,CRZ-R.,蟇悟ｱｱ逵�,1750,LIME,蟇悟ｱｱ逵�,3208,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,Carmina,527,GB-XTO,蟇悟ｱｱ逵�,1240,YU*,蟇悟ｱｱ逵�,2408,DP9DAN,蟇悟ｱｱ逵�,3840,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,BLOSSOM,0,,-,1074,CRZ-R.,蟇悟ｱｱ逵�,1508,VIVY,蟇悟ｱｱ逵�,2515,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,828,ABESHI,蟇悟ｱｱ逵�,1543,YU*,蟇悟ｱｱ逵�,2290,H!KASA,蟇悟ｱｱ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,996,YU*,蟇悟ｱｱ逵�,1631,YU*,蟇悟ｱｱ逵�,2881,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1196,ABESHI,蟇悟ｱｱ逵�,1633,SAK!-S,蟇悟ｱｱ逵�,2567,AIRGOD,蟇悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,1013,ABESHI,蟇悟ｱｱ逵�,1428,ZIRAI.,蟇悟ｱｱ逵�,2668,RIOO,蟇悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,902,LIME,蟇悟ｱｱ逵�,1472,ZENI,蟇悟ｱｱ逵�,2253,REVIUS,蟇悟ｱｱ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,815,CRZ-R.,蟇悟ｱｱ逵�,1636,ZENI,蟇悟ｱｱ逵�,2639,ZENI,蟇悟ｱｱ逵�,0,,-
Rootage,& Intelligence,0,,-,1109,ABESHI,蟇悟ｱｱ逵�,2036,LIME,蟇悟ｱｱ逵�,3210,RIOO,蟇悟ｱｱ逵�,0,,-
