バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,LUV DRIVE,0,,-,0,,-,1124,YUNA.S,蟲ｶ譬ｹ逵�,1973,GEN,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,888,MI!,蟲ｶ譬ｹ逵�,1626,2KAPON,蟲ｶ譬ｹ逵�,3355,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Initiation,488,ALCARD,蟲ｶ譬ｹ逵�,1224,AAAAAA,蟲ｶ譬ｹ逵�,2108,HAL3NO,蟲ｶ譬ｹ逵�,3650,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,0,,-,1818,MELNNN,蟲ｶ譬ｹ逵�,3349,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,997,YUA,蟲ｶ譬ｹ逵�,1548,NKNK..,蟲ｶ譬ｹ逵�,2632,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,0,,-,1688,RYUTO,蟲ｶ譬ｹ逵�,2839,FENCE,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,524,SK!P26,蟲ｶ譬ｹ逵�,934,LU.PSJ,蟲ｶ譬ｹ逵�,1543,XERIA,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,820,LU.PSJ,蟲ｶ譬ｹ逵�,1233,LU.PSJ,蟲ｶ譬ｹ逵�,2125,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,0,,-,1086,LU.PSJ,蟲ｶ譬ｹ逵�,1643,AGX,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,527,8,蟲ｶ譬ｹ逵�,1277,LU.PSJ,蟲ｶ譬ｹ逵�,2110,4646,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,490,AWASHA,蟲ｶ譬ｹ逵�,1567,LU.PSJ,蟲ｶ譬ｹ逵�,2361,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,388,MI!,蟲ｶ譬ｹ逵�,1481,LU.PSJ,蟲ｶ譬ｹ逵�,2742,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,0,,-,1727,CHARIN,蟲ｶ譬ｹ逵�,2641,FENCE,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,409,ALCARD,蟲ｶ譬ｹ逵�,1237,LU.PSJ,蟲ｶ譬ｹ逵�,2489,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,796,ABA,蟲ｶ譬ｹ逵�,1712,HAL3NO,蟲ｶ譬ｹ逵�,2678,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,encounter,0,,-,906,LU.PSJ,蟲ｶ譬ｹ逵�,1636,NO.217,蟲ｶ譬ｹ逵�,3209,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,EMERALDAS,396,DJDJ..,蟲ｶ譬ｹ逵�,1177,RYUTO,蟲ｶ譬ｹ逵�,2311,NACHT,蟲ｶ譬ｹ逵�,3363,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,461,8,蟲ｶ譬ｹ逵�,1240,IIDX28,蟲ｶ譬ｹ逵�,2490,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,828,96KAZ,蟲ｶ譬ｹ逵�,1713,RAY-M,蟲ｶ譬ｹ逵�,3049,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1183,YUNA.S,蟲ｶ譬ｹ逵�,2046,2KAPON,蟲ｶ譬ｹ逵�,3886,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,824,SK!P26,蟲ｶ譬ｹ逵�,1629,NKNK..,蟲ｶ譬ｹ逵�,3283,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,544,MI!,蟲ｶ譬ｹ逵�,1253,NO.217,蟲ｶ譬ｹ逵�,2047,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,700,96KAZ,蟲ｶ譬ｹ逵�,1573,NO.217,蟲ｶ譬ｹ逵�,2594,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,0,,-,1418,GEN,蟲ｶ譬ｹ逵�,2036,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,0,,-,1550,MELNNN,蟲ｶ譬ｹ逵�,2624,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,956,MI!,蟲ｶ譬ｹ逵�,1741,MELNNN,蟲ｶ譬ｹ逵�,2452,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,0,,-,948,YUNA.S,蟲ｶ譬ｹ逵�,1904,CYAIM,蟲ｶ譬ｹ逵�,3394,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,699,REVIS,蟲ｶ譬ｹ逵�,1226,GOMAZO,蟲ｶ譬ｹ逵�,2147,AUXY.,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,956,M.N.,蟲ｶ譬ｹ逵�,1308,IIDX28,蟲ｶ譬ｹ逵�,2623,FENCE,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,605,SIJIMI,蟲ｶ譬ｹ逵�,1731,NKNK..,蟲ｶ譬ｹ逵�,2961,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,990,KABUTO,蟲ｶ譬ｹ逵�,1684,NKNK..,蟲ｶ譬ｹ逵�,2618,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,736,LU.PSJ,蟲ｶ譬ｹ逵�,1164,NKNK..,蟲ｶ譬ｹ逵�,1855,AA3,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,0,,-,1333,LU.PSJ,蟲ｶ譬ｹ逵�,2300,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Arca,0,,-,509,MI!,蟲ｶ譬ｹ逵�,1630,LU.PSJ,蟲ｶ譬ｹ逵�,2922,4646,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,883,NO.217,蟲ｶ譬ｹ逵�,1784,GEN,蟲ｶ譬ｹ逵�,2963,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1260,LU.PSJ,蟲ｶ譬ｹ逵�,1998,SUSA.G,蟲ｶ譬ｹ逵�,3466,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,951,LU.PSJ,蟲ｶ譬ｹ逵�,1689,RAN.S,蟲ｶ譬ｹ逵�,2360,RAN.S,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,592,SIJIMI,蟲ｶ譬ｹ逵�,1310,RAN.S,蟲ｶ譬ｹ逵�,2152,FENCE,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,0,,-,668,CLEVER,蟲ｶ譬ｹ逵�,2054,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,0,,-,1636,RAN.S,蟲ｶ譬ｹ逵�,2210,YUA,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,0,,-,1541,CONG,蟲ｶ譬ｹ逵�,2304,FENCE,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1041,YUNA.S,蟲ｶ譬ｹ逵�,2121,MELNNN,蟲ｶ譬ｹ逵�,3399,4646,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,255,0,,-,798,YUNA.S,蟲ｶ譬ｹ逵�,1440,YUA,蟲ｶ譬ｹ逵�,3133,TURUWO,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,616,AINO*,蟲ｶ譬ｹ逵�,1265,LU.PSJ,蟲ｶ譬ｹ逵�,2439,NACHT,蟲ｶ譬ｹ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,977,LU.PSJ,蟲ｶ譬ｹ逵�,1281,SE2RA*,蟲ｶ譬ｹ逵�,2411,GEN,蟲ｶ譬ｹ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,841,SIJIMI,蟲ｶ譬ｹ逵�,1995,AO,蟲ｶ譬ｹ逵�,3083,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1115,YUNA.S,蟲ｶ譬ｹ逵�,1978,IIDX23,蟲ｶ譬ｹ逵�,3063,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,889,LU.PSJ,蟲ｶ譬ｹ逵�,1404,LU.PSJ,蟲ｶ譬ｹ逵�,2387,SPARK,蟲ｶ譬ｹ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,819,AAAAAA,蟲ｶ譬ｹ逵�,1403,LU.PSJ,蟲ｶ譬ｹ逵�,2566,4646,蟲ｶ譬ｹ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,0,,-,1091,YUNA.S,蟲ｶ譬ｹ逵�,2139,RAN.S,蟲ｶ譬ｹ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,287,AWASHA,蟲ｶ譬ｹ逵�,0,,-,1668,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,870,LU.PSJ,蟲ｶ譬ｹ逵�,1487,NO.217,蟲ｶ譬ｹ逵�,2506,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1162,YUNA.S,蟲ｶ譬ｹ逵�,1993,YUA,蟲ｶ譬ｹ逵�,4053,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,606,LU.PSJ,蟲ｶ譬ｹ逵�,1361,YUNA.S,蟲ｶ譬ｹ逵�,2488,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,763,M.N.,蟲ｶ譬ｹ逵�,1262,YUNA.S,蟲ｶ譬ｹ逵�,2397,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,0,,-,0,,-,1360,AGX,蟲ｶ譬ｹ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,777,AINO*,蟲ｶ譬ｹ逵�,1608,NKNK..,蟲ｶ譬ｹ逵�,2709,4646,蟲ｶ譬ｹ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,0,,-,980,YUNA.S,蟲ｶ譬ｹ逵�,1842,9610,蟲ｶ譬ｹ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,0,,-,607,M.N.,蟲ｶ譬ｹ逵�,1341,YUNA.S,蟲ｶ譬ｹ逵�,2262,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,477,ALCARD,蟲ｶ譬ｹ逵�,919,AAAAAA,蟲ｶ譬ｹ逵�,1538,CHARIN,蟲ｶ譬ｹ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1311,YUNA.S,蟲ｶ譬ｹ逵�,1918,YOU,蟲ｶ譬ｹ逵�,3976,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,761,ABA,蟲ｶ譬ｹ逵�,1629,RYUTO,蟲ｶ譬ｹ逵�,2715,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1127,LU.PSJ,蟲ｶ譬ｹ逵�,1553,NKNK..,蟲ｶ譬ｹ逵�,2675,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,0,,-,1437,2KAPON,蟲ｶ譬ｹ逵�,2291,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Xlo,0,,-,1299,LU.PSJ,蟲ｶ譬ｹ逵�,1706,SH1R0,蟲ｶ譬ｹ逵�,3656,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,686,AAAAAA,蟲ｶ譬ｹ逵�,1074,KABUTO,蟲ｶ譬ｹ逵�,2851,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,X-DEN,0,,-,1446,YUA,蟲ｶ譬ｹ逵�,2556,FENCE,蟲ｶ譬ｹ逵�,3871,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Wonderland,0,,-,338,ALCARD,蟲ｶ譬ｹ逵�,1677,NKNK..,蟲ｶ譬ｹ逵�,2650,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,0,,-,886,M.N.,蟲ｶ譬ｹ逵�,1224,LU.PSJ,蟲ｶ譬ｹ逵�,2420,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Wolf 1061,0,,-,0,,-,1503,J*VID$,蟲ｶ譬ｹ逵�,3009,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Wing of Hearts,0,,-,1042,M.N.,蟲ｶ譬ｹ逵�,1429,SE2RA*,蟲ｶ譬ｹ逵�,2873,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,voltississimo,0,,-,1059,YUNA.S,蟲ｶ譬ｹ逵�,1621,SUSA.G,蟲ｶ譬ｹ逵�,3558,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Visterhv,0,,-,1157,YUNA.S,蟲ｶ譬ｹ逵�,2049,NANORA,蟲ｶ譬ｹ逵�,3603,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Urban Constellations,0,,-,657,M.N.,蟲ｶ譬ｹ逵�,1218,LU.PSJ,蟲ｶ譬ｹ逵�,2085,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,0,,-,1595,LU.PSJ,蟲ｶ譬ｹ逵�,3020,SPARK,蟲ｶ譬ｹ逵�,0,,-
Rootage,Unbelief,0,,-,0,,-,1594,SUSA.G,蟲ｶ譬ｹ逵�,3047,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,U.S.A.,163,KRIEGZ,蟲ｶ譬ｹ逵�,994,M.N.,蟲ｶ譬ｹ逵�,1558,KEN*25,蟲ｶ譬ｹ逵�,2675,AGX,蟲ｶ譬ｹ逵�,0,,-
Rootage,Twilight Warp,0,,-,493,AWASHA,蟲ｶ譬ｹ逵�,1244,LU.PSJ,蟲ｶ譬ｹ逵�,2041,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Trill auf G,0,,-,1052,LU.PSJ,蟲ｶ譬ｹ逵�,1900,MELNNN,蟲ｶ譬ｹ逵�,3169,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,0,,-,1985,REVIS,蟲ｶ譬ｹ逵�,0,,-
Rootage,toy boxer,0,,-,737,M.N.,蟲ｶ譬ｹ逵�,1294,NO.217,蟲ｶ譬ｹ逵�,2177,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,416,SIJIMI,蟲ｶ譬ｹ逵�,1206,LU.PSJ,蟲ｶ譬ｹ逵�,2031,CYAIM,蟲ｶ譬ｹ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,798,MI!,蟲ｶ譬ｹ逵�,1599,HAL3NO,蟲ｶ譬ｹ逵�,3023,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,0,,-,1834,RYUTO,蟲ｶ譬ｹ逵�,3371,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,0,,-,1211,YUNA.S,蟲ｶ譬ｹ逵�,1930,GEN,蟲ｶ譬ｹ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,858,M.N.,蟲ｶ譬ｹ逵�,1317,MELNNN,蟲ｶ譬ｹ逵�,2357,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,0,,-,1561,&#9995,蟲ｶ譬ｹ逵�,2178,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Six String Proof,0,,-,1,PINO,蟲ｶ譬ｹ逵�,1247,LU.PSJ,蟲ｶ譬ｹ逵�,2434,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Serious?,0,,-,335,AWASHA,蟲ｶ譬ｹ逵�,781,SK!P26,蟲ｶ譬ｹ逵�,2084,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,R竏柎Age,0,,-,962,M.N.,蟲ｶ譬ｹ逵�,1206,AA,蟲ｶ譬ｹ逵�,2819,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,ruin of opals,0,,-,0,,-,1596,YUA,蟲ｶ譬ｹ逵�,2948,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,693,SAKU.,蟲ｶ譬ｹ逵�,1304,LU.PSJ,蟲ｶ譬ｹ逵�,2621,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,REPLAY,0,,-,0,,-,0,,-,1418,IIDX28,蟲ｶ譬ｹ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1270,LU.PSJ,蟲ｶ譬ｹ逵�,1987,BOSS,蟲ｶ譬ｹ逵�,3247,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,589,M.N.,蟲ｶ譬ｹ逵�,753,PHIBKI,蟲ｶ譬ｹ逵�,1615,AUXY.,蟲ｶ譬ｹ逵�,2102,NACHT,蟲ｶ譬ｹ逵�
Rootage,Please Welcome Mr.C,0,,-,0,,-,1427,2KAPON,蟲ｶ譬ｹ逵�,2790,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Playing With Fire,0,,-,633,AINO*,蟲ｶ譬ｹ逵�,1365,2KAPON,蟲ｶ譬ｹ逵�,2198,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,Painful Fate,0,,-,1144,NO.217,蟲ｶ譬ｹ逵�,1793,SH1R0,蟲ｶ譬ｹ逵�,3195,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,OVER TIME,0,,-,0,,-,738,SIJIMI,蟲ｶ譬ｹ逵�,1468,AGX,蟲ｶ譬ｹ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1014,YUNA.S,蟲ｶ譬ｹ逵�,1828,YUA,蟲ｶ譬ｹ逵�,2748,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1093,YUNA.S,蟲ｶ譬ｹ逵�,1515,RYUTO,蟲ｶ譬ｹ逵�,2831,4646,蟲ｶ譬ｹ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,0,,-,1473,NKNK..,蟲ｶ譬ｹ逵�,2628,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Necroxis Girl,0,,-,727,MI!,蟲ｶ譬ｹ逵�,1561,MELNNN,蟲ｶ譬ｹ逵�,2546,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Macho Monky,0,,-,1246,LU.PSJ,蟲ｶ譬ｹ逵�,1931,K*N.SY,蟲ｶ譬ｹ逵�,2925,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,992,YUNA.S,蟲ｶ譬ｹ逵�,1652,2KAPON,蟲ｶ譬ｹ逵�,3350,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Lift Us High,0,,-,0,,-,1348,LU.PSJ,蟲ｶ譬ｹ逵�,2382,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Level One,0,,-,1067,YUNA.S,蟲ｶ譬ｹ逵�,1956,REVIS,蟲ｶ譬ｹ逵�,3199,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1093,M.N.,蟲ｶ譬ｹ逵�,1620,2KAPON,蟲ｶ譬ｹ逵�,3148,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Let me be your cure,0,,-,0,,-,1330,YUNA.S,蟲ｶ譬ｹ逵�,2578,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,LADYBIRD,0,,-,704,AINO*,蟲ｶ譬ｹ逵�,1382,2KAPON,蟲ｶ譬ｹ逵�,2311,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,L.F.O,0,,-,837,M.N.,蟲ｶ譬ｹ逵�,1505,NKNK..,蟲ｶ譬ｹ逵�,3057,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1241,LU.PSJ,蟲ｶ譬ｹ逵�,1899,RAY-M,蟲ｶ譬ｹ逵�,3701,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,594,FCRPRO,蟲ｶ譬ｹ逵�,1272,LU.PSJ,蟲ｶ譬ｹ逵�,2096,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,888,YUNA.S,蟲ｶ譬ｹ逵�,1249,NKNK..,蟲ｶ譬ｹ逵�,1994,SPARK,蟲ｶ譬ｹ逵�,0,,-
Rootage,Hurry Hurry,0,,-,719,M.N.,蟲ｶ譬ｹ逵�,926,LU.PSJ,蟲ｶ譬ｹ逵�,2058,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,HOT LIMIT,266,KOKORO,蟲ｶ譬ｹ逵�,794,PHIBKI,蟲ｶ譬ｹ逵�,1574,NO.217,蟲ｶ譬ｹ逵�,2398,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,HEISEI,0,,-,657,TRP,蟲ｶ譬ｹ逵�,1732,YUA,蟲ｶ譬ｹ逵�,2490,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,HARD BRAIN,0,,-,800,DJDJ..,蟲ｶ譬ｹ逵�,1773,2KAPON,蟲ｶ譬ｹ逵�,3638,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,0,,-,2061,BUSAIC,蟲ｶ譬ｹ逵�,3813,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Glory,0,,-,0,,-,827,TRSN,蟲ｶ譬ｹ逵�,1746,KRAD,蟲ｶ譬ｹ逵�,0,,-
Rootage,GIGA THRASH,0,,-,918,MI!,蟲ｶ譬ｹ逵�,1594,NKNK..,蟲ｶ譬ｹ逵�,2624,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,GENE,0,,-,1122,YUNA.S,蟲ｶ譬ｹ逵�,1521,NKNK..,蟲ｶ譬ｹ逵�,4107,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Geirskogul,0,,-,395,8,蟲ｶ譬ｹ逵�,1414,LU.PSJ,蟲ｶ譬ｹ逵�,1983,H!-TA.,蟲ｶ譬ｹ逵�,0,,-
Rootage,Garuda,0,,-,883,M.N.,蟲ｶ譬ｹ逵�,1463,2KAPON,蟲ｶ譬ｹ逵�,2482,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,EVANESCENT,0,,-,1061,YUNA.S,蟲ｶ譬ｹ逵�,2012,YUA,蟲ｶ譬ｹ逵�,3443,TURUWO,蟲ｶ譬ｹ逵�,0,,-
Rootage,Ember Lights,0,,-,550,ALCARD,蟲ｶ譬ｹ逵�,1563,K*N.SY,蟲ｶ譬ｹ逵�,2586,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,610,SIJIMI,蟲ｶ譬ｹ逵�,906,GOMAZO,蟲ｶ譬ｹ逵�,2126,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1298,LU.PSJ,蟲ｶ譬ｹ逵�,2166,CYAIM,蟲ｶ譬ｹ逵�,3324,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,829,SIJIMI,蟲ｶ譬ｹ逵�,1656,REVIS,蟲ｶ譬ｹ逵�,3212,FENCE,蟲ｶ譬ｹ逵�,0,,-
Rootage,Digital Skipper,0,,-,517,YT,蟲ｶ譬ｹ逵�,0,,-,2176,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1024,LU.PSJ,蟲ｶ譬ｹ逵�,1564,SH1R0,蟲ｶ譬ｹ逵�,3231,NACHT,蟲ｶ譬ｹ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,625,ISKW..,蟲ｶ譬ｹ逵�,1402,NO.217,蟲ｶ譬ｹ逵�,2338,AUXY.,蟲ｶ譬ｹ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,940,YUNA.S,蟲ｶ譬ｹ逵�,1591,YUA,蟲ｶ譬ｹ逵�,2408,YUA,蟲ｶ譬ｹ逵�,0,,-
