バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Hella Deep,0,,-,622,MAROTO,莠ｬ驛ｽ蠎�,861,GUY,莠ｬ驛ｽ蠎�,1860,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,630,NEKO,莠ｬ驛ｽ蠎�,1388,GOGO*T,莠ｬ驛ｽ蠎�,2212,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,580,FFFFFF,莠ｬ驛ｽ蠎�,1229,YOSANO,莠ｬ驛ｽ蠎�,1897,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,855,DNA,莠ｬ驛ｽ蠎�,1411,YAMADA,莠ｬ驛ｽ蠎�,2208,TIKI*,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,From Time To Time,0,,-,764,MICHI,莠ｬ驛ｽ蠎�,1827,S9C4NE,莠ｬ驛ｽ蠎�,2524,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,FREEDOM,0,,-,971,TDOFL,莠ｬ驛ｽ蠎�,1658,1.96-H,莠ｬ驛ｽ蠎�,2923,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Fervidex,0,,-,629,KOBOP,莠ｬ驛ｽ蠎�,1768,YAMADA,莠ｬ驛ｽ蠎�,2702,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Expanded !!,0,,-,527,PEKOG,莠ｬ驛ｽ蠎�,1451,NORTH,莠ｬ驛ｽ蠎�,2597,TKY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,992,MICHI,莠ｬ驛ｽ蠎�,1809,TDOFL,莠ｬ驛ｽ蠎�,2813,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,encounter,0,,-,923,MAROTO,莠ｬ驛ｽ蠎�,1732,UENO,莠ｬ驛ｽ蠎�,3224,TIKI*,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,EMERALDAS,505,YUUTEN,莠ｬ驛ｽ蠎�,1300,7TALAW,莠ｬ驛ｽ蠎�,2404,FFFFFF,莠ｬ驛ｽ蠎�,3440,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,659,MJC,莠ｬ驛ｽ蠎�,1250,MOTOKI,莠ｬ驛ｽ蠎�,2552,TIKI*,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1230,&,莠ｬ驛ｽ蠎�,1915,MAYU,莠ｬ驛ｽ蠎�,3169,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1358,MICHI,莠ｬ驛ｽ蠎�,2263,HIRONO,莠ｬ驛ｽ蠎�,3992,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1092,TAKUMA,莠ｬ驛ｽ蠎�,2000,BDREAM,莠ｬ驛ｽ蠎�,3267,VTUBER,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,742,BROOM.,莠ｬ驛ｽ蠎�,1315,1.96-H,莠ｬ驛ｽ蠎�,2082,TKY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1043,MK.K,莠ｬ驛ｽ蠎�,1758,TDOFL,莠ｬ驛ｽ蠎�,2657,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,685,IIDX29,莠ｬ驛ｽ蠎�,1403,GOGO*T,莠ｬ驛ｽ蠎�,2118,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,ChaserXX,0,,-,868,FUMI*.,莠ｬ驛ｽ蠎�,1715,LAMBDA,莠ｬ驛ｽ蠎�,2838,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1270,MICHI,莠ｬ驛ｽ蠎�,1932,FFFFFF,莠ｬ驛ｽ蠎�,2509,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Boomy and The Boost,414,SIRO.,莠ｬ驛ｽ蠎�,933,LEF,莠ｬ驛ｽ蠎�,2026,VIVID2,莠ｬ驛ｽ蠎�,3562,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Best of Me,0,,-,532,4EVER,莠ｬ驛ｽ蠎�,1508,1.96-H,莠ｬ驛ｽ蠎�,2216,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Beast mode,0,,-,890,CZARNA,莠ｬ驛ｽ蠎�,1361,KARU,莠ｬ驛ｽ蠎�,2711,PIMAN,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,651,IIDX29,莠ｬ驛ｽ蠎�,1782,FUGA,莠ｬ驛ｽ蠎�,3045,PIMAN,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Battleground,0,,-,1079,EBISU,莠ｬ驛ｽ蠎�,1864,VIVID2,莠ｬ驛ｽ蠎�,2685,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,756,MAROTO,莠ｬ驛ｽ蠎�,1358,AMERIC,莠ｬ驛ｽ蠎�,2277,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Around the Future,0,,-,886,PURE96,莠ｬ驛ｽ蠎�,1618,YAMADA,莠ｬ驛ｽ蠎�,2608,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Arca,0,,-,785,REIROU,莠ｬ驛ｽ蠎�,1749,2A,莠ｬ驛ｽ蠎�,3126,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Antigravity,0,,-,1047,TKY,莠ｬ驛ｽ蠎�,1876,Z.MAYS,莠ｬ驛ｽ蠎�,3045,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1297,0801,莠ｬ驛ｽ蠎�,2378,HIRONO,莠ｬ驛ｽ蠎�,3580,TIKI*,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,ANAGMA,0,,-,726,DEFINE,莠ｬ驛ｽ蠎�,1705,GOGO*T,莠ｬ驛ｽ蠎�,2628,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,744,NORTH,莠ｬ驛ｽ蠎�,1353,GOGO*T,莠ｬ驛ｽ蠎�,2331,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Alpheratz,0,,-,361,KNIT,莠ｬ驛ｽ蠎�,995,#TKN4*,莠ｬ驛ｽ蠎�,2083,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,962,MIYABI,莠ｬ驛ｽ蠎�,1705,BAE57,莠ｬ驛ｽ蠎�,2467,BGI#44,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,Abraxas,0,,-,683,PULL,莠ｬ驛ｽ蠎�,1570,GOGO*T,莠ｬ驛ｽ蠎�,2437,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1157,0801,莠ｬ驛ｽ蠎�,2277,TIYO,莠ｬ驛ｽ蠎�,3563,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,255,0,,-,754,NAO,莠ｬ驛ｽ蠎�,1599,TKY,莠ｬ驛ｽ蠎�,3274,FLADY,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,2 Player,0,,-,842,REMY*,莠ｬ驛ｽ蠎�,1303,Q-CEN,莠ｬ驛ｽ蠎�,2492,U-POWD,莠ｬ驛ｽ蠎�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,872,FLAT-N,莠ｬ驛ｽ蠎�,1670,GOGO*T,莠ｬ驛ｽ蠎�,2613,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,875,KNIT,莠ｬ驛ｽ蠎�,2194,GOAT,莠ｬ驛ｽ蠎�,3202,VTUBER,莠ｬ驛ｽ蠎�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1218,MICHI,莠ｬ驛ｽ蠎�,2220,TKY,莠ｬ驛ｽ蠎�,3091,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,747,TRENT,莠ｬ驛ｽ蠎�,1589,RURI,莠ｬ驛ｽ蠎�,2600,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1188,EBISU,莠ｬ驛ｽ蠎�,1742,FUGA,莠ｬ驛ｽ蠎�,2678,VTUBER,莠ｬ驛ｽ蠎�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,656,STYLEY,莠ｬ驛ｽ蠎�,1193,GOGO*T,莠ｬ驛ｽ蠎�,2389,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,466,KAZEAZ,莠ｬ驛ｽ蠎�,727,FUGA,莠ｬ驛ｽ蠎�,1760,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,872,DNA,莠ｬ驛ｽ蠎�,1661,TDOFL,莠ｬ驛ｽ蠎�,2516,VTUBER,莠ｬ驛ｽ蠎�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1202,YOU,莠ｬ驛ｽ蠎�,2285,VIVID2,莠ｬ驛ｽ蠎�,4095,53SAMA,莠ｬ驛ｽ蠎�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,587,GEN,莠ｬ驛ｽ蠎�,1519,OBURI,莠ｬ驛ｽ蠎�,2556,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,811,MICHI,莠ｬ驛ｽ蠎�,1546,GOGO*T,莠ｬ驛ｽ蠎�,2495,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,363,TOWAY,莠ｬ驛ｽ蠎�,973,1.96-H,莠ｬ驛ｽ蠎�,1426,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1129,MICHI,莠ｬ驛ｽ蠎�,1719,GOGO*T,莠ｬ驛ｽ蠎�,2854,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,464,BOMIOS,莠ｬ驛ｽ蠎�,1066,014-.,莠ｬ驛ｽ蠎�,2019,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,266,SKR,莠ｬ驛ｽ蠎�,557,DNA,莠ｬ驛ｽ蠎�,1550,FFFFFF,莠ｬ驛ｽ蠎�,2305,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,591,KOBOP,莠ｬ驛ｽ蠎�,1143,FUGA,莠ｬ驛ｽ蠎�,1804,*SORA*,莠ｬ驛ｽ蠎�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1390,AQUILA,莠ｬ驛ｽ蠎�,2231,HIRONO,莠ｬ驛ｽ蠎�,4050,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1082,DARU,莠ｬ驛ｽ蠎�,1974,VIVID2,莠ｬ驛ｽ蠎�,2887,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1078,TOSHI,莠ｬ驛ｽ蠎�,1755,MICHI,莠ｬ驛ｽ蠎�,2760,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Yum Yum Jelly,0,,-,749,EBISU,莠ｬ驛ｽ蠎�,1548,VIVID2,莠ｬ驛ｽ蠎�,2343,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Rootage,Xlo,0,,-,1281,M!XAI,莠ｬ驛ｽ蠎�,2302,86STAR,莠ｬ驛ｽ蠎�,3790,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,377,8RANE5,莠ｬ驛ｽ蠎�,1618,CH,莠ｬ驛ｽ蠎�,2971,53SAMA,莠ｬ驛ｽ蠎�,0,,-
Rootage,X-DEN,0,,-,1472,FUGA,莠ｬ驛ｽ蠎�,2606,U-POWD,莠ｬ驛ｽ蠎�,4056,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Wonderland,0,,-,984,EBISU,莠ｬ驛ｽ蠎�,1606,LAZ,莠ｬ驛ｽ蠎�,2753,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Won(*3*)Chu KissMe!,264,SKR,莠ｬ驛ｽ蠎�,866,PULL,莠ｬ驛ｽ蠎�,1385,GOGO*T,莠ｬ驛ｽ蠎�,2505,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Wolf 1061,0,,-,709,INTEL,莠ｬ驛ｽ蠎�,1646,GOGO*T,莠ｬ驛ｽ蠎�,3097,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Wing of Hearts,0,,-,1034,FUMI*.,莠ｬ驛ｽ蠎�,1717,GOGO*T,莠ｬ驛ｽ蠎�,2920,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Rootage,voltississimo,0,,-,1203,TKY,莠ｬ驛ｽ蠎�,2098,TKY,莠ｬ驛ｽ蠎�,3559,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Visterhv,0,,-,1248,DARU,莠ｬ驛ｽ蠎�,2143,GOGO*T,莠ｬ驛ｽ蠎�,3676,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Urban Constellations,0,,-,386,RIUS,莠ｬ驛ｽ蠎�,1474,VIVID2,莠ｬ驛ｽ蠎�,2302,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,0,,-,1938,FUGA,莠ｬ驛ｽ蠎�,3225,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Unbelief,0,,-,691,ART.IA,莠ｬ驛ｽ蠎�,1938,GOGO*T,莠ｬ驛ｽ蠎�,3157,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,U.S.A.,549,KOROKU,莠ｬ驛ｽ蠎�,1004,MOTOKI,莠ｬ驛ｽ蠎�,1789,FUGA,莠ｬ驛ｽ蠎�,2900,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Twilight Warp,0,,-,845,TOSHI,莠ｬ驛ｽ蠎�,1369,1.96-H,莠ｬ驛ｽ蠎�,2150,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Trill auf G,0,,-,1064,DNA,莠ｬ驛ｽ蠎�,2011,YOURAY,莠ｬ驛ｽ蠎�,3218,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,472,4EVER,莠ｬ驛ｽ蠎�,1499,1.96-H,莠ｬ驛ｽ蠎�,2264,TKY,莠ｬ驛ｽ蠎�,0,,-
Rootage,toy boxer,0,,-,666,MOZZA,莠ｬ驛ｽ蠎�,1415,GOGO*T,莠ｬ驛ｽ蠎�,2216,VIVID2,莠ｬ驛ｽ蠎�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,592,SGT,莠ｬ驛ｽ蠎�,1328,FUGA,莠ｬ驛ｽ蠎�,2219,TKY,莠ｬ驛ｽ蠎�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1174,MICHI,莠ｬ驛ｽ蠎�,1784,GOGO*T,莠ｬ驛ｽ蠎�,3093,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1358,TOSHI,莠ｬ驛ｽ蠎�,2308,NAGOMI,莠ｬ驛ｽ蠎�,3410,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,The Best of Both Worlds,0,,-,357,4EVER,莠ｬ驛ｽ蠎�,1309,FUGA,莠ｬ驛ｽ蠎�,2213,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Technicolour Dreams,0,,-,868,DNA,莠ｬ驛ｽ蠎�,1416,NAGOMI,莠ｬ驛ｽ蠎�,2368,TKY,莠ｬ驛ｽ蠎�,0,,-
Rootage,SPEED ROCKER,0,,-,497,TONY,莠ｬ驛ｽ蠎�,1539,BOSSUN,莠ｬ驛ｽ蠎�,2301,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Six String Proof,0,,-,714,ALAN,莠ｬ驛ｽ蠎�,1485,2A,莠ｬ驛ｽ蠎�,2529,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Serious?,0,,-,555,YU-RE.,莠ｬ驛ｽ蠎�,1161,1.96-H,莠ｬ驛ｽ蠎�,2238,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,R竏柎Age,389,TENHOO,莠ｬ驛ｽ蠎�,988,MK.K,莠ｬ驛ｽ蠎�,1595,GOAT,莠ｬ驛ｽ蠎�,2930,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,ruin of opals,0,,-,903,FUGA,莠ｬ驛ｽ蠎�,1812,ABC,莠ｬ驛ｽ蠎�,3115,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,989,MEME,莠ｬ驛ｽ蠎�,1624,BDREAM,莠ｬ驛ｽ蠎�,2721,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,REPLAY,0,,-,891,LJN,莠ｬ驛ｽ蠎�,1567,LJN,莠ｬ驛ｽ蠎�,2258,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Red. by Jack Trance,0,,-,1420,LAMBDA,莠ｬ驛ｽ蠎�,2081,PIMAN,莠ｬ驛ｽ蠎�,3499,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,602,POCHI*,莠ｬ驛ｽ蠎�,967,1.96-H,莠ｬ驛ｽ蠎�,1659,FFFFFF,莠ｬ驛ｽ蠎�,2213,TIKI*,莠ｬ驛ｽ蠎�
Rootage,Please Welcome Mr.C,0,,-,967,KAREN,莠ｬ驛ｽ蠎�,1651,SODASI,莠ｬ驛ｽ蠎�,2956,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Playing With Fire,0,,-,922,0801,莠ｬ驛ｽ蠎�,1660,VIVID2,莠ｬ驛ｽ蠎�,2360,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Painful Fate,0,,-,1121,CUE.,莠ｬ驛ｽ蠎�,2149,BDREAM,莠ｬ驛ｽ蠎�,3321,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,OVER TIME,0,,-,552,014-.,莠ｬ驛ｽ蠎�,925,014-.,莠ｬ驛ｽ蠎�,1550,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,ONIGOROSHI,0,,-,1104,DNA,莠ｬ驛ｽ蠎�,2032,ABC,莠ｬ驛ｽ蠎�,2969,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Night! Night! Night!,0,,-,1157,MICHI,莠ｬ驛ｽ蠎�,1781,GOGO*T,莠ｬ驛ｽ蠎�,3041,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,874,EBISU,莠ｬ驛ｽ蠎�,1533,MEME,莠ｬ驛ｽ蠎�,2732,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Necroxis Girl,0,,-,1091,014-.,莠ｬ驛ｽ蠎�,1780,NORTH,莠ｬ驛ｽ蠎�,2795,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Macho Monky,0,,-,1328,WEP,莠ｬ驛ｽ蠎�,2023,ABC,莠ｬ驛ｽ蠎�,3021,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1100,EBISU,莠ｬ驛ｽ蠎�,1880,VIVID2,莠ｬ驛ｽ蠎�,3481,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Lift Us High,0,,-,916,SMZS,莠ｬ驛ｽ蠎�,1570,REAN.S,莠ｬ驛ｽ蠎�,2477,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Level One,0,,-,1228,LAMBDA,莠ｬ驛ｽ蠎�,2235,LAMBDA,莠ｬ驛ｽ蠎�,3465,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Lethal Weapon,0,,-,1181,86STAR,莠ｬ驛ｽ蠎�,1818,GOGO*T,莠ｬ驛ｽ蠎�,3155,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Let me be your cure,0,,-,820,KIX,莠ｬ驛ｽ蠎�,1425,86STAR,莠ｬ驛ｽ蠎�,2652,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Rootage,LADYBIRD,0,,-,1053,MICHI,莠ｬ驛ｽ蠎�,1700,FFFFFF,莠ｬ驛ｽ蠎�,2456,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,L.F.O,0,,-,698,DONUT,莠ｬ驛ｽ蠎�,1763,ICAMSM,莠ｬ驛ｽ蠎�,3276,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,KILL EACH OTHER,0,,-,1148,M!XAI,莠ｬ驛ｽ蠎�,2316,ABC,莠ｬ驛ｽ蠎�,3801,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,IDOL syndrome.,0,,-,509,HIDEA,莠ｬ驛ｽ蠎�,1418,GOGO*T,莠ｬ驛ｽ蠎�,2188,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,981,ARNMA2,莠ｬ驛ｽ蠎�,1469,YAMADA,莠ｬ驛ｽ蠎�,2180,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Hurry Hurry,0,,-,676,014-.,莠ｬ驛ｽ蠎�,988,1.96-H,莠ｬ驛ｽ蠎�,2074,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,HOT LIMIT,395,SKR,莠ｬ驛ｽ蠎�,978,KOROKU,莠ｬ驛ｽ蠎�,1720,VIVID2,莠ｬ驛ｽ蠎�,2527,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
Rootage,HEISEI,223,S.USA*,莠ｬ驛ｽ蠎�,1122,CHAIKA,莠ｬ驛ｽ蠎�,1825,MAYU,莠ｬ驛ｽ蠎�,2553,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,HARD BRAIN,0,,-,1271,EBISU,莠ｬ驛ｽ蠎�,1947,LAMBDA,莠ｬ驛ｽ蠎�,3746,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1075,S9C4NE,莠ｬ驛ｽ蠎�,2226,FFFFFF,莠ｬ驛ｽ蠎�,3882,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Glory,0,,-,472,RSOW,莠ｬ驛ｽ蠎�,1573,FN22,莠ｬ驛ｽ蠎�,2324,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,GIGA THRASH,0,,-,1147,VOIDDD,莠ｬ驛ｽ蠎�,1811,GOGO*T,莠ｬ驛ｽ蠎�,2719,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,GENE,0,,-,1221,RURI,莠ｬ驛ｽ蠎�,1995,FLADY,莠ｬ驛ｽ蠎�,4301,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Geirskogul,0,,-,1000,CPU4,莠ｬ驛ｽ蠎�,1506,FUGA,莠ｬ驛ｽ蠎�,2224,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,Garuda,0,,-,790,HDMT,莠ｬ驛ｽ蠎�,1572,GOGO*T,莠ｬ驛ｽ蠎�,2569,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,EVANESCENT,0,,-,1041,NAO,莠ｬ驛ｽ蠎�,2104,HAZUKI,莠ｬ驛ｽ蠎�,3564,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Ember Lights,0,,-,820,MAROTO,莠ｬ驛ｽ蠎�,1610,YKYMNO,莠ｬ驛ｽ蠎�,2706,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,DRUNK MONKY,0,,-,996,YUDAI,莠ｬ驛ｽ蠎�,1460,LAMBDA,莠ｬ驛ｽ蠎�,2308,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Drastic Dramatic,0,,-,1207,JOE,莠ｬ驛ｽ蠎�,2203,OBURI,莠ｬ驛ｽ蠎�,3489,TIKI*,莠ｬ驛ｽ蠎�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,993,DNA,莠ｬ驛ｽ蠎�,1830,YKYMNO,莠ｬ驛ｽ蠎�,3340,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Digital Skipper,0,,-,913,KAREN,莠ｬ驛ｽ蠎�,1517,MICHI,莠ｬ驛ｽ蠎�,2253,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
Rootage,dAuntl3ss,0,,-,1025,FUGA,莠ｬ驛ｽ蠎�,1936,GOGO*T,莠ｬ驛ｽ蠎�,3477,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,624,DRAGO,莠ｬ驛ｽ蠎�,1494,KARU,莠ｬ驛ｽ蠎�,2424,FLADY,莠ｬ驛ｽ蠎�,0,,-
Rootage,COSMIC CYBER,0,,-,988,014-.,莠ｬ驛ｽ蠎�,1584,GLIDE,莠ｬ驛ｽ蠎�,2871,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
