バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,Quakes,0,,-,1135,NOMAL,蛹玲ｵｷ驕�,2070,NYAMA,蛹玲ｵｷ驕�,3245,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Piano Samurai,0,,-,1074,NOMAL,蛹玲ｵｷ驕�,1753,MISO,蛹玲ｵｷ驕�,2484,MARIO$,蛹玲ｵｷ驕�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,781,ELAINA,蛹玲ｵｷ驕�,1537,SISUI,蛹玲ｵｷ驕�,2813,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1247,79L,蛹玲ｵｷ驕�,2172,MGRK,蛹玲ｵｷ驕�,3199,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,OOO,0,,-,680,USE,蛹玲ｵｷ驕�,1466,RABBIT,蛹玲ｵｷ驕�,2065,N!?,蛹玲ｵｷ驕�,0,,-
SINOBUZ,nostos,0,,-,915,M.,蛹玲ｵｷ驕�,1423,N!?,蛹玲ｵｷ驕�,2555,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Music is The Answer,0,,-,781,ELAINA,蛹玲ｵｷ驕�,1419,COSTCO,蛹玲ｵｷ驕�,1931,N!?,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Modular Technology,0,,-,1215,79L,蛹玲ｵｷ驕�,1969,MUC.,蛹玲ｵｷ驕�,2668,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1468,DONMEL,蛹玲ｵｷ驕�,2116,TEFNUT,蛹玲ｵｷ驕�,3881,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Magical,0,,-,791,K.,蛹玲ｵｷ驕�,1164,0CROWN,蛹玲ｵｷ驕�,2012,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Macuilxochitl,529,ELAINA,蛹玲ｵｷ驕�,1461,NOMAL,蛹玲ｵｷ驕�,2267,M-CHA*,蛹玲ｵｷ驕�,3289,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Lost wing at.0,0,,-,916,ALIKA,蛹玲ｵｷ驕�,1366,NOZ,蛹玲ｵｷ驕�,2438,MARIO$,蛹玲ｵｷ驕�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1168,79L,蛹玲ｵｷ驕�,1997,HIROO,蛹玲ｵｷ驕�,2601,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Honey Trap,0,,-,819,ELAINA,蛹玲ｵｷ驕�,1615,BISKE,蛹玲ｵｷ驕�,2519,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,766,9ROKA.,蛹玲ｵｷ驕�,1879,LOTUS.,蛹玲ｵｷ驕�,2888,EUREKA,蛹玲ｵｷ驕�,0,,-
SINOBUZ,HADES,387,ELAINA,蛹玲ｵｷ驕�,969,USE,蛹玲ｵｷ驕�,1893,N!?,蛹玲ｵｷ驕�,3109,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,GuNGNiR,0,,-,1308,POPORO,蛹玲ｵｷ驕�,2624,SMILE*,蛹玲ｵｷ驕�,4080,DJSTN,蛹玲ｵｷ驕�,4766,DJSTN,蛹玲ｵｷ驕�
SINOBUZ,Go Ahead!!,0,,-,992,A,蛹玲ｵｷ驕�,1521,VKANIV,蛹玲ｵｷ驕�,2784,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1190,ALIKA,蛹玲ｵｷ驕�,1928,HA-2.C,蛹玲ｵｷ驕�,3818,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,628,USE,蛹玲ｵｷ驕�,1093,2BAME*,蛹玲ｵｷ驕�,1639,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Egret and Willow,0,,-,1005,PS,蛹玲ｵｷ驕�,1607,TO*RUN,蛹玲ｵｷ驕�,2712,9MARY0,蛹玲ｵｷ驕�,0,,-
SINOBUZ,ECHIDNA,0,,-,1306,VKANIV,蛹玲ｵｷ驕�,2105,M-CHA*,蛹玲ｵｷ驕�,3442,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1259,ALIKA,蛹玲ｵｷ驕�,2269,MUC.,蛹玲ｵｷ驕�,3701,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Cyber True Color,0,,-,957,NOZ,蛹玲ｵｷ驕�,1639,BISKE,蛹玲ｵｷ驕�,2327,*JILL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,crew,0,,-,630,SA-MON,蛹玲ｵｷ驕�,1763,N!?,蛹玲ｵｷ驕�,2941,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Caterpillar,0,,-,1169,9ROKA.,蛹玲ｵｷ驕�,2182,BISKE,蛹玲ｵｷ驕�,3031,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,BroGamer,0,,-,1351,79L,蛹玲ｵｷ驕�,2129,BISKE,蛹玲ｵｷ驕�,3104,DJSTN,蛹玲ｵｷ驕�,4657,DJSTN,蛹玲ｵｷ驕�
SINOBUZ,Breakin' Chain,0,,-,699,79L,蛹玲ｵｷ驕�,1294,ALIKA,蛹玲ｵｷ驕�,2311,HINO38,蛹玲ｵｷ驕�,0,,-
SINOBUZ,BREAK OVER,0,,-,881,SHIRON,蛹玲ｵｷ驕�,1479,YU,蛹玲ｵｷ驕�,2371,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Beyond The Seven,0,,-,740,RABBIT,蛹玲ｵｷ驕�,1328,RABBIT,蛹玲ｵｷ驕�,2727,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Believe in you,0,,-,1178,79L,蛹玲ｵｷ驕�,1853,NOMAL,蛹玲ｵｷ驕�,2425,ME$O,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,1011,NO.14,蛹玲ｵｷ驕�,1532,PS,蛹玲ｵｷ驕�,2156,ME$O,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Be A Star,0,,-,953,ELAINA,蛹玲ｵｷ驕�,1799,SHIKIP,蛹玲ｵｷ驕�,2819,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1214,NOZ,蛹玲ｵｷ驕�,2155,N!?,蛹玲ｵｷ驕�,2799,SUUUUN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,AsiaN distractive,0,,-,1162,MASIMO,蛹玲ｵｷ驕�,1674,MUGI.,蛹玲ｵｷ驕�,2605,N!?,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1092,79L,蛹玲ｵｷ驕�,2121,MUC.,蛹玲ｵｷ驕�,3370,*WOOL*,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Apocalypse,0,,-,1103,ELAINA,蛹玲ｵｷ驕�,2157,IIDX28,蛹玲ｵｷ驕�,3541,SUUUUN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,AO-竏�,0,,-,1154,79L,蛹玲ｵｷ驕�,1788,BISKE,蛹玲ｵｷ驕�,2631,KAMA,蛹玲ｵｷ驕�,0,,-
SINOBUZ,Amazing Mirage,372,ELAINA,蛹玲ｵｷ驕�,888,ELAINA,蛹玲ｵｷ驕�,1761,MUC.,蛹玲ｵｷ驕�,2613,*WOOL*,蛹玲ｵｷ驕�,3279,HINO38,蛹玲ｵｷ驕�
SINOBUZ,(This Is Not) The Angels,0,,-,589,NO.14,蛹玲ｵｷ驕�,1431,ROOMBA,蛹玲ｵｷ驕�,2696,DJSTN,蛹玲ｵｷ驕�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1152,NELZEL,蛹玲ｵｷ驕�,1977,N!?,蛹玲ｵｷ驕�,3428,JOHN.S,蛹玲ｵｷ驕�,0,,-
SINOBUZ,!Viva!,0,,-,952,79L,蛹玲ｵｷ驕�,1573,KACYO,蛹玲ｵｷ驕�,1999,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1124,79L,蛹玲ｵｷ驕�,2368,N!?,蛹玲ｵｷ驕�,3194,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1211,K.,蛹玲ｵｷ驕�,2251,DONMEL,蛹玲ｵｷ驕�,3167,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,975,79L,蛹玲ｵｷ驕�,1623,A,蛹玲ｵｷ驕�,2583,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1231,ALIKA,蛹玲ｵｷ驕�,1845,*YUKI.,蛹玲ｵｷ驕�,2715,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,790,ELAINA,蛹玲ｵｷ驕�,1196,RABBIT,蛹玲ｵｷ驕�,2387,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,478,79L,蛹玲ｵｷ驕�,724,KIRIE*,蛹玲ｵｷ驕�,1745,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,903,ELAINA,蛹玲ｵｷ驕�,1708,A,蛹玲ｵｷ驕�,2525,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1250,MASIMO,蛹玲ｵｷ驕�,2241,174,蛹玲ｵｷ驕�,4119,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,687,ELAINA,蛹玲ｵｷ驕�,1530,ALIKA,蛹玲ｵｷ驕�,2545,9MARY0,蛹玲ｵｷ驕�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,809,ELAINA,蛹玲ｵｷ驕�,1562,TAGY,蛹玲ｵｷ驕�,2495,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,578,ELAINA,蛹玲ｵｷ驕�,962,AYUMU,蛹玲ｵｷ驕�,1433,N!?,蛹玲ｵｷ驕�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1140,ALIKA,蛹玲ｵｷ驕�,1826,M-CHA*,蛹玲ｵｷ驕�,2834,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,597,ELAINA,蛹玲ｵｷ驕�,1078,KIRIE*,蛹玲ｵｷ驕�,2012,M-CHA*,蛹玲ｵｷ驕�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,267,SA-MON,蛹玲ｵｷ驕�,629,ELAINA,蛹玲ｵｷ驕�,1520,LIZ.KM,蛹玲ｵｷ驕�,2317,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,779,ELAINA,蛹玲ｵｷ驕�,1151,BASS.H,蛹玲ｵｷ驕�,1828,MARIO$,蛹玲ｵｷ驕�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1416,SMILE*,蛹玲ｵｷ驕�,2296,M-CHA*,蛹玲ｵｷ驕�,4117,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1097,ALIKA,蛹玲ｵｷ驕�,1980,SMILE*,蛹玲ｵｷ驕�,2896,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1165,79L,蛹玲ｵｷ驕�,1841,MUC.,蛹玲ｵｷ驕�,2768,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Yum Yum Jelly,0,,-,775,79L,蛹玲ｵｷ驕�,1525,RYLYM,蛹玲ｵｷ驕�,2379,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Xlo,0,,-,1491,ALIKA,蛹玲ｵｷ驕�,2495,DONMEL,蛹玲ｵｷ驕�,3827,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1110,ELAINA,蛹玲ｵｷ驕�,1735,BISKE,蛹玲ｵｷ驕�,3003,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,X-DEN,0,,-,1630,ALIKA,蛹玲ｵｷ驕�,2647,SMILE*,蛹玲ｵｷ驕�,4222,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Wonderland,0,,-,1053,NOMAL,蛹玲ｵｷ驕�,1836,NOMAL,蛹玲ｵｷ驕�,2734,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,Won(*3*)Chu KissMe!,269,ELAINA,蛹玲ｵｷ驕�,926,ELAINA,蛹玲ｵｷ驕�,1401,*JILL*,蛹玲ｵｷ驕�,2494,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,Wolf 1061,0,,-,1003,ALIKA,蛹玲ｵｷ驕�,1743,N!?,蛹玲ｵｷ驕�,3115,9MARY0,蛹玲ｵｷ驕�,0,,-
Rootage,Wing of Hearts,0,,-,1097,ELAINA,蛹玲ｵｷ驕�,1749,A,蛹玲ｵｷ驕�,2928,IIDX28,蛹玲ｵｷ驕�,0,,-
Rootage,voltississimo,0,,-,1172,79L,蛹玲ｵｷ驕�,2104,TAGY,蛹玲ｵｷ驕�,3683,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Visterhv,0,,-,1259,79L,蛹玲ｵｷ驕�,2215,VKANIV,蛹玲ｵｷ驕�,3714,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Urban Constellations,0,,-,702,ELAINA,蛹玲ｵｷ驕�,1464,NO.14,蛹玲ｵｷ驕�,2289,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1127,MASIMO,蛹玲ｵｷ驕�,2060,LOTUS.,蛹玲ｵｷ驕�,3231,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,Unbelief,0,,-,1096,NO.14,蛹玲ｵｷ驕�,2034,NYAMA,蛹玲ｵｷ驕�,3230,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,U.S.A.,563,ELAINA,蛹玲ｵｷ驕�,1110,ALIKA,蛹玲ｵｷ驕�,1869,TAGY,蛹玲ｵｷ驕�,2893,JOHN.S,蛹玲ｵｷ驕�,0,,-
Rootage,Twilight Warp,0,,-,930,ELAINA,蛹玲ｵｷ驕�,1422,HA-2.C,蛹玲ｵｷ驕�,2158,N!?,蛹玲ｵｷ驕�,0,,-
Rootage,Trill auf G,0,,-,1123,MASIMO,蛹玲ｵｷ驕�,2091,MUC.,蛹玲ｵｷ驕�,3193,SUUUUN,蛹玲ｵｷ驕�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,732,NO.14,蛹玲ｵｷ驕�,1507,NO.14,蛹玲ｵｷ驕�,2278,M-CHA*,蛹玲ｵｷ驕�,0,,-
Rootage,toy boxer,0,,-,763,NO.14,蛹玲ｵｷ驕�,1407,ALIKA,蛹玲ｵｷ驕�,2209,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,832,ELAINA,蛹玲ｵｷ驕�,1352,9ROKA.,蛹玲ｵｷ驕�,2213,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1250,NOMAL,蛹玲ｵｷ驕�,2037,M-CHA*,蛹玲ｵｷ驕�,3135,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1515,MASIMO,蛹玲ｵｷ驕�,2374,RABU*,蛹玲ｵｷ驕�,3399,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,The Best of Both Worlds,0,,-,599,NOMAL,蛹玲ｵｷ驕�,1403,NO.14,蛹玲ｵｷ驕�,2236,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Technicolour Dreams,0,,-,920,RYUNO,蛹玲ｵｷ驕�,1409,TO*RUN,蛹玲ｵｷ驕�,2379,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,SPEED ROCKER,0,,-,893,79L,蛹玲ｵｷ驕�,1640,NO.14,蛹玲ｵｷ驕�,2288,N!?,蛹玲ｵｷ驕�,0,,-
Rootage,Six String Proof,0,,-,879,NO.14,蛹玲ｵｷ驕�,1615,BISKE,蛹玲ｵｷ驕�,2477,*JILL*,蛹玲ｵｷ驕�,0,,-
Rootage,Serious?,0,,-,583,ELAINA,蛹玲ｵｷ驕�,1169,MASIMO,蛹玲ｵｷ驕�,2229,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,R竏柎Age,538,ELAINA,蛹玲ｵｷ驕�,1057,NOZ,蛹玲ｵｷ驕�,1688,MUC.,蛹玲ｵｷ驕�,2936,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,ruin of opals,0,,-,1010,ALIKA,蛹玲ｵｷ驕�,1852,KASU,蛹玲ｵｷ驕�,3119,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1090,N!?,蛹玲ｵｷ驕�,1815,JOHN.S,蛹玲ｵｷ驕�,2728,MARIO$,蛹玲ｵｷ驕�,0,,-
Rootage,REPLAY,0,,-,904,LAURIE,蛹玲ｵｷ驕�,1554,334BRP,蛹玲ｵｷ驕�,2256,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,Red. by Jack Trance,0,,-,1486,COSTCO,蛹玲ｵｷ驕�,2140,FIN,蛹玲ｵｷ驕�,3570,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,634,ELAINA,蛹玲ｵｷ驕�,944,NASSAN,蛹玲ｵｷ驕�,1659,M-CHA*,蛹玲ｵｷ驕�,2232,MARIO$,蛹玲ｵｷ驕�
Rootage,Please Welcome Mr.C,0,,-,1097,*YUKI.,蛹玲ｵｷ驕�,1774,MUC.,蛹玲ｵｷ驕�,2970,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Playing With Fire,0,,-,998,MASIMO,蛹玲ｵｷ驕�,1644,*YUKI.,蛹玲ｵｷ驕�,2339,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,Painful Fate,0,,-,1234,MASIMO,蛹玲ｵｷ驕�,2299,M-CHA*,蛹玲ｵｷ驕�,3289,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,OVER TIME,0,,-,574,ELAINA,蛹玲ｵｷ驕�,962,ALIKA,蛹玲ｵｷ驕�,1550,DONMEL,蛹玲ｵｷ驕�,0,,-
Rootage,ONIGOROSHI,0,,-,1133,K.,蛹玲ｵｷ驕�,2070,NYAMA,蛹玲ｵｷ驕�,2920,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,Night! Night! Night!,0,,-,1196,ALIKA,蛹玲ｵｷ驕�,1852,MUC.,蛹玲ｵｷ驕�,3037,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,880,ELAINA,蛹玲ｵｷ驕�,1630,LOTUS.,蛹玲ｵｷ驕�,2702,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,Necroxis Girl,0,,-,1134,79L,蛹玲ｵｷ驕�,2029,N!?,蛹玲ｵｷ驕�,2778,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,Macho Monky,0,,-,1419,SUWA,蛹玲ｵｷ驕�,2153,*WOOL*,蛹玲ｵｷ驕�,3073,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1126,79L,蛹玲ｵｷ驕�,1900,89#CHU,蛹玲ｵｷ驕�,3381,KAMA,蛹玲ｵｷ驕�,0,,-
Rootage,Lift Us High,0,,-,970,79L,蛹玲ｵｷ驕�,1595,MUC.,蛹玲ｵｷ驕�,2462,MUC.,蛹玲ｵｷ驕�,0,,-
Rootage,Level One,0,,-,1193,USE,蛹玲ｵｷ驕�,2301,JOHN.S,蛹玲ｵｷ驕�,3585,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Lethal Weapon,0,,-,1165,YOSSY,蛹玲ｵｷ驕�,1873,MGRK,蛹玲ｵｷ驕�,3236,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Let me be your cure,0,,-,1114,79L,蛹玲ｵｷ驕�,1417,POTOHU,蛹玲ｵｷ驕�,2672,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,LADYBIRD,0,,-,1069,SINO,蛹玲ｵｷ驕�,1628,LOTUS.,蛹玲ｵｷ驕�,2457,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,L.F.O,0,,-,869,MASIMO,蛹玲ｵｷ驕�,1787,N!?,蛹玲ｵｷ驕�,3341,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,KILL EACH OTHER,0,,-,1372,NOMAL,蛹玲ｵｷ驕�,2471,MUC.,蛹玲ｵｷ驕�,3812,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,IDOL syndrome.,0,,-,749,ELAINA,蛹玲ｵｷ驕�,1453,XVIDEO,蛹玲ｵｷ驕�,2200,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1049,COSTCO,蛹玲ｵｷ驕�,1523,VIENNT,蛹玲ｵｷ驕�,2191,ME$O,蛹玲ｵｷ驕�,0,,-
Rootage,Hurry Hurry,0,,-,737,MASIMO,蛹玲ｵｷ驕�,1014,USE,蛹玲ｵｷ驕�,2084,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,HOT LIMIT,400,ELAINA,蛹玲ｵｷ驕�,1057,ALIKA,蛹玲ｵｷ驕�,1719,SAFARI,蛹玲ｵｷ驕�,2519,GLACIA,蛹玲ｵｷ驕�,0,,-
Rootage,HEISEI,378,ELAINA,蛹玲ｵｷ驕�,1127,79L,蛹玲ｵｷ驕�,1942,MUC.,蛹玲ｵｷ驕�,2541,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,HARD BRAIN,0,,-,1354,FOX,蛹玲ｵｷ驕�,2052,MUC.,蛹玲ｵｷ驕�,3760,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1040,USE,蛹玲ｵｷ驕�,2249,MUC.,蛹玲ｵｷ驕�,3921,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Glory,0,,-,744,79L,蛹玲ｵｷ驕�,1576,MASIMO,蛹玲ｵｷ驕�,2307,N!?,蛹玲ｵｷ驕�,0,,-
Rootage,GIGA THRASH,0,,-,1194,79L,蛹玲ｵｷ驕�,1879,BISKE,蛹玲ｵｷ驕�,2691,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,GENE,0,,-,1301,NOMAL,蛹玲ｵｷ驕�,1957,BISKE,蛹玲ｵｷ驕�,4347,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Geirskogul,0,,-,1052,79L,蛹玲ｵｷ驕�,1610,N!?,蛹玲ｵｷ驕�,2207,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,Garuda,0,,-,1035,79L,蛹玲ｵｷ驕�,1601,BISKE,蛹玲ｵｷ驕�,2559,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,EVANESCENT,0,,-,1317,N!?,蛹玲ｵｷ驕�,2413,N!?,蛹玲ｵｷ驕�,3531,CIS,蛹玲ｵｷ驕�,0,,-
Rootage,Ember Lights,0,,-,951,USE,蛹玲ｵｷ驕�,1674,N!?,蛹玲ｵｷ驕�,2698,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,DRUNK MONKY,0,,-,991,MASIMO,蛹玲ｵｷ驕�,1631,MUC.,蛹玲ｵｷ驕�,2299,HINO38,蛹玲ｵｷ驕�,0,,-
Rootage,Drastic Dramatic,0,,-,1510,NOMAL,蛹玲ｵｷ驕�,2421,MUC.,蛹玲ｵｷ驕�,3511,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1103,ALIKA,蛹玲ｵｷ驕�,1829,*YUKI.,蛹玲ｵｷ驕�,3361,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,Digital Skipper,0,,-,957,ELAINA,蛹玲ｵｷ驕�,1487,MASIMO,蛹玲ｵｷ驕�,2235,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,dAuntl3ss,0,,-,1069,MASIMO,蛹玲ｵｷ驕�,2033,N!?,蛹玲ｵｷ驕�,3473,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,854,ALIKA,蛹玲ｵｷ驕�,1554,HA-2.C,蛹玲ｵｷ驕�,2422,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,COSMIC CYBER,0,,-,1019,RYUNO,蛹玲ｵｷ驕�,1722,N!?,蛹玲ｵｷ驕�,2901,*WOOL*,蛹玲ｵｷ驕�,0,,-
Rootage,CoMAAAAAAA,0,,-,1222,NOMAL,蛹玲ｵｷ驕�,2074,BISKE,蛹玲ｵｷ驕�,2409,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,CODE:0,0,,-,1386,USE,蛹玲ｵｷ驕�,2221,N!?,蛹玲ｵｷ驕�,2805,*JILL*,蛹玲ｵｷ驕�,0,,-
Rootage,Catch Our Fire!,0,,-,1347,MASIMO,蛹玲ｵｷ驕�,2148,YTX,蛹玲ｵｷ驕�,3640,SUZUKI,蛹玲ｵｷ驕�,0,,-
Rootage,Carry Me Away,533,ELAINA,蛹玲ｵｷ驕�,1106,MASIMO,蛹玲ｵｷ驕�,1794,VKANIV,蛹玲ｵｷ驕�,3144,I,蛹玲ｵｷ驕�,0,,-
Rootage,Carmina,531,DONMEL,蛹玲ｵｷ驕�,1356,N!?,蛹玲ｵｷ驕�,2429,.LOEWE,蛹玲ｵｷ驕�,3871,DJSTN,蛹玲ｵｷ驕�,0,,-
Rootage,BLOSSOM,0,,-,1064,CONPAQ,蛹玲ｵｷ驕�,1680,N!?,蛹玲ｵｷ驕�,2556,N!?,蛹玲ｵｷ驕�,0,,-
