バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1208,IIDX29,豐也ｸ�恁,1993,10PURA,豐也ｸ�恁,2632,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,mosaic,0,,-,1265,MILLIA,豐也ｸ�恁,2053,ONLOOK,豐也ｸ�恁,3006,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,MIRACLE MEETS,0,,-,852,HMD,豐也ｸ�恁,1534,SIM,豐也ｸ�恁,2225,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Light Shine,0,,-,642,LEMONN,豐也ｸ�恁,1042,-4CKA.,豐也ｸ�恁,1934,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Last Burning,0,,-,832,R!CK,豐也ｸ�恁,1433,HADES.,豐也ｸ�恁,2321,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,923,HMD,豐也ｸ�恁,1546,NYAN*2,豐也ｸ�恁,1854,UME-G-,豐也ｸ�恁,0,,-
SIRIUS,IN THE NAME OF LOVE,506,MEU,豐也ｸ�恁,705,-4CKA.,豐也ｸ�恁,1125,HMD,豐也ｸ�恁,1913,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,Hydrogen Blueback,0,,-,930,MEU,豐也ｸ�恁,1522,H.U.,豐也ｸ�恁,2303,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1051,H.U.,豐也ｸ�恁,2063,ONLOOK,豐也ｸ�恁,3422,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,GALGALIM,0,,-,1146,MEU,豐也ｸ�恁,1963,KINTA9,豐也ｸ�恁,2349,SSM,豐也ｸ�恁,0,,-
SIRIUS,G59,0,,-,1673,NASUBI,豐也ｸ�恁,2255,1056,豐也ｸ�恁,3771,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,EXUSIA,0,,-,1114,HMD,豐也ｸ�恁,2708,UME-G-,豐也ｸ�恁,3815,JAGAO4,豐也ｸ�恁,0,,-
SIRIUS,Evans,585,SLOTH,豐也ｸ�恁,1217,3SET,豐也ｸ�恁,2197,PIKMIN,豐也ｸ�恁,2753,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1509,HKTK3,豐也ｸ�恁,2430,F1VE,豐也ｸ�恁,3278,SSM,豐也ｸ�恁,0,,-
SIRIUS,Empire State Glory,0,,-,1079,-4CKA.,豐也ｸ�恁,1797,10PURA,豐也ｸ�恁,2632,SSM,豐也ｸ�恁,0,,-
SIRIUS,Elisha,325,ECL,豐也ｸ�恁,820,IKA,豐也ｸ�恁,1481,ONLOOK,豐也ｸ�恁,2269,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,DROP,0,,-,791,HMD,豐也ｸ�恁,1897,NASUBI,豐也ｸ�恁,2589,SSM,豐也ｸ�恁,0,,-
SIRIUS,DOMINION,0,,-,1186,NASUBI,豐也ｸ�恁,2325,MAYAMA,豐也ｸ�恁,3163,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,DESIRE,0,,-,881,JANSI-,豐也ｸ�恁,1821,10PURA,豐也ｸ�恁,2826,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,742,HMD,豐也ｸ�恁,1300,MOGA,豐也ｸ�恁,2088,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1501,-4CKA.,豐也ｸ�恁,2507,NYAN*2,豐也ｸ�恁,3110,SSM,豐也ｸ�恁,0,,-
SIRIUS,D,0,,-,1314,TOYOUR,豐也ｸ�恁,1821,UME-G-,豐也ｸ�恁,2576,SSM,豐也ｸ�恁,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,723,DOOM,豐也ｸ�恁,1437,EGGO,豐也ｸ�恁,2416,UME-G-,豐也ｸ�恁,0,,-
SIRIUS,bloomin' feeling,354,ECL,豐也ｸ�恁,1131,9646,豐也ｸ�恁,1919,10PURA,豐也ｸ�恁,2585,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,being torn the sky,0,,-,635,H.U.,豐也ｸ�恁,1144,A,豐也ｸ�恁,1974,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,528,MIYA!,豐也ｸ�恁,1579,BUTCH!,豐也ｸ�恁,2469,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,926,HMD,豐也ｸ�恁,1290,HMD,豐也ｸ�恁,1999,P-TIME,豐也ｸ�恁,0,,-
SIRIUS,bass 2 bass,271,MEU,豐也ｸ�恁,694,-4CKA.,豐也ｸ�恁,1224,JANSI-,豐也ｸ�恁,1872,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Bad Maniacs,0,,-,1296,ONLOOK,豐也ｸ�恁,1853,KINTA9,豐也ｸ�恁,3156,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,Almagest,0,,-,985,NASUBI,豐也ｸ�恁,2188,MAYAMA,豐也ｸ�恁,3038,MAYAMA,豐也ｸ�恁,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,532,MEU,豐也ｸ�恁,1070,-4CKA.,豐也ｸ�恁,1795,BUTCH!,豐也ｸ�恁,2313,UME-G-,豐也ｸ�恁,2878,MEKA.G,豐也ｸ�恁
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,758,MEU,豐也ｸ�恁,1999,GOA-T,豐也ｸ�恁,3399,SSM,豐也ｸ�恁,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,571,H.U.,豐也ｸ�恁,1090,ZISKA,豐也ｸ�恁,1935,GENIUS,豐也ｸ�恁,3063,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1085,ONLOOK,豐也ｸ�恁,1938,MEKA.S,豐也ｸ�恁,2626,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,947,.0,豐也ｸ�恁,1696,EGGO,豐也ｸ�恁,2749,PIKMIN,豐也ｸ�恁,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,326,GUY,豐也ｸ�恁,1450,35MIZU,豐也ｸ�恁,2324,SSM,豐也ｸ�恁,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,493,SLOTH,豐也ｸ�恁,0,,-,1153,HMD,豐也ｸ�恁,1876,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,436,-4CKA.,豐也ｸ�恁,909,HMD,豐也ｸ�恁,1485,MAYAMA,豐也ｸ�恁,2124,ONLOOK,豐也ｸ�恁
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,319,HMD,豐也ｸ�恁,540,AAA,豐也ｸ�恁,2146,SIM,豐也ｸ�恁,3107,SSM,豐也ｸ�恁,0,,-
Resort Anthem,XANADU OF TWO,0,,-,956,HMD,豐也ｸ�恁,1736,LCHLOE,豐也ｸ�恁,2735,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Wuv U,0,,-,408,-4CKA.,豐也ｸ�恁,1269,NORO,豐也ｸ�恁,1708,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,WISE UP!,331,MEU,豐也ｸ�恁,323,TVVSSS,豐也ｸ�恁,881,ZARA,豐也ｸ�恁,1580,UME-G-,豐也ｸ�恁,2575,MAYAMA,豐也ｸ�恁
Resort Anthem,Watch Out Pt.2,0,,-,995,HMD,豐也ｸ�恁,1886,KINTA9,豐也ｸ�恁,2789,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Vermillion,0,,-,427,MIYA!,豐也ｸ�恁,795,MEU,豐也ｸ�恁,2030,HKTK3,豐也ｸ�恁,0,,-
Resort Anthem,Tropical April,0,,-,1111,IIDX28,豐也ｸ�恁,2257,HKTK3,豐也ｸ�恁,2714,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,THE FALLEN,0,,-,592,WBTRS,豐也ｸ�恁,1127,IIDX29,豐也ｸ�恁,2645,UME-G-,豐也ｸ�恁,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,760,-4CKA.,豐也ｸ�恁,1594,YUKI,豐也ｸ�恁,2150,SSM,豐也ｸ�恁,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,641,GOVNA,豐也ｸ�恁,1845,GENKAI,豐也ｸ�恁,2871,JAGAO4,豐也ｸ�恁,0,,-
Resort Anthem,STELLAR WIND,355,SLOTH,豐也ｸ�恁,561,-4CKA.,豐也ｸ�恁,1678,KNECO?,豐也ｸ�恁,2608,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Stay my side,0,,-,622,JANSI-,豐也ｸ�恁,955,45,豐也ｸ�恁,1346,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,698,BUTCH!,豐也ｸ�恁,1559,BUTCH!,豐也ｸ�恁,2970,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Space Time,0,,-,0,,-,1564,BUTCH!,豐也ｸ�恁,2175,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,720,HMD,豐也ｸ�恁,2410,UME-G-,豐也ｸ�恁,3575,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,sakura storm,0,,-,1021,H.U.,豐也ｸ�恁,1284,BUTCH!,豐也ｸ�恁,2390,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Sakura Reflection,0,,-,462,-4CKA.,豐也ｸ�恁,1513,*KYO*,豐也ｸ�恁,2368,SSM,豐也ｸ�恁,0,,-
Resort Anthem,SABER WING,0,,-,507,HMD,豐也ｸ�恁,1769,SIM,豐也ｸ�恁,2807,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Rock Da House,0,,-,815,HMD,豐也ｸ�恁,1532,IIDX29,豐也ｸ�恁,2235,SSM,豐也ｸ�恁,0,,-
Resort Anthem,reunion,536,HMD,豐也ｸ�恁,1351,IIDX24,豐也ｸ�恁,2416,MAYAMA,豐也ｸ�恁,3175,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Programmed Life,0,,-,1097,ONLOOK,豐也ｸ�恁,1742,ONLOOK,豐也ｸ�恁,2368,SSM,豐也ｸ�恁,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1246,BUTCH!,豐也ｸ�恁,2479,SSM,豐也ｸ�恁,3768,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,passionate fate,0,,-,1030,MAG.,豐也ｸ�恁,1604,YUKI,豐也ｸ�恁,2117,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,PARADISE LOST,0,,-,1203,-4CKA.,豐也ｸ�恁,2300,P-TIME,豐也ｸ�恁,3180,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,New Castle Legions,0,,-,856,HMD,豐也ｸ�恁,1918,SIM,豐也ｸ�恁,2665,MEKA.G,豐也ｸ�恁,0,,-
Resort Anthem,Never Fade Away,0,,-,525,TOUKO,豐也ｸ�恁,1577,NYAN*2,豐也ｸ�恁,2983,PIKMIN,豐也ｸ�恁,0,,-
Resort Anthem,Mermaid girl,558,HMD,豐也ｸ�恁,905,-4CKA.,豐也ｸ�恁,1638,IIDX29,豐也ｸ�恁,2211,UME-G-,豐也ｸ�恁,0,,-
Resort Anthem,Medicine of love,0,,-,0,,-,1066,129,豐也ｸ�恁,1729,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,Let The Track Flow,0,,-,911,MAG.,豐也ｸ�恁,1331,NABE,豐也ｸ�恁,2636,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Kailua,0,,-,444,NANPEN,豐也ｸ�恁,1394,MAYAMA,豐也ｸ�恁,2157,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,I FIGHT ME,0,,-,599,HMD,豐也ｸ�恁,1288,HMD,豐也ｸ�恁,2130,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Golden Palms,0,,-,720,-4CKA.,豐也ｸ�恁,1440,CLB115,豐也ｸ�恁,2002,MAYAMA,豐也ｸ�恁,2367,MAYAMA,豐也ｸ�恁
Resort Anthem,Fantasia,236,H.U.,豐也ｸ�恁,389,H.U.,豐也ｸ�恁,1554,ONLOOK,豐也ｸ�恁,2237,UME-G-,豐也ｸ�恁,0,,-
Resort Anthem,Everlasting Resort,0,,-,819,HMD,豐也ｸ�恁,1153,M----Y,豐也ｸ�恁,1882,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Eternal Tears,0,,-,0,,-,0,,-,1361,HKTK3,豐也ｸ�恁,0,,-
Resort Anthem,Energy Drive,0,,-,668,IIDX28,豐也ｸ�恁,1341,*KYO*,豐也ｸ�恁,2182,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,954,MAG.,豐也ｸ�恁,1832,GOA-T,豐也ｸ�恁,2385,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Destiny Sword,0,,-,838,.0,豐也ｸ�恁,1684,A,豐也ｸ�恁,2362,HKTK3,豐也ｸ�恁,0,,-
Resort Anthem,DAYDREAMER,0,,-,1095,AAA,豐也ｸ�恁,1727,SYORYU,豐也ｸ�恁,2521,UME-G-,豐也ｸ�恁,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1013,AKIO.K,豐也ｸ�恁,2183,A,豐也ｸ�恁,3027,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1000,KOU-.-,豐也ｸ�恁,1508,IIDX29,豐也ｸ�恁,2318,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Broken,0,,-,1047,-4CKA.,豐也ｸ�恁,2019,GENIUS,豐也ｸ�恁,3131,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Breaking the ground,0,,-,951,IIDX28,豐也ｸ�恁,1779,ONLOOK,豐也ｸ�恁,2508,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1051,-4CKA.,豐也ｸ�恁,1655,MAYAMA,豐也ｸ�恁,2374,MAYAMA,豐也ｸ�恁,0,,-
Resort Anthem,BLUST OF WIND,0,,-,694,RED,豐也ｸ�恁,1533,A,豐也ｸ�恁,2111,ONLOOK,豐也ｸ�恁,0,,-
Resort Anthem,Believe In Me,0,,-,677,WOMPA,豐也ｸ�恁,1750,KNECO?,豐也ｸ�恁,2348,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,852,HMD,豐也ｸ�恁,1893,10PURA,豐也ｸ�恁,2937,SSM,豐也ｸ�恁,0,,-
Resort Anthem,Answer,0,,-,744,AAA,豐也ｸ�恁,1435,BUTCH!,豐也ｸ�恁,2407,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,ALBIDA,501,HMD,豐也ｸ�恁,1018,Y,豐也ｸ�恁,1871,10PURA,豐也ｸ�恁,2934,P-TIME,豐也ｸ�恁,0,,-
Resort Anthem,Aegis,0,,-,887,ONLOOK,豐也ｸ�恁,1287,3SET,豐也ｸ�恁,2328,MAYAMA,豐也ｸ�恁,0,,-
Lincle,髯ｽ轤�,0,,-,605,-4CKA.,豐也ｸ�恁,1024,HMD,豐也ｸ�恁,1994,UME-G-,豐也ｸ�恁,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,757,HMD,豐也ｸ�恁,1293,HMD,豐也ｸ�恁,2352,UME-G-,豐也ｸ�恁,0,,-
Lincle,陋�･�,404,SLOTH,豐也ｸ�恁,712,-4CKA.,豐也ｸ�恁,1489,GENIUS,豐也ｸ�恁,2804,MAYAMA,豐也ｸ�恁,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,903,ONLOOK,豐也ｸ�恁,2006,SIM,豐也ｸ�恁,2970,MAYAMA,豐也ｸ�恁,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,610,-4CKA.,豐也ｸ�恁,1086,-4CKA.,豐也ｸ�恁,2092,P-TIME,豐也ｸ�恁,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,503,H.U.,豐也ｸ�恁,885,-4CKA.,豐也ｸ�恁,1749,P-TIME,豐也ｸ�恁,3524,MAYAMA,豐也ｸ�恁,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,797,HMD,豐也ｸ�恁,1923,ONLOOK,豐也ｸ�恁,2620,MAYAMA,豐也ｸ�恁,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1292,-4CKA.,豐也ｸ�恁,2127,P-TIME,豐也ｸ�恁,3881,MAYAMA,豐也ｸ�恁,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,696,BUTCH!,豐也ｸ�恁,1726,F1VE,豐也ｸ�恁,2633,SSM,豐也ｸ�恁,3370,MAYAMA,豐也ｸ�恁
Lincle,繝ｦ繝溘Ν,0,,-,637,MEU,豐也ｸ�恁,1313,BUTCH!,豐也ｸ�恁,2834,SSM,豐也ｸ�恁,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,335,MEU,豐也ｸ�恁,497,-4CKA.,豐也ｸ�恁,1125,H.U.,豐也ｸ�恁,1913,P-TIME,豐也ｸ�恁,0,,-
Lincle,Yellow Sunrise,0,,-,654,MU1MI,豐也ｸ�恁,1266,YOSINO,豐也ｸ�恁,2272,P-TIME,豐也ｸ�恁,0,,-
Lincle,yellow head joe,0,,-,758,KINO,豐也ｸ�恁,1398,BUTCH!,豐也ｸ�恁,2251,P-TIME,豐也ｸ�恁,0,,-
Lincle,YAKSHA,0,,-,1209,H.U.,豐也ｸ�恁,2355,UME-G-,豐也ｸ�恁,3799,JAGAO4,豐也ｸ�恁,0,,-
Lincle,WONDER WALKER,0,,-,914,HMD,豐也ｸ�恁,1915,10PURA,豐也ｸ�恁,3737,SSM,豐也ｸ�恁,0,,-
Lincle,Voxane,0,,-,592,-4CKA.,豐也ｸ�恁,1156,AMAMYA,豐也ｸ�恁,1741,SSM,豐也ｸ�恁,0,,-
Lincle,Todestrieb,0,,-,1092,IIDX29,豐也ｸ�恁,1909,ARLE,豐也ｸ�恁,3403,JAGAO4,豐也ｸ�恁,0,,-
Lincle,TITANS RETURN,312,HMD,豐也ｸ�恁,623,-4CKA.,豐也ｸ�恁,1554,ONLOOK,豐也ｸ�恁,2466,SSM,豐也ｸ�恁,2553,MAYAMA,豐也ｸ�恁
Lincle,Thunderbolt,0,,-,722,NANPEN,豐也ｸ�恁,1874,F1VE,豐也ｸ�恁,3711,JAGAO4,豐也ｸ�恁,0,,-
Lincle,The Sampling Paradise,0,,-,775,HMD,豐也ｸ�恁,1778,10PURA,豐也ｸ�恁,2976,MAYAMA,豐也ｸ�恁,0,,-
Lincle,The Limbo,0,,-,1095,H.U.,豐也ｸ�恁,2005,UME-G-,豐也ｸ�恁,3306,JAGAO4,豐也ｸ�恁,0,,-
Lincle,Star Trail,0,,-,508,MIYA!,豐也ｸ�恁,1207,ONLOOK,豐也ｸ�恁,1838,P-TIME,豐也ｸ�恁,0,,-
Lincle,Snow Goose,249,ECL,豐也ｸ�恁,366,WAFUTE,豐也ｸ�恁,1352,ONLOOK,豐也ｸ�恁,2382,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Snake Stick,0,,-,1008,BUTCH!,豐也ｸ�恁,1932,UME-G-,豐也ｸ�恁,2675,MAYAMA,豐也ｸ�恁,0,,-
Lincle,SHADE,0,,-,1008,MEU,豐也ｸ�恁,2020,GGEZ*,豐也ｸ�恁,2884,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Several Words,0,,-,600,HMD,豐也ｸ�恁,1359,H.U.,豐也ｸ�恁,2180,UME-G-,豐也ｸ�恁,0,,-
Lincle,Scharfrichter,0,,-,860,GENKAI,豐也ｸ�恁,1588,F1VE,豐也ｸ�恁,2892,PIKMIN,豐也ｸ�恁,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,325,????,豐也ｸ�恁,960,MOGA,豐也ｸ�恁,1666,P-TIME,豐也ｸ�恁,0,,-
Lincle,Round and Round,0,,-,756,TOYOUR,豐也ｸ�恁,1217,ONLOOK,豐也ｸ�恁,2155,SSM,豐也ｸ�恁,0,,-
Lincle,RESISTANCE,0,,-,607,-4CKA.,豐也ｸ�恁,1232,IIDX29,豐也ｸ�恁,2359,P-TIME,豐也ｸ�恁,0,,-
Lincle,Release The Music,0,,-,803,-4CKA.,豐也ｸ�恁,983,ZARA,豐也ｸ�恁,2075,P-TIME,豐也ｸ�恁,0,,-
Lincle,Quick Silver,0,,-,757,-4CKA.,豐也ｸ�恁,1674,NASUBI,豐也ｸ�恁,2645,SSM,豐也ｸ�恁,0,,-
Lincle,quaver笙ｪ,277,HMD,豐也ｸ�恁,690,-4CKA.,豐也ｸ�恁,2086,BUTCH!,豐也ｸ�恁,3371,SSM,豐也ｸ�恁,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1419,ONLOOK,豐也ｸ�恁,2315,UME-G-,豐也ｸ�恁,2901,SSM,豐也ｸ�恁,3496,GENIUS,豐也ｸ�恁
Lincle,prompt,0,,-,882,HMD,豐也ｸ�恁,1501,H.U.,豐也ｸ�恁,2789,SSM,豐也ｸ�恁,0,,-
Lincle,Phoenix,0,,-,828,MEU,豐也ｸ�恁,1141,BUTCH!,豐也ｸ�恁,2429,P-TIME,豐也ｸ�恁,3741,JAGAO4,豐也ｸ�恁
Lincle,NNRT,0,,-,1147,HMD,豐也ｸ�恁,2471,UME-G-,豐也ｸ�恁,3420,JAGAO4,豐也ｸ�恁,0,,-
Lincle,Miami Sunset Drive,0,,-,610,-4CKA.,豐也ｸ�恁,1003,IIDX29,豐也ｸ�恁,1661,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,774,MEU,豐也ｸ�恁,1214,HMD,豐也ｸ�恁,2055,SSM,豐也ｸ�恁,0,,-
Lincle,Lucky Days,0,,-,532,NGR,豐也ｸ�恁,1367,BUTCH!,豐也ｸ�恁,2180,P-TIME,豐也ｸ�恁,0,,-
Lincle,LOVE B.B.B,0,,-,719,-4CKA.,豐也ｸ�恁,1455,IIDX29,豐也ｸ�恁,2014,SSM,豐也ｸ�恁,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,408,MEU,豐也ｸ�恁,1000,HMD,豐也ｸ�恁,1996,P-TIME,豐也ｸ�恁,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,921,MEU,豐也ｸ�恁,1609,GOA-T,豐也ｸ�恁,2209,SSM,豐也ｸ�恁,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,1031,BUTCH!,豐也ｸ�恁,1977,KINO,豐也ｸ�恁,2831,P-TIME,豐也ｸ�恁,0,,-
Lincle,Infinite cave,0,,-,673,SEIYA*,豐也ｸ�恁,1456,KINO,豐也ｸ�恁,2021,P-TIME,豐也ｸ�恁,0,,-
Lincle,In the Blackest Den,0,,-,597,NERV,豐也ｸ�恁,1494,BUTCH!,豐也ｸ�恁,2515,MAYAMA,豐也ｸ�恁,0,,-
Lincle,I'm so Happy,304,*KYO*,豐也ｸ�恁,417,HKTK3,豐也ｸ�恁,1320,BUTCH!,豐也ｸ�恁,2320,UME-G-,豐也ｸ�恁,0,,-
Lincle,HAERETICUS,0,,-,785,HMD,豐也ｸ�恁,1763,JUMO29,豐也ｸ�恁,2961,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Follow Tomorrow,0,,-,805,MEU,豐也ｸ�恁,1406,35MIZU,豐也ｸ�恁,2234,P-TIME,豐也ｸ�恁,0,,-
Lincle,Flip Flap,266,HMD,豐也ｸ�恁,561,H.U.,豐也ｸ�恁,1308,NASUBI,豐也ｸ�恁,2251,UME-G-,豐也ｸ�恁,0,,-
Lincle,fffff,0,,-,829,UDG,豐也ｸ�恁,2075,MAYAMA,豐也ｸ�恁,3072,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Far east nightbird,348,H.U.,豐也ｸ�恁,510,Y,豐也ｸ�恁,1221,-4CKA.,豐也ｸ�恁,2004,UME-G-,豐也ｸ�恁,0,,-
Lincle,F,0,,-,1015,-4CKA.,豐也ｸ�恁,2065,10PURA,豐也ｸ�恁,3500,PIKMIN,豐也ｸ�恁,0,,-
Lincle,Express Emotion,0,,-,742,-4CKA.,豐也ｸ�恁,1029,JAGAO4,豐也ｸ�恁,2507,UME-G-,豐也ｸ�恁,0,,-
Lincle,Drive Me Crazy,0,,-,570,SODE,豐也ｸ�恁,1372,BUTCH!,豐也ｸ�恁,2299,MAYAMA,豐也ｸ�恁,0,,-
Lincle,DIAVOLO,0,,-,1194,-4CKA.,豐也ｸ�恁,1845,10PURA,豐也ｸ�恁,3104,MAYAMA,豐也ｸ�恁,0,,-
Lincle,Change the World,0,,-,770,.0,豐也ｸ�恁,1234,HMD,豐也ｸ�恁,1829,P-TIME,豐也ｸ�恁,0,,-
Lincle,Castle on the Moon,215,ECL,豐也ｸ�恁,632,-4CKA.,豐也ｸ�恁,1605,F1VE,豐也ｸ�恁,2384,P-TIME,豐也ｸ�恁,0,,-
Lincle,CALL,0,,-,307,MIYA!,豐也ｸ�恁,567,SLIME,豐也ｸ�恁,1442,SIM,豐也ｸ�恁,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1014,ZISKA,豐也ｸ�恁,2164,P-TIME,豐也ｸ�恁,3367,MAYAMA,豐也ｸ�恁,0,,-
Lincle,ANAGRAMS I to Y,0,,-,837,HMD,豐也ｸ�恁,1436,HMD,豐也ｸ�恁,2467,P-TIME,豐也ｸ�恁,0,,-
Lincle,Almace,0,,-,793,-4CKA.,豐也ｸ�恁,1264,NYAN*2,豐也ｸ�恁,1997,MAYAMA,豐也ｸ�恁,0,,-
Lincle,532nm,0,,-,534,MEU,豐也ｸ�恁,956,ASKR,豐也ｸ�恁,2623,PIKMIN,豐也ｸ�恁,0,,-
Lincle,24th Century BOY,0,,-,817,.0,豐也ｸ�恁,1903,JINNU,豐也ｸ�恁,2827,SSM,豐也ｸ�恁,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,806,HMD,豐也ｸ�恁,1541,EARL,豐也ｸ�恁,2967,SSM,豐也ｸ�恁,3263,MEKA.G,豐也ｸ�恁
