バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1058,SAMMYK,螟ｧ蛻�恁,2296,ENNUI,螟ｧ蛻�恁,3141,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,791,PLAN.B,螟ｧ蛻�恁,1205,KAME-R,螟ｧ蛻�恁,1856,WAROTA,螟ｧ蛻�恁,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,262,PATCHU,螟ｧ蛻�恁,795,DAW1N,螟ｧ蛻�恁,1295,SAMMYK,螟ｧ蛻�恁,1673,WAROTA,螟ｧ蛻�恁,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,900,WAMDUS,螟ｧ蛻�恁,1469,WAMDUS,螟ｧ蛻�恁,2094,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1201,PLAN.B,螟ｧ蛻�恁,1880,MA46XX,螟ｧ蛻�恁,2230,WAROTA,螟ｧ蛻�恁,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,504,K,螟ｧ蛻�恁,874,TO22,螟ｧ蛻�恁,1695,MIACH,螟ｧ蛻�恁,0,,-
SIRIUS,The Story Begins,0,,-,0,,-,1543,PLAN.B,螟ｧ蛻�恁,2387,KOKURI,螟ｧ蛻�恁,0,,-
SIRIUS,THE LAST STRIKER,0,,-,931,SPPPPN,螟ｧ蛻�恁,1738,IIDX29,螟ｧ蛻�恁,2631,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Special One,0,,-,795,SAMMYK,螟ｧ蛻�恁,941,HALICE,螟ｧ蛻�恁,1760,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,Sorrows,0,,-,772,PLAN.B,螟ｧ蛻�恁,1597,YUIHAN,螟ｧ蛻�恁,2478,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,748,KTRST,螟ｧ蛻�恁,1907,OTOUFU,螟ｧ蛻�恁,3591,YAMADA,螟ｧ蛻�恁,3632,KYON,螟ｧ蛻�恁
SIRIUS,She is my wife,274,M!!,螟ｧ蛻�恁,498,DAW1N,螟ｧ蛻�恁,1276,PLAN.B,螟ｧ蛻�恁,1919,KORONE,螟ｧ蛻�恁,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,808,PLAN.B,螟ｧ蛻�恁,1445,H-AGE,螟ｧ蛻�恁,2457,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Roots of my way!,0,,-,368,NANAKA,螟ｧ蛻�恁,1280,YUIHAN,螟ｧ蛻�恁,2029,KOKURI,螟ｧ蛻�恁,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,946,SAMMYK,螟ｧ蛻�恁,2028,KORONE,螟ｧ蛻�恁,3161,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,625,KIRARA,螟ｧ蛻�恁,2011,9683-G,螟ｧ蛻�恁,2719,ENNUI,螟ｧ蛻�恁,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,0,,-,1635,KEMI*,螟ｧ蛻�恁,3172,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Programmed Sun,0,,-,0,,-,1731,YUIHAN,螟ｧ蛻�恁,2594,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,672,K,螟ｧ蛻�恁,1318,PMASO,螟ｧ蛻�恁,2200,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,0,,-,2010,KYON,螟ｧ蛻�恁,2637,WAROTA,螟ｧ蛻�恁,0,,-
SIRIUS,mosaic,0,,-,1328,KAME-R,螟ｧ蛻�恁,2001,KILA**,螟ｧ蛻�恁,3017,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,MIRACLE MEETS,0,,-,874,K,螟ｧ蛻�恁,1462,YUKARI,螟ｧ蛻�恁,2219,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,Light Shine,0,,-,602,AOBARA,螟ｧ蛻�恁,972,J,螟ｧ蛻�恁,1963,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Last Burning,0,,-,555,TEGL4,螟ｧ蛻�恁,1596,WAMDUS,螟ｧ蛻�恁,2334,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,0,,-,1588,YUIHAN,螟ｧ蛻�恁,1868,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,IN THE NAME OF LOVE,199,NANAKA,螟ｧ蛻�恁,407,GANDAM,螟ｧ蛻�恁,1102,KAME-R,螟ｧ蛻�恁,1937,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Hydrogen Blueback,0,,-,569,AT75,螟ｧ蛻�恁,1518,J,螟ｧ蛻�恁,2323,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1020,K,螟ｧ蛻�恁,1937,WAMDUS,螟ｧ蛻�恁,3487,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,GALGALIM,0,,-,723,KTGK,螟ｧ蛻�恁,1612,FKHR,螟ｧ蛻�恁,2397,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,G59,0,,-,1258,SPPPPN,螟ｧ蛻�恁,2222,YUKARI,螟ｧ蛻�恁,3896,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,EXUSIA,0,,-,1119,MURA,螟ｧ蛻�恁,2514,KEMI*,螟ｧ蛻�恁,3863,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Evans,443,M!NE,螟ｧ蛻�恁,1224,LOLWTF,螟ｧ蛻�恁,2207,YAMADA,螟ｧ蛻�恁,2844,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,0,,-,2114,FKHR,螟ｧ蛻�恁,3271,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Empire State Glory,0,,-,1040,K,螟ｧ蛻�恁,1742,BALEB,螟ｧ蛻�恁,2640,MA46XX,螟ｧ蛻�恁,0,,-
SIRIUS,Elisha,409,K,螟ｧ蛻�恁,724,JORO,螟ｧ蛻�恁,1387,KANADE,螟ｧ蛻�恁,2281,ENNUI,螟ｧ蛻�恁,0,,-
SIRIUS,DROP,0,,-,809,SAMMYK,螟ｧ蛻�恁,1617,GG*853,螟ｧ蛻�恁,2606,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,DOMINION,0,,-,1187,KAME-R,螟ｧ蛻�恁,2170,YUKARI,螟ｧ蛻�恁,3214,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,DESIRE,0,,-,583,USAGI,螟ｧ蛻�恁,1672,PIYO*,螟ｧ蛻�恁,2840,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,542,*SNOW*,螟ｧ蛻�恁,1274,012345,螟ｧ蛻�恁,2094,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,0,,-,2327,IIDX29,螟ｧ蛻�恁,3132,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,D,0,,-,1188,K,螟ｧ蛻�恁,1764,NANATI,螟ｧ蛻�恁,2528,KYON,螟ｧ蛻�恁,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,731,SPPPPN,螟ｧ蛻�恁,1550,YUIHAN,螟ｧ蛻�恁,2389,KOKURI,螟ｧ蛻�恁,0,,-
SIRIUS,bloomin' feeling,168,DOTALX,螟ｧ蛻�恁,1160,KAME-R,螟ｧ蛻�恁,1887,YUIHAN,螟ｧ蛻�恁,2609,ENNUI,螟ｧ蛻�恁,0,,-
SIRIUS,being torn the sky,0,,-,403,NANAKA,螟ｧ蛻�恁,1077,ISM,螟ｧ蛻�恁,1961,MIACH,螟ｧ蛻�恁,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,365,HAMA,螟ｧ蛻�恁,1503,ISM,螟ｧ蛻�恁,2446,KOKURI,螟ｧ蛻�恁,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,962,K,螟ｧ蛻�恁,1571,WAMDUS,螟ｧ蛻�恁,2016,ENNUI,螟ｧ蛻�恁,0,,-
SIRIUS,bass 2 bass,183,LAVE.S,螟ｧ蛻�恁,681,SAMMYK,螟ｧ蛻�恁,1263,AA3578,螟ｧ蛻�恁,1895,MA46XX,螟ｧ蛻�恁,0,,-
SIRIUS,Bad Maniacs,0,,-,1149,K,螟ｧ蛻�恁,1693,H-AGE,螟ｧ蛻�恁,3244,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,Almagest,0,,-,942,KAME-R,螟ｧ蛻�恁,2221,YAMADA,螟ｧ蛻�恁,3123,YAMADA,螟ｧ蛻�恁,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,404,KASUSA,螟ｧ蛻�恁,1068,K,螟ｧ蛻�恁,1659,YUIHAN,螟ｧ蛻�恁,2342,YAMADA,螟ｧ蛻�恁,2959,YAMADA,螟ｧ蛻�恁
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,606,MANNPE,螟ｧ蛻�恁,1942,YUKARI,螟ｧ蛻�恁,3462,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,554,K,螟ｧ蛻�恁,1043,SAMMYK,螟ｧ蛻�恁,1918,WAROTA,螟ｧ蛻�恁,3096,MA46XX,螟ｧ蛻�恁,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,1037,KTRST,螟ｧ蛻�恁,1655,DRONYA,螟ｧ蛻�恁,2644,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,394,DOTALX,螟ｧ蛻�恁,1881,YUKARI,螟ｧ蛻�恁,2812,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,308,K,螟ｧ蛻�恁,1470,YUIHAN,螟ｧ蛻�恁,2319,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,0,,-,0,,-,1295,GG*853,螟ｧ蛻�恁,1888,WAROTA,螟ｧ蛻�恁,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,0,,-,937,KEMI*,螟ｧ蛻�恁,1445,NASDAQ,螟ｧ蛻�恁,2115,ZUI,螟ｧ蛻�恁
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,194,SYUZO,螟ｧ蛻�恁,571,YUIHAN,螟ｧ蛻�恁,2181,YAMADA,螟ｧ蛻�恁,3115,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,XANADU OF TWO,0,,-,0,,-,1615,LIMIA,螟ｧ蛻�恁,2742,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Wuv U,0,,-,325,CRAZY,螟ｧ蛻�恁,1036,NIBOSI,螟ｧ蛻�恁,1699,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,WISE UP!,322,K,螟ｧ蛻�恁,340,*SNOW*,螟ｧ蛻�恁,1011,OTOUFU,螟ｧ蛻�恁,1584,KYON,螟ｧ蛻�恁,2604,WAROTA,螟ｧ蛻�恁
Resort Anthem,Watch Out Pt.2,0,,-,998,PLAN.B,螟ｧ蛻�恁,1729,GNS*NG,螟ｧ蛻�恁,2881,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Vermillion,0,,-,0,,-,916,KA2,螟ｧ蛻�恁,2012,KOKURI,螟ｧ蛻�恁,0,,-
Resort Anthem,Tropical April,0,,-,1505,SAMMYK,螟ｧ蛻�恁,2046,3ZUI,螟ｧ蛻�恁,2746,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1191,KAME-R,螟ｧ蛻�恁,2708,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,571,OTO.MU,螟ｧ蛻�恁,1283,THEEND,螟ｧ蛻�恁,2150,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,0,,-,1755,IIDX29,螟ｧ蛻�恁,2927,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,STELLAR WIND,251,SLEEPY,螟ｧ蛻�恁,343,AGMKD,螟ｧ蛻�恁,1377,BONA,螟ｧ蛻�恁,2626,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Stay my side,0,,-,319,GANDAM,螟ｧ蛻�恁,0,,-,1331,KOKURI,螟ｧ蛻�恁,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,566,M!NE,螟ｧ蛻�恁,1530,YUKARI,螟ｧ蛻�恁,2985,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Space Time,0,,-,378,CH.16P,螟ｧ蛻�恁,1592,YUIHAN,螟ｧ蛻�恁,2134,KOKURI,螟ｧ蛻�恁,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,556,AT75,螟ｧ蛻�恁,2055,NGKAWA,螟ｧ蛻�恁,3621,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,sakura storm,0,,-,958,MCHKNA,螟ｧ蛻�恁,1188,SIKI,螟ｧ蛻�恁,2415,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,Sakura Reflection,0,,-,303,RAILGN,螟ｧ蛻�恁,1568,YUIHAN,螟ｧ蛻�恁,2372,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,SABER WING,0,,-,550,AA3578,螟ｧ蛻�恁,1775,KEMI*,螟ｧ蛻�恁,2824,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Rock Da House,0,,-,0,,-,1459,GG*853,螟ｧ蛻�恁,2222,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,reunion,529,K,螟ｧ蛻�恁,1277,PIYO*,螟ｧ蛻�恁,2392,WAROTA,螟ｧ蛻�恁,3245,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Programmed Life,0,,-,903,SPPPPN,螟ｧ蛻�恁,1650,YUIHAN,螟ｧ蛻�恁,2323,KOKURI,螟ｧ蛻�恁,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1133,PLAN.B,螟ｧ蛻�恁,2542,YAMADA,螟ｧ蛻�恁,3880,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,passionate fate,0,,-,396,LOAM,螟ｧ蛻�恁,1352,012345,螟ｧ蛻�恁,2136,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,PARADISE LOST,0,,-,1303,K,螟ｧ蛻�恁,2336,ENNUI,螟ｧ蛻�恁,3318,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,New Castle Legions,0,,-,834,K,螟ｧ蛻�恁,1720,NGKAWA,螟ｧ蛻�恁,2718,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Never Fade Away,0,,-,501,RFA*,螟ｧ蛻�恁,1574,IIDX29,螟ｧ蛻�恁,3024,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,Mermaid girl,454,MIRAI,螟ｧ蛻�恁,722,MIRAI,螟ｧ蛻�恁,1678,WAMDUS,螟ｧ蛻�恁,2224,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Medicine of love,0,,-,654,WAMDUS,螟ｧ蛻�恁,1107,WAMDUS,螟ｧ蛻�恁,1726,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Let The Track Flow,0,,-,814,SPPPPN,螟ｧ蛻�恁,1547,ALEX.,螟ｧ蛻�恁,2690,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Kailua,0,,-,302,LOAM,螟ｧ蛻�恁,1406,KYON,螟ｧ蛻�恁,2167,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,I FIGHT ME,0,,-,600,PLAN.B,螟ｧ蛻�恁,1229,ISM,螟ｧ蛻�恁,2129,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Golden Palms,0,,-,715,YUIHAN,螟ｧ蛻�恁,1495,MA46XX,螟ｧ蛻�恁,1993,MIACH,螟ｧ蛻�恁,2393,KYON,螟ｧ蛻�恁
Resort Anthem,Fantasia,124,RUSTY,螟ｧ蛻�恁,380,SAMMYK,螟ｧ蛻�恁,1520,WAMDUS,螟ｧ蛻�恁,2246,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Everlasting Resort,0,,-,840,K,螟ｧ蛻�恁,1133,012345,螟ｧ蛻�恁,1887,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Eternal Tears,0,,-,302,PATCHU,螟ｧ蛻�恁,666,LOAM,螟ｧ蛻�恁,1363,ENNUI,螟ｧ蛻�恁,0,,-
Resort Anthem,Energy Drive,0,,-,624,TOTORO,螟ｧ蛻�恁,1164,KINAKO,螟ｧ蛻�恁,2160,AA3578,螟ｧ蛻�恁,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,0,,-,1843,WAMDUS,螟ｧ蛻�恁,2401,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Destiny Sword,0,,-,456,NAKA2,螟ｧ蛻�恁,1307,KAME-R,螟ｧ蛻�恁,2387,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,DAYDREAMER,0,,-,1080,HAIDO,螟ｧ蛻�恁,1736,WAMDUS,螟ｧ蛻�恁,2520,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1213,SAMMYK,螟ｧ蛻�恁,2137,LOLWTF,螟ｧ蛻�恁,3135,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,BROKEN EDEN,0,,-,891,IIDX29,螟ｧ蛻�恁,1507,PLAN.B,螟ｧ蛻�恁,2345,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Broken,0,,-,1026,K,螟ｧ蛻�恁,2016,KILA**,螟ｧ蛻�恁,3164,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Breaking the ground,0,,-,1139,SAMMYK,螟ｧ蛻�恁,1747,WAMDUS,螟ｧ蛻�恁,2504,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,559,A,螟ｧ蛻�恁,1596,MIKE,螟ｧ蛻�恁,2462,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,BLUST OF WIND,0,,-,499,LOAM,螟ｧ蛻�恁,1205,HSU,螟ｧ蛻�恁,2123,KOKURI,螟ｧ蛻�恁,0,,-
Resort Anthem,Believe In Me,0,,-,941,KAME-R,螟ｧ蛻�恁,1694,YUIHAN,螟ｧ蛻�恁,2394,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,861,HSU,螟ｧ蛻�恁,1882,LOLWTF,螟ｧ蛻�恁,2957,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Answer,0,,-,774,WAMDUS,螟ｧ蛻�恁,1467,WAMDUS,螟ｧ蛻�恁,2418,KYON,螟ｧ蛻�恁,0,,-
Resort Anthem,ALBIDA,365,GHQ,螟ｧ蛻�恁,991,HATM-R,螟ｧ蛻�恁,1814,LOLWTF,螟ｧ蛻�恁,3014,YAMADA,螟ｧ蛻�恁,0,,-
Resort Anthem,Aegis,0,,-,593,TOTORO,螟ｧ蛻�恁,1154,PLAN.B,螟ｧ蛻�恁,2344,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,588,AGMKD,螟ｧ蛻�恁,1396,IIDX29,螟ｧ蛻�恁,3014,YAMADA,螟ｧ蛻�恁,3382,YAMADA,螟ｧ蛻�恁
tricoro,髻ｳ讌ｽ,0,,-,896,YAMADA,螟ｧ蛻�恁,1987,MA46XX,螟ｧ蛻�恁,2786,KYON,螟ｧ蛻�恁,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,838,A0,螟ｧ蛻�恁,2315,PEEP,螟ｧ蛻�恁,3612,KYON,螟ｧ蛻�恁,0,,-
tricoro,譴�妛螟�,0,,-,724,KTGK,螟ｧ蛻�恁,1349,PLAN.B,螟ｧ蛻�恁,2142,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,譛ｧ,201,HAIDO,螟ｧ蛻�恁,762,SAMMYK,螟ｧ蛻�恁,1448,WAMDUS,螟ｧ蛻�恁,2112,YAMADA,螟ｧ蛻�恁,2553,YAMADA,螟ｧ蛻�恁
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,1005,SAMMYK,螟ｧ蛻�恁,1871,KILA**,螟ｧ蛻�恁,3568,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,804,HAIDO,螟ｧ蛻�恁,1661,4NOB.K,螟ｧ蛻�恁,2921,WAROTA,螟ｧ蛻�恁,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1080,GG*853,螟ｧ蛻�恁,2199,KOKURI,螟ｧ蛻�恁,2884,YAMADA,螟ｧ蛻�恁,3864,YAMADA,螟ｧ蛻�恁
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,711,R.S.&$,螟ｧ蛻�恁,1501,YAMADA,螟ｧ蛻�恁,1978,KYON,螟ｧ蛻�恁,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,600,K,螟ｧ蛻�恁,952,KTRST,螟ｧ蛻�恁,1983,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,616,K,螟ｧ蛻�恁,1161,PLAN.B,螟ｧ蛻�恁,1961,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,833,CRAZY,螟ｧ蛻�恁,1888,YUIHAN,螟ｧ蛻�恁,3774,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,975,MURA,螟ｧ蛻�恁,2138,H-AGE,螟ｧ蛻�恁,3392,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1330,0-82,螟ｧ蛻�恁,2467,KILA**,螟ｧ蛻�恁,3836,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,457,M!NE,螟ｧ蛻�恁,1253,S.TORA,螟ｧ蛻�恁,2412,MA46XX,螟ｧ蛻�恁,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,452,NAKA2,螟ｧ蛻�恁,1722,K,螟ｧ蛻�恁,3120,KYON,螟ｧ蛻�恁,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1055,KAME-R,螟ｧ蛻�恁,1560,OTOUFU,螟ｧ蛻�恁,2771,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,610,MIRAI,螟ｧ蛻�恁,1275,FEW,螟ｧ蛻�恁,2072,SOKI,螟ｧ蛻�恁,3620,ENNUI,螟ｧ蛻�恁
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),202,RILES*,螟ｧ蛻�恁,525,SAMMYK,螟ｧ蛻�恁,1549,KILA**,螟ｧ蛻�恁,3572,KYON,螟ｧ蛻�恁,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,1096,SAMMYK,螟ｧ蛻�恁,2020,KILA**,螟ｧ蛻�恁,3138,KYON,螟ｧ蛻�恁,3594,ENNUI,螟ｧ蛻�恁
tricoro,Zirkfied,0,,-,626,GHQ,螟ｧ蛻�恁,1859,YUKARI,螟ｧ蛻�恁,3787,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,ZED,0,,-,0,,-,1515,J,螟ｧ蛻�恁,2752,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,VEGA,0,,-,1031,SAMMYK,螟ｧ蛻�恁,1776,GOBO10,螟ｧ蛻�恁,3138,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,VALLIS-NERIA,200,YURI,螟ｧ蛻�恁,910,IIDX29,螟ｧ蛻�恁,1941,MOGION,螟ｧ蛻�恁,2934,KYON,螟ｧ蛻�恁,0,,-
tricoro,Valanga,0,,-,1292,LOLWTF,螟ｧ蛻�恁,2033,LOLWTF,螟ｧ蛻�恁,3245,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,True Blue,0,,-,1014,PLAN.B,螟ｧ蛻�恁,2097,K,螟ｧ蛻�恁,3770,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Timepiece phase II (CN Ver.),0,,-,0,,-,1588,QUNA,螟ｧ蛻�恁,2963,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,Timepiece phase II,0,,-,1034,YUIHAN,螟ｧ蛻�恁,1677,YUIHAN,螟ｧ蛻�恁,3244,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Time To Empress,0,,-,879,SAMMYK,螟ｧ蛻�恁,1841,YUIHAN,螟ｧ蛻�恁,2616,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,Thor's Hammer,0,,-,897,K,螟ｧ蛻�恁,1660,K1-,螟ｧ蛻�恁,2978,KYON,螟ｧ蛻�恁,0,,-
tricoro,Take My Life,0,,-,891,PLAN.B,螟ｧ蛻�恁,1392,PMASO,螟ｧ蛻�恁,2932,ENNUI,螟ｧ蛻�恁,0,,-
tricoro,Synergy For Angels,0,,-,441,KAZ,螟ｧ蛻�恁,1308,KTRST,螟ｧ蛻�恁,2781,YAMADA,螟ｧ蛻�恁,0,,-
tricoro,SYNC-ANTHEM,0,,-,685,DAW1N,螟ｧ蛻�恁,2195,YUIHAN,螟ｧ蛻�恁,3680,YAMADA,螟ｧ蛻�恁,0,,-
