バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,OVER TIME,0,,-,444,AKMIQN,蠕ｳ蟲ｶ逵�,887,LEUCIS,蠕ｳ蟲ｶ逵�,1537,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1116,LEUCIS,蠕ｳ蟲ｶ逵�,2021,12EX57,蠕ｳ蟲ｶ逵�,2736,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1051,LEUCIS,蠕ｳ蟲ｶ逵�,1647,EDF,蠕ｳ蟲ｶ逵�,2992,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,780,LEUCIS,蠕ｳ蟲ｶ逵�,1591,12EX57,蠕ｳ蟲ｶ逵�,2546,GRETEL,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Necroxis Girl,0,,-,935,F*REAF,蠕ｳ蟲ｶ逵�,1623,TAKA*,蠕ｳ蟲ｶ逵�,2725,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Macho Monky,0,,-,1148,LEUCIS,蠕ｳ蟲ｶ逵�,1927,12EX57,蠕ｳ蟲ｶ逵�,2759,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,971,LEUCIS,蠕ｳ蟲ｶ逵�,1833,AROMA,蠕ｳ蟲ｶ逵�,3328,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Lift Us High,0,,-,856,LEUCIS,蠕ｳ蟲ｶ逵�,1567,SHU1,蠕ｳ蟲ｶ逵�,2396,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Level One,0,,-,1056,LEUCIS,蠕ｳ蟲ｶ逵�,2133,TAKE,蠕ｳ蟲ｶ逵�,3214,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1054,LEUCIS,蠕ｳ蟲ｶ逵�,1827,GOQURI,蠕ｳ蟲ｶ逵�,3108,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Let me be your cure,0,,-,1004,LEUCIS,蠕ｳ蟲ｶ逵�,1407,SHU1,蠕ｳ蟲ｶ逵�,2648,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,LADYBIRD,0,,-,1087,SHU1,蠕ｳ蟲ｶ逵�,1643,CROSS,蠕ｳ蟲ｶ逵�,2359,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,L.F.O,0,,-,772,LEUCIS,蠕ｳ蟲ｶ逵�,1762,NIGIRI,蠕ｳ蟲ｶ逵�,2969,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1367,SHU1,蠕ｳ蟲ｶ逵�,2081,AREST,蠕ｳ蟲ｶ逵�,3574,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,519,AKMIQN,蠕ｳ蟲ｶ逵�,1406,SHU1,蠕ｳ蟲ｶ逵�,2065,LKAR,蠕ｳ蟲ｶ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1005,EDF,蠕ｳ蟲ｶ逵�,1499,EDF,蠕ｳ蟲ｶ逵�,2068,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Hurry Hurry,0,,-,504,DGT4U,蠕ｳ蟲ｶ逵�,896,LEUCIS,蠕ｳ蟲ｶ逵�,2054,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,HOT LIMIT,388,NIGIRI,蠕ｳ蟲ｶ逵�,926,LEUCIS,蠕ｳ蟲ｶ逵�,1568,SHEEPG,蠕ｳ蟲ｶ逵�,2430,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,HEISEI,51,WASANS,蠕ｳ蟲ｶ逵�,978,LEUCIS,蠕ｳ蟲ｶ逵�,1764,NE.,蠕ｳ蟲ｶ逵�,2523,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1169,DJDJDJ,蠕ｳ蟲ｶ逵�,1952,12EX57,蠕ｳ蟲ｶ逵�,3673,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,701,MELT,蠕ｳ蟲ｶ逵�,2197,AROMA,蠕ｳ蟲ｶ逵�,3662,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Glory,0,,-,517,AKMIQN,蠕ｳ蟲ｶ逵�,1578,SHU1,蠕ｳ蟲ｶ逵�,2258,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1110,LEUCIS,蠕ｳ蟲ｶ逵�,1767,LKAR,蠕ｳ蟲ｶ逵�,2568,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,GENE,0,,-,1250,SHU1,蠕ｳ蟲ｶ逵�,1862,TAKE,蠕ｳ蟲ｶ逵�,4196,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Geirskogul,0,,-,940,LEUCIS,蠕ｳ蟲ｶ逵�,1541,SHU1,蠕ｳ蟲ｶ逵�,2138,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Garuda,0,,-,892,LEUCIS,蠕ｳ蟲ｶ逵�,1509,EDF,蠕ｳ蟲ｶ逵�,2467,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,EVANESCENT,0,,-,1198,SHU1,蠕ｳ蟲ｶ逵�,2143,FELMA,蠕ｳ蟲ｶ逵�,3423,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Ember Lights,0,,-,841,LEUCIS,蠕ｳ蟲ｶ逵�,1464,AKIMA,蠕ｳ蟲ｶ逵�,2673,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,906,SHU1,蠕ｳ蟲ｶ逵�,1281,SOL!D,蠕ｳ蟲ｶ逵�,2058,SHU1,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1482,SHU1,蠕ｳ蟲ｶ逵�,2390,AROMA,蠕ｳ蟲ｶ逵�,3420,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,991,LEUCIS,蠕ｳ蟲ｶ逵�,1776,5039EX,蠕ｳ蟲ｶ逵�,3315,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Digital Skipper,0,,-,702,AKMIQN,蠕ｳ蟲ｶ逵�,1522,SHU1,蠕ｳ蟲ｶ逵�,2104,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,dAuntl3ss,0,,-,980,LEUCIS,蠕ｳ蟲ｶ逵�,1875,AREST,蠕ｳ蟲ｶ逵�,3273,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,767,LEUCIS,蠕ｳ蟲ｶ逵�,1539,SHU1,蠕ｳ蟲ｶ逵�,2310,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,754,AKMIQN,蠕ｳ蟲ｶ逵�,1469,QUE,蠕ｳ蟲ｶ逵�,2827,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1054,LEUCIS,蠕ｳ蟲ｶ逵�,1942,EDF,蠕ｳ蟲ｶ逵�,2342,CROSS,蠕ｳ蟲ｶ逵�,0,,-
Rootage,CODE:0,0,,-,1287,LEUCIS,蠕ｳ蟲ｶ逵�,2010,EDF,蠕ｳ蟲ｶ逵�,2629,AROMA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1184,LEUCIS,蠕ｳ蟲ｶ逵�,1930,KOHE,蠕ｳ蟲ｶ逵�,3349,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Carry Me Away,520,LKAR,蠕ｳ蟲ｶ逵�,1100,SHU1,蠕ｳ蟲ｶ逵�,1728,LKAR,蠕ｳ蟲ｶ逵�,3091,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Carmina,510,LKAR,蠕ｳ蟲ｶ逵�,1127,F*REAF,蠕ｳ蟲ｶ逵�,2269,12EX57,蠕ｳ蟲ｶ逵�,3497,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,BLOSSOM,0,,-,927,LEUCIS,蠕ｳ蟲ｶ逵�,1545,SHU1,蠕ｳ蟲ｶ逵�,2475,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,BLACK JACKAL,0,,-,778,LEUCIS,蠕ｳ蟲ｶ逵�,1505,EDF,蠕ｳ蟲ｶ逵�,2233,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
Rootage,Afterimage d'automne,0,,-,942,ORE,蠕ｳ蟲ｶ逵�,1563,AREST,蠕ｳ蟲ｶ逵�,2726,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1148,LEUCIS,蠕ｳ蟲ｶ逵�,1599,SHU1,蠕ｳ蟲ｶ逵�,2522,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,973,LEUCIS,蠕ｳ蟲ｶ逵�,1462,EDF,蠕ｳ蟲ｶ逵�,2469,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,735,LEUCIS,蠕ｳ蟲ｶ逵�,1418,SHU1,蠕ｳ蟲ｶ逵�,2202,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,729,LEUCIS,蠕ｳ蟲ｶ逵�,1611,SHU1,蠕ｳ蟲ｶ逵�,2481,RINNEY,蠕ｳ蟲ｶ逵�,0,,-
Rootage,& Intelligence,0,,-,990,LEUCIS,蠕ｳ蟲ｶ逵�,1757,EDF,蠕ｳ蟲ｶ逵�,3114,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,649,LEUCIS,蠕ｳ蟲ｶ逵�,1074,LKOP,蠕ｳ蟲ｶ逵�,2218,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,245,SHU1,蠕ｳ蟲ｶ逵�,801,SHU1,蠕ｳ蟲ｶ逵�,1517,LKAR,蠕ｳ蟲ｶ逵�,2319,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1284,DJDJDJ,蠕ｳ蟲ｶ逵�,2236,IIDX29,蠕ｳ蟲ｶ逵�,3873,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,426,LEUCIS,蠕ｳ蟲ｶ逵�,941,LEUCIS,蠕ｳ蟲ｶ逵�,1738,SHU1,蠕ｳ蟲ｶ逵�,2648,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,662,LEUCIS,蠕ｳ蟲ｶ逵�,1622,SHU1,蠕ｳ蟲ｶ逵�,2648,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,411,LEUCIS,蠕ｳ蟲ｶ逵�,1368,CROSS,蠕ｳ蟲ｶ逵�,2181,CROSS,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,736,TIKUWA,蠕ｳ蟲ｶ逵�,1541,SHU1,蠕ｳ蟲ｶ逵�,2103,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,943,LEUCIS,蠕ｳ蟲ｶ逵�,1861,SHU1,蠕ｳ蟲ｶ逵�,2598,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,552,FLAG2A,蠕ｳ蟲ｶ逵�,1414,SHU1,蠕ｳ蟲ｶ逵�,2270,12EX57,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,667,AKMIQN,蠕ｳ蟲ｶ逵�,1499,T.TOMO,蠕ｳ蟲ｶ逵�,2378,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,836,917YCH,蠕ｳ蟲ｶ逵�,1377,DJDJDJ,蠕ｳ蟲ｶ逵�,2335,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,817,AKMIQN,蠕ｳ蟲ｶ逵�,1330,DJDJDJ,蠕ｳ蟲ｶ逵�,2080,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1361,EDF,蠕ｳ蟲ｶ逵�,2171,12EX57,蠕ｳ蟲ｶ逵�,3302,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,758,LEUCIS,蠕ｳ蟲ｶ逵�,1521,SHU1,蠕ｳ蟲ｶ逵�,2171,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,684,KOHE,蠕ｳ蟲ｶ逵�,1507,SHU1,蠕ｳ蟲ｶ逵�,2503,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Xperanza,506,IIDX29,蠕ｳ蟲ｶ逵�,1153,TIKUWA,蠕ｳ蟲ｶ逵�,2301,MOC...,蠕ｳ蟲ｶ逵�,3081,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,831,TIKUWA,蠕ｳ蟲ｶ逵�,1297,ORE,蠕ｳ蟲ｶ逵�,2486,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,UMMU,396,LEUCIS,蠕ｳ蟲ｶ逵�,952,MYPEN,蠕ｳ蟲ｶ逵�,1794,MOC...,蠕ｳ蟲ｶ逵�,3003,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,722,LEUCIS,蠕ｳ蟲ｶ逵�,1492,SHU1,蠕ｳ蟲ｶ逵�,1693,6,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,The Chase,0,,-,618,LEUCIS,蠕ｳ蟲ｶ逵�,1266,TAKE,蠕ｳ蟲ｶ逵�,1989,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,416,LEUCIS,蠕ｳ蟲ｶ逵�,1206,*CONFI,蠕ｳ蟲ｶ逵�,2199,DG192,蠕ｳ蟲ｶ逵�,3352,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,914,LEUCIS,蠕ｳ蟲ｶ逵�,1477,SHU1,蠕ｳ蟲ｶ逵�,2559,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1169,EDF,蠕ｳ蟲ｶ逵�,1544,EDF,蠕ｳ蟲ｶ逵�,2339,SHU1,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Static State,0,,-,863,BLD,蠕ｳ蟲ｶ逵�,1656,LKAR,蠕ｳ蟲ｶ逵�,2145,12EX57,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,667,DJDJDJ,蠕ｳ蟲ｶ逵�,1515,SHU1,蠕ｳ蟲ｶ逵�,2233,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,668,LEUCIS,蠕ｳ蟲ｶ逵�,1416,SHU1,蠕ｳ蟲ｶ逵�,2261,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,840,SUGURI,蠕ｳ蟲ｶ逵�,1954,SHU1,蠕ｳ蟲ｶ逵�,3282,AROMA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,480,SOL!D,蠕ｳ蟲ｶ逵�,839,LKOP,蠕ｳ蟲ｶ逵�,1570,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,732,TIKUWA,蠕ｳ蟲ｶ逵�,1567,SHU1,蠕ｳ蟲ｶ逵�,2587,NIGIRI,蠕ｳ蟲ｶ逵�,3098,NIGIRI,蠕ｳ蟲ｶ逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1185,F*REAF,蠕ｳ蟲ｶ逵�,2176,LKAR,蠕ｳ蟲ｶ逵�,3105,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1215,LEUCIS,蠕ｳ蟲ｶ逵�,2345,MOC...,蠕ｳ蟲ｶ逵�,3561,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Persephone,0,,-,1178,F*REAF,蠕ｳ蟲ｶ逵�,1722,MARU,蠕ｳ蟲ｶ逵�,2906,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1115,F*REAF,蠕ｳ蟲ｶ逵�,1971,12EX57,蠕ｳ蟲ｶ逵�,2780,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Only for now,0,,-,872,917YCH,蠕ｳ蟲ｶ逵�,1529,SHU1,蠕ｳ蟲ｶ逵�,2236,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,983,BLD,蠕ｳ蟲ｶ逵�,1630,SHU1,蠕ｳ蟲ｶ逵�,2068,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,581,FLAG2A,蠕ｳ蟲ｶ逵�,1521,SHU1,蠕ｳ蟲ｶ逵�,2789,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,0,,-,1504,SHU1,蠕ｳ蟲ｶ逵�,2216,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1172,LEUCIS,蠕ｳ蟲ｶ逵�,1790,LEON,蠕ｳ蟲ｶ逵�,3311,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,847,LEUCIS,蠕ｳ蟲ｶ逵�,1704,SHU1,蠕ｳ蟲ｶ逵�,2727,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,596,LEUCIS,蠕ｳ蟲ｶ逵�,867,15102,蠕ｳ蟲ｶ逵�,1935,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,601,SHIMA,蠕ｳ蟲ｶ逵�,1341,EDF,蠕ｳ蟲ｶ逵�,2273,AROMA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,765,LEUCIS,蠕ｳ蟲ｶ逵�,1018,LKOP,蠕ｳ蟲ｶ逵�,1945,MOC...,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1113,F*REAF,蠕ｳ蟲ｶ逵�,1719,MOC...,蠕ｳ蟲ｶ逵�,3219,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Initiation,586,LEUCIS,蠕ｳ蟲ｶ逵�,1452,SHU1,蠕ｳ蟲ｶ逵�,2318,FELMA,蠕ｳ蟲ｶ逵�,3790,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1252,SHU1,蠕ｳ蟲ｶ逵�,2068,12EX57,蠕ｳ蟲ｶ逵�,3184,CROSS,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1041,SHU1,蠕ｳ蟲ｶ逵�,1244,LEUCIS,蠕ｳ蟲ｶ逵�,2690,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,0,,-,1653,LEON,蠕ｳ蟲ｶ逵�,2842,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,582,LEUCIS,蠕ｳ蟲ｶ逵�,1016,SHU1,蠕ｳ蟲ｶ逵�,1750,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,824,SHU1,蠕ｳ蟲ｶ逵�,1391,SHU1,蠕ｳ蟲ｶ逵�,2167,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,506,LEUCIS,蠕ｳ蟲ｶ逵�,1165,SHU1,蠕ｳ蟲ｶ逵�,1868,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,805,LEUCIS,蠕ｳ蟲ｶ逵�,1416,SHU1,蠕ｳ蟲ｶ逵�,2152,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,738,LEUCIS,蠕ｳ蟲ｶ逵�,1221,R.AOI,蠕ｳ蟲ｶ逵�,2473,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,864,LEUCIS,蠕ｳ蟲ｶ逵�,1679,SHU1,蠕ｳ蟲ｶ逵�,2803,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,821,LEUCIS,蠕ｳ蟲ｶ逵�,1570,LKOP,蠕ｳ蟲ｶ逵�,2681,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,633,LEUCIS,蠕ｳ蟲ｶ逵�,1497,SHU1,蠕ｳ蟲ｶ逵�,2541,CROSS,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,940,LEUCIS,蠕ｳ蟲ｶ逵�,1753,ABTANI,蠕ｳ蟲ｶ逵�,2556,6,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,encounter,0,,-,763,DJDJDJ,蠕ｳ蟲ｶ逵�,1680,EDF,蠕ｳ蟲ｶ逵�,3156,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,EMERALDAS,345,POSSEE,蠕ｳ蟲ｶ逵�,1312,SHU1,蠕ｳ蟲ｶ逵�,2187,CAMI,蠕ｳ蟲ｶ逵�,3309,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,863,LEUCIS,蠕ｳ蟲ｶ逵�,1376,SHU1,蠕ｳ蟲ｶ逵�,2433,AROMA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1302,SHU1,蠕ｳ蟲ｶ逵�,1900,LKAR,蠕ｳ蟲ｶ逵�,2987,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1352,SHU1,蠕ｳ蟲ｶ逵�,2289,12EX57,蠕ｳ蟲ｶ逵�,3865,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,907,AKMIQN,蠕ｳ蟲ｶ逵�,1972,TATZTO,蠕ｳ蟲ｶ逵�,3051,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,614,AKMIQN,蠕ｳ蟲ｶ逵�,1385,SHU1,蠕ｳ蟲ｶ逵�,2071,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1292,SHU1,蠕ｳ蟲ｶ逵�,1728,LKAR,蠕ｳ蟲ｶ逵�,2571,AROMA,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,760,LEUCIS,蠕ｳ蟲ｶ逵�,1410,SHU1,蠕ｳ蟲ｶ逵�,2097,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,902,LEUCIS,蠕ｳ蟲ｶ逵�,1868,CROSS,蠕ｳ蟲ｶ逵�,2726,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,989,AKMIQN,蠕ｳ蟲ｶ逵�,1637,ORE,蠕ｳ蟲ｶ逵�,2372,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,398,LKAR,蠕ｳ蟲ｶ逵�,884,AKMIQN,蠕ｳ蟲ｶ逵�,1972,12EX57,蠕ｳ蟲ｶ逵�,3478,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,745,LEUCIS,蠕ｳ蟲ｶ逵�,1533,SHU1,蠕ｳ蟲ｶ逵�,2054,6,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,852,15102,蠕ｳ蟲ｶ逵�,1350,TAKA*,蠕ｳ蟲ｶ逵�,2580,CROSS,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,643,ALICE,蠕ｳ蟲ｶ逵�,1856,EDF,蠕ｳ蟲ｶ逵�,2919,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,945,BLD,蠕ｳ蟲ｶ逵�,1729,AREST,蠕ｳ蟲ｶ逵�,2551,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
