バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Resort Anthem,Bounce Bounce Bounce,0,,-,845,PONSK,菴占ｳ逵�,1603,YSP.N,菴占ｳ逵�,2289,SAGE.M,菴占ｳ逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,421,TAKENO,菴占ｳ逵�,1326,G-SELF,菴占ｳ逵�,2102,SAGE.M,菴占ｳ逵�,0,,-
Resort Anthem,Believe In Me,0,,-,865,NAKAJI,菴占ｳ逵�,1757,YSP.N,菴占ｳ逵�,2232,YSP.N,菴占ｳ逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,334,A,菴占ｳ逵�,1893,MAFIOS,菴占ｳ逵�,2917,SAGE.M,菴占ｳ逵�,0,,-
Resort Anthem,Answer,0,,-,565,S,菴占ｳ逵�,1391,MAKA-D,菴占ｳ逵�,2410,SAGE.M,菴占ｳ逵�,0,,-
Resort Anthem,ALBIDA,520,HF,菴占ｳ逵�,1065,MAKA-D,菴占ｳ逵�,1792,60-120,菴占ｳ逵�,2884,SAGE.M,菴占ｳ逵�,0,,-
Resort Anthem,Aegis,0,,-,591,NOVPYR,菴占ｳ逵�,1315,MAKA-D,菴占ｳ逵�,2200,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,491,ACSAIK,菴占ｳ逵�,1563,MAKA-D,菴占ｳ逵�,1980,ZAP.,菴占ｳ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,0,,-,1292,MAKA-D,菴占ｳ逵�,1716,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1198,MAKA-D,菴占ｳ逵�,2119,VROTM,菴占ｳ逵�,3102,C4MB0C,菴占ｳ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,490,A,菴占ｳ逵�,1294,MAKA-D,菴占ｳ逵�,1720,WATTMA,菴占ｳ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,377,HF,菴占ｳ逵�,599,ALOE,菴占ｳ逵�,1195,97....,菴占ｳ逵�,1599,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,737,PONSK,菴占ｳ逵�,1447,MAKA-D,菴占ｳ逵�,2083,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1122,TOKEY*,菴占ｳ逵�,1842,VROTM,菴占ｳ逵�,2201,S.324,菴占ｳ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,372,TABASA,菴占ｳ逵�,1071,97....,菴占ｳ逵�,1630,AMT*25,菴占ｳ逵�,0,,-
SIRIUS,The Story Begins,0,,-,554,A,菴占ｳ逵�,1618,E.CH4N,菴占ｳ逵�,2284,R4LC,菴占ｳ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1346,TOKEY*,菴占ｳ逵�,1870,BITTER,菴占ｳ逵�,2594,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Special One,0,,-,469,A,菴占ｳ逵�,564,YO!!!.,菴占ｳ逵�,1735,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Sorrows,0,,-,739,97....,菴占ｳ逵�,1609,MAKA-D,菴占ｳ逵�,2467,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,488,YO!!!.,菴占ｳ逵�,2136,R4LC,菴占ｳ逵�,3457,SAGE.M,菴占ｳ逵�,3443,SAGE.M,菴占ｳ逵�
SIRIUS,She is my wife,402,HF,菴占ｳ逵�,357,YO!!!.,菴占ｳ逵�,1283,E.CH4N,菴占ｳ逵�,1882,R,菴占ｳ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,854,E.CH4N,菴占ｳ逵�,1344,SH!N,菴占ｳ逵�,2249,CL,菴占ｳ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,569,A,菴占ｳ逵�,1255,TOKEY*,菴占ｳ逵�,1913,MAKA-D,菴占ｳ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,933,MAKA-D,菴占ｳ逵�,1948,60-120,菴占ｳ逵�,3055,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,0,,-,1952,YSP.Y,菴占ｳ逵�,2509,IIDX29,菴占ｳ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,717,1108,菴占ｳ逵�,1633,TOKEY*,菴占ｳ逵�,2988,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,951,G-SELF,菴占ｳ逵�,1754,MAKA-D,菴占ｳ逵�,2405,R,菴占ｳ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,497,OFTN,菴占ｳ逵�,1086,NITORI,菴占ｳ逵�,2127,0TINP0,菴占ｳ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1212,TOKEY*,菴占ｳ逵�,1982,YSP.N,菴占ｳ逵�,2453,R,菴占ｳ逵�,0,,-
SIRIUS,mosaic,0,,-,1076,OHMIYA,菴占ｳ逵�,2021,S.324,菴占ｳ逵�,2976,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,564,PONSK,菴占ｳ逵�,1517,E.CH4N,菴占ｳ逵�,2146,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,Light Shine,0,,-,449,YO!!!.,菴占ｳ逵�,1091,KARASU,菴占ｳ逵�,1920,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Last Burning,0,,-,611,ACSAIK,菴占ｳ逵�,1483,MAKA-D,菴占ｳ逵�,2160,NABE,菴占ｳ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,142,KEI!,菴占ｳ逵�,1471,YUDUKI,菴占ｳ逵�,1860,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,376,ALOE,菴占ｳ逵�,0,,-,1307,TOKEY*,菴占ｳ逵�,1835,YSP.N,菴占ｳ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,430,YO!!!.,菴占ｳ逵�,1516,MAKA-D,菴占ｳ逵�,2301,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,656,RENATI,菴占ｳ逵�,1866,TP,菴占ｳ逵�,3397,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,GALGALIM,0,,-,460,YO!!!.,菴占ｳ逵�,1690,E.CH4N,菴占ｳ逵�,2131,R4LC,菴占ｳ逵�,0,,-
SIRIUS,G59,0,,-,0,,-,2056,E.CH4N,菴占ｳ逵�,3785,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1179,MAKA-D,菴占ｳ逵�,2329,MAKA-D,菴占ｳ逵�,3590,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Evans,525,MAKA-D,菴占ｳ逵�,1171,BITTER,菴占ｳ逵�,2091,R,菴占ｳ逵�,2617,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,915,1000&0,菴占ｳ逵�,1851,E.CH4N,菴占ｳ逵�,3122,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1085,TOKEY*,菴占ｳ逵�,1736,MAKA-D,菴占ｳ逵�,2510,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,Elisha,293,N.A,菴占ｳ逵�,816,ACID,菴占ｳ逵�,1361,SATUKI,菴占ｳ逵�,2172,JI-KO,菴占ｳ逵�,0,,-
SIRIUS,DROP,0,,-,1,97....,菴占ｳ逵�,1833,E.CH4N,菴占ｳ逵�,2607,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,DOMINION,0,,-,1212,MAKA-D,菴占ｳ逵�,2255,YSP.N,菴占ｳ逵�,3092,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,DESIRE,0,,-,884,E.CH4N,菴占ｳ逵�,1878,YSP.N,菴占ｳ逵�,2807,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,0,,-,1296,MO*3,菴占ｳ逵�,2023,R,菴占ｳ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1555,MAKA-D,菴占ｳ逵�,2523,MAKA-D,菴占ｳ逵�,3070,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,D,0,,-,1235,E.CH4N,菴占ｳ逵�,1639,IN-TAI,菴占ｳ逵�,2490,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,819,PONSK,菴占ｳ逵�,1440,E.CH4N,菴占ｳ逵�,2284,YSP.N,菴占ｳ逵�,0,,-
SIRIUS,bloomin' feeling,216,ADK,菴占ｳ逵�,1242,MAKA-D,菴占ｳ逵�,1861,YSP.N,菴占ｳ逵�,2467,R,菴占ｳ逵�,0,,-
SIRIUS,being torn the sky,0,,-,394,S,菴占ｳ逵�,876,OFTN,菴占ｳ逵�,1927,S.324,菴占ｳ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,422,RENATI,菴占ｳ逵�,1685,E.CH4N,菴占ｳ逵�,2448,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,971,E.CH4N,菴占ｳ逵�,1402,NAKAZU,菴占ｳ逵�,2001,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,bass 2 bass,145,BITTER,菴占ｳ逵�,587,97....,菴占ｳ逵�,1234,MAKA-D,菴占ｳ逵�,1841,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1256,MAKA-D,菴占ｳ逵�,1721,YSP.N,菴占ｳ逵�,3045,SAGE.M,菴占ｳ逵�,0,,-
SIRIUS,Almagest,0,,-,987,MAKA-D,菴占ｳ逵�,2023,MAFIOS,菴占ｳ逵�,2894,0TINP0,菴占ｳ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,354,N.A,菴占ｳ逵�,945,OHMIYA,菴占ｳ逵�,1653,MAKA-D,菴占ｳ逵�,2161,R,菴占ｳ逵�,2752,SAGE.M,菴占ｳ逵�
Lincle,髯ｽ轤�,0,,-,83,KONOHA,菴占ｳ逵�,903,MRN*25,菴占ｳ逵�,1932,R,菴占ｳ逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,590,NYASY,菴占ｳ逵�,1290,KARASU,菴占ｳ逵�,2252,R,菴占ｳ逵�,0,,-
Lincle,陋�･�,306,A,菴占ｳ逵�,565,ALOE,菴占ｳ逵�,1388,MAKA-D,菴占ｳ逵�,2597,CL,菴占ｳ逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,0,,-,1827,EKA-,菴占ｳ逵�,2844,SAGE.M,菴占ｳ逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,360,EBI,菴占ｳ逵�,1060,SH!N,菴占ｳ逵�,2062,SAGE.M,菴占ｳ逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,392,HSSYST,菴占ｳ逵�,793,MUTO.,菴占ｳ逵�,1701,MAKA-D,菴占ｳ逵�,3378,SAGE.M,菴占ｳ逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,874,TOKEY*,菴占ｳ逵�,1347,E.CH4N,菴占ｳ逵�,2549,CAN,菴占ｳ逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1270,TOKEY*,菴占ｳ逵�,2041,YSP.N,菴占ｳ逵�,3852,CAN,菴占ｳ逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,443,RENATI,菴占ｳ逵�,1662,MAKA-D,菴占ｳ逵�,2611,SAGE.M,菴占ｳ逵�,3053,SAGE.M,菴占ｳ逵�
Lincle,繝ｦ繝溘Ν,0,,-,416,A,菴占ｳ逵�,1303,MAKA-D,菴占ｳ逵�,2759,CAN,菴占ｳ逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,336,HF,菴占ｳ逵�,0,,-,1142,E.CH4N,菴占ｳ逵�,1836,S.324,菴占ｳ逵�,0,,-
Lincle,Yellow Sunrise,0,,-,482,MONAL,菴占ｳ逵�,1010,PONSK,菴占ｳ逵�,2185,JI-KO,菴占ｳ逵�,0,,-
Lincle,yellow head joe,0,,-,742,97....,菴占ｳ逵�,1292,KARASU,菴占ｳ逵�,2104,0TINP0,菴占ｳ逵�,0,,-
Lincle,YAKSHA,0,,-,1130,KARASU,菴占ｳ逵�,2240,MAKA-D,菴占ｳ逵�,3688,SAGE.M,菴占ｳ逵�,0,,-
Lincle,WONDER WALKER,0,,-,703,OFTN,菴占ｳ逵�,1905,YSP.N,菴占ｳ逵�,3671,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Voxane,0,,-,566,97....,菴占ｳ逵�,1165,MAKA-D,菴占ｳ逵�,1736,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Todestrieb,0,,-,867,PONSK,菴占ｳ逵�,1840,YSP.N,菴占ｳ逵�,3323,SAGE.M,菴占ｳ逵�,0,,-
Lincle,TITANS RETURN,194,MALOV,菴占ｳ逵�,590,MAKA-D,菴占ｳ逵�,1525,MAKA-D,菴占ｳ逵�,2276,R4LC,菴占ｳ逵�,2480,SAGE.M,菴占ｳ逵�
Lincle,Thunderbolt,0,,-,768,96NIM,菴占ｳ逵�,1805,MAKA-D,菴占ｳ逵�,3581,SAGE.M,菴占ｳ逵�,0,,-
Lincle,The Sampling Paradise,0,,-,824,E.CH4N,菴占ｳ逵�,1764,MAKA-D,菴占ｳ逵�,2907,SAGE.M,菴占ｳ逵�,0,,-
Lincle,The Limbo,0,,-,1078,KARASU,菴占ｳ逵�,1884,WATTMA,菴占ｳ逵�,3157,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Star Trail,0,,-,451,ACSAIK,菴占ｳ逵�,913,TJ,菴占ｳ逵�,1857,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Snow Goose,232,N.A,菴占ｳ逵�,213,SYCLIC,菴占ｳ逵�,1206,ACID,菴占ｳ逵�,2330,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Snake Stick,0,,-,1008,E.CH4N,菴占ｳ逵�,1950,JIO*AT,菴占ｳ逵�,2601,SAGE.M,菴占ｳ逵�,0,,-
Lincle,SHADE,0,,-,0,,-,1953,AME,菴占ｳ逵�,2773,JI-KO,菴占ｳ逵�,0,,-
Lincle,Several Words,0,,-,363,A,菴占ｳ逵�,1283,QMAP,菴占ｳ逵�,2110,VROTM,菴占ｳ逵�,0,,-
Lincle,Scharfrichter,0,,-,358,BITTER,菴占ｳ逵�,1578,MAKA-D,菴占ｳ逵�,2814,SAGE.M,菴占ｳ逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,330,TABASA,菴占ｳ逵�,1052,1000&0,菴占ｳ逵�,1476,ALDE,菴占ｳ逵�,0,,-
Lincle,Round and Round,0,,-,611,OFTN,菴占ｳ逵�,1164,TOKEY*,菴占ｳ逵�,2138,SAGE.M,菴占ｳ逵�,0,,-
Lincle,RESISTANCE,0,,-,433,A,菴占ｳ逵�,682,YO!!!.,菴占ｳ逵�,2213,EKA-,菴占ｳ逵�,0,,-
Lincle,Release The Music,0,,-,0,,-,1370,TOKEY*,菴占ｳ逵�,2101,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Quick Silver,0,,-,0,,-,1733,MAKA-D,菴占ｳ逵�,2622,SAGE.M,菴占ｳ逵�,0,,-
Lincle,quaver笙ｪ,288,HF,菴占ｳ逵�,588,OFTN,菴占ｳ逵�,2045,TAPPLE,菴占ｳ逵�,3301,SAGE.M,菴占ｳ逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,965,S4HOTO,菴占ｳ逵�,1924,E.CH4N,菴占ｳ逵�,2757,ZAP.,菴占ｳ逵�,3469,SAGE.M,菴占ｳ逵�
Lincle,prompt,0,,-,566,RENATI,菴占ｳ逵�,1496,KURO,菴占ｳ逵�,2785,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Phoenix,0,,-,856,E.CH4N,菴占ｳ逵�,1129,MAKA-D,菴占ｳ逵�,2472,SAGE.M,菴占ｳ逵�,3477,SAGE.M,菴占ｳ逵�
Lincle,NNRT,0,,-,1154,E.CH4N,菴占ｳ逵�,2284,TOKEY*,菴占ｳ逵�,3353,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,0,,-,676,1000&0,菴占ｳ逵�,1602,ZAP.,菴占ｳ逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,616,TABASA,菴占ｳ逵�,1289,TOKEY*,菴占ｳ逵�,2048,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Lucky Days,0,,-,445,TABASA,菴占ｳ逵�,1113,TJ,菴占ｳ逵�,2025,1341,菴占ｳ逵�,0,,-
Lincle,LOVE B.B.B,0,,-,432,A,菴占ｳ逵�,1451,MAKA-D,菴占ｳ逵�,2010,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,1052,MAKA-D,菴占ｳ逵�,1898,MAKA-D,菴占ｳ逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,823,PONSK,菴占ｳ逵�,1563,MAKA-D,菴占ｳ逵�,2145,SYUN,菴占ｳ逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,627,YO!!!.,菴占ｳ逵�,1701,TJ,菴占ｳ逵�,2732,R,菴占ｳ逵�,0,,-
Lincle,Infinite cave,0,,-,0,,-,999,TJ,菴占ｳ逵�,2033,SAGE.M,菴占ｳ逵�,0,,-
Lincle,In the Blackest Den,0,,-,665,PONSK,菴占ｳ逵�,1443,TOKEY*,菴占ｳ逵�,2519,SAGE.M,菴占ｳ逵�,0,,-
Lincle,I'm so Happy,312,HF,菴占ｳ逵�,361,OFTN,菴占ｳ逵�,1331,MAKA-D,菴占ｳ逵�,2173,CL,菴占ｳ逵�,0,,-
Lincle,HAERETICUS,0,,-,667,PONSK,菴占ｳ逵�,1748,YSP.N,菴占ｳ逵�,2860,0TINP0,菴占ｳ逵�,0,,-
Lincle,Follow Tomorrow,0,,-,0,,-,1425,YSP.N,菴占ｳ逵�,2170,S.324,菴占ｳ逵�,0,,-
Lincle,Flip Flap,271,HF,菴占ｳ逵�,437,OFTN,菴占ｳ逵�,1311,TOKEY*,菴占ｳ逵�,2163,S.324,菴占ｳ逵�,0,,-
Lincle,fffff,0,,-,795,97....,菴占ｳ逵�,1752,E.CH4N,菴占ｳ逵�,2992,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Far east nightbird,352,HF,菴占ｳ逵�,271,OYKT,菴占ｳ逵�,1244,MAKA-D,菴占ｳ逵�,1962,R,菴占ｳ逵�,0,,-
Lincle,F,0,,-,811,K*RINO,菴占ｳ逵�,2055,R,菴占ｳ逵�,3446,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Express Emotion,0,,-,519,TABASA,菴占ｳ逵�,1002,E.CH4N,菴占ｳ逵�,2454,SYUN,菴占ｳ逵�,0,,-
Lincle,Drive Me Crazy,0,,-,515,RENATI,菴占ｳ逵�,1268,TJ,菴占ｳ逵�,2298,SAGE.M,菴占ｳ逵�,0,,-
Lincle,DIAVOLO,0,,-,880,K*RINO,菴占ｳ逵�,1759,MAKA-D,菴占ｳ逵�,2904,CAN,菴占ｳ逵�,0,,-
Lincle,Change the World,0,,-,685,PONSK,菴占ｳ逵�,1357,YSP.N,菴占ｳ逵�,1806,SAGE.M,菴占ｳ逵�,0,,-
Lincle,Castle on the Moon,210,N.A,菴占ｳ逵�,485,A,菴占ｳ逵�,1561,MAKA-D,菴占ｳ逵�,2345,SAGE.M,菴占ｳ逵�,0,,-
Lincle,CALL,0,,-,165,ADK,菴占ｳ逵�,818,E.CH4N,菴占ｳ逵�,1357,TOKEY*,菴占ｳ逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,992,E.CH4N,菴占ｳ逵�,2009,MAFIOS,菴占ｳ逵�,3185,SAGE.M,菴占ｳ逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,516,S,菴占ｳ逵�,1598,MAKA-D,菴占ｳ逵�,2366,R,菴占ｳ逵�,0,,-
Lincle,Almace,0,,-,535,S,菴占ｳ逵�,1251,E.CH4N,菴占ｳ逵�,1846,R,菴占ｳ逵�,0,,-
Lincle,532nm,0,,-,253,A,菴占ｳ逵�,1191,MAKA-D,菴占ｳ逵�,2441,CL,菴占ｳ逵�,0,,-
Lincle,24th Century BOY,0,,-,722,PONSK,菴占ｳ逵�,1793,MAKA-D,菴占ｳ逵�,2700,1341,菴占ｳ逵�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,722,MUTO.,菴占ｳ逵�,1575,YSP.N,菴占ｳ逵�,2952,SAGE.M,菴占ｳ逵�,3315,SAGE.M,菴占ｳ逵�
tricoro,髻ｳ讌ｽ,0,,-,645,K*RINO,菴占ｳ逵�,1771,OZAWA,菴占ｳ逵�,2609,SAGE.M,菴占ｳ逵�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,958,MUTO.,菴占ｳ逵�,2293,MAKA-D,菴占ｳ逵�,3387,SAGE.M,菴占ｳ逵�,0,,-
tricoro,譴�妛螟�,0,,-,620,SADARR,菴占ｳ逵�,1382,MAKA-D,菴占ｳ逵�,2087,S.324,菴占ｳ逵�,0,,-
tricoro,譛ｧ,203,HF,菴占ｳ逵�,736,97....,菴占ｳ逵�,1434,MAKA-D,菴占ｳ逵�,2094,SAGE.M,菴占ｳ逵�,2506,SAGE.M,菴占ｳ逵�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,994,E.CH4N,菴占ｳ逵�,1869,YSP.N,菴占ｳ逵�,3393,SAGE.M,菴占ｳ逵�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,317,MOYO,菴占ｳ逵�,1700,E.CH4N,菴占ｳ逵�,2872,SAGE.M,菴占ｳ逵�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,550,RENATI,菴占ｳ逵�,2132,AUD*25,菴占ｳ逵�,2856,SAGE.M,菴占ｳ逵�,3680,SAGE.M,菴占ｳ逵�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,915,TOKEY*,菴占ｳ逵�,900,1000&0,菴占ｳ逵�,1905,AUD*25,菴占ｳ逵�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,499,96NIM,菴占ｳ逵�,1303,MAKA-D,菴占ｳ逵�,1919,R,菴占ｳ逵�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,315,SA,菴占ｳ逵�,1186,IN-TAI,菴占ｳ逵�,1944,SAGE.M,菴占ｳ逵�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,695,OHMIYA,菴占ｳ逵�,1919,MAKA-D,菴占ｳ逵�,3641,SAGE.M,菴占ｳ逵�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,1064,TOKEY*,菴占ｳ逵�,2071,MAO.,菴占ｳ逵�,3321,SAGE.M,菴占ｳ逵�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1304,TOKEY*,菴占ｳ逵�,2310,MAKA-D,菴占ｳ逵�,3536,SAGE.M,菴占ｳ逵�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,385,TABASA,菴占ｳ逵�,1097,TJ,菴占ｳ逵�,2304,SAGE.M,菴占ｳ逵�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,491,A,菴占ｳ逵�,1948,MAKA-D,菴占ｳ逵�,2920,SAGE.M,菴占ｳ逵�,0,,-
tricoro,縺溘∪繧�ｉ,0,,-,1137,E.CH4N,菴占ｳ逵�,1676,PENTA,菴占ｳ逵�,2614,0TINP0,菴占ｳ逵�,0,,-
tricoro,縺顔ｱｳ縺ｮ鄒主袖縺励＞轤翫″譁ｹ縲√◎縺励※縺顔ｱｳ繧帝｣溘∋繧九％縺ｨ縺ｫ繧医ｋ縺昴�蜉ｹ譫懊�,0,,-,592,S,菴占ｳ逵�,1146,IIDX28,菴占ｳ逵�,2074,JI-KO,菴占ｳ逵�,3219,SAGE.M,菴占ｳ逵�
tricoro,窶�貂壹�蟆乗が鬲斐Λ繝ｴ繝ｪ繧｣�槭Ξ繧､繝�ぅ繧ｪ窶�(IIDX EDIT),232,MAKA-D,菴占ｳ逵�,347,MALOV,菴占ｳ逵�,1587,YSP.N,菴占ｳ逵�,3309,SAGE.M,菴占ｳ逵�,0,,-
tricoro,ﾎ偏嶄�ﾎ厥｣,0,,-,994,ACID,菴占ｳ逵�,2029,R,菴占ｳ逵�,3073,SAGE.M,菴占ｳ逵�,3325,SAGE.M,菴占ｳ逵�
tricoro,Zirkfied,0,,-,605,YO!!!.,菴占ｳ逵�,1968,R,菴占ｳ逵�,3542,SAGE.M,菴占ｳ逵�,0,,-
tricoro,ZED,0,,-,0,,-,1505,97....,菴占ｳ逵�,2575,R,菴占ｳ逵�,0,,-
tricoro,VEGA,0,,-,1118,TOKEY*,菴占ｳ逵�,1943,E.CH4N,菴占ｳ逵�,3063,SAGE.M,菴占ｳ逵�,0,,-
tricoro,VALLIS-NERIA,268,HF,菴占ｳ逵�,1158,E.CH4N,菴占ｳ逵�,1959,MAKA-D,菴占ｳ逵�,2726,S.324,菴占ｳ逵�,0,,-
tricoro,Valanga,0,,-,1153,TJ,菴占ｳ逵�,2046,YSP.N,菴占ｳ逵�,3081,SAGE.M,菴占ｳ逵�,0,,-
