バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,MAXIVCORD,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1446,NO4CUP,螻ｱ譴ｨ逵�,2291,YAISE,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,247,KURA,螻ｱ譴ｨ逵�,1115,MIZUKI,螻ｱ譴ｨ逵�,2111,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,763,R,螻ｱ譴ｨ逵�,1822,KMA,螻ｱ譴ｨ逵�,3451,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Initiation,659,NO4CUP,螻ｱ譴ｨ逵�,1499,T3N.*,螻ｱ譴ｨ逵�,2459,NO4CUP,螻ｱ譴ｨ逵�,3819,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1295,NO4CUP,螻ｱ譴ｨ逵�,2150,YUIEL,螻ｱ譴ｨ逵�,3502,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1047,NO4CUP,螻ｱ譴ｨ逵�,1880,T3N.*,螻ｱ譴ｨ逵�,2735,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1941,T3N.*,螻ｱ譴ｨ逵�,3008,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,452,JAZZY,螻ｱ譴ｨ逵�,1070,NO4CUP,螻ｱ譴ｨ逵�,1757,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,867,NO4CUP,螻ｱ譴ｨ逵�,1428,NO4CUP,螻ｱ譴ｨ逵�,2166,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,581,NO4CUP,螻ｱ譴ｨ逵�,1103,FNR***,螻ｱ譴ｨ逵�,1824,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,916,NO4CUP,螻ｱ譴ｨ逵�,1442,NO4CUP,螻ｱ譴ｨ逵�,2145,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,799,NO4CUP,螻ｱ譴ｨ逵�,1861,NO4CUP,螻ｱ譴ｨ逵�,2408,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,772,PIKA,螻ｱ譴ｨ逵�,1646,TFN,螻ｱ譴ｨ逵�,2847,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,790,NANAMI,螻ｱ譴ｨ逵�,1820,T3N.*,螻ｱ譴ｨ逵�,2699,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,661,NO4CUP,螻ｱ譴ｨ逵�,1474,TFN,螻ｱ譴ｨ逵�,2493,KATATO,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,528,AKIIII,螻ｱ譴ｨ逵�,1895,NO4CUP,螻ｱ譴ｨ逵�,2738,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,encounter,0,,-,971,NO4CUP,螻ｱ譴ｨ逵�,1780,NO4CUP,螻ｱ譴ｨ逵�,3213,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,EMERALDAS,416,COX,螻ｱ譴ｨ逵�,1378,T3N.*,螻ｱ譴ｨ逵�,2335,NO4CUP,螻ｱ譴ｨ逵�,3507,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,968,NO4CUP,螻ｱ譴ｨ逵�,1396,TFN,螻ｱ譴ｨ逵�,2477,KA3SU7,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1264,KIT.*,螻ｱ譴ｨ逵�,1968,NO4CUP,螻ｱ譴ｨ逵�,3230,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1315,POTATO,螻ｱ譴ｨ逵�,2417,NO4CUP,螻ｱ譴ｨ逵�,4071,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,2013,NO4CUP,螻ｱ譴ｨ逵�,3247,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,724,HORATI,螻ｱ譴ｨ逵�,1204,RASE2.,螻ｱ譴ｨ逵�,2077,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,991,JONAKO,螻ｱ譴ｨ逵�,1892,T3N.*,螻ｱ譴ｨ逵�,2638,M-B,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,490,7NO,螻ｱ譴ｨ逵�,1152,P0MM3*,螻ｱ譴ｨ逵�,2103,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1093,NO4CUP,螻ｱ譴ｨ逵�,1741,TFN,螻ｱ譴ｨ逵�,2674,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,657,IIDX29,螻ｱ譴ｨ逵�,1892,T3N.*,螻ｱ譴ｨ逵�,2499,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,421,NO4CUP,螻ｱ譴ｨ逵�,924,LIT,螻ｱ譴ｨ逵�,2033,T3N.*,螻ｱ譴ｨ逵�,3357,KA3SU7,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,495,ABXY,螻ｱ譴ｨ逵�,1239,METEOR,螻ｱ譴ｨ逵�,2173,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,802,MOLS,螻ｱ譴ｨ逵�,1565,T3N.*,螻ｱ譴ｨ逵�,2513,HAL*GT,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,580,MKRN,螻ｱ譴ｨ逵�,1957,NO4CUP,螻ｱ譴ｨ逵�,2905,KA3SU7,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1174,NO4CUP,螻ｱ譴ｨ逵�,1855,T3N.*,螻ｱ譴ｨ逵�,2632,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,654,EBI,螻ｱ譴ｨ逵�,1357,NO4CUP,螻ｱ譴ｨ逵�,2233,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,568,IIDX29,螻ｱ譴ｨ逵�,1726,NO4CUP,螻ｱ譴ｨ逵�,2459,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Arca,0,,-,879,KMA,螻ｱ譴ｨ逵�,1734,KINO-4,螻ｱ譴ｨ逵�,3147,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,1060,NO4CUP,螻ｱ譴ｨ逵�,1942,NO4CUP,螻ｱ譴ｨ逵�,3114,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1352,NO4CUP,螻ｱ譴ｨ逵�,2458,NO4CUP,螻ｱ譴ｨ逵�,3598,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,1012,NO4CUP,螻ｱ譴ｨ逵�,1683,CARINA,螻ｱ譴ｨ逵�,2359,SOLT,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,789,NO4CUP,螻ｱ譴ｨ逵�,1426,NO4CUP,螻ｱ譴ｨ逵�,2271,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,392,V-U.S,螻ｱ譴ｨ逵�,1027,NO4CUP,螻ｱ譴ｨ逵�,2064,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1077,HORATI,螻ｱ譴ｨ逵�,1727,NO4CUP,螻ｱ譴ｨ逵�,2445,IIDX29,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,791,NO4CUP,螻ｱ譴ｨ逵�,1597,TFN,螻ｱ譴ｨ逵�,2287,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1271,NO4CUP,螻ｱ譴ｨ逵�,2335,T3N.*,螻ｱ譴ｨ逵�,3602,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,255,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1392,TFN,螻ｱ譴ｨ逵�,3280,M-A,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,789,V-U.S,螻ｱ譴ｨ逵�,1610,T3N.*,螻ｱ譴ｨ逵�,2435,NO4CUP,螻ｱ譴ｨ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,892,FLARE,螻ｱ譴ｨ逵�,1704,T3N.*,螻ｱ譴ｨ逵�,2612,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,979,ALT-P1,螻ｱ譴ｨ逵�,2257,NO4CUP,螻ｱ譴ｨ逵�,3120,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1224,NO4CUP,螻ｱ譴ｨ逵�,2172,NO4CUP,螻ｱ譴ｨ逵�,3143,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,1000,NO4CUP,螻ｱ譴ｨ逵�,1666,NO4CUP,螻ｱ譴ｨ逵�,2466,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1239,NO4CUP,螻ｱ譴ｨ逵�,1890,NO4CUP,螻ｱ譴ｨ逵�,2596,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,781,NO4CUP,螻ｱ譴ｨ逵�,1196,T3N.*,螻ｱ譴ｨ逵�,2349,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,238,SRFK01,螻ｱ譴ｨ逵�,565,EBI,螻ｱ譴ｨ逵�,1687,SUGAMO,螻ｱ譴ｨ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,729,KOYOMI,螻ｱ譴ｨ逵�,1760,NO4CUP,螻ｱ譴ｨ逵�,2492,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1214,NO4CUP,螻ｱ譴ｨ逵�,2307,T3N.*,螻ｱ譴ｨ逵�,4141,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,389,AKIIII,螻ｱ譴ｨ逵�,1543,T3N.*,螻ｱ譴ｨ逵�,2537,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,709,KIBA84,螻ｱ譴ｨ逵�,1579,T3N.*,螻ｱ譴ｨ逵�,2440,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,344,AAA,螻ｱ譴ｨ逵�,776,KOYOMI,螻ｱ譴ｨ逵�,1406,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1145,NO4CUP,螻ｱ譴ｨ逵�,1817,NO4CUP,螻ｱ譴ｨ逵�,2784,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,597,NO4CUP,螻ｱ譴ｨ逵�,855,YM-34,螻ｱ譴ｨ逵�,1991,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,255,HORATI,螻ｱ譴ｨ逵�,3,SERRA,螻ｱ譴ｨ逵�,1527,NO4CUP,螻ｱ譴ｨ逵�,2285,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,529,ANIKI,螻ｱ譴ｨ逵�,1172,KMA,螻ｱ譴ｨ逵�,1772,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1418,NO4CUP,螻ｱ譴ｨ逵�,2124,GING**,螻ｱ譴ｨ逵�,4075,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,890,MASA,螻ｱ譴ｨ逵�,1869,NO4CUP,螻ｱ譴ｨ逵�,2808,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1192,NO4CUP,螻ｱ譴ｨ逵�,1819,NO4CUP,螻ｱ譴ｨ逵�,2745,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,778,NO4CUP,螻ｱ譴ｨ逵�,1540,NO4CUP,螻ｱ譴ｨ逵�,2366,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Xlo,0,,-,1507,NO4CUP,螻ｱ譴ｨ逵�,2409,NO4CUP,螻ｱ譴ｨ逵�,3624,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1092,POTATO,螻ｱ譴ｨ逵�,1752,T3N.*,螻ｱ譴ｨ逵�,2894,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,X-DEN,0,,-,1593,T3N.*,螻ｱ譴ｨ逵�,2557,NO4CUP,螻ｱ譴ｨ逵�,4171,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Wonderland,0,,-,461,M-C-I,螻ｱ譴ｨ逵�,1851,NO4CUP,螻ｱ譴ｨ逵�,2711,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,263,COX,螻ｱ譴ｨ逵�,767,7NO,螻ｱ譴ｨ逵�,1317,HORATI,螻ｱ譴ｨ逵�,2466,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Wolf 1061,0,,-,1021,NO4CUP,螻ｱ譴ｨ逵�,1707,T3N.*,螻ｱ譴ｨ逵�,2947,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,Wing of Hearts,0,,-,633,ANIKI,螻ｱ譴ｨ逵�,1784,T3N.*,螻ｱ譴ｨ逵�,2873,YUIEL,螻ｱ譴ｨ逵�,0,,-
Rootage,voltississimo,0,,-,1058,K,螻ｱ譴ｨ逵�,2079,NO4CUP,螻ｱ譴ｨ逵�,3553,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Visterhv,0,,-,1230,NO4CUP,螻ｱ譴ｨ逵�,2080,KMA,螻ｱ譴ｨ逵�,3704,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Urban Constellations,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1510,T3N.*,螻ｱ譴ｨ逵�,2118,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,940,MASA,螻ｱ譴ｨ逵�,2092,T3N.*,螻ｱ譴ｨ逵�,3248,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Unbelief,0,,-,1096,NO4CUP,螻ｱ譴ｨ逵�,1894,KMA,螻ｱ譴ｨ逵�,3233,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,U.S.A.,541,ALISIA,螻ｱ譴ｨ逵�,853,V-U.S,螻ｱ譴ｨ逵�,1896,T3N.*,螻ｱ譴ｨ逵�,2911,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Twilight Warp,0,,-,636,PIKA,螻ｱ譴ｨ逵�,1429,NO4CUP,螻ｱ譴ｨ逵�,2109,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,Trill auf G,0,,-,802,IIDX29,螻ｱ譴ｨ逵�,2075,NO4CUP,螻ｱ譴ｨ逵�,3207,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1551,T3N.*,螻ｱ譴ｨ逵�,2208,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,toy boxer,0,,-,459,SOTHIE,螻ｱ譴ｨ逵�,1431,T3N.*,螻ｱ譴ｨ逵�,2238,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,818,NO4CUP,螻ｱ譴ｨ逵�,1299,IMF.,螻ｱ譴ｨ逵�,2143,KIT.*,螻ｱ譴ｨ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1046,LIT,螻ｱ譴ｨ逵�,1935,NO4CUP,螻ｱ譴ｨ逵�,3007,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1113,NANAMI,螻ｱ譴ｨ逵�,2381,T3N.*,螻ｱ譴ｨ逵�,3375,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,557,SOKU4,螻ｱ譴ｨ逵�,1295,LIT,螻ｱ譴ｨ逵�,2082,YAISE,螻ｱ譴ｨ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,940,NO4CUP,螻ｱ譴ｨ逵�,1427,NO4CUP,螻ｱ譴ｨ逵�,2365,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1692,NO4CUP,螻ｱ譴ｨ逵�,2149,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,Six String Proof,0,,-,651,GERMAN,螻ｱ譴ｨ逵�,1365,IMF.,螻ｱ譴ｨ逵�,2453,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,Serious?,0,,-,378,JAZZY,螻ｱ譴ｨ逵�,1015,DJ*P,螻ｱ譴ｨ逵�,2177,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,R竏柎Age,525,ALISIA,螻ｱ譴ｨ逵�,2,NO4CUP,螻ｱ譴ｨ逵�,1670,NO4CUP,螻ｱ譴ｨ逵�,2865,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,ruin of opals,0,,-,989,NO4CUP,螻ｱ譴ｨ逵�,1829,NO4CUP,螻ｱ譴ｨ逵�,2890,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1034,NO4CUP,螻ｱ譴ｨ逵�,1782,T3N.*,螻ｱ譴ｨ逵�,2735,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,REPLAY,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1537,TFN,螻ｱ譴ｨ逵�,2218,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1498,NO4CUP,螻ｱ譴ｨ逵�,2106,NO4CUP,螻ｱ譴ｨ逵�,3314,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,645,NO4CUP,螻ｱ譴ｨ逵�,831,TENTEL,螻ｱ譴ｨ逵�,1653,NO4CUP,螻ｱ譴ｨ逵�,2163,NO4CUP,螻ｱ譴ｨ逵�
Rootage,Please Welcome Mr.C,0,,-,1091,NO4CUP,螻ｱ譴ｨ逵�,1776,NO4CUP,螻ｱ譴ｨ逵�,2912,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Playing With Fire,0,,-,984,NO4CUP,螻ｱ譴ｨ逵�,1653,NO4CUP,螻ｱ譴ｨ逵�,2307,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,Painful Fate,0,,-,1029,PIKA,螻ｱ譴ｨ逵�,2081,7KAMAI,螻ｱ譴ｨ逵�,3252,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,OVER TIME,0,,-,353,AKYM,螻ｱ譴ｨ逵�,965,NO4CUP,螻ｱ譴ｨ逵�,1551,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1057,NANAMI,螻ｱ譴ｨ逵�,2005,AAAAAA,螻ｱ譴ｨ逵�,2933,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1065,NANAMI,螻ｱ譴ｨ逵�,1846,T3N.*,螻ｱ譴ｨ逵�,2966,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,878,NO4CUP,螻ｱ譴ｨ逵�,1578,TFN,螻ｱ譴ｨ逵�,2587,YAISE,螻ｱ譴ｨ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1165,NO4CUP,螻ｱ譴ｨ逵�,1804,TFN,螻ｱ譴ｨ逵�,2690,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,Macho Monky,0,,-,1463,NO4CUP,螻ｱ譴ｨ逵�,2081,NO4CUP,螻ｱ譴ｨ逵�,2907,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1143,NO4CUP,螻ｱ譴ｨ逵�,1815,SHENHE,螻ｱ譴ｨ逵�,3496,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Lift Us High,0,,-,976,NO4CUP,螻ｱ譴ｨ逵�,1593,T3N.*,螻ｱ譴ｨ逵�,2391,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,Level One,0,,-,1103,9EN,螻ｱ譴ｨ逵�,2305,NO4CUP,螻ｱ譴ｨ逵�,3497,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1182,NO4CUP,螻ｱ譴ｨ逵�,1879,NO4CUP,螻ｱ譴ｨ逵�,3220,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Let me be your cure,0,,-,1137,NO4CUP,螻ｱ譴ｨ逵�,1430,T3N.*,螻ｱ譴ｨ逵�,2608,SHENHE,螻ｱ譴ｨ逵�,0,,-
Rootage,LADYBIRD,0,,-,1081,SUGAMO,螻ｱ譴ｨ逵�,1588,DOLLY,螻ｱ譴ｨ逵�,2281,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,L.F.O,0,,-,574,MOLS,螻ｱ譴ｨ逵�,1762,NO4CUP,螻ｱ譴ｨ逵�,3310,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1417,NO4CUP,螻ｱ譴ｨ逵�,2222,KATATO,螻ｱ譴ｨ逵�,3682,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,740,NO4CUP,螻ｱ譴ｨ逵�,1449,NO4CUP,螻ｱ譴ｨ逵�,2159,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1090,NO4CUP,螻ｱ譴ｨ逵�,1580,NO4CUP,螻ｱ譴ｨ逵�,2084,NO4CUP,螻ｱ譴ｨ逵�,0,,-
Rootage,Hurry Hurry,0,,-,270,000000,螻ｱ譴ｨ逵�,1030,NO4CUP,螻ｱ譴ｨ逵�,2064,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,HOT LIMIT,403,COX,螻ｱ譴ｨ逵�,847,METEOR,螻ｱ譴ｨ逵�,1712,T3N.*,螻ｱ譴ｨ逵�,2473,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,HEISEI,349,COX,螻ｱ譴ｨ逵�,919,LIT,螻ｱ譴ｨ逵�,1870,T3N.*,螻ｱ譴ｨ逵�,2487,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1371,NO4CUP,螻ｱ譴ｨ逵�,2019,NO4CUP,螻ｱ譴ｨ逵�,3750,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,887,POTATO,螻ｱ譴ｨ逵�,2123,GING**,螻ｱ譴ｨ逵�,3893,M-B,螻ｱ譴ｨ逵�,0,,-
Rootage,Glory,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1020,JONAKO,螻ｱ譴ｨ逵�,2208,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,GIGA THRASH,0,,-,968,FLARE,螻ｱ譴ｨ逵�,1835,T3N.*,螻ｱ譴ｨ逵�,2577,YAISE,螻ｱ譴ｨ逵�,0,,-
Rootage,GENE,0,,-,1189,SOKU4,螻ｱ譴ｨ逵�,1940,NO4CUP,螻ｱ譴ｨ逵�,4325,M-A,螻ｱ譴ｨ逵�,0,,-
Rootage,Geirskogul,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1577,NO4CUP,螻ｱ譴ｨ逵�,2207,IIDX29,螻ｱ譴ｨ逵�,0,,-
Rootage,Garuda,0,,-,249,AAA,螻ｱ譴ｨ逵�,1598,NO4CUP,螻ｱ譴ｨ逵�,2481,SCP096,螻ｱ譴ｨ逵�,0,,-
Rootage,EVANESCENT,0,,-,1281,NO4CUP,螻ｱ譴ｨ逵�,2314,NO4CUP,螻ｱ譴ｨ逵�,3456,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,Ember Lights,0,,-,724,GERMAN,螻ｱ譴ｨ逵�,1605,T3N.*,螻ｱ譴ｨ逵�,2659,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,1025,NO4CUP,螻ｱ譴ｨ逵�,1478,KIT.*,螻ｱ譴ｨ逵�,2200,KA3SU7,螻ｱ譴ｨ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1540,NO4CUP,螻ｱ譴ｨ逵�,2324,NO4CUP,螻ｱ譴ｨ逵�,3493,M-A,螻ｱ譴ｨ逵�,0,,-
