バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,DropZ-Line-,0,,-,1122,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1533,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3065,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1194,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2095,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3976,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,DEADHEAT,0,,-,898,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1835,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3220,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,384,ANXI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1407,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2089,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1287,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1650,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2638,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,657,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1338,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2058,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,ChaserXX,0,,-,991,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1607,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2751,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Break Stasis,0,,-,1304,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1854,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2491,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Boomy and The Boost,413,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1024,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1894,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3476,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Best of Me,0,,-,645,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1371,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2147,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Beast mode,0,,-,927,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1308,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2644,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Be a Hero!,0,,-,648,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1789,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3018,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Battleground,0,,-,1093,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1789,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2660,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,815,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1127,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2216,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Around the Future,0,,-,906,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1600,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2564,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Arca,0,,-,773,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1563,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3072,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Antigravity,0,,-,793,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1430,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2966,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,ANCHOR,0,,-,1287,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2352,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3528,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,ANAGMA,0,,-,754,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1549,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2546,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Amor De Verao,0,,-,696,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1280,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2271,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Alpheratz,0,,-,0,,-,839,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2072,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1153,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1430,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2461,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,Abraxas,0,,-,481,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1570,INDEX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2379,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1093,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2244,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3557,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,255,0,,-,688,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1413,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3186,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,2 Player,0,,-,0,,-,1368,NENE.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2366,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,961,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1608,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2565,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1097,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2131,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3165,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1149,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2094,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2966,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,942,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1394,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2442,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,984,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1410,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2649,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,627,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1108,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2328,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,0,,-,595,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1660,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,443,HIYOKO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1545,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2471,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1164,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2198,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,4060,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,640,VERTE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1395,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2496,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,784,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1533,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2479,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,0,,-,982,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1388,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1097,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1556,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2831,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,325,DAN?,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1051,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1966,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,227,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,500,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1353,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2276,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,598,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1162,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1739,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1320,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2050,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3907,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,950,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1881,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2859,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,ZENDEGI DANCE,0,,-,795,SAM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1575,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2717,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Yum Yum Jelly,0,,-,637,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1482,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2299,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Xlo,0,,-,1329,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2365,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3640,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,951,MIRAGE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1640,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2934,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,X-DEN,0,,-,1592,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2612,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3822,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Wonderland,0,,-,1035,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1605,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2638,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Won(*3*)Chu KissMe!,209,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,757,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1351,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2481,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Wolf 1061,0,,-,721,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1441,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3094,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Wing of Hearts,0,,-,0,,-,1771,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2905,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,voltississimo,0,,-,772,NANASE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1975,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3501,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Visterhv,0,,-,1251,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2095,TUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3649,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Urban Constellations,0,,-,452,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1181,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2225,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,811,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2099,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3187,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Unbelief,0,,-,607,38,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1949,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3009,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,U.S.A.,390,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,724,ATUO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1651,VERTE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2871,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Twilight Warp,0,,-,444,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1111,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2115,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Trill auf G,0,,-,979,Z-NA0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1807,TUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3181,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,938,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2207,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,toy boxer,0,,-,499,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1362,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2195,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,735,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1019,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2167,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1049,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1901,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2984,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1451,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2240,TUN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3388,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,The Best of Both Worlds,0,,-,287,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1241,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2168,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Technicolour Dreams,0,,-,663,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1415,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2385,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,SPEED ROCKER,0,,-,0,,-,1429,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2172,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Six String Proof,0,,-,611,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1347,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2451,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Serious?,0,,-,464,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1069,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2179,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,R竏柎Age,397,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,707,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1602,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2907,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,ruin of opals,0,,-,843,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1750,WARA47,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2991,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,931,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1528,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2612,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,REPLAY,0,,-,0,,-,1520,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2203,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Red. by Jack Trance,0,,-,1429,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2053,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3390,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Psycho Sheep Riddim,0,,-,495,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,889,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1631,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2205,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
Rootage,Please Welcome Mr.C,0,,-,1088,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1658,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2940,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Playing With Fire,0,,-,949,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1219,IGUCHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2307,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Painful Fate,0,,-,1181,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1963,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3288,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,OVER TIME,0,,-,352,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,541,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1528,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,ONIGOROSHI,0,,-,1090,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1914,TMYN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2908,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Night! Night! Night!,0,,-,940,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1781,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2992,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,895,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1449,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2694,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Necroxis Girl,0,,-,877,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1522,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2756,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Macho Monky,0,,-,986,NOZOMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1973,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2899,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1144,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1717,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3418,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Lift Us High,0,,-,872,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1409,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2386,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Level One,0,,-,854,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2290,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3386,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Lethal Weapon,0,,-,1156,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1746,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3110,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,Let me be your cure,0,,-,800,#MF*YY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1351,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2584,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,LADYBIRD,0,,-,819,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1324,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2352,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,L.F.O,0,,-,543,RUI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1579,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3256,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
Rootage,KILL EACH OTHER,0,,-,1238,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2162,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3756,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
