バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,550,IROM,鬮倡衍逵�,1642,YOUBUN,鬮倡衍逵�,2929,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Space Time,0,,-,0,,-,1694,YOUBUN,鬮倡衍逵�,2151,3-EDGE,鬮倡衍逵�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,757,FKK22,鬮倡衍逵�,2126,WONG!!,鬮倡衍逵�,3476,MAHO.,鬮倡衍逵�,0,,-
Resort Anthem,sakura storm,0,,-,986,IIDX27,鬮倡衍逵�,1301,ILLYA.,鬮倡衍逵�,2365,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Sakura Reflection,0,,-,415,RAVEN.,鬮倡衍逵�,1567,CREAM*,鬮倡衍逵�,2354,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,SABER WING,0,,-,530,FKK22,鬮倡衍逵�,1674,WONG!!,鬮倡衍逵�,2750,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Rock Da House,0,,-,854,FKK22,鬮倡衍逵�,1574,ILLYA.,鬮倡衍逵�,2218,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,reunion,545,SEA&,鬮倡衍逵�,1328,FKK22,鬮倡衍逵�,2386,NOIK.K,鬮倡衍逵�,3138,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Programmed Life,0,,-,1087,FKK22,鬮倡衍逵�,1661,WONG!!,鬮倡衍逵�,2309,3-EDGE,鬮倡衍逵�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1213,ILLYA.,鬮倡衍逵�,2487,YOUBUN,鬮倡衍逵�,3735,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,passionate fate,0,,-,1127,FKK22,鬮倡衍逵�,1619,YOUBUN,鬮倡衍逵�,2101,3-EDGE,鬮倡衍逵�,0,,-
Resort Anthem,PARADISE LOST,0,,-,1391,ILLYA.,鬮倡衍逵�,2259,YOUBUN,鬮倡衍逵�,3177,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,New Castle Legions,0,,-,867,FKK22,鬮倡衍逵�,1852,DAHLIA,鬮倡衍逵�,2639,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1750,YOUBUN,鬮倡衍逵�,2990,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Mermaid girl,528,RIVER.,鬮倡衍逵�,872,AKATUK,鬮倡衍逵�,1693,YOUBUN,鬮倡衍逵�,2189,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Medicine of love,0,,-,0,,-,1066,FKK22,鬮倡衍逵�,1716,J-SON3,鬮倡衍逵�,0,,-
Resort Anthem,Let The Track Flow,0,,-,1081,FKK22,鬮倡衍逵�,1668,WONG!!,鬮倡衍逵�,2585,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Kailua,0,,-,515,FKK22,鬮倡衍逵�,1386,J-SON3,鬮倡衍逵�,2108,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,I FIGHT ME,0,,-,0,,-,1353,WONG!!,鬮倡衍逵�,2116,NOIK.K,鬮倡衍逵�,0,,-
Resort Anthem,Golden Palms,0,,-,728,FKK22,鬮倡衍逵�,1463,NOIK.K,鬮倡衍逵�,1851,SFOR,鬮倡衍逵�,2362,VTUBER,鬮倡衍逵�
Resort Anthem,Fantasia,240,FKK22,鬮倡衍逵�,0,,-,1557,NOIK.K,鬮倡衍逵�,2233,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Everlasting Resort,0,,-,0,,-,1306,YOUBUN,鬮倡衍逵�,1856,3-EDGE,鬮倡衍逵�,0,,-
Resort Anthem,Eternal Tears,0,,-,0,,-,1054,WONG!!,鬮倡衍逵�,1369,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Energy Drive,0,,-,0,,-,1449,YOUBUN,鬮倡衍逵�,2168,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,1077,FKK22,鬮倡衍逵�,1746,WONG!!,鬮倡衍逵�,2375,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Destiny Sword,0,,-,859,FKK22,鬮倡衍逵�,1589,WONG!!,鬮倡衍逵�,2369,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,DAYDREAMER,0,,-,746,RAVEN.,鬮倡衍逵�,1756,YOUBUN,鬮倡衍逵�,2521,KOGUMI,鬮倡衍逵�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1101,ALIA,鬮倡衍逵�,2042,CREAM*,鬮倡衍逵�,3036,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,994,FKK22,鬮倡衍逵�,1680,YOUBUN,鬮倡衍逵�,2269,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,Broken,0,,-,1063,FKK22,鬮倡衍逵�,2043,YOUBUN,鬮倡衍逵�,3113,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Breaking the ground,0,,-,1168,FKK22,鬮倡衍逵�,1783,YOUBUN,鬮倡衍逵�,2484,3-EDGE,鬮倡衍逵�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1036,FKK22,鬮倡衍逵�,1608,SURTR,鬮倡衍逵�,2381,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,488,RAVEN.,鬮倡衍逵�,1471,WONG!!,鬮倡衍逵�,2120,NOIK.K,鬮倡衍逵�,0,,-
Resort Anthem,Believe In Me,0,,-,1024,FKK22,鬮倡衍逵�,1881,YOUBUN,鬮倡衍逵�,2365,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,946,FKK22,鬮倡衍逵�,1933,YOUBUN,鬮倡衍逵�,2926,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Answer,0,,-,605,AA,鬮倡衍逵�,1446,FKK22,鬮倡衍逵�,2417,YOUBUN,鬮倡衍逵�,0,,-
Resort Anthem,ALBIDA,515,SEA&,鬮倡衍逵�,988,ADOOSI,鬮倡衍逵�,1901,YOUBUN,鬮倡衍逵�,2953,69EXE,鬮倡衍逵�,0,,-
Resort Anthem,Aegis,0,,-,839,FKK22,鬮倡衍逵�,1390,YOUBUN,鬮倡衍逵�,2283,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,682,FKK22,鬮倡衍逵�,1443,WONG!!,鬮倡衍逵�,2065,NOIK.K,鬮倡衍逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,688,FKK22,鬮倡衍逵�,1294,WONG!!,鬮倡衍逵�,1741,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1299,YOUBUN,鬮倡衍逵�,2009,CREAM*,鬮倡衍逵�,3127,69EXE,鬮倡衍逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,0,,-,1270,WONG!!,鬮倡衍逵�,1838,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,365,FKK22,鬮倡衍逵�,866,IIDX27,鬮倡衍逵�,1301,FKK22,鬮倡衍逵�,1679,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,534,MOTO,鬮倡衍逵�,1517,YOUBUN,鬮倡衍逵�,2072,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1254,FKK22,鬮倡衍逵�,1883,NOIK.K,鬮倡衍逵�,2222,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,0,,-,1157,FKK22,鬮倡衍逵�,1686,KOGUMI,鬮倡衍逵�,0,,-
SIRIUS,The Story Begins,0,,-,493,RAVEN.,鬮倡衍逵�,1813,YOUBUN,鬮倡衍逵�,2398,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1362,FKK22,鬮倡衍逵�,1781,WONG!!,鬮倡衍逵�,2583,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Special One,0,,-,820,FKK22,鬮倡衍逵�,1113,WONG!!,鬮倡衍逵�,1756,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Sorrows,0,,-,627,K,鬮倡衍逵�,1672,YOUBUN,鬮倡衍逵�,2464,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,1004,FKK22,鬮倡衍逵�,2080,CREAM*,鬮倡衍逵�,3513,69EXE,鬮倡衍逵�,3549,69EXE,鬮倡衍逵�
SIRIUS,She is my wife,422,SEA&,鬮倡衍逵�,495,MUSKIT,鬮倡衍逵�,1406,WONG!!,鬮倡衍逵�,1900,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,896,FKK22,鬮倡衍逵�,1472,WONG!!,鬮倡衍逵�,2341,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Roots of my way!,0,,-,531,RAVEN.,鬮倡衍逵�,1273,WONG!!,鬮倡衍逵�,2014,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,949,KMTM,鬮倡衍逵�,2013,YOUBUN,鬮倡衍逵�,3031,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1180,FKK22,鬮倡衍逵�,2029,CREAM*,鬮倡衍逵�,2637,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,0,,-,1620,TOGE,鬮倡衍逵�,3133,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1052,FKK22,鬮倡衍逵�,1709,ILLYA.,鬮倡衍逵�,2554,69EXE,鬮倡衍逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,0,,-,1370,YOUBUN,鬮倡衍逵�,2184,NOIK.K,鬮倡衍逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1223,FKK22,鬮倡衍逵�,1981,CREAM*,鬮倡衍逵�,2598,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,mosaic,0,,-,1349,ADOOSI,鬮倡衍逵�,2048,YOUBUN,鬮倡衍逵�,2988,NOIK.K,鬮倡衍逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,908,FKK22,鬮倡衍逵�,1491,WONG!!,鬮倡衍逵�,2162,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Light Shine,0,,-,777,FKK22,鬮倡衍逵�,1093,WONG!!,鬮倡衍逵�,1938,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Last Burning,0,,-,856,FKK22,鬮倡衍逵�,1511,WONG!!,鬮倡衍逵�,2333,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1005,FKK22,鬮倡衍逵�,1512,WONG!!,鬮倡衍逵�,1844,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,506,SEA&,鬮倡衍逵�,0,,-,1281,WONG!!,鬮倡衍逵�,1915,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,851,KIRO.,鬮倡衍逵�,1667,YOUBUN,鬮倡衍逵�,2286,69EXE,鬮倡衍逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1079,FKK22,鬮倡衍逵�,1992,INI,鬮倡衍逵�,3422,69EXE,鬮倡衍逵�,0,,-
SIRIUS,GALGALIM,0,,-,1386,FKK22,鬮倡衍逵�,1754,SHIEVA,鬮倡衍逵�,2326,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,G59,0,,-,1260,NEGOTO,鬮倡衍逵�,2227,INI,鬮倡衍逵�,3809,69EXE,鬮倡衍逵�,0,,-
SIRIUS,EXUSIA,0,,-,1165,FKK22,鬮倡衍逵�,2550,INI,鬮倡衍逵�,3769,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Evans,584,SEA&,鬮倡衍逵�,1238,OFF-0,鬮倡衍逵�,2065,SFOR,鬮倡衍逵�,2743,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1447,FKK22,鬮倡衍逵�,2222,SHIEVA,鬮倡衍逵�,3153,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1095,FKK22,鬮倡衍逵�,1715,ILLYA.,鬮倡衍逵�,2619,NOIK.K,鬮倡衍逵�,0,,-
SIRIUS,Elisha,420,FKK22,鬮倡衍逵�,848,IIDX27,鬮倡衍逵�,1424,R,鬮倡衍逵�,2195,VTUBER,鬮倡衍逵�,0,,-
SIRIUS,DROP,0,,-,404,VOID,鬮倡衍逵�,1817,WONG!!,鬮倡衍逵�,2601,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,DOMINION,0,,-,1041,ADOOSI,鬮倡衍逵�,2336,YOUBUN,鬮倡衍逵�,3174,69EXE,鬮倡衍逵�,0,,-
SIRIUS,DESIRE,0,,-,929,FKK22,鬮倡衍逵�,1824,BALSAN,鬮倡衍逵�,2822,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,427,REV.,鬮倡衍逵�,1516,YOUBUN,鬮倡衍逵�,2094,69EXE,鬮倡衍逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,0,,-,2588,YOUBUN,鬮倡衍逵�,3096,KOGUMI,鬮倡衍逵�,0,,-
SIRIUS,D,0,,-,1110,DAZA,鬮倡衍逵�,1787,DAHLIA,鬮倡衍逵�,2460,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,981,FKK22,鬮倡衍逵�,1509,WONG!!,鬮倡衍逵�,2394,3-EDGE,鬮倡衍逵�,0,,-
SIRIUS,bloomin' feeling,363,RIVER.,鬮倡衍逵�,1247,FKK22,鬮倡衍逵�,1934,J-SON3,鬮倡衍逵�,2583,69EXE,鬮倡衍逵�,0,,-
SIRIUS,being torn the sky,0,,-,619,RYU,鬮倡衍逵�,1202,YOUBUN,鬮倡衍逵�,1979,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,399,K,鬮倡衍逵�,1695,WONG!!,鬮倡衍逵�,2442,NOIK.K,鬮倡衍逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,997,FKK22,鬮倡衍逵�,1562,WONG!!,鬮倡衍逵�,1999,YOUBUN,鬮倡衍逵�,0,,-
SIRIUS,bass 2 bass,245,RIVER.,鬮倡衍逵�,532,KIRO.,鬮倡衍逵�,1254,YOUBUN,鬮倡衍逵�,1846,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1231,FKK22,鬮倡衍逵�,1871,YOUBUN,鬮倡衍逵�,3134,69EXE,鬮倡衍逵�,0,,-
SIRIUS,Almagest,0,,-,994,YOUBUN,鬮倡衍逵�,2010,SFOR,鬮倡衍逵�,3053,69EXE,鬮倡衍逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,529,SEA&,鬮倡衍逵�,1149,BALSAN,鬮倡衍逵�,1636,WONG!!,鬮倡衍逵�,2278,KOGUMI,鬮倡衍逵�,2868,YOUBUN,鬮倡衍逵�
Lincle,髯ｽ轤�,0,,-,606,BALSAN,鬮倡衍逵�,1164,FKK22,鬮倡衍逵�,1989,YOUBUN,鬮倡衍逵�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,797,YOUBUN,鬮倡衍逵�,1410,YOUBUN,鬮倡衍逵�,2338,3-EDGE,鬮倡衍逵�,0,,-
Lincle,陋�･�,381,RIVER.,鬮倡衍逵�,691,K,鬮倡衍逵�,1444,WONG!!,鬮倡衍逵�,2753,YOUBUN,鬮倡衍逵�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,908,FKK22,鬮倡衍逵�,1898,DAHLIA,鬮倡衍逵�,2868,3MAFLY,鬮倡衍逵�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,611,IIDX27,鬮倡衍逵�,1086,WONG!!,鬮倡衍逵�,2086,KOGUMI,鬮倡衍逵�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,455,RIVER.,鬮倡衍逵�,901,FKK22,鬮倡衍逵�,1693,CREAM*,鬮倡衍逵�,3466,69EXE,鬮倡衍逵�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,835,FKK22,鬮倡衍逵�,1710,AG-SYS,鬮倡衍逵�,2554,69EXE,鬮倡衍逵�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1312,ILLYA.,鬮倡衍逵�,2149,YOUBUN,鬮倡衍逵�,3883,69EXE,鬮倡衍逵�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,554,IROM,鬮倡衍逵�,1625,ENJU,鬮倡衍逵�,2647,69EXE,鬮倡衍逵�,3368,69EXE,鬮倡衍逵�
Lincle,繝ｦ繝溘Ν,0,,-,393,MONO,鬮倡衍逵�,1341,ILLYA.,鬮倡衍逵�,2813,69EXE,鬮倡衍逵�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,312,YNC,鬮倡衍逵�,350,CHI-,鬮倡衍逵�,1157,WONG!!,鬮倡衍逵�,1899,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Yellow Sunrise,0,,-,655,AA,鬮倡衍逵�,1398,WONG!!,鬮倡衍逵�,2261,NOIK.K,鬮倡衍逵�,0,,-
Lincle,yellow head joe,0,,-,639,KAGE.O,鬮倡衍逵�,1406,WONG!!,鬮倡衍逵�,2237,69EXE,鬮倡衍逵�,0,,-
Lincle,YAKSHA,0,,-,1236,FKK22,鬮倡衍逵�,2352,YOUBUN,鬮倡衍逵�,3821,69EXE,鬮倡衍逵�,0,,-
Lincle,WONDER WALKER,0,,-,973,YOUBUN,鬮倡衍逵�,1951,YOUBUN,鬮倡衍逵�,3735,69EXE,鬮倡衍逵�,0,,-
Lincle,Voxane,0,,-,515,K,鬮倡衍逵�,1243,YOUBUN,鬮倡衍逵�,1742,NOIK.K,鬮倡衍逵�,0,,-
Lincle,Todestrieb,0,,-,1094,FKK22,鬮倡衍逵�,1890,YOUBUN,鬮倡衍逵�,3392,69EXE,鬮倡衍逵�,0,,-
Lincle,TITANS RETURN,313,FKK22,鬮倡衍逵�,258,TEST,鬮倡衍逵�,1481,FKK22,鬮倡衍逵�,2428,YOUBUN,鬮倡衍逵�,2473,69EXE,鬮倡衍逵�
Lincle,Thunderbolt,0,,-,980,FKK22,鬮倡衍逵�,1802,WONG!!,鬮倡衍逵�,3675,69EXE,鬮倡衍逵�,0,,-
Lincle,The Sampling Paradise,0,,-,756,K,鬮倡衍逵�,1765,BALSAN,鬮倡衍逵�,2922,69EXE,鬮倡衍逵�,0,,-
Lincle,The Limbo,0,,-,1153,ILLYA.,鬮倡衍逵�,1911,INI,鬮倡衍逵�,3290,69EXE,鬮倡衍逵�,0,,-
Lincle,Star Trail,0,,-,473,AKATUK,鬮倡衍逵�,1198,YOUBUN,鬮倡衍逵�,1812,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Snow Goose,275,RIVER.,鬮倡衍逵�,280,RAVEN.,鬮倡衍逵�,1277,WONG!!,鬮倡衍逵�,2404,69EXE,鬮倡衍逵�,0,,-
Lincle,Snake Stick,0,,-,434,MOTO,鬮倡衍逵�,1985,YOUBUN,鬮倡衍逵�,2584,69EXE,鬮倡衍逵�,0,,-
Lincle,SHADE,0,,-,0,,-,2064,NOIK.K,鬮倡衍逵�,2872,69EXE,鬮倡衍逵�,0,,-
Lincle,Several Words,0,,-,0,,-,1413,CREAM*,鬮倡衍逵�,2157,3-EDGE,鬮倡衍逵�,0,,-
Lincle,Scharfrichter,0,,-,873,FKK22,鬮倡衍逵�,1560,ILLYA.,鬮倡衍逵�,2842,YOUBUN,鬮倡衍逵�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,0,,-,1190,WONG!!,鬮倡衍逵�,1637,J-SON3,鬮倡衍逵�,0,,-
Lincle,Round and Round,0,,-,472,MOTO,鬮倡衍逵�,1202,FKK22,鬮倡衍逵�,2143,69EXE,鬮倡衍逵�,0,,-
Lincle,RESISTANCE,0,,-,0,,-,1272,WONG!!,鬮倡衍逵�,2333,3-EDGE,鬮倡衍逵�,0,,-
Lincle,Release The Music,0,,-,712,KIRO.,鬮倡衍逵�,1369,WONG!!,鬮倡衍逵�,2095,3-EDGE,鬮倡衍逵�,0,,-
Lincle,Quick Silver,0,,-,763,FKK22,鬮倡衍逵�,1711,WONG!!,鬮倡衍逵�,2629,3-EDGE,鬮倡衍逵�,0,,-
Lincle,quaver笙ｪ,266,RIVER.,鬮倡衍逵�,666,NEGOTO,鬮倡衍逵�,2057,WONG!!,鬮倡衍逵�,3393,69EXE,鬮倡衍逵�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1342,FKK22,鬮倡衍逵�,2043,WONG!!,鬮倡衍逵�,2876,YOUBUN,鬮倡衍逵�,3534,69EXE,鬮倡衍逵�
Lincle,prompt,0,,-,924,FKK22,鬮倡衍逵�,1561,CREAM*,鬮倡衍逵�,2745,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Phoenix,0,,-,864,ZEISON,鬮倡衍逵�,1182,ILLYA.,鬮倡衍逵�,2406,KOGUMI,鬮倡衍逵�,3825,69EXE,鬮倡衍逵�
Lincle,NNRT,0,,-,1249,YOUBUN,鬮倡衍逵�,2376,INI,鬮倡衍逵�,3451,69EXE,鬮倡衍逵�,0,,-
Lincle,Miami Sunset Drive,0,,-,547,K,鬮倡衍逵�,1042,FKK22,鬮倡衍逵�,1628,NOIK.K,鬮倡衍逵�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,776,IIDX27,鬮倡衍逵�,1322,FKK22,鬮倡衍逵�,2041,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Lucky Days,0,,-,0,,-,1460,WONG!!,鬮倡衍逵�,2131,3-EDGE,鬮倡衍逵�,0,,-
Lincle,LOVE B.B.B,0,,-,0,,-,1469,CREAM*,鬮倡衍逵�,2008,NOIK.K,鬮倡衍逵�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,0,,-,1091,FKK22,鬮倡衍逵�,1994,3-EDGE,鬮倡衍逵�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,1016,FKK22,鬮倡衍逵�,1624,YOUBUN,鬮倡衍逵�,2184,3-EDGE,鬮倡衍逵�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,0,,-,2011,WONG!!,鬮倡衍逵�,2800,3-EDGE,鬮倡衍逵�,0,,-
Lincle,Infinite cave,0,,-,978,FKK22,鬮倡衍逵�,1433,WONG!!,鬮倡衍逵�,2028,NOIK.K,鬮倡衍逵�,0,,-
Lincle,In the Blackest Den,0,,-,847,FKK22,鬮倡衍逵�,1460,SURTR,鬮倡衍逵�,2518,YOUBUN,鬮倡衍逵�,0,,-
Lincle,I'm so Happy,304,FKK22,鬮倡衍逵�,350,IROM,鬮倡衍逵�,1365,YOUBUN,鬮倡衍逵�,2325,69EXE,鬮倡衍逵�,0,,-
Lincle,HAERETICUS,0,,-,838,ILLYA.,鬮倡衍逵�,1722,CREAM*,鬮倡衍逵�,2946,69EXE,鬮倡衍逵�,0,,-
Lincle,Follow Tomorrow,0,,-,783,IIDX27,鬮倡衍逵�,1489,YOUBUN,鬮倡衍逵�,2234,NOIK.K,鬮倡衍逵�,0,,-
Lincle,Flip Flap,260,YNC,鬮倡衍逵�,343,CHI-,鬮倡衍逵�,1345,YOUBUN,鬮倡衍逵�,2239,YOUBUN,鬮倡衍逵�,0,,-
Lincle,fffff,0,,-,783,IIDX27,鬮倡衍逵�,2070,YOUBUN,鬮倡衍逵�,3057,69EXE,鬮倡衍逵�,0,,-
Lincle,Far east nightbird,327,RIVER.,鬮倡衍逵�,504,NOIK.K,鬮倡衍逵�,1270,WONG!!,鬮倡衍逵�,2000,3-EDGE,鬮倡衍逵�,0,,-
Lincle,F,0,,-,1044,FKK22,鬮倡衍逵�,2065,YOUBUN,鬮倡衍逵�,3517,69EXE,鬮倡衍逵�,0,,-
Lincle,Express Emotion,0,,-,461,ARIA,鬮倡衍逵�,1001,NEGOTO,鬮倡衍逵�,2509,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Drive Me Crazy,0,,-,718,YOUBUN,鬮倡衍逵�,1395,YOUBUN,鬮倡衍逵�,2286,YOUBUN,鬮倡衍逵�,0,,-
Lincle,DIAVOLO,0,,-,920,NEROON,鬮倡衍逵�,1889,YOUBUN,鬮倡衍逵�,3083,69EXE,鬮倡衍逵�,0,,-
Lincle,Change the World,0,,-,612,RAVEN.,鬮倡衍逵�,1401,YOUBUN,鬮倡衍逵�,1822,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Castle on the Moon,238,FKK22,鬮倡衍逵�,399,MOTO,鬮倡衍逵�,1628,YOUBUN,鬮倡衍逵�,2335,YOUBUN,鬮倡衍逵�,0,,-
Lincle,CALL,0,,-,363,ENJU,鬮倡衍逵�,809,FKK22,鬮倡衍逵�,1447,NOIK.K,鬮倡衍逵�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1023,YOUBUN,鬮倡衍逵�,2118,69EXE,鬮倡衍逵�,3221,69EXE,鬮倡衍逵�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,634,RAVEN.,鬮倡衍逵�,1674,YOUBUN,鬮倡衍逵�,2454,YOUBUN,鬮倡衍逵�,0,,-
Lincle,Almace,0,,-,0,,-,1302,YOUBUN,鬮倡衍逵�,1971,KOGUMI,鬮倡衍逵�,0,,-
Lincle,532nm,0,,-,311,CHI-,鬮倡衍逵�,1230,YOUBUN,鬮倡衍逵�,2607,69EXE,鬮倡衍逵�,0,,-
Lincle,24th Century BOY,0,,-,635,IROM,鬮倡衍逵�,1926,YOUBUN,鬮倡衍逵�,2808,YOUBUN,鬮倡衍逵�,0,,-
