バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
EMPRESS,I'm Screaming LOVE,0,,-,436,WHITE.,豬ｷ螟�,1280,METHY,豬ｷ螟�,1690,SIN16U,豬ｷ螟�,0,,-
EMPRESS,HYPERION,0,,-,782,CH1AKI,豬ｷ螟�,1725,CRAM,豬ｷ螟�,2662,PUSNRT,豬ｷ螟�,0,,-
EMPRESS,Go Beyond!!,529,METHY,豬ｷ螟�,709,ICHI,豬ｷ螟�,1629,AMAO,豬ｷ螟�,2141,NANACH,豬ｷ螟�,0,,-
EMPRESS,Fly Above,0,,-,871,FINO,豬ｷ螟�,1599,SHRY4R,豬ｷ螟�,2026,IIDX29,豬ｷ螟�,0,,-
EMPRESS,Flash Back 90's,0,,-,542,CH1AKI,豬ｷ螟�,1707,ORANGE,豬ｷ螟�,2310,SIRASE,豬ｷ螟�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,750,CH1AKI,豬ｷ螟�,1784,SHRY4R,豬ｷ螟�,2427,OKK,豬ｷ螟�,0,,-
EMPRESS,Colorful Cookie,643,DEMIG,豬ｷ螟�,1078,INU,豬ｷ螟�,2257,P1EN.,豬ｷ螟�,3403,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,190,CH1AKI,豬ｷ螟�,730,G,豬ｷ螟�,1593,ORANGE,豬ｷ螟�,2340,CSGO,豬ｷ螟�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,791,LUCI?!,豬ｷ螟�,1380,ORANGE,豬ｷ螟�,2105,NANACH,豬ｷ螟�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,816,O*KA*N,豬ｷ螟�,2213,OKK,豬ｷ螟�,3842,SUIGIN,豬ｷ螟�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,837,O*KA*N,豬ｷ螟�,1878,ALDRA,豬ｷ螟�,2607,NANACH,豬ｷ螟�,3211,CSGO,豬ｷ螟�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,810,CH1AKI,豬ｷ螟�,2061,KATANA,豬ｷ螟�,3445,SIRASE,豬ｷ螟�,4361,SUIGIN,豬ｷ螟�
EMPRESS,Arabian Rave Night,0,,-,976,NONAME,豬ｷ螟�,2135,BKLEFI,豬ｷ螟�,2874,SIRASE,豬ｷ螟�,3541,SUIGIN,豬ｷ螟�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,785,NONAME,豬ｷ螟�,1648,HIHIHI,豬ｷ螟�,2527,CSGO,豬ｷ螟�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,653,A.....,豬ｷ螟�,1623,INU,豬ｷ螟�,2108,SIRASE,豬ｷ螟�,0,,-
EMPRESS,3y3s,536,PUSNRT,豬ｷ螟�,1374,KTGR,豬ｷ螟�,2423,CPTSU,豬ｷ螟�,3380,CSGO,豬ｷ螟�,0,,-
Resort Anthem,鮟帝ｫｪ荵ｱ繧後＠菫ｮ鄒�→縺ｪ繧翫※,0,,-,814,IIDX29,豬ｷ螟�,2061,IIDX29,豬ｷ螟�,3396,NANACH,豬ｷ螟�,0,,-
Resort Anthem,轣ｼ辭ｱBeach Side Bunny,551,METHY,豬ｷ螟�,1099,OKK,豬ｷ螟�,1986,245RIK,豬ｷ螟�,3135,245RIK,豬ｷ螟�,0,,-
Resort Anthem,譌�ｺｺ繝ｪ繝ｩ繝ｳ,0,,-,893,NONAME,豬ｷ螟�,1846,MRSB,豬ｷ螟�,2613,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,螟慕┥縺� �曦ading Day��,0,,-,621,CH1AKI,豬ｷ螟�,2026,SIRASE,豬ｷ螟�,2775,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,荳ｭ闖ｯ諤･陦�,0,,-,321,SHOW,豬ｷ螟�,1518,SHRY4R,豬ｷ螟�,2300,CSGO,豬ｷ螟�,0,,-
Resort Anthem,縺九￡縺ｬ縺� �� Ver.BENIBOTAN ��,519,METHY,豬ｷ螟�,642,GTXIAS,豬ｷ螟�,1348,SAGA-R,豬ｷ螟�,1898,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,縺翫♀縺阪↑縺薙∴縺ｧ,0,,-,341,ACCELA,豬ｷ螟�,873,B00BS,豬ｷ螟�,1462,SYM,豬ｷ螟�,2126,SUIGIN,豬ｷ螟�
Resort Anthem,ZETA�樒ｴ�謨ｰ縺ｮ荳也阜縺ｨ雜�ｶ願�ｽ�,308,DEMIG,豬ｷ螟�,486,CH1AKI,豬ｷ螟�,2154,SIRASE,豬ｷ螟�,3077,SIRASE,豬ｷ螟�,0,,-
Resort Anthem,XANADU OF TWO,0,,-,664,NVRAM,豬ｷ螟�,1747,IIDX29,豬ｷ螟�,2715,LAWSON,豬ｷ螟�,0,,-
Resort Anthem,Wuv U,0,,-,384,CH1AKI,豬ｷ螟�,1281,SHRY4R,豬ｷ螟�,1683,SIRASE,豬ｷ螟�,0,,-
Resort Anthem,WISE UP!,325,DEMIG,豬ｷ螟�,436,CH1AKI,豬ｷ螟�,1051,CRAM,豬ｷ螟�,1584,SYM,豬ｷ螟�,2581,SUIGIN,豬ｷ螟�
Resort Anthem,Watch Out Pt.2,0,,-,1067,CAT.,豬ｷ螟�,1887,OKK,豬ｷ螟�,2794,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Vermillion,0,,-,421,ACCELA,豬ｷ螟�,1034,DKG,豬ｷ螟�,1948,6N23RK,豬ｷ螟�,0,,-
Resort Anthem,Tropical April,0,,-,1221,UKN.,豬ｷ螟�,2199,NANASE,豬ｷ螟�,2679,LAWSON,豬ｷ螟�,0,,-
Resort Anthem,THE FALLEN,0,,-,566,NVRAM,豬ｷ螟�,1488,OKK,豬ｷ螟�,2584,OKK,豬ｷ螟�,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,550,WHITE.,豬ｷ螟�,1644,METHY,豬ｷ螟�,2165,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,609,MOCKBA,豬ｷ螟�,2033,OKK,豬ｷ螟�,2864,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,STELLAR WIND,352,DEMIG,豬ｷ螟�,439,GOZIE,豬ｷ螟�,1666,ORANGE,豬ｷ螟�,2607,NANACH,豬ｷ螟�,0,,-
Resort Anthem,Stay my side,0,,-,0,,-,1033,PUSNRT,豬ｷ螟�,1317,#CHORD,豬ｷ螟�,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,553,AKMT3,豬ｷ螟�,1510,CHAMBO,豬ｷ螟�,2929,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Space Time,0,,-,435,ALICE?,豬ｷ螟�,1605,XANADU,豬ｷ螟�,2180,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,502,NVRAM,豬ｷ螟�,2202,CHAMBO,豬ｷ螟�,3530,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,sakura storm,0,,-,1039,METHY,豬ｷ螟�,1313,SHRY4R,豬ｷ螟�,2376,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Sakura Reflection,0,,-,445,MA?,豬ｷ螟�,1546,GABRIL,豬ｷ螟�,2362,CSGO,豬ｷ螟�,0,,-
Resort Anthem,SABER WING,0,,-,446,CH1AKI,豬ｷ螟�,1770,CSGO,豬ｷ螟�,2791,SYM,豬ｷ螟�,0,,-
Resort Anthem,Rock Da House,0,,-,557,CH1AKI,豬ｷ螟�,1494,GABRIL,豬ｷ螟�,2211,CSGO,豬ｷ螟�,0,,-
Resort Anthem,reunion,550,METHY,豬ｷ螟�,1364,SHRY4R,豬ｷ螟�,2372,LAWSON,豬ｷ螟�,3107,SIRASE,豬ｷ螟�,0,,-
Resort Anthem,Programmed Life,0,,-,910,MOW,豬ｷ螟�,1627,GOZMEZ,豬ｷ螟�,2359,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,perditus窶�paradisus,0,,-,1189,ORANGE,豬ｷ螟�,2401,SYM,豬ｷ螟�,3742,NANACH,豬ｷ螟�,0,,-
Resort Anthem,passionate fate,0,,-,1064,OKK,豬ｷ螟�,1632,OKK,豬ｷ螟�,2096,X-KYAK,豬ｷ螟�,0,,-
Resort Anthem,PARADISE LOST,0,,-,960,SYUKO,豬ｷ螟�,2305,SUIGIN,豬ｷ螟�,3131,SIN16U,豬ｷ螟�,0,,-
Resort Anthem,New Castle Legions,0,,-,771,BLUMUS,豬ｷ螟�,1794,CHAMBO,豬ｷ螟�,2622,X-KYAK,豬ｷ螟�,0,,-
Resort Anthem,Never Fade Away,0,,-,0,,-,1401,SOMARI,豬ｷ螟�,2929,CSGO,豬ｷ螟�,0,,-
Resort Anthem,Mermaid girl,566,METHY,豬ｷ螟�,837,TEMPLE,豬ｷ螟�,1683,IIDX29,豬ｷ螟�,2213,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Medicine of love,0,,-,556,GTXIAS,豬ｷ螟�,998,CRAM,豬ｷ螟�,1723,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Let The Track Flow,0,,-,687,CH1AKI,豬ｷ螟�,1585,LUCI?!,豬ｷ螟�,2600,CSGO,豬ｷ螟�,0,,-
Resort Anthem,Kailua,0,,-,472,CAT.,豬ｷ螟�,1342,SHRY4R,豬ｷ螟�,2110,LAWSON,豬ｷ螟�,0,,-
Resort Anthem,I FIGHT ME,0,,-,566,ALOHAN,豬ｷ螟�,1415,OKK,豬ｷ螟�,2117,SIRASE,豬ｷ螟�,0,,-
Resort Anthem,Golden Palms,0,,-,573,NEMATO,豬ｷ螟�,1443,KRILE.,豬ｷ螟�,2026,SUIGIN,豬ｷ螟�,2363,SYM,豬ｷ螟�
Resort Anthem,Fantasia,206,CH1AKI,豬ｷ螟�,369,OKK,豬ｷ螟�,1542,SYM,豬ｷ螟�,2219,245RIK,豬ｷ螟�,0,,-
Resort Anthem,Everlasting Resort,0,,-,678,G,豬ｷ螟�,1268,IIDX29,豬ｷ螟�,1886,P1EN.,豬ｷ螟�,0,,-
Resort Anthem,Eternal Tears,0,,-,389,BBQ,豬ｷ螟�,1087,IIDX29,豬ｷ螟�,1367,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Energy Drive,0,,-,802,I.O,豬ｷ螟�,1186,DEMIG,豬ｷ螟�,2183,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,DM STAR�樣未隘ｿ energy style��,0,,-,878,NONAME,豬ｷ螟�,1714,CAT.,豬ｷ螟�,2365,SUFOLK,豬ｷ螟�,0,,-
Resort Anthem,Destiny Sword,0,,-,608,CH1AKI,豬ｷ螟�,1599,TUMBLN,豬ｷ螟�,2333,CSGO,豬ｷ螟�,0,,-
Resort Anthem,DAYDREAMER,0,,-,1087,KTGR,豬ｷ螟�,1757,IIDX29,豬ｷ螟�,2514,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1315,BLSKY#,豬ｷ螟�,2141,IIDX29,豬ｷ螟�,3033,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,BROKEN EDEN,0,,-,684,PRGOLD,豬ｷ螟�,1538,AELLY7,豬ｷ螟�,2300,NANACH,豬ｷ螟�,0,,-
Resort Anthem,Broken,0,,-,1036,LUCI?!,豬ｷ螟�,2023,OKK,豬ｷ螟�,3097,CSGO,豬ｷ螟�,0,,-
Resort Anthem,Breaking the ground,0,,-,1083,FATE01,豬ｷ螟�,1761,SHRY4R,豬ｷ螟�,2499,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Bounce Bounce Bounce,0,,-,1021,CLOUD9,豬ｷ螟�,1657,OKK,豬ｷ螟�,2347,245RIK,豬ｷ螟�,0,,-
Resort Anthem,BLUST OF WIND,0,,-,664,CH1AKI,豬ｷ螟�,1371,MIO29?,豬ｷ螟�,2107,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Believe In Me,0,,-,0,,-,1796,SHRY4R,豬ｷ螟�,2359,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,ANTHEM LANDING,0,,-,932,XANADU,豬ｷ螟�,1906,IIDX29,豬ｷ螟�,2924,NANACH,豬ｷ螟�,0,,-
Resort Anthem,Answer,0,,-,656,CH1AKI,豬ｷ螟�,1481,IIDX29,豬ｷ螟�,2407,SIRASE,豬ｷ螟�,0,,-
Resort Anthem,ALBIDA,510,METHY,豬ｷ螟�,898,SEIKIN,豬ｷ螟�,1811,NANASE,豬ｷ螟�,2952,SUIGIN,豬ｷ螟�,0,,-
Resort Anthem,Aegis,0,,-,647,KURANT,豬ｷ螟�,1225,*ITO.*,豬ｷ螟�,2270,CSGO,豬ｷ螟�,0,,-
Lincle,髯ｽ轤�,0,,-,609,#SUBLO,豬ｷ螟�,1016,OKK,豬ｷ螟�,1974,SIRASE,豬ｷ螟�,0,,-
Lincle,陦ｰ濶ｲ蟆冗伴繝｡繝ｩ繝ｳ繧ｳ繝ｪ繧｢,0,,-,781,CSGO,豬ｷ螟�,1348,OKK,豬ｷ螟�,2319,LAWSON,豬ｷ螟�,0,,-
Lincle,陋�･�,395,DEMIG,豬ｷ螟�,606,CH1AKI,豬ｷ螟�,1455,ALDRA,豬ｷ螟�,2733,CSGO,豬ｷ螟�,0,,-
Lincle,閨紋ｺｺ縺ｮ蝪�,0,,-,898,SAGA-R,豬ｷ螟�,1851,CHAMBO,豬ｷ螟�,2904,KRILE.,豬ｷ螟�,0,,-
Lincle,遯∵茶!繧ｬ繝ｩ繧ｹ縺ｮ繝九�繧ｽ蟋ｫ!,0,,-,576,CH1AKI,豬ｷ螟�,1097,MIO29?,豬ｷ螟�,2081,SIRASE,豬ｷ螟�,0,,-
Lincle,諱九☆繧銀�螳�ｮ呎姶莠峨▲��ｼ�,509,METHY,豬ｷ螟�,853,O*KA*N,豬ｷ螟�,1744,SHRY4R,豬ｷ螟�,3393,SYM,豬ｷ螟�,0,,-
Lincle,蟄蝉ｾ帙�關ｽ譖ｸ縺榊ｸｳ,0,,-,661,RUSIAP,豬ｷ螟�,1827,CSGO,豬ｷ螟�,2538,SUIGIN,豬ｷ螟�,0,,-
Lincle,螟ｩ遨ｺ縺ｮ螟懈�縺�,0,,-,1351,IIDX29,豬ｷ螟�,2075,OKK,豬ｷ螟�,3822,SYM,豬ｷ螟�,0,,-
Lincle,蜷帙�繝上�繝医↓繝ｭ繝�け繧ｪ繝ｳ,0,,-,617,IIDX29,豬ｷ螟�,1520,CRAM,豬ｷ螟�,2638,SIRASE,豬ｷ螟�,3307,KRILE.,豬ｷ螟�
Lincle,繝ｦ繝溘Ν,0,,-,632,XANADU,豬ｷ螟�,1314,XANADU,豬ｷ螟�,2815,NANACH,豬ｷ螟�,0,,-
Lincle,繝薙Η繝ｼ繝�ぅ繝輔Ν繝ｬ繧ｷ繝ｼ繝�,324,METHY,豬ｷ螟�,408,GTXIAS,豬ｷ螟�,1064,MIO29?,豬ｷ螟�,1871,ERA,豬ｷ螟�,0,,-
Lincle,Yellow Sunrise,0,,-,619,CH1AKI,豬ｷ螟�,1353,KATANA,豬ｷ螟�,2265,SIRASE,豬ｷ螟�,0,,-
Lincle,yellow head joe,0,,-,792,IIDX29,豬ｷ螟�,1498,IIDX29,豬ｷ螟�,2234,SIRASE,豬ｷ螟�,0,,-
Lincle,YAKSHA,0,,-,827,KURANT,豬ｷ螟�,2278,SHRY4R,豬ｷ螟�,3739,SUIGIN,豬ｷ螟�,0,,-
Lincle,WONDER WALKER,0,,-,887,ALOHAN,豬ｷ螟�,1852,CHAMBO,豬ｷ螟�,3754,NANACH,豬ｷ螟�,0,,-
Lincle,Voxane,0,,-,517,CH1AKI,豬ｷ螟�,1091,MIO29?,豬ｷ螟�,1739,SUIGIN,豬ｷ螟�,0,,-
Lincle,Todestrieb,0,,-,929,IIDX29,豬ｷ螟�,1876,FUWEI,豬ｷ螟�,3392,CSGO,豬ｷ螟�,0,,-
Lincle,TITANS RETURN,319,METHY,豬ｷ螟�,542,CH1AKI,豬ｷ螟�,1270,G,豬ｷ螟�,2437,LAWSON,豬ｷ螟�,2505,X-KYAK,豬ｷ螟�
Lincle,Thunderbolt,0,,-,725,FRAMPY,豬ｷ螟�,1809,XANADU,豬ｷ螟�,3653,SIRASE,豬ｷ螟�,0,,-
Lincle,The Sampling Paradise,0,,-,787,I.O,豬ｷ螟�,1770,PUSNRT,豬ｷ螟�,2941,NANACH,豬ｷ螟�,0,,-
Lincle,The Limbo,0,,-,1102,I.O,豬ｷ螟�,1962,SHRY4R,豬ｷ螟�,3285,CSGO,豬ｷ螟�,0,,-
Lincle,Star Trail,0,,-,606,CRAM,豬ｷ螟�,1092,JEREMY,豬ｷ螟�,1842,SIRASE,豬ｷ螟�,0,,-
Lincle,Snow Goose,295,DEMIG,豬ｷ螟�,264,KAKU,豬ｷ螟�,1185,MIO29?,豬ｷ螟�,2393,CSGO,豬ｷ螟�,0,,-
Lincle,Snake Stick,0,,-,1040,IIDX29,豬ｷ螟�,2003,CSGO,豬ｷ螟�,2678,SUIGIN,豬ｷ螟�,0,,-
Lincle,SHADE,0,,-,721,CH1AKI,豬ｷ螟�,2038,X-KYAK,豬ｷ螟�,2877,CSGO,豬ｷ螟�,0,,-
Lincle,Several Words,0,,-,515,DOTTO,豬ｷ螟�,1356,CRAM,豬ｷ螟�,2159,SIRASE,豬ｷ螟�,0,,-
Lincle,Scharfrichter,0,,-,687,O*KA*N,豬ｷ螟�,1552,NWTR,豬ｷ螟�,2852,SIRASE,豬ｷ螟�,0,,-
Lincle,SA.YO.NA.RA. SUPER STAR,0,,-,377,9V0LT,豬ｷ螟�,1159,MIO29?,豬ｷ螟�,1575,PUSNRT,豬ｷ螟�,0,,-
Lincle,Round and Round,0,,-,654,CH1AKI,豬ｷ螟�,1206,OKK,豬ｷ螟�,2129,SIRASE,豬ｷ螟�,0,,-
Lincle,RESISTANCE,0,,-,612,I.O,豬ｷ螟�,1256,CRAM,豬ｷ螟�,2327,NANASE,豬ｷ螟�,0,,-
Lincle,Release The Music,0,,-,389,GEEMY,豬ｷ螟�,1417,IIDX29,豬ｷ螟�,2062,ERA,豬ｷ螟�,0,,-
Lincle,Quick Silver,0,,-,786,XANADU,豬ｷ螟�,1746,SHRY4R,豬ｷ螟�,2609,X-KYAK,豬ｷ螟�,0,,-
Lincle,quaver笙ｪ,287,METHY,豬ｷ螟�,616,CH1AKI,豬ｷ螟�,2061,SHRY4R,豬ｷ螟�,3416,NANACH,豬ｷ螟�,0,,-
Lincle,QUANTUM TELEPORTATION,0,,-,1296,KATANA,豬ｷ螟�,2117,SHRY4R,豬ｷ螟�,2830,SIRASE,豬ｷ螟�,3526,CSGO,豬ｷ螟�
Lincle,prompt,0,,-,834,CH1AKI,豬ｷ螟�,1575,SHRY4R,豬ｷ螟�,2766,NANACH,豬ｷ螟�,0,,-
Lincle,Phoenix,0,,-,682,CH1AKI,豬ｷ螟�,1082,KTGR,豬ｷ螟�,2431,SUIGIN,豬ｷ螟�,3867,NANACH,豬ｷ螟�
Lincle,NNRT,0,,-,976,UKN.,豬ｷ螟�,2388,AVER,豬ｷ螟�,3476,CSGO,豬ｷ螟�,0,,-
Lincle,Miami Sunset Drive,0,,-,495,CH1AKI,豬ｷ螟�,989,WOODY,豬ｷ螟�,1662,SUIGIN,豬ｷ螟�,0,,-
Lincle,Mermaid girl-遘玖痩蟾･謌ｿ MIX-,0,,-,687,IIDX29,豬ｷ螟�,1337,IIDX29,豬ｷ螟�,2049,SUFOLK,豬ｷ螟�,0,,-
Lincle,Lucky Days,0,,-,471,CUBBY,豬ｷ螟�,1421,XANADU,豬ｷ螟�,2117,OKK,豬ｷ螟�,0,,-
Lincle,LOVE B.B.B,0,,-,624,CH1AKI,豬ｷ螟�,1438,IIDX29,豬ｷ螟�,2013,SUIGIN,豬ｷ螟�,0,,-
Lincle,Liquid Crystal Girl feat. echo,0,,-,372,CH1AKI,豬ｷ螟�,814,CH1AKI,豬ｷ螟�,1969,X-KYAK,豬ｷ螟�,0,,-
Lincle,LETHEBOLG �槫曙逾槫ｨ√↓譁ｬ繧雁調縺代ｊ��,0,,-,771,CH1AKI,豬ｷ螟�,1632,IIDX29,豬ｷ螟�,2178,X-KYAK,豬ｷ螟�,0,,-
Lincle,LAX5 feat.Ryota Yoshinari,0,,-,794,A.....,豬ｷ螟�,1984,CAT.,豬ｷ螟�,2747,NANASE,豬ｷ螟�,0,,-
Lincle,Infinite cave,0,,-,703,CH1AKI,豬ｷ螟�,1346,FLORA,豬ｷ螟�,2037,SIRASE,豬ｷ螟�,0,,-
Lincle,In the Blackest Den,0,,-,660,CH1AKI,豬ｷ螟�,1507,SHRY4R,豬ｷ螟�,2534,NANACH,豬ｷ螟�,0,,-
Lincle,I'm so Happy,312,METHY,豬ｷ螟�,395,SAKURI,豬ｷ螟�,1361,IIDX29,豬ｷ螟�,2293,CSGO,豬ｷ螟�,0,,-
Lincle,HAERETICUS,0,,-,603,CH1AKI,豬ｷ螟�,1910,SIN16U,豬ｷ螟�,2910,KRILE.,豬ｷ螟�,0,,-
Lincle,Follow Tomorrow,0,,-,682,NEMATO,豬ｷ螟�,1481,IIDX29,豬ｷ螟�,2240,NANACH,豬ｷ螟�,0,,-
Lincle,Flip Flap,253,CH1AKI,豬ｷ螟�,428,7,豬ｷ螟�,1242,MIO29?,豬ｷ螟�,2195,OKK,豬ｷ螟�,0,,-
Lincle,fffff,0,,-,839,METHY,豬ｷ螟�,1967,OKK,豬ｷ螟�,3010,NANACH,豬ｷ螟�,0,,-
Lincle,Far east nightbird,349,METHY,豬ｷ螟�,468,CH1AKI,豬ｷ螟�,1330,IIDX29,豬ｷ螟�,1990,SIRASE,豬ｷ螟�,0,,-
Lincle,F,0,,-,874,NAVIER,豬ｷ螟�,2094,IIDX29,豬ｷ螟�,3467,SIRASE,豬ｷ螟�,0,,-
Lincle,Express Emotion,0,,-,613,AKASIX,豬ｷ螟�,923,NWTR,豬ｷ螟�,2501,CSGO,豬ｷ螟�,0,,-
Lincle,Drive Me Crazy,0,,-,608,ALICE?,豬ｷ螟�,1383,SHRY4R,豬ｷ螟�,2280,CSGO,豬ｷ螟�,0,,-
Lincle,DIAVOLO,0,,-,1287,IIDX29,豬ｷ螟�,1869,OKK,豬ｷ螟�,2988,KRILE.,豬ｷ螟�,0,,-
Lincle,Change the World,0,,-,666,G,豬ｷ螟�,1207,IIDX29,豬ｷ螟�,1817,SUFOLK,豬ｷ螟�,0,,-
Lincle,Castle on the Moon,232,CH1AKI,豬ｷ螟�,547,BLUMUS,豬ｷ螟�,1575,SHRY4R,豬ｷ螟�,2328,X-KYAK,豬ｷ螟�,0,,-
Lincle,CALL,0,,-,201,NVRAM,豬ｷ螟�,801,DKG,豬ｷ螟�,1449,CSGO,豬ｷ螟�,0,,-
Lincle,BLACK.by X-Cross Fade,0,,-,1032,IIDX29,豬ｷ螟�,2122,CSGO,豬ｷ螟�,3304,NANACH,豬ｷ螟�,0,,-
Lincle,ANAGRAMS I to Y,0,,-,679,6OKKA,豬ｷ螟�,1657,IIDX29,豬ｷ螟�,2457,IIDX29,豬ｷ螟�,0,,-
Lincle,Almace,0,,-,654,CH1AKI,豬ｷ螟�,1303,SHRY4R,豬ｷ螟�,1929,ERA,豬ｷ螟�,0,,-
Lincle,532nm,0,,-,509,LUCI?!,豬ｷ螟�,1125,ORANGE,豬ｷ螟�,2585,CSGO,豬ｷ螟�,0,,-
Lincle,24th Century BOY,0,,-,758,DEBU*,豬ｷ螟�,1861,GMOVER,豬ｷ螟�,2830,SIRASE,豬ｷ螟�,0,,-
tricoro,鮴阪→蟆大･ｳ縺ｨ繝�さ繝偵�繝ｬ繝ｳ繧ｹ,0,,-,688,IIDX29,豬ｷ螟�,1668,IIDX29,豬ｷ螟�,2981,NANACH,豬ｷ螟�,3328,CSGO,豬ｷ螟�
tricoro,髻ｳ讌ｽ,0,,-,787,IIDX28,豬ｷ螟�,1917,PAL-S,豬ｷ螟�,2824,NANACH,豬ｷ螟�,0,,-
tricoro,迢ゅう蜥ｲ繧ｱ辟斐ヮ闖ｯ,0,,-,967,KTKM,豬ｷ螟�,2328,OKK,豬ｷ螟�,3454,X-KYAK,豬ｷ螟�,0,,-
tricoro,譴�妛螟�,0,,-,704,SEIKIN,豬ｷ螟�,1450,METHY,豬ｷ螟�,2100,SYM,豬ｷ螟�,0,,-
tricoro,譛ｧ,198,DEMIG,豬ｷ螟�,778,METHY,豬ｷ螟�,1503,IIDX29,豬ｷ螟�,2109,SUIGIN,豬ｷ螟�,2502,CSGO,豬ｷ螟�
tricoro,蜊ｳ蟶ｭ�∬┻逶ｴ笘�Α繝･繝ｼ繧ｸ繝�け繧ｷ繧ｹ繝�Β,0,,-,892,FEZ,豬ｷ螟�,1922,NANASE,豬ｷ螟�,3476,SUIGIN,豬ｷ螟�,0,,-
tricoro,蜑ｵ荳悶ヮ繝ｼ繝�,0,,-,788,I.O,豬ｷ螟�,1855,METHY,豬ｷ螟�,2888,CSGO,豬ｷ螟�,0,,-
tricoro,莉ｮ諠ｳ遨ｺ髢薙�譌�ｺｺ縺溘■,0,,-,1107,DKG,豬ｷ螟�,2196,SIRASE,豬ｷ螟�,2843,SIRASE,豬ｷ螟�,3778,CSGO,豬ｷ螟�
tricoro,荳句ｼｦ縺ｮ譛�,0,,-,896,XANADU,豬ｷ螟�,1371,XANADU,豬ｷ螟�,1950,LAWSON,豬ｷ螟�,0,,-
tricoro,繝ｩ繧ｭ繝ｩ繧ｭ,0,,-,458,CH1AKI,豬ｷ螟�,1322,MIO29?,豬ｷ螟�,1929,LAWSON,豬ｷ螟�,0,,-
tricoro,繝｡繧､繝｡繝�√ヵ繝ｩ繧ｰ繝｡繝ｳ繝�,0,,-,538,HIHIHI,豬ｷ螟�,1293,IIDX29,豬ｷ螟�,1959,SUIGIN,豬ｷ螟�,0,,-
tricoro,繝医Μ繧ｫ繧ｴ繝朱ｳｳ蜃ｰ,0,,-,824,NONAME,豬ｷ螟�,1936,METHY,豬ｷ螟�,3686,SUIGIN,豬ｷ螟�,0,,-
tricoro,繧ｷ繝･繝ｬ繝ｼ繝�ぅ繝ｳ繧ｬ繝ｼ縺ｮ迪ｫ,0,,-,747,KURANT,豬ｷ螟�,2352,CSGO,豬ｷ螟�,3317,SUIGIN,豬ｷ螟�,0,,-
tricoro,繧ｭ繝｣繝医ｉ繧梧°縺ｯ繝｢�槭Δ繧ｯ,0,,-,1129,*AMIA*,豬ｷ螟�,2523,CPTSU,豬ｷ螟�,3685,NANACH,豬ｷ螟�,0,,-
tricoro,繧ｫ繧ｸ繝弱ヵ繧｡繧､繝､繝ｼ縺薙→縺ｿ縺｡繧�ｓ,0,,-,427,ACCELA,豬ｷ螟�,1291,MIO29?,豬ｷ螟�,2331,SYM,豬ｷ螟�,0,,-
tricoro,繧｢繧ｹ繝医Λ繧､繧｢縺ｮ蜿檎堊,0,,-,661,XANADU,豬ｷ螟�,1958,SHRY4R,豬ｷ螟�,3079,NANACH,豬ｷ螟�,0,,-
