バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,485,LAM22,蜈ｵ蠎ｫ逵�,1189,GUMI,蜈ｵ蠎ｫ逵�,1901,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,882,KOH*ZD,蜈ｵ蠎ｫ逵�,1382,YORIKO,蜈ｵ蠎ｫ逵�,2214,MODELN,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,761,13333,蜈ｵ蠎ｫ逵�,1815,LEXIA.,蜈ｵ蠎ｫ逵�,2503,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,902,13333,蜈ｵ蠎ｫ逵�,1698,NASUNO,蜈ｵ蠎ｫ逵�,2905,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,824,H.CORE,蜈ｵ蠎ｫ逵�,1804,RITA.K,蜈ｵ蠎ｫ逵�,2690,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,665,13333,蜈ｵ蠎ｫ逵�,1471,YORIKO,蜈ｵ蠎ｫ逵�,2620,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,642,O,蜈ｵ蠎ｫ逵�,1882,M.O.Y.,蜈ｵ蠎ｫ逵�,2798,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,encounter,0,,-,937,33-4,蜈ｵ蠎ｫ逵�,1708,EL-115,蜈ｵ蠎ｫ逵�,3291,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,EMERALDAS,508,M.O.Y.,蜈ｵ蠎ｫ逵�,1356,P.CORE,蜈ｵ蠎ｫ逵�,2378,Y#KIRI,蜈ｵ蠎ｫ逵�,3513,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,833,BEE7,蜈ｵ蠎ｫ逵�,1367,MOCHI,蜈ｵ蠎ｫ逵�,2572,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1228,KOA495,蜈ｵ蠎ｫ逵�,1979,ETER2A,蜈ｵ蠎ｫ逵�,3162,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1349,TABNNE,蜈ｵ蠎ｫ逵�,2281,INGRAM,蜈ｵ蠎ｫ逵�,4026,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1102,EH200,蜈ｵ蠎ｫ逵�,1915,RITA.K,蜈ｵ蠎ｫ逵�,3365,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,555,YASO8.,蜈ｵ蠎ｫ逵�,1374,255,蜈ｵ蠎ｫ逵�,2093,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1233,YUNBOO,蜈ｵ蠎ｫ逵�,1767,MAGI.,蜈ｵ蠎ｫ逵�,2646,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,821,GUMI,蜈ｵ蠎ｫ逵�,1442,P.CORE,蜈ｵ蠎ｫ逵�,2139,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,920,V.B.,蜈ｵ蠎ｫ逵�,1900,TAJIKO,蜈ｵ蠎ｫ逵�,2822,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1321,GUMI,蜈ｵ蠎ｫ逵�,1889,ONISAN,蜈ｵ蠎ｫ逵�,2475,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,418,V.B.,蜈ｵ蠎ｫ逵�,990,13333,蜈ｵ蠎ｫ逵�,2001,GUMI,蜈ｵ蠎ｫ逵�,3573,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,759,V.B.,蜈ｵ蠎ｫ逵�,1475,13333,蜈ｵ蠎ｫ逵�,2195,DRWILY,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,1017,13333,蜈ｵ蠎ｫ逵�,1408,INGRAM,蜈ｵ蠎ｫ逵�,2721,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,740,V.B.,蜈ｵ蠎ｫ逵�,1805,EL-115,蜈ｵ蠎ｫ逵�,3131,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1063,IWASHI,蜈ｵ蠎ｫ逵�,1838,GUMI,蜈ｵ蠎ｫ逵�,2675,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,770,F,蜈ｵ蠎ｫ逵�,1356,MOCHI,蜈ｵ蠎ｫ逵�,2237,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,1026,13333,蜈ｵ蠎ｫ逵�,1702,GUMI,蜈ｵ蠎ｫ逵�,2593,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Arca,0,,-,818,KA,蜈ｵ蠎ｫ逵�,1776,MAI,蜈ｵ蠎ｫ逵�,3126,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,988,13333,蜈ｵ蠎ｫ逵�,1926,BEX,蜈ｵ蠎ｫ逵�,3061,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1334,GUMI,蜈ｵ蠎ｫ逵�,2417,H.CORE,蜈ｵ蠎ｫ逵�,3583,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,912,208,蜈ｵ蠎ｫ逵�,1792,P.CORE,蜈ｵ蠎ｫ逵�,2544,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,748,KOH*ZD,蜈ｵ蠎ｫ逵�,1394,GUMI,蜈ｵ蠎ｫ逵�,2325,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,424,EH200,蜈ｵ蠎ｫ逵�,977,Y.U.,蜈ｵ蠎ｫ逵�,2073,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1071,KOA495,蜈ｵ蠎ｫ逵�,1666,KOA495,蜈ｵ蠎ｫ逵�,2486,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,760,KOA495,蜈ｵ蠎ｫ逵�,1556,MAXYWV,蜈ｵ蠎ｫ逵�,2404,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1202,MAI,蜈ｵ蠎ｫ逵�,2299,HAL2,蜈ｵ蠎ｫ逵�,3600,V3024,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,255,0,,-,821,KTYS,蜈ｵ蠎ｫ逵�,1494,MOCHI,蜈ｵ蠎ｫ逵�,3309,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,871,IWASHI,蜈ｵ蠎ｫ逵�,1511,KOH*ZD,蜈ｵ蠎ｫ逵�,2541,3.,蜈ｵ蠎ｫ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1007,33-4,蜈ｵ蠎ｫ逵�,1691,P.CORE,蜈ｵ蠎ｫ逵�,2636,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1081,KOA495,蜈ｵ蠎ｫ逵�,2336,Y#KIRI,蜈ｵ蠎ｫ逵�,3194,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1167,KOA495,蜈ｵ蠎ｫ逵�,2134,GIULIA,蜈ｵ蠎ｫ逵�,3127,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,916,33-4,蜈ｵ蠎ｫ逵�,1577,MI,蜈ｵ蠎ｫ逵�,2568,TAJIKO,蜈ｵ蠎ｫ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1205,GLACE,蜈ｵ蠎ｫ逵�,1773,KOH*ZD,蜈ｵ蠎ｫ逵�,2708,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,774,NULLP0,蜈ｵ蠎ｫ逵�,1186,110513,蜈ｵ蠎ｫ逵�,2357,PRED#,蜈ｵ蠎ｫ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,423,REBOOT,蜈ｵ蠎ｫ逵�,637,SDG,蜈ｵ蠎ｫ逵�,1744,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,872,13333,蜈ｵ蠎ｫ逵�,1690,YORIKO,蜈ｵ蠎ｫ逵�,2507,NOELLE,蜈ｵ蠎ｫ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1215,V.B.,蜈ｵ蠎ｫ逵�,2232,*#06#,蜈ｵ蠎ｫ逵�,4158,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,687,13333,蜈ｵ蠎ｫ逵�,1532,INN,蜈ｵ蠎ｫ逵�,2543,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,819,5-FOON,蜈ｵ蠎ｫ逵�,1523,4G4G,蜈ｵ蠎ｫ逵�,2491,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,536,REBOOT,蜈ｵ蠎ｫ逵�,1012,RAMUNE,蜈ｵ蠎ｫ逵�,1416,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1112,13333,蜈ｵ蠎ｫ逵�,1775,GUMI,蜈ｵ蠎ｫ逵�,2857,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,544,REBOOT,蜈ｵ蠎ｫ逵�,1045,CHAN,蜈ｵ蠎ｫ逵�,2011,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,262,V.B.,蜈ｵ蠎ｫ逵�,596,REBOOT,蜈ｵ蠎ｫ逵�,1452,AKARI,蜈ｵ蠎ｫ逵�,2315,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,750,EH200,蜈ｵ蠎ｫ逵�,1117,IWASHI,蜈ｵ蠎ｫ逵�,1844,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1375,13333,蜈ｵ蠎ｫ逵�,2228,AME,蜈ｵ蠎ｫ逵�,4106,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1044,13333,蜈ｵ蠎ｫ逵�,1881,*#06#,蜈ｵ蠎ｫ逵�,2896,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1184,5-FOON,蜈ｵ蠎ｫ逵�,1788,ONISAN,蜈ｵ蠎ｫ逵�,2762,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,690,5738ED,蜈ｵ蠎ｫ逵�,1521,3NATSU,蜈ｵ蠎ｫ逵�,2376,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Xlo,0,,-,1476,MOCHI,蜈ｵ蠎ｫ逵�,2302,OBT-DD,蜈ｵ蠎ｫ逵�,3719,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,905,YUTAKA,蜈ｵ蠎ｫ逵�,1676,DRIZZE,蜈ｵ蠎ｫ逵�,3005,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,X-DEN,0,,-,1623,P.CORE,蜈ｵ蠎ｫ逵�,2655,Y#KIRI,蜈ｵ蠎ｫ逵�,4221,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Wonderland,0,,-,999,U3K,蜈ｵ蠎ｫ逵�,1824,KU-,蜈ｵ蠎ｫ逵�,2738,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,229,38B.JP,蜈ｵ蠎ｫ逵�,923,5-FOON,蜈ｵ蠎ｫ逵�,1348,KOH*ZD,蜈ｵ蠎ｫ逵�,2495,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Wolf 1061,0,,-,998,GUMI,蜈ｵ蠎ｫ逵�,1648,BND,蜈ｵ蠎ｫ逵�,3116,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Wing of Hearts,0,,-,1090,13333,蜈ｵ蠎ｫ逵�,1759,IBUSKI,蜈ｵ蠎ｫ逵�,2909,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
Rootage,voltississimo,0,,-,1119,13333,蜈ｵ蠎ｫ逵�,2012,TAKE3N,蜈ｵ蠎ｫ逵�,3653,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Visterhv,0,,-,1205,YAR74$,蜈ｵ蠎ｫ逵�,2159,GIULIA,蜈ｵ蠎ｫ逵�,3710,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Urban Constellations,0,,-,650,SDG,蜈ｵ蠎ｫ逵�,1358,R.WEIS,蜈ｵ蠎ｫ逵�,2225,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1023,V.B.,蜈ｵ蠎ｫ逵�,1914,MAI,蜈ｵ蠎ｫ逵�,3201,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Unbelief,0,,-,1037,R.WEIS,蜈ｵ蠎ｫ逵�,2015,ONISAN,蜈ｵ蠎ｫ逵�,3194,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,U.S.A.,467,TAKUYA,蜈ｵ蠎ｫ逵�,1055,BASIL,蜈ｵ蠎ｫ逵�,1770,MAGI.,蜈ｵ蠎ｫ逵�,2894,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Twilight Warp,0,,-,903,MAI,蜈ｵ蠎ｫ逵�,1372,KOA495,蜈ｵ蠎ｫ逵�,2112,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Trill auf G,0,,-,1094,ACE,蜈ｵ蠎ｫ逵�,2114,TAJIKO,蜈ｵ蠎ｫ逵�,3266,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,724,13333,蜈ｵ蠎ｫ逵�,1184,TAKKU,蜈ｵ蠎ｫ逵�,2264,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,toy boxer,0,,-,734,13333,蜈ｵ蠎ｫ逵�,1377,RISK*,蜈ｵ蠎ｫ逵�,2230,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,819,13333,蜈ｵ蠎ｫ逵�,1289,WATAME,蜈ｵ蠎ｫ逵�,2203,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1074,5738ED,蜈ｵ蠎ｫ逵�,1844,KOA495,蜈ｵ蠎ｫ逵�,3145,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1313,IWASHI,蜈ｵ蠎ｫ逵�,2311,ONISAN,蜈ｵ蠎ｫ逵�,3413,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,550,RINYA,蜈ｵ蠎ｫ逵�,1405,GUMI,蜈ｵ蠎ｫ逵�,2217,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,903,13333,蜈ｵ蠎ｫ逵�,1405,MOCHI,蜈ｵ蠎ｫ逵�,2360,3NATSU,蜈ｵ蠎ｫ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,870,KOA495,蜈ｵ蠎ｫ逵�,1641,DEMK,蜈ｵ蠎ｫ逵�,2239,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Six String Proof,0,,-,791,BASIL,蜈ｵ蠎ｫ逵�,1543,ONISAN,蜈ｵ蠎ｫ逵�,2500,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Serious?,0,,-,448,NAGI,蜈ｵ蠎ｫ逵�,1165,MAI,蜈ｵ蠎ｫ逵�,2236,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,R竏柎Age,480,KAI,蜈ｵ蠎ｫ逵�,1094,KOTO,蜈ｵ蠎ｫ逵�,1640,YORIKO,蜈ｵ蠎ｫ逵�,2957,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,ruin of opals,0,,-,880,EH200,蜈ｵ蠎ｫ逵�,1889,Y#KIRI,蜈ｵ蠎ｫ逵�,3086,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1060,PNFPN,蜈ｵ蠎ｫ逵�,1721,LEXIA.,蜈ｵ蠎ｫ逵�,2755,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,REPLAY,0,,-,875,13333,蜈ｵ蠎ｫ逵�,1609,YORIKO,蜈ｵ蠎ｫ逵�,2258,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1439,BOSS,蜈ｵ蠎ｫ逵�,2129,TAJIKO,蜈ｵ蠎ｫ逵�,3466,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,612,AZUL,蜈ｵ蠎ｫ逵�,964,MAI,蜈ｵ蠎ｫ逵�,1659,V3024,蜈ｵ蠎ｫ逵�,2217,V3024,蜈ｵ蠎ｫ逵�
Rootage,Please Welcome Mr.C,0,,-,1049,KOH*ZD,蜈ｵ蠎ｫ逵�,1741,REPTOS,蜈ｵ蠎ｫ逵�,2931,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Playing With Fire,0,,-,939,13333,蜈ｵ蠎ｫ逵�,1601,KOA495,蜈ｵ蠎ｫ逵�,2320,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Painful Fate,0,,-,1202,13333,蜈ｵ蠎ｫ逵�,2186,ONISAN,蜈ｵ蠎ｫ逵�,3283,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Rootage,OVER TIME,0,,-,533,TOMOYA,蜈ｵ蠎ｫ逵�,964,BYG-C,蜈ｵ蠎ｫ逵�,1541,TASO2,蜈ｵ蠎ｫ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1104,V.B.,蜈ｵ蠎ｫ逵�,2000,YORIKO,蜈ｵ蠎ｫ逵�,2939,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1172,13333,蜈ｵ蠎ｫ逵�,1763,NASUNO,蜈ｵ蠎ｫ逵�,3010,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,847,V.B.,蜈ｵ蠎ｫ逵�,1505,MAXYWV,蜈ｵ蠎ｫ逵�,2739,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1086,13333,蜈ｵ蠎ｫ逵�,1830,NINE,蜈ｵ蠎ｫ逵�,2751,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Macho Monky,0,,-,1343,YAR74$,蜈ｵ蠎ｫ逵�,1980,JONDEN,蜈ｵ蠎ｫ逵�,2968,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1113,GUMI,蜈ｵ蠎ｫ逵�,1856,7639A8,蜈ｵ蠎ｫ逵�,3508,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Lift Us High,0,,-,938,13333,蜈ｵ蠎ｫ逵�,1536,YUNBOO,蜈ｵ蠎ｫ逵�,2448,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Level One,0,,-,1182,KOH*ZD,蜈ｵ蠎ｫ逵�,2266,ETER2A,蜈ｵ蠎ｫ逵�,3427,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1174,KOH*ZD,蜈ｵ蠎ｫ逵�,1838,H.CORE,蜈ｵ蠎ｫ逵�,3222,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Let me be your cure,0,,-,1047,5738ED,蜈ｵ蠎ｫ逵�,1415,RAMUNE,蜈ｵ蠎ｫ逵�,2672,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,LADYBIRD,0,,-,1085,KOTO,蜈ｵ蠎ｫ逵�,1577,YORIKO,蜈ｵ蠎ｫ逵�,2442,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,L.F.O,0,,-,852,13333,蜈ｵ蠎ｫ逵�,1767,DA,蜈ｵ蠎ｫ逵�,3295,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1375,P.CORE,蜈ｵ蠎ｫ逵�,2344,GUMI,蜈ｵ蠎ｫ逵�,3813,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,731,KOA495,蜈ｵ蠎ｫ逵�,1441,P.CORE,蜈ｵ蠎ｫ逵�,2187,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1063,INN,蜈ｵ蠎ｫ逵�,1560,MODELN,蜈ｵ蠎ｫ逵�,2185,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Hurry Hurry,0,,-,751,GUMI,蜈ｵ蠎ｫ逵�,1025,GO3BA5,蜈ｵ蠎ｫ逵�,2083,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,HOT LIMIT,366,SHU98,蜈ｵ蠎ｫ逵�,1054,5-FOON,蜈ｵ蠎ｫ逵�,1686,KOH*ZD,蜈ｵ蠎ｫ逵�,2521,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,HEISEI,343,208,蜈ｵ蠎ｫ逵�,1088,R.WEIS,蜈ｵ蠎ｫ逵�,1881,ONISAN,蜈ｵ蠎ｫ逵�,2531,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1274,KOA495,蜈ｵ蠎ｫ逵�,2001,YORIKO,蜈ｵ蠎ｫ逵�,3774,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,980,MELAN,蜈ｵ蠎ｫ逵�,2193,RITA.K,蜈ｵ蠎ｫ逵�,3927,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Glory,0,,-,505,FUXYU,蜈ｵ蠎ｫ逵�,1669,P.CORE,蜈ｵ蠎ｫ逵�,2297,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1237,ONISAN,蜈ｵ蠎ｫ逵�,1793,KOA495,蜈ｵ蠎ｫ逵�,2703,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,GENE,0,,-,1254,CHA8EV,蜈ｵ蠎ｫ逵�,1967,TAJIKO,蜈ｵ蠎ｫ逵�,4327,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Geirskogul,0,,-,950,U,蜈ｵ蠎ｫ逵�,1538,BND,蜈ｵ蠎ｫ逵�,2183,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Garuda,0,,-,914,5738ED,蜈ｵ蠎ｫ逵�,1578,ZZW30,蜈ｵ蠎ｫ逵�,2586,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,EVANESCENT,0,,-,1181,13333,蜈ｵ蠎ｫ逵�,2197,KOA495,蜈ｵ蠎ｫ逵�,3545,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Ember Lights,0,,-,928,KOA495,蜈ｵ蠎ｫ逵�,1528,33-4,蜈ｵ蠎ｫ逵�,2705,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,942,R.WEIS,蜈ｵ蠎ｫ逵�,1501,E.BETH,蜈ｵ蠎ｫ逵�,2308,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1483,KOA495,蜈ｵ蠎ｫ逵�,2306,SUNA,蜈ｵ蠎ｫ逵�,3509,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1063,33-4,蜈ｵ蠎ｫ逵�,1832,EVEN.K,蜈ｵ蠎ｫ逵�,3368,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Digital Skipper,0,,-,690,R20*,蜈ｵ蠎ｫ逵�,1391,R.WEIS,蜈ｵ蠎ｫ逵�,2193,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1020,V.B.,蜈ｵ蠎ｫ逵�,1969,SENSE0,蜈ｵ蠎ｫ逵�,3471,V3024,蜈ｵ蠎ｫ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,643,TOMA,蜈ｵ蠎ｫ逵�,1385,KEN,蜈ｵ蠎ｫ逵�,2400,3.,蜈ｵ蠎ｫ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1008,KOH*ZD,蜈ｵ蠎ｫ逵�,1619,MOCHI,蜈ｵ蠎ｫ逵�,2883,V3024,蜈ｵ蠎ｫ逵�,0,,-
