バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
HEROIC VERSE,闖ｯ鮗励↑繧句､ｧ迥ｬ蜀��譖ｲ,0,,-,1315,T.T,蜥梧ｭ悟ｱｱ逵�,2127,RE*,蜥梧ｭ悟ｱｱ逵�,3396,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,轣ｼ辭ｱBeach Side Bunny (Masayoshi Iimori Remix),0,,-,634,NVS.**,蜥梧ｭ悟ｱｱ逵�,1160,GIGANT,蜥梧ｭ悟ｱｱ逵�,1796,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,豺ｱ豺ｵ縺ｫ謐ｧ縺舌Ξ繧ｯ繧､繧ｨ繝�,0,,-,837,SASORI,蜥梧ｭ悟ｱｱ逵�,1633,RE*,蜥梧ｭ悟ｱｱ逵�,2997,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,譖ｼ闕ｼ鄒�°縲�,0,,-,1079,SASORI,蜥梧ｭ悟ｱｱ逵�,1554,NIL,蜥梧ｭ悟ｱｱ逵�,2739,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,菫ｺ繧画擲莠ｬ縺戊｡後＄縺�,228,YAKULT,蜥梧ｭ悟ｱｱ逵�,536,AKERON,蜥梧ｭ悟ｱｱ逵�,1071,FR4ISE,蜥梧ｭ悟ｱｱ逵�,1986,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,莉､蜥�(1991RAVE REMIX),345,SOMA,蜥梧ｭ悟ｱｱ逵�,486,T42N05,蜥梧ｭ悟ｱｱ逵�,1240,ZCC,蜥梧ｭ悟ｱｱ逵�,2197,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,繝ｩ繝ｳ繧ｫ繝ｼ繧ｭ繝ｩ繝ｼ繧ｬ繝ｼ繝ｫ,0,,-,1151,NIAX2,蜥梧ｭ悟ｱｱ逵�,1903,RE*,蜥梧ｭ悟ｱｱ逵�,2933,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,繝斐い繝主鵠螂乗峇隨ｬ1逡ｪ窶晁�咲↓窶� (BlackY Remix),0,,-,776,T42N05,蜥梧ｭ悟ｱｱ逵�,2122,RE*,蜥梧ｭ悟ｱｱ逵�,3612,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,繧ｻ繝斐い縺ｮ霆瑚ｷ｡ ft. 螟ｩ螳ｮ縺ｿ繧�(蟆大･ｳ繝輔Λ繧ｯ繧ｿ繝ｫ),365,YAKULT,蜥梧ｭ悟ｱｱ逵�,699,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1473,GENO,蜥梧ｭ悟ｱｱ逵�,2393,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,繧ｬ繝ｴ繝ｪ繝ｼ繝ｫ繝峨Ο繝��繧ｭ繝�け,399,SOMA,蜥梧ｭ悟ｱｱ逵�,753,T.T,蜥梧ｭ悟ｱｱ逵�,1527,KUMA-C,蜥梧ｭ悟ｱｱ逵�,2630,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,縺後▲縺､繧企匆繧ｭ繝｣!? 諤ｪ逶励＞縺�ｓ縺｡繧��蜆�喚^^;,0,,-,1511,T.T,蜥梧ｭ悟ｱｱ逵�,2426,OO2KA?,蜥梧ｭ悟ｱｱ逵�,4165,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Ypsilon,0,,-,1109,VIET7M,蜥梧ｭ悟ｱｱ逵�,1721,NIAX2,蜥梧ｭ悟ｱｱ逵�,2861,5.1.0.,蜥梧ｭ悟ｱｱ逵�,3459,Q-NO,蜥梧ｭ悟ｱｱ逵�
HEROIC VERSE,Voo Doo Bamboleo,0,,-,440,ZMC,蜥梧ｭ悟ｱｱ逵�,1323,YMGUTI,蜥梧ｭ悟ｱｱ逵�,2483,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,968,RE*,蜥梧ｭ悟ｱｱ逵�,1820,RE*,蜥梧ｭ悟ｱｱ逵�,2956,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Virus Funk,0,,-,720,#U#,蜥梧ｭ悟ｱｱ逵�,1553,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2193,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,VIBRﾎ�,0,,-,787,FUA.,蜥梧ｭ悟ｱｱ逵�,1330,RE*,蜥梧ｭ悟ｱｱ逵�,1843,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,VALKYRIAS -闍ｱ髮�ｪ慕函-,362,CANDY*,蜥梧ｭ悟ｱｱ逵�,1048,RE*,蜥梧ｭ悟ｱｱ逵�,1564,SYUN.S,蜥梧ｭ悟ｱｱ逵�,2737,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1436,YAKULT,蜥梧ｭ悟ｱｱ逵�,2592,RE*,蜥梧ｭ悟ｱｱ逵�,3307,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,TRIUMPH,0,,-,811,HATAMO,蜥梧ｭ悟ｱｱ逵�,1898,VIET7M,蜥梧ｭ悟ｱｱ逵�,3355,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Theory,0,,-,738,HAYAO,蜥梧ｭ悟ｱｱ逵�,1377,YUSUKE,蜥梧ｭ悟ｱｱ逵�,2577,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,The Sky of Sadness,0,,-,691,HATAMO,蜥梧ｭ悟ｱｱ逵�,1391,YUSUKE,蜥梧ｭ悟ｱｱ逵�,2353,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,THE F竏UST,0,,-,662,HIDEEE,蜥梧ｭ悟ｱｱ逵�,2310,RE*,蜥梧ｭ悟ｱｱ逵�,3549,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1030,MURI!!,蜥梧ｭ悟ｱｱ逵�,2500,RE*,蜥梧ｭ悟ｱｱ逵�,4042,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,977,SASORI,蜥梧ｭ悟ｱｱ逵�,1556,T.T,蜥梧ｭ悟ｱｱ逵�,2812,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1312,SASORI,蜥梧ｭ悟ｱｱ逵�,1699,T.T,蜥梧ｭ悟ｱｱ逵�,3185,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,392,RAM,蜥梧ｭ悟ｱｱ逵�,1278,NVS.**,蜥梧ｭ悟ｱｱ逵�,2075,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,STOIC HYPOTHESIS,0,,-,1100,SASORI,蜥梧ｭ悟ｱｱ逵�,1764,Q-NO,蜥梧ｭ悟ｱｱ逵�,2816,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Sparkle Smilin',0,,-,209,LIN,蜥梧ｭ悟ｱｱ逵�,1467,NIAX2,蜥梧ｭ悟ｱｱ逵�,2440,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Smashing Wedge,0,,-,688,AKERON,蜥梧ｭ悟ｱｱ逵�,2245,RE*,蜥梧ｭ悟ｱｱ逵�,3745,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,980,SASORI,蜥梧ｭ悟ｱｱ逵�,1431,NIAX2,蜥梧ｭ悟ｱｱ逵�,2319,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Silly Love,252,SOMA,蜥梧ｭ悟ｱｱ逵�,775,96SK,蜥梧ｭ悟ｱｱ逵�,1371,NIAX2,蜥梧ｭ悟ｱｱ逵�,2069,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Shiva,0,,-,688,96SK,蜥梧ｭ悟ｱｱ逵�,1286,96SK,蜥梧ｭ悟ｱｱ逵�,2102,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Sellout,0,,-,548,RE*,蜥梧ｭ悟ｱｱ逵�,1066,RE*,蜥梧ｭ悟ｱｱ逵�,2115,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1075,VIET7M,蜥梧ｭ悟ｱｱ逵�,2093,MOBE,蜥梧ｭ悟ｱｱ逵�,2962,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,S!ck (Nhato Remix),0,,-,977,VIET7M,蜥梧ｭ悟ｱｱ逵�,1485,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2417,N,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,rough percussionythm,0,,-,999,VIET7M,蜥梧ｭ悟ｱｱ逵�,1673,RE*,蜥梧ｭ悟ｱｱ逵�,2508,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1098,MA0SIA,蜥梧ｭ悟ｱｱ逵�,2361,RE*,蜥梧ｭ悟ｱｱ逵�,3373,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,605,VORTEX,蜥梧ｭ悟ｱｱ逵�,1774,RE*,蜥梧ｭ悟ｱｱ逵�,2629,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Rainstorm,0,,-,0,,-,1555,RE*,蜥梧ｭ悟ｱｱ逵�,2280,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,679,FUA.,蜥梧ｭ悟ｱｱ逵�,1514,HENJIN,蜥梧ｭ悟ｱｱ逵�,2622,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Punching Down (IIDX Mix),0,,-,584,HPICRT,蜥梧ｭ悟ｱｱ逵�,1188,GIGANT,蜥梧ｭ悟ｱｱ逵�,1879,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Primitive Vibes,421,FUA.,蜥梧ｭ悟ｱｱ逵�,617,KUREHA,蜥梧ｭ悟ｱｱ逵�,1947,VIET7M,蜥梧ｭ悟ｱｱ逵�,3052,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),295,YAKULT,蜥梧ｭ悟ｱｱ逵�,526,SOMA,蜥梧ｭ悟ｱｱ逵�,1110,KASUR1,蜥梧ｭ悟ｱｱ逵�,2143,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1232,T.T,蜥梧ｭ悟ｱｱ逵�,1605,T.T,蜥梧ｭ悟ｱｱ逵�,2837,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Override,0,,-,960,RE*,蜥梧ｭ悟ｱｱ逵�,1641,RE*,蜥梧ｭ悟ｱｱ逵�,2903,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,649,T.T,蜥梧ｭ悟ｱｱ逵�,1282,24MN,蜥梧ｭ悟ｱｱ逵�,2143,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Ohayo!,0,,-,0,,-,1415,NVS.**,蜥梧ｭ悟ｱｱ逵�,2402,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,NRG STAR '86 feat. 螟ｧ螻ｱ諢帶悴,0,,-,927,NVS.**,蜥梧ｭ悟ｱｱ逵�,1344,MITUYA,蜥梧ｭ悟ｱｱ逵�,2639,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,NEWALONE,0,,-,569,NVS.**,蜥梧ｭ悟ｱｱ逵�,1190,NVS.**,蜥梧ｭ悟ｱｱ逵�,1989,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,966,T.T,蜥梧ｭ悟ｱｱ逵�,1617,T,蜥梧ｭ悟ｱｱ逵�,2633,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Moving on,0,,-,716,AKERON,蜥梧ｭ悟ｱｱ逵�,1941,GENO,蜥梧ｭ悟ｱｱ逵�,2979,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Mel,0,,-,591,AKERON,蜥梧ｭ悟ｱｱ逵�,1530,GENO,蜥梧ｭ悟ｱｱ逵�,2169,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Matt Silver,0,,-,1163,VIET7M,蜥梧ｭ悟ｱｱ逵�,2133,RAITO.,蜥梧ｭ悟ｱｱ逵�,3312,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Lost Souls,0,,-,678,SASORI,蜥梧ｭ悟ｱｱ逵�,1698,RE*,蜥梧ｭ悟ｱｱ逵�,2455,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1057,VIET7M,蜥梧ｭ悟ｱｱ逵�,1824,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2996,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Like+it!,0,,-,1040,T.T,蜥梧ｭ悟ｱｱ逵�,1666,VIET7M,蜥梧ｭ悟ｱｱ逵�,2316,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,LIGHTNING STRIKES,469,VIET7M,蜥梧ｭ悟ｱｱ逵�,665,KUREHA,蜥梧ｭ悟ｱｱ逵�,1707,RE*,蜥梧ｭ悟ｱｱ逵�,3239,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Level 2,0,,-,915,VIET7M,蜥梧ｭ悟ｱｱ逵�,1739,GIGANT,蜥梧ｭ悟ｱｱ逵�,2797,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,522,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1400,UGA,蜥梧ｭ悟ｱｱ逵�,3530,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,844,T.T,蜥梧ｭ悟ｱｱ逵�,1333,T,蜥梧ｭ悟ｱｱ逵�,2281,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,1012,T.T,蜥梧ｭ悟ｱｱ逵�,1827,RE*,蜥梧ｭ悟ｱｱ逵�,3074,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,If,0,,-,635,FUA.,蜥梧ｭ悟ｱｱ逵�,1101,MI,蜥梧ｭ悟ｱｱ逵�,1905,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Hyper Drive feat. 縺ｷ縺ｫ縺ｷ縺ｫ髮ｻ讖�,0,,-,652,SASORI,蜥梧ｭ悟ｱｱ逵�,1269,******,蜥梧ｭ悟ｱｱ逵�,1989,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,935,SASORI,蜥梧ｭ悟ｱｱ逵�,1525,RE*,蜥梧ｭ悟ｱｱ逵�,2621,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Hold My Hand,0,,-,943,RE*,蜥梧ｭ悟ｱｱ逵�,1646,NIAX2,蜥梧ｭ悟ｱｱ逵�,2480,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,443,VORTEX,蜥梧ｭ悟ｱｱ逵�,1652,5.1.0.,蜥梧ｭ悟ｱｱ逵�,2714,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,GHOST,0,,-,620,DISK,蜥梧ｭ悟ｱｱ逵�,1261,MARQQQ,蜥梧ｭ悟ｱｱ逵�,2739,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Friction[!]Function,0,,-,1097,VIET7M,蜥梧ｭ悟ｱｱ逵�,1812,RE*,蜥梧ｭ悟ｱｱ逵�,3176,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,888,RE*,蜥梧ｭ悟ｱｱ逵�,1555,RE*,蜥梧ｭ悟ｱｱ逵�,2377,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,fairy cocktail,0,,-,449,T.T,蜥梧ｭ悟ｱｱ逵�,585,GURENN,蜥梧ｭ悟ｱｱ逵�,1540,3ZUNA,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,EXCITE,320,YAKULT,蜥梧ｭ悟ｱｱ逵�,637,KA,蜥梧ｭ悟ｱｱ逵�,1372,GENO,蜥梧ｭ悟ｱｱ逵�,2222,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,EROICA,0,,-,1352,T.T,蜥梧ｭ悟ｱｱ逵�,2311,RE*,蜥梧ｭ悟ｱｱ逵�,3784,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Duration,0,,-,341,KEEI,蜥梧ｭ悟ｱｱ逵�,967,NVS.**,蜥梧ｭ悟ｱｱ逵�,1947,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Drop It,0,,-,0,,-,1520,ORCA,蜥梧ｭ悟ｱｱ逵�,2717,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Double Dribble,0,,-,1257,VIET7M,蜥梧ｭ悟ｱｱ逵�,1961,RE*,蜥梧ｭ悟ｱｱ逵�,3312,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Do What You Want,0,,-,486,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1150,NVS.**,蜥梧ｭ悟ｱｱ逵�,2032,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Dans la nuit de l'eternite,0,,-,1291,T.T,蜥梧ｭ悟ｱｱ逵�,2239,RE*,蜥梧ｭ悟ｱｱ逵�,3363,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Crank It,0,,-,768,T.T,蜥梧ｭ悟ｱｱ逵�,1461,RE*,蜥梧ｭ悟ｱｱ逵�,2451,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Change Yourself,0,,-,782,A-DASH,蜥梧ｭ悟ｱｱ逵�,1506,MONO96,蜥梧ｭ悟ｱｱ逵�,2517,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Calvados Queen,0,,-,684,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1486,NIAX2,蜥梧ｭ悟ｱｱ逵�,2472,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Bow shock!!,0,,-,788,SASORI,蜥梧ｭ悟ｱｱ逵�,1964,RE*,蜥梧ｭ悟ｱｱ逵�,3086,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,853,T.T,蜥梧ｭ悟ｱｱ逵�,1733,GIGANT,蜥梧ｭ悟ｱｱ逵�,2456,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,beatAffection,0,,-,495,GURENN,蜥梧ｭ悟ｱｱ逵�,1581,RE*,蜥梧ｭ悟ｱｱ逵�,2640,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,BEAT PRISONER,0,,-,1218,VIET7M,蜥梧ｭ悟ｱｱ逵�,2116,Q-NO,蜥梧ｭ悟ｱｱ逵�,3551,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Backyard Stars,0,,-,997,SASORI,蜥梧ｭ悟ｱｱ逵�,1041,CALDNA,蜥梧ｭ悟ｱｱ逵�,2214,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Artist,0,,-,1267,MOBE,蜥梧ｭ悟ｱｱ逵�,2400,RE*,蜥梧ｭ悟ｱｱ逵�,3527,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,And-RoiD,0,,-,716,SASORI,蜥梧ｭ悟ｱｱ逵�,1342,RE*,蜥梧ｭ悟ｱｱ逵�,2007,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1242,VIET7M,蜥梧ｭ悟ｱｱ逵�,2454,RE*,蜥梧ｭ悟ｱｱ逵�,3516,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,Advent Infamous,0,,-,961,#U#,蜥梧ｭ悟ｱｱ逵�,1561,SOMA,蜥梧ｭ悟ｱｱ逵�,2827,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
HEROIC VERSE,27th style,0,,-,1177,RE*,蜥梧ｭ悟ｱｱ逵�,1811,Q-NO,蜥梧ｭ悟ｱｱ逵�,2543,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1096,SASORI,蜥梧ｭ悟ｱｱ逵�,2351,GIGANT,蜥梧ｭ悟ｱｱ逵�,3202,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1172,T.T,蜥梧ｭ悟ｱｱ逵�,2221,NIAX2,蜥梧ｭ悟ｱｱ逵�,2938,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,932,SASORI,蜥梧ｭ悟ｱｱ逵�,1608,VIET7M,蜥梧ｭ悟ｱｱ逵�,2557,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1178,F.K!,蜥梧ｭ悟ｱｱ逵�,1683,T.T,蜥梧ｭ悟ｱｱ逵�,2639,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,677,T42N05,蜥梧ｭ悟ｱｱ逵�,1208,GENO,蜥梧ｭ悟ｱｱ逵�,2380,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,261,XENON,蜥梧ｭ悟ｱｱ逵�,639,YMGUTI,蜥梧ｭ悟ｱｱ逵�,1741,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,720,HATAMO,蜥梧ｭ悟ｱｱ逵�,1669,T.T,蜥梧ｭ悟ｱｱ逵�,2483,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1297,NIAX2,蜥梧ｭ悟ｱｱ逵�,2349,RE*,蜥梧ｭ悟ｱｱ逵�,4128,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,611,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1554,RE*,蜥梧ｭ悟ｱｱ逵�,2555,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,798,96SK,蜥梧ｭ悟ｱｱ逵�,1596,GIGANT,蜥梧ｭ悟ｱｱ逵�,2496,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,237,GURENN,蜥梧ｭ悟ｱｱ逵�,1036,GENO,蜥梧ｭ悟ｱｱ逵�,1426,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1115,SASORI,蜥梧ｭ悟ｱｱ逵�,1807,NIAX2,蜥梧ｭ悟ｱｱ逵�,2848,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,565,96SK,蜥梧ｭ悟ｱｱ逵�,1109,RE*,蜥梧ｭ悟ｱｱ逵�,2019,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,265,5.1.0.,蜥梧ｭ悟ｱｱ逵�,625,T.T,蜥梧ｭ悟ｱｱ逵�,1556,RE*,蜥梧ｭ悟ｱｱ逵�,2321,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,782,SASORI,蜥梧ｭ悟ｱｱ逵�,1248,GIGANT,蜥梧ｭ悟ｱｱ逵�,1835,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1436,RE*,蜥梧ｭ悟ｱｱ逵�,2305,RE*,蜥梧ｭ悟ｱｱ逵�,4038,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1063,SASORI,蜥梧ｭ悟ｱｱ逵�,1993,RE*,蜥梧ｭ悟ｱｱ逵�,2920,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1144,SASORI,蜥梧ｭ悟ｱｱ逵�,1861,RE*,蜥梧ｭ悟ｱｱ逵�,2750,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,773,SASORI,蜥梧ｭ悟ｱｱ逵�,1574,RE*,蜥梧ｭ悟ｱｱ逵�,2373,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
