バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1005,SATO.B,螻ｱ蠖｢逵�,1759,REALM,螻ｱ蠖｢逵�,2674,Z,螻ｱ蠖｢逵�,0,,-
Rootage,REPLAY,0,,-,737,KANTA,螻ｱ蠖｢逵�,1596,N-PSTL,螻ｱ蠖｢逵�,2235,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1386,LOXON.,螻ｱ蠖｢逵�,2135,Z,螻ｱ蠖｢逵�,3451,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,424,TUKA,螻ｱ蠖｢逵�,954,MAGURO,螻ｱ蠖｢逵�,1653,NEWYO9,螻ｱ蠖｢逵�,2193,Z,螻ｱ蠖｢逵�
Rootage,Please Welcome Mr.C,0,,-,973,PEN9LA,螻ｱ蠖｢逵�,1512,MAGURO,螻ｱ蠖｢逵�,2860,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,Playing With Fire,0,,-,919,PEN9LA,螻ｱ蠖｢逵�,1532,6K,螻ｱ蠖｢逵�,2318,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Painful Fate,0,,-,1133,PEN9LA,螻ｱ蠖｢逵�,2170,328,螻ｱ蠖｢逵�,3219,Z,螻ｱ蠖｢逵�,0,,-
Rootage,OVER TIME,0,,-,555,BIG,螻ｱ蠖｢逵�,840,M6D4-R,螻ｱ蠖｢逵�,1547,Z,螻ｱ蠖｢逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1073,PEN9LA,螻ｱ蠖｢逵�,2002,FIVE,螻ｱ蠖｢逵�,2822,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1096,PEN9LA,螻ｱ蠖｢逵�,1836,Z,螻ｱ蠖｢逵�,3008,SAYOKU,螻ｱ蠖｢逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,785,M6D4-R,螻ｱ蠖｢逵�,1538,6K,螻ｱ蠖｢逵�,2683,NAMIGE,螻ｱ蠖｢逵�,0,,-
Rootage,Necroxis Girl,0,,-,1041,PEN9LA,螻ｱ蠖｢逵�,1799,6K,螻ｱ蠖｢逵�,2719,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Macho Monky,0,,-,1214,PEN9LA,螻ｱ蠖｢逵�,2014,KAR1N,螻ｱ蠖｢逵�,2938,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,822,M6D4-R,螻ｱ蠖｢逵�,1805,12369,螻ｱ蠖｢逵�,3311,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Lift Us High,0,,-,592,MONICA,螻ｱ蠖｢逵�,1524,N-PSTL,螻ｱ蠖｢逵�,2430,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Level One,0,,-,1141,PEN9LA,螻ｱ蠖｢逵�,2306,NEWYO9,螻ｱ蠖｢逵�,3408,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Lethal Weapon,0,,-,1140,KN.KN,螻ｱ蠖｢逵�,1855,EBICH.,螻ｱ蠖｢逵�,3149,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Let me be your cure,0,,-,983,KENP,螻ｱ蠖｢逵�,1385,MADDOG,螻ｱ蠖｢逵�,2655,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,LADYBIRD,0,,-,892,PEN9LA,螻ｱ蠖｢逵�,1620,N-PSTL,螻ｱ蠖｢逵�,2411,NAMIGE,螻ｱ蠖｢逵�,0,,-
Rootage,L.F.O,0,,-,772,JIP,螻ｱ蠖｢逵�,1746,EBICH.,螻ｱ蠖｢逵�,3229,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1218,PEN9LA,螻ｱ蠖｢逵�,2200,328,螻ｱ蠖｢逵�,3688,Z,螻ｱ蠖｢逵�,0,,-
Rootage,IDOL syndrome.,0,,-,601,V0V0V,螻ｱ蠖｢逵�,1387,FIVE,螻ｱ蠖｢逵�,2189,Z,螻ｱ蠖｢逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,981,PEN9LA,螻ｱ蠖｢逵�,1522,328,螻ｱ蠖｢逵�,2137,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Hurry Hurry,0,,-,523,MORIIK,螻ｱ蠖｢逵�,963,PEN9LA,螻ｱ蠖｢逵�,2082,Z,螻ｱ蠖｢逵�,0,,-
Rootage,HOT LIMIT,259,YO,螻ｱ蠖｢逵�,993,MACON.,螻ｱ蠖｢逵�,1603,FIVE,螻ｱ蠖｢逵�,2514,Z,螻ｱ蠖｢逵�,0,,-
Rootage,HEISEI,279,TC*S1*,螻ｱ蠖｢逵�,937,PEN9LA,螻ｱ蠖｢逵�,1836,328,螻ｱ蠖｢逵�,2524,Z,螻ｱ蠖｢逵�,0,,-
Rootage,HARD BRAIN,0,,-,1152,PEN9LA,螻ｱ蠖｢逵�,2014,3Y2S,螻ｱ蠖｢逵�,3698,NAMIGE,螻ｱ蠖｢逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,939,PEN9LA,螻ｱ蠖｢逵�,2229,EBICH.,螻ｱ蠖｢逵�,3803,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,Glory,0,,-,479,KAMI,螻ｱ蠖｢逵�,1530,PONZ,螻ｱ蠖｢逵�,2318,Z,螻ｱ蠖｢逵�,0,,-
Rootage,GIGA THRASH,0,,-,1157,PEN9LA,螻ｱ蠖｢逵�,1755,KEEP,螻ｱ蠖｢逵�,2586,EBICH.,螻ｱ蠖｢逵�,0,,-
Rootage,GENE,0,,-,1285,3Y2S,螻ｱ蠖｢逵�,1950,3Y2S,螻ｱ蠖｢逵�,4260,NAMIGE,螻ｱ蠖｢逵�,0,,-
Rootage,Geirskogul,0,,-,872,PONZ,螻ｱ蠖｢逵�,1509,PONZ,螻ｱ蠖｢逵�,2214,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Garuda,0,,-,0,,-,1519,6K,螻ｱ蠖｢逵�,2579,Z,螻ｱ蠖｢逵�,0,,-
Rootage,EVANESCENT,0,,-,995,PEN9LA,螻ｱ蠖｢逵�,2119,ANI,螻ｱ蠖｢逵�,3438,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Ember Lights,0,,-,748,IROHA,螻ｱ蠖｢逵�,1598,NEWYO9,螻ｱ蠖｢逵�,2679,Z,螻ｱ蠖｢逵�,0,,-
Rootage,DRUNK MONKY,0,,-,770,PEN9LA,螻ｱ蠖｢逵�,1498,328,螻ｱ蠖｢逵�,2269,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1157,YU,螻ｱ蠖｢逵�,2121,POMPOM,螻ｱ蠖｢逵�,3441,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,899,KANTA,螻ｱ蠖｢逵�,1860,328,螻ｱ蠖｢逵�,3295,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Digital Skipper,0,,-,978,ANI,螻ｱ蠖｢逵�,1451,K-ON!!,螻ｱ蠖｢逵�,2187,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,dAuntl3ss,0,,-,1038,PEN9LA,螻ｱ蠖｢逵�,1870,KEEP,螻ｱ蠖｢逵�,3361,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,770,IROHA,螻ｱ蠖｢逵�,1487,JIN..*,螻ｱ蠖｢逵�,2397,Z,螻ｱ蠖｢逵�,0,,-
Rootage,COSMIC CYBER,0,,-,502,JUN,螻ｱ蠖｢逵�,1697,DONUTS,螻ｱ蠖｢逵�,2794,3Y2S,螻ｱ蠖｢逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,1062,PEN9LA,螻ｱ蠖｢逵�,1995,328,螻ｱ蠖｢逵�,2352,Z,螻ｱ蠖｢逵�,0,,-
Rootage,CODE:0,0,,-,0,,-,1983,FIVE,螻ｱ蠖｢逵�,2733,EV0214,螻ｱ蠖｢逵�,0,,-
Rootage,Catch Our Fire!,0,,-,1158,PEN9LA,螻ｱ蠖｢逵�,2156,KEEP,螻ｱ蠖｢逵�,3549,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Carry Me Away,518,MAGURO,螻ｱ蠖｢逵�,1067,PEN9LA,螻ｱ蠖｢逵�,1734,ANI,螻ｱ蠖｢逵�,3137,NEWYO9,螻ｱ蠖｢逵�,0,,-
Rootage,Carmina,499,MAGURO,螻ｱ蠖｢逵�,1061,PEN9LA,螻ｱ蠖｢逵�,2330,OPI.IK,螻ｱ蠖｢逵�,3607,Z,螻ｱ蠖｢逵�,0,,-
Rootage,BLOSSOM,0,,-,960,IROHA,螻ｱ蠖｢逵�,1599,328,螻ｱ蠖｢逵�,2518,Z,螻ｱ蠖｢逵�,0,,-
Rootage,BLACK JACKAL,0,,-,646,KAIRI!,螻ｱ蠖｢逵�,1541,328,螻ｱ蠖｢逵�,2306,Z,螻ｱ蠖｢逵�,0,,-
Rootage,Afterimage d'automne,0,,-,916,PEN9LA,螻ｱ蠖｢逵�,1604,6K,螻ｱ蠖｢逵�,2686,SAYOKU,螻ｱ蠖｢逵�,0,,-
Rootage,50th Memorial Songs -莠御ｺｺ縺ｮ譎� �柆nder the cherry blossoms��-,0,,-,1132,IROHA,螻ｱ蠖｢逵�,1508,LUX,螻ｱ蠖｢逵�,2597,Z,螻ｱ蠖｢逵�,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,880,KANTA,螻ｱ蠖｢逵�,1632,EBICH.,螻ｱ蠖｢逵�,2555,EBICH.,螻ｱ蠖｢逵�,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,0,,-,1104,AXEL09,螻ｱ蠖｢逵�,2241,Z,螻ｱ蠖｢逵�,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,717,WAKAMY,螻ｱ蠖｢逵�,1626,EBICH.,螻ｱ蠖｢逵�,2677,Z,螻ｱ蠖｢逵�,0,,-
Rootage,& Intelligence,0,,-,1095,PEN9LA,螻ｱ蠖｢逵�,1982,KEEP,螻ｱ蠖｢逵�,3108,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,630,WAKAMY,螻ｱ蠖｢逵�,1084,PEN9LA,螻ｱ蠖｢逵�,2253,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,240,MACON.,螻ｱ蠖｢逵�,683,TOMO,螻ｱ蠖｢逵�,1534,PONZ,螻ｱ蠖｢逵�,2326,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1349,ANI,螻ｱ蠖｢逵�,2442,KAR1N,螻ｱ蠖｢逵�,3947,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,442,BIG,螻ｱ蠖｢逵�,983,PEN9LA,螻ｱ蠖｢逵�,1697,328,螻ｱ蠖｢逵�,2690,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,634,M6D4-R,螻ｱ蠖｢逵�,1566,PONZ,螻ｱ蠖｢逵�,2565,KAR1N,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,420,TOMO,螻ｱ蠖｢逵�,1274,PONZ,螻ｱ蠖｢逵�,2253,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,832,MADDOG,螻ｱ蠖｢逵�,1475,PONZ,螻ｱ蠖｢逵�,2162,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,971,IROHA,螻ｱ蠖｢逵�,1937,DONUTS,螻ｱ蠖｢逵�,2761,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,824,ZA0,螻ｱ蠖｢逵�,1353,385,螻ｱ蠖｢逵�,2414,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,626,FUJI,螻ｱ蠖｢逵�,1619,AGETO4,螻ｱ蠖｢逵�,2522,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,814,IROHA,螻ｱ蠖｢逵�,1473,SAYA.,螻ｱ蠖｢逵�,2435,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,928,YAHOO!,螻ｱ蠖｢逵�,1391,$83,螻ｱ蠖｢逵�,2078,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1319,PEN9LA,螻ｱ蠖｢逵�,2237,3Y2S,螻ｱ蠖｢逵�,3295,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,576,JUN,螻ｱ蠖｢逵�,1466,PONZ,螻ｱ蠖｢逵�,2149,KEEP,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,864,PEN9LA,螻ｱ蠖｢逵�,1386,MAGURO,螻ｱ蠖｢逵�,2464,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Xperanza,417,TUKA,螻ｱ蠖｢逵�,1292,PEN9LA,螻ｱ蠖｢逵�,2316,328,螻ｱ蠖｢逵�,3089,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1025,MADDOG,螻ｱ蠖｢逵�,1461,HARU*,螻ｱ蠖｢逵�,2631,SAYOKU,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,UMMU,250,Y0U,螻ｱ蠖｢逵�,1137,PEN9LA,螻ｱ蠖｢逵�,2050,OPI.IK,螻ｱ蠖｢逵�,2995,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,454,CAKE,螻ｱ蠖｢逵�,1366,KA23SO,螻ｱ蠖｢逵�,1803,UOOOOO,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,The Chase,0,,-,634,UBON,螻ｱ蠖｢逵�,1344,Z,螻ｱ蠖｢逵�,2050,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,446,AAAAAA,螻ｱ蠖｢逵�,1400,PEN9LA,螻ｱ蠖｢逵�,2329,328,螻ｱ蠖｢逵�,3377,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,975,PEN9LA,螻ｱ蠖｢逵�,1454,328,螻ｱ蠖｢逵�,2528,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,910,PEN9LA,螻ｱ蠖｢逵�,1439,JOKER,螻ｱ蠖｢逵�,2557,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Static State,0,,-,982,PEN9LA,螻ｱ蠖｢逵�,1553,MAGURO,螻ｱ蠖｢逵�,2337,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,0,,-,1420,KA23SO,螻ｱ蠖｢逵�,2270,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,642,M6D4-R,螻ｱ蠖｢逵�,1370,PONZ,螻ｱ蠖｢逵�,2175,EBICH.,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,0,,-,1726,MY$&CO,螻ｱ蠖｢逵�,3465,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,507,DONUTS,螻ｱ蠖｢逵�,894,*AA*-R,螻ｱ蠖｢逵�,1573,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,891,MADDOG,螻ｱ蠖｢逵�,1383,NORIHA,螻ｱ蠖｢逵�,2668,Z,螻ｱ蠖｢逵�,3133,Z,螻ｱ蠖｢逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1237,JIP,螻ｱ蠖｢逵�,2129,KEEP,螻ｱ蠖｢逵�,3108,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1251,PEN9LA,螻ｱ蠖｢逵�,2481,EBICH.,螻ｱ蠖｢逵�,3580,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Persephone,0,,-,983,PEN9LA,螻ｱ蠖｢逵�,1848,328,螻ｱ蠖｢逵�,2949,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1058,339,螻ｱ蠖｢逵�,2049,OPI.IK,螻ｱ蠖｢逵�,2799,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Only for now,0,,-,683,ROCK,螻ｱ蠖｢逵�,1439,PONZ,螻ｱ蠖｢逵�,2259,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,946,PEN9LA,螻ｱ蠖｢逵�,1523,PONZ,螻ｱ蠖｢逵�,2110,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1055,BONBOL,螻ｱ蠖｢逵�,1459,PONZ,螻ｱ蠖｢逵�,2826,SAYOKU,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,693,TUKA,螻ｱ蠖｢逵�,1380,MADDOG,螻ｱ蠖｢逵�,2271,EV0214,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1250,MADDOG,螻ｱ蠖｢逵�,1842,6K,螻ｱ蠖｢逵�,3513,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,912,MADDOG,螻ｱ蠖｢逵�,1672,PEN2,螻ｱ蠖｢逵�,2712,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,405,KAMI,螻ｱ蠖｢逵�,1020,PEN9LA,螻ｱ蠖｢逵�,1931,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,284,UHOHHH,螻ｱ蠖｢逵�,1312,BONBOL,螻ｱ蠖｢逵�,2358,OPI.IK,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,518,CHU3,螻ｱ蠖｢逵�,1242,PEN9LA,螻ｱ蠖｢逵�,2085,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1140,PEN9LA,螻ｱ蠖｢逵�,1899,EBICH.,螻ｱ蠖｢逵�,3325,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Initiation,457,Y0SSY.,螻ｱ蠖｢逵�,1296,AMATSU,螻ｱ蠖｢逵�,2453,OPI.IK,螻ｱ蠖｢逵�,3862,NAMIGE,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1076,PEN9LA,螻ｱ蠖｢逵�,2048,6K,螻ｱ蠖｢逵�,3418,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,I Love You,0,,-,673,CHU3,螻ｱ蠖｢逵�,1654,PONZ,螻ｱ蠖｢逵�,2678,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1022,PEN9LA,螻ｱ蠖｢逵�,1960,ANI,螻ｱ蠖｢逵�,2900,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,455,KANTA,螻ｱ蠖｢逵�,894,PEN9LA,螻ｱ蠖｢逵�,1765,OPI.IK,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,737,ARUBA,螻ｱ蠖｢逵�,1366,PEN2,螻ｱ蠖｢逵�,2199,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,392,AZURE,螻ｱ蠖｢逵�,1180,328,螻ｱ蠖｢逵�,1887,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,814,WAKAMY,螻ｱ蠖｢逵�,1289,LUX,螻ｱ蠖｢逵�,2166,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,0,,-,1796,ANI,螻ｱ蠖｢逵�,2422,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,0,,-,1596,PONZ,螻ｱ蠖｢逵�,2876,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,627,KAIRI!,螻ｱ蠖｢逵�,1773,ANI,螻ｱ蠖｢逵�,2670,NEWYO9,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,511,KAMI,螻ｱ蠖｢逵�,1459,PONZ,螻ｱ蠖｢逵�,2544,PSCN,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1004,MADDOG,螻ｱ蠖｢逵�,1827,6K,螻ｱ蠖｢逵�,2744,EV0214,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,encounter,0,,-,738,TOMO,螻ｱ蠖｢逵�,1689,KEEP,螻ｱ蠖｢逵�,3174,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,EMERALDAS,347,46GANE,螻ｱ蠖｢逵�,1325,328,螻ｱ蠖｢逵�,2299,OPI.IK,螻ｱ蠖｢逵�,3413,NAMIGE,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,728,NIGHT,螻ｱ蠖｢逵�,1307,PONZ,螻ｱ蠖｢逵�,2515,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1072,PEN9LA,螻ｱ蠖｢逵�,1979,328,螻ｱ蠖｢逵�,3006,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1158,PEN9LA,螻ｱ蠖｢逵�,2393,OPI.IK,螻ｱ蠖｢逵�,3861,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1116,PEN9LA,螻ｱ蠖｢逵�,1926,ANI,螻ｱ蠖｢逵�,3250,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,608,YAHOO!,螻ｱ蠖｢逵�,1314,UBON,螻ｱ蠖｢逵�,2082,SAYOKU,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1109,PEN9LA,螻ｱ蠖｢逵�,1854,328,螻ｱ蠖｢逵�,2620,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,735,IROHA,螻ｱ蠖｢逵�,1374,PONZ,螻ｱ蠖｢逵�,2106,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,932,PEN9LA,螻ｱ蠖｢逵�,1761,DEMI,螻ｱ蠖｢逵�,2781,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1251,MADDOG,螻ｱ蠖｢逵�,1769,6K,螻ｱ蠖｢逵�,2402,PSCN,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Boomy and The Boost,401,MAGURO,螻ｱ蠖｢逵�,971,PEN9LA,螻ｱ蠖｢逵�,1966,328,螻ｱ蠖｢逵�,3499,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,521,*PNTT*,螻ｱ蠖｢逵�,1497,PONZ,螻ｱ蠖｢逵�,2209,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,957,PEN9LA,螻ｱ蠖｢逵�,1336,MAGURO,螻ｱ蠖｢逵�,2701,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,658,M6D4-R,螻ｱ蠖｢逵�,1751,PONZ,螻ｱ蠖｢逵�,3103,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1084,PEN9LA,螻ｱ蠖｢逵�,1829,KAR1N,螻ｱ蠖｢逵�,2634,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,755,PEN9LA,螻ｱ蠖｢逵�,1339,328,螻ｱ蠖｢逵�,2217,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,965,PEN9LA,螻ｱ蠖｢逵�,1661,328,螻ｱ蠖｢逵�,2440,DEMI,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Arca,0,,-,720,TUKA,螻ｱ蠖｢逵�,1770,PONZ,螻ｱ蠖｢逵�,2976,3Y2S,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,948,PEN9LA,螻ｱ蠖｢逵�,1834,ANI,螻ｱ蠖｢逵�,2903,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1268,PEN9LA,螻ｱ蠖｢逵�,2399,OPI.IK,螻ｱ蠖｢逵�,3515,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,741,LEAN,螻ｱ蠖｢逵�,1509,BIG,螻ｱ蠖｢逵�,2592,Z,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,711,BIG,螻ｱ蠖｢逵�,1315,MAGURO,螻ｱ蠖｢逵�,2248,EBICH.,螻ｱ蠖｢逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,403,KEI*23,螻ｱ蠖｢逵�,1020,DEMI,螻ｱ蠖｢逵�,2074,Z,螻ｱ蠖｢逵�,0,,-
