バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,MAXIVCORD,0,,-,797,TOMJ,蟯｡螻ｱ逵�,1382,TOMJ,蟯｡螻ｱ逵�,2421,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,645,PICO,蟯｡螻ｱ逵�,1285,Y.TSRN,蟯｡螻ｱ逵�,2129,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1205,KURO,蟯｡螻ｱ逵�,1931,RYU,蟯｡螻ｱ逵�,3437,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Initiation,620,BEAT,蟯｡螻ｱ逵�,1188,IIDX29,蟯｡螻ｱ逵�,2432,NICOL,蟯｡螻ｱ逵�,3965,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1191,SAPE,蟯｡螻ｱ逵�,2105,KURO,蟯｡螻ｱ逵�,3458,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1047,INYS,蟯｡螻ｱ逵�,1750,COIL.,蟯｡螻ｱ逵�,2730,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1022,-7-,蟯｡螻ｱ逵�,1883,M.,蟯｡螻ｱ逵�,2985,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,585,INYS,蟯｡螻ｱ逵�,970,SCYTHE,蟯｡螻ｱ逵�,1895,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,842,INYS,蟯｡螻ｱ逵�,1379,INYS,蟯｡螻ｱ逵�,2201,AV1L*U,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,576,INYS,蟯｡螻ｱ逵�,1121,NAMA.C,蟯｡螻ｱ逵�,1923,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,904,M.,蟯｡螻ｱ逵�,1374,M.,蟯｡螻ｱ逵�,2274,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,789,INYS,蟯｡螻ｱ逵�,1729,PURYUN,蟯｡螻ｱ逵�,2501,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,1009,TORO,蟯｡螻ｱ逵�,1515,KOTO,蟯｡螻ｱ逵�,2925,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,839,INYS,蟯｡螻ｱ逵�,1758,XAUUSD,蟯｡螻ｱ逵�,2700,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,673,M.,蟯｡螻ｱ逵�,1432,ABI,蟯｡螻ｱ逵�,2570,BJORN,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,1020,INYS,蟯｡螻ｱ逵�,1734,5656,蟯｡螻ｱ逵�,2764,AV1L*U,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,encounter,0,,-,910,Y.TSRN,蟯｡螻ｱ逵�,1642,KURO,蟯｡螻ｱ逵�,3273,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,EMERALDAS,507,MA$A*,蟯｡螻ｱ逵�,1329,101I,蟯｡螻ｱ逵�,2320,RYU,蟯｡螻ｱ逵�,3540,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,940,INYS,蟯｡螻ｱ逵�,1319,KETY,蟯｡螻ｱ逵�,2570,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1257,KURO,蟯｡螻ｱ逵�,1866,MSKD,蟯｡螻ｱ逵�,3202,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1342,TORO,蟯｡螻ｱ逵�,2301,KATZE,蟯｡螻ｱ逵�,4013,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1144,AHEAD,蟯｡螻ｱ逵�,1863,5656,蟯｡螻ｱ逵�,3214,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,761,INYS,蟯｡螻ｱ逵�,1384,KURO,蟯｡螻ｱ逵�,2078,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1150,863,蟯｡螻ｱ逵�,1831,OK!,蟯｡螻ｱ逵�,2651,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,759,COA,蟯｡螻ｱ逵�,1367,KAZU,蟯｡螻ｱ逵�,2107,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1046,M.,蟯｡螻ｱ逵�,1668,ABI,蟯｡螻ｱ逵�,2843,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1198,HYORAI,蟯｡螻ｱ逵�,1819,KAZU,蟯｡螻ｱ逵�,2519,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,414,DONMAI,蟯｡螻ｱ逵�,971,863,蟯｡螻ｱ逵�,1974,FE4559,蟯｡螻ｱ逵�,3579,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,792,INYS,蟯｡螻ｱ逵�,1428,SAPE,蟯｡螻ｱ逵�,2226,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,781,PICO,蟯｡螻ｱ逵�,1435,KAZU,蟯｡螻ｱ逵�,2734,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,755,INYS,蟯｡螻ｱ逵�,1712,Y.TSRN,蟯｡螻ｱ逵�,3053,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1166,M.,蟯｡螻ｱ逵�,1776,MSKD,蟯｡螻ｱ逵�,2693,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,867,TORO,蟯｡螻ｱ逵�,1335,FE4559,蟯｡螻ｱ逵�,2271,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,913,INUI,蟯｡螻ｱ逵�,1590,OK!,蟯｡螻ｱ逵�,2615,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Arca,0,,-,912,INYS,蟯｡螻ｱ逵�,1690,Y.TSRN,蟯｡螻ｱ逵�,3050,JI.MAO,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,680,PICO,蟯｡螻ｱ逵�,1871,PEKOPA,蟯｡螻ｱ逵�,3083,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1315,INYS,蟯｡螻ｱ逵�,2345,KATZE,蟯｡螻ｱ逵�,3590,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,1005,INYS,蟯｡螻ｱ逵�,1629,JASTER,蟯｡螻ｱ逵�,2537,PINPON,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,752,INYS,蟯｡螻ｱ逵�,1371,101I,蟯｡螻ｱ逵�,2339,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,426,INYS,蟯｡螻ｱ逵�,966,Y.TSRN,蟯｡螻ｱ逵�,2091,AV1L*U,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,1167,TORO,蟯｡螻ｱ逵�,1648,TOMJ,蟯｡螻ｱ逵�,2442,MITTUN,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,800,TORO,蟯｡螻ｱ逵�,1577,FE4559,蟯｡螻ｱ逵�,2442,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1196,TORO,蟯｡螻ｱ逵�,2206,5656,蟯｡螻ｱ逵�,3596,YUNE*,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,255,0,,-,650,PICO,蟯｡螻ｱ逵�,1530,PINPON,蟯｡螻ｱ逵�,3258,CORIVE,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,826,44MARU,蟯｡螻ｱ逵�,1494,5656,蟯｡螻ｱ逵�,2463,BJORN,蟯｡螻ｱ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,1018,TORO,蟯｡螻ｱ逵�,1545,KOTO,蟯｡螻ｱ逵�,2607,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,1136,AIKA,蟯｡螻ｱ逵�,2283,44K,蟯｡螻ｱ逵�,3197,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1208,M.,蟯｡螻ｱ逵�,2143,MSKD,蟯｡螻ｱ逵�,3089,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,934,INYS,蟯｡螻ｱ逵�,1578,5656,蟯｡螻ｱ逵�,2665,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1176,SAPE,蟯｡螻ｱ逵�,1687,I4KAWA,蟯｡螻ｱ逵�,2665,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,792,INYS,蟯｡螻ｱ逵�,1181,V10LET,蟯｡螻ｱ逵�,2376,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,480,INYS,蟯｡螻ｱ逵�,628,DAIMYO,蟯｡螻ｱ逵�,1744,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,896,Y.TSRN,蟯｡螻ｱ逵�,1671,KAZU,蟯｡螻ｱ逵�,2445,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1303,AIKA,蟯｡螻ｱ逵�,2211,M.,蟯｡螻ｱ逵�,4125,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,621,DDR710,蟯｡螻ｱ逵�,1489,KAZU,蟯｡螻ｱ逵�,2555,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,774,COA,蟯｡螻ｱ逵�,1528,INYS,蟯｡螻ｱ逵�,2506,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,564,INYS,蟯｡螻ｱ逵�,875,ZUB,蟯｡螻ｱ逵�,1418,0HANA5,蟯｡螻ｱ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,899,RIRI,蟯｡螻ｱ逵�,1777,DPE,蟯｡螻ｱ逵�,2839,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,590,M.,蟯｡螻ｱ逵�,1045,JASTER,蟯｡螻ｱ逵�,2005,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,247,#3CH!,蟯｡螻ｱ逵�,501,PICO,蟯｡螻ｱ逵�,1440,BEAT,蟯｡螻ｱ逵�,2320,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,770,ATPS,蟯｡螻ｱ逵�,1120,ABI,蟯｡螻ｱ逵�,1862,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1362,KURO,蟯｡螻ｱ逵�,2167,ANYA.F,蟯｡螻ｱ逵�,4081,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1090,M.,蟯｡螻ｱ逵�,1825,5656,蟯｡螻ｱ逵�,2887,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1171,INYS,蟯｡螻ｱ逵�,1729,.COM,蟯｡螻ｱ逵�,2765,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,782,AIKA,蟯｡螻ｱ逵�,1512,M.,蟯｡螻ｱ逵�,2371,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Xlo,0,,-,1304,-7-,蟯｡螻ｱ逵�,2273,FLUORO,蟯｡螻ｱ逵�,3823,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,1057,JASTER,蟯｡螻ｱ逵�,1602,5656,蟯｡螻ｱ逵�,2974,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,X-DEN,0,,-,1587,PINPON,蟯｡螻ｱ逵�,2744,CORIVE,蟯｡螻ｱ逵�,4074,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Wonderland,0,,-,983,TOMJ,蟯｡螻ｱ逵�,1771,OK!,蟯｡螻ｱ逵�,2705,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,269,FURIE,蟯｡螻ｱ逵�,889,COA,蟯｡螻ｱ逵�,1369,101I,蟯｡螻ｱ逵�,2458,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,Wolf 1061,0,,-,1015,AIKA,蟯｡螻ｱ逵�,1595,101I,蟯｡螻ｱ逵�,3142,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Wing of Hearts,0,,-,910,FURUMI,蟯｡螻ｱ逵�,1690,NRK,蟯｡螻ｱ逵�,2910,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,voltississimo,0,,-,946,D6TIRA,蟯｡螻ｱ逵�,1999,PINPON,蟯｡螻ｱ逵�,3613,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Visterhv,0,,-,1172,TOMJ,蟯｡螻ｱ逵�,2119,KAZU,蟯｡螻ｱ逵�,3709,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Urban Constellations,0,,-,717,TORO,蟯｡螻ｱ逵�,1392,101I,蟯｡螻ｱ逵�,2301,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,1124,TORO,蟯｡螻ｱ逵�,2065,LAIR,蟯｡螻ｱ逵�,3130,MITTUN,蟯｡螻ｱ逵�,0,,-
Rootage,Unbelief,0,,-,1052,TOMJ,蟯｡螻ｱ逵�,2033,PINPON,蟯｡螻ｱ逵�,3155,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,U.S.A.,506,RIRI,蟯｡螻ｱ逵�,994,COA,蟯｡螻ｱ逵�,1809,TOMJ,蟯｡螻ｱ逵�,2891,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Twilight Warp,0,,-,676,AYUCY,蟯｡螻ｱ逵�,1257,JUN2,蟯｡螻ｱ逵�,2114,0HANA5,蟯｡螻ｱ逵�,0,,-
Rootage,Trill auf G,0,,-,871,NEKO,蟯｡螻ｱ逵�,1954,G-END*,蟯｡螻ｱ逵�,3170,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,728,INYS,蟯｡螻ｱ逵�,1461,SAPE,蟯｡螻ｱ逵�,2248,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,toy boxer,0,,-,777,TORO,蟯｡螻ｱ逵�,1389,XAUUSD,蟯｡螻ｱ逵�,2194,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,798,INYS,蟯｡螻ｱ逵�,1190,-7-,蟯｡螻ｱ逵�,2191,0HANA5,蟯｡螻ｱ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,799,IRSZK,蟯｡螻ｱ逵�,1919,TIN8NG,蟯｡螻ｱ逵�,3079,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1212,RX-24,蟯｡螻ｱ逵�,2280,KATZE,蟯｡螻ｱ逵�,3427,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,462,AYUCY,蟯｡螻ｱ逵�,1368,KAZU,蟯｡螻ｱ逵�,2219,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,934,TORO,蟯｡螻ｱ逵�,1358,SAPE,蟯｡螻ｱ逵�,2366,BJORN,蟯｡螻ｱ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,745,RIRI,蟯｡螻ｱ逵�,1539,Y.TSRN,蟯｡螻ｱ逵�,2251,BJORN,蟯｡螻ｱ逵�,0,,-
Rootage,Six String Proof,0,,-,595,PICO,蟯｡螻ｱ逵�,1478,O-S,蟯｡螻ｱ逵�,2503,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Serious?,0,,-,437,RIOTS,蟯｡螻ｱ逵�,1087,863,蟯｡螻ｱ逵�,2143,MITTUN,蟯｡螻ｱ逵�,0,,-
Rootage,R竏柎Age,537,BEAT,蟯｡螻ｱ逵�,1104,AIKA,蟯｡螻ｱ逵�,1544,JASTER,蟯｡螻ｱ逵�,2934,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,ruin of opals,0,,-,567,IRSZK,蟯｡螻ｱ逵�,1769,5656,蟯｡螻ｱ逵�,3193,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,923,COA,蟯｡螻ｱ逵�,1721,KUCCHI,蟯｡螻ｱ逵�,2814,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,REPLAY,0,,-,927,INYS,蟯｡螻ｱ逵�,1392,SAPE,蟯｡螻ｱ逵�,2218,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1426,TORO,蟯｡螻ｱ逵�,2155,CORIVE,蟯｡螻ｱ逵�,3575,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,340,YOUTO,蟯｡螻ｱ逵�,961,TOMJ,蟯｡螻ｱ逵�,1657,CORIVE,蟯｡螻ｱ逵�,2280,CORIVE,蟯｡螻ｱ逵�
Rootage,Please Welcome Mr.C,0,,-,990,COA,蟯｡螻ｱ逵�,1709,OK!,蟯｡螻ｱ逵�,2980,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Playing With Fire,0,,-,954,TOMJ,蟯｡螻ｱ逵�,1571,COIL.,蟯｡螻ｱ逵�,2351,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Painful Fate,0,,-,1174,KURO,蟯｡螻ｱ逵�,2142,TOMJ,蟯｡螻ｱ逵�,3315,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,OVER TIME,0,,-,581,M.,蟯｡螻ｱ逵�,911,MENMA,蟯｡螻ｱ逵�,1549,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1151,M.,蟯｡螻ｱ逵�,1959,MSKD,蟯｡螻ｱ逵�,2986,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1200,TORO,蟯｡螻ｱ逵�,1728,DEKA88,蟯｡螻ｱ逵�,3038,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,818,COA,蟯｡螻ｱ逵�,1560,O-S,蟯｡螻ｱ逵�,2714,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,Necroxis Girl,0,,-,1099,TORO,蟯｡螻ｱ逵�,1827,TOMJ,蟯｡螻ｱ逵�,2771,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Macho Monky,0,,-,1322,KURO,蟯｡螻ｱ逵�,1959,KATZE,蟯｡螻ｱ逵�,3093,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1101,INYS,蟯｡螻ｱ逵�,1769,COIL.,蟯｡螻ｱ逵�,3481,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Lift Us High,0,,-,950,INYS,蟯｡螻ｱ逵�,1491,TORO,蟯｡螻ｱ逵�,2455,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Level One,0,,-,1147,SAPE,蟯｡螻ｱ逵�,2268,BJORN,蟯｡螻ｱ逵�,3578,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Lethal Weapon,0,,-,1160,TORO,蟯｡螻ｱ逵�,1893,YUNE*,蟯｡螻ｱ逵�,3219,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Let me be your cure,0,,-,865,PICO,蟯｡螻ｱ逵�,1358,MENMA,蟯｡螻ｱ逵�,2673,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,LADYBIRD,0,,-,693,AAAAAA,蟯｡螻ｱ逵�,1486,ZAKO4,蟯｡螻ｱ逵�,2395,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,L.F.O,0,,-,709,BABUTR,蟯｡螻ｱ逵�,1756,JI.MAO,蟯｡螻ｱ逵�,3280,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,KILL EACH OTHER,0,,-,1330,TOMJ,蟯｡螻ｱ逵�,2350,PINPON,蟯｡螻ｱ逵�,3803,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,IDOL syndrome.,0,,-,631,AYUCY,蟯｡螻ｱ逵�,1271,-7-,蟯｡螻ｱ逵�,2164,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,1014,TORO,蟯｡螻ｱ逵�,1482,OK!,蟯｡螻ｱ逵�,2235,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Hurry Hurry,0,,-,738,INYS,蟯｡螻ｱ逵�,1001,JASTER,蟯｡螻ｱ逵�,2081,AV1L*U,蟯｡螻ｱ逵�,0,,-
Rootage,HOT LIMIT,330,KEMI-!,蟯｡螻ｱ逵�,1011,JASTER,蟯｡螻ｱ逵�,1630,KURO,蟯｡螻ｱ逵�,2530,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,HEISEI,369,BEAT,蟯｡螻ｱ逵�,998,IKA-D,蟯｡螻ｱ逵�,1919,RYU,蟯｡螻ｱ逵�,2558,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,HARD BRAIN,0,,-,1204,TH,蟯｡螻ｱ逵�,1868,101I,蟯｡螻ｱ逵�,3756,YUNE*,蟯｡螻ｱ逵�,0,,-
Rootage,GO OVER WITH GLARE -ROOTAGE 26-,0,,-,1072,AIKA,蟯｡螻ｱ逵�,2140,PINPON,蟯｡螻ｱ逵�,3896,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Glory,0,,-,587,AYUCY,蟯｡螻ｱ逵�,1423,ATPS,蟯｡螻ｱ逵�,2281,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,GIGA THRASH,0,,-,1170,Y.TSRN,蟯｡螻ｱ逵�,1724,BENNY,蟯｡螻ｱ逵�,2737,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,GENE,0,,-,1197,MENMA,蟯｡螻ｱ逵�,1895,BJORN,蟯｡螻ｱ逵�,4328,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Geirskogul,0,,-,1063,INYS,蟯｡螻ｱ逵�,1461,Y.TSRN,蟯｡螻ｱ逵�,2173,MITTUN,蟯｡螻ｱ逵�,0,,-
Rootage,Garuda,0,,-,996,INYS,蟯｡螻ｱ逵�,1462,KETY,蟯｡螻ｱ逵�,2600,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,EVANESCENT,0,,-,1169,MENMA,蟯｡螻ｱ逵�,2198,RYU,蟯｡螻ｱ逵�,3528,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Ember Lights,0,,-,709,PICO,蟯｡螻ｱ逵�,1552,101I,蟯｡螻ｱ逵�,2703,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,DRUNK MONKY,0,,-,961,PEKOPA,蟯｡螻ｱ逵�,1580,TIN8NG,蟯｡螻ｱ逵�,2288,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Drastic Dramatic,0,,-,1462,KURO,蟯｡螻ｱ逵�,2253,BEAT,蟯｡螻ｱ逵�,3462,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,1026,COA,蟯｡螻ｱ逵�,1805,FE4559,蟯｡螻ｱ逵�,3367,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Digital Skipper,0,,-,871,SH!NON,蟯｡螻ｱ逵�,1401,Y.TSRN,蟯｡螻ｱ逵�,2180,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,dAuntl3ss,0,,-,1058,Y.TSRN,蟯｡螻ｱ逵�,1903,5656,蟯｡螻ｱ逵�,3481,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,647,PICO,蟯｡螻ｱ逵�,1519,101I,蟯｡螻ｱ逵�,2335,JI.MAO,蟯｡螻ｱ逵�,0,,-
Rootage,COSMIC CYBER,0,,-,1029,TORO,蟯｡螻ｱ逵�,1618,INYS,蟯｡螻ｱ逵�,2901,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,CoMAAAAAAA,0,,-,872,RIRI,蟯｡螻ｱ逵�,1956,KAZU,蟯｡螻ｱ逵�,2403,CORIVE,蟯｡螻ｱ逵�,0,,-
Rootage,CODE:0,0,,-,1412,INYS,蟯｡螻ｱ逵�,1966,M.,蟯｡螻ｱ逵�,2870,CORIVE,蟯｡螻ｱ逵�,0,,-
