バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,980,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1884,V35,鮖ｿ蜈仙ｳｶ逵�,3339,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Initiation,423,JUNK,鮖ｿ蜈仙ｳｶ逵�,1416,KAI046,鮖ｿ蜈仙ｳｶ逵�,2438,V35,鮖ｿ蜈仙ｳｶ逵�,3784,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,579,RUTO,鮖ｿ蜈仙ｳｶ逵�,1883,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3426,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,691,FUKU#,鮖ｿ蜈仙ｳｶ逵�,1671,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2715,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,0,,-,1919,EEE.,鮖ｿ蜈仙ｳｶ逵�,2929,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,485,TORORO,鮖ｿ蜈仙ｳｶ逵�,977,0000,鮖ｿ蜈仙ｳｶ逵�,1828,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,781,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1254,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2204,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,0,,-,1095,0000,鮖ｿ蜈仙ｳｶ逵�,1873,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,876,KAI046,鮖ｿ蜈仙ｳｶ逵�,1368,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2191,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,742,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1816,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2475,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,776,SLIME,鮖ｿ蜈仙ｳｶ逵�,1563,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2897,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,780,VOID,鮖ｿ蜈仙ｳｶ逵�,1747,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2666,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,642,KAI046,鮖ｿ蜈仙ｳｶ逵�,1382,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2603,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,0,,-,1741,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2747,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,encounter,0,,-,887,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1586,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,3193,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,EMERALDAS,472,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,1300,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2341,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3339,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,935,0000,鮖ｿ蜈仙ｳｶ逵�,1389,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2525,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1223,UNAGI*,鮖ｿ蜈仙ｳｶ逵�,2105,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3069,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1296,RPG,鮖ｿ蜈仙ｳｶ逵�,2346,EEE.,鮖ｿ蜈仙ｳｶ逵�,3865,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,788,Q9JE,鮖ｿ蜈仙ｳｶ逵�,1995,EEE.,鮖ｿ蜈仙ｳｶ逵�,3240,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,753,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1398,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2076,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,871,0,鮖ｿ蜈仙ｳｶ逵�,1542,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2632,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,506,TABC,鮖ｿ蜈仙ｳｶ逵�,1376,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,2130,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,952,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1783,INOKI!,鮖ｿ蜈仙ｳｶ逵�,2801,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Break Stasis,0,,-,1024,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1716,ZEI*29,鮖ｿ蜈仙ｳｶ逵�,2522,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Boomy and The Boost,398,SEINA.,鮖ｿ蜈仙ｳｶ逵�,972,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2043,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3472,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Best of Me,0,,-,440,MASABO,鮖ｿ蜈仙ｳｶ逵�,1262,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2209,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Beast mode,0,,-,831,YOU,鮖ｿ蜈仙ｳｶ逵�,1318,831,鮖ｿ蜈仙ｳｶ逵�,2718,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Be a Hero!,0,,-,557,JUNK,鮖ｿ蜈仙ｳｶ逵�,1594,WENLI,鮖ｿ蜈仙ｳｶ逵�,3085,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Battleground,0,,-,1138,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1721,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2647,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,613,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1127,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2242,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Around the Future,0,,-,0,,-,1533,3X3X3,鮖ｿ蜈仙ｳｶ逵�,2596,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Arca,0,,-,635,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1752,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3092,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Antigravity,0,,-,658,IPHONE,鮖ｿ蜈仙ｳｶ逵�,1933,EEE.,鮖ｿ蜈仙ｳｶ逵�,2962,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,ANCHOR,0,,-,1304,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2538,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3466,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,ANAGMA,0,,-,668,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1742,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2584,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Amor De Verao,0,,-,630,NISIDA,鮖ｿ蜈仙ｳｶ逵�,1314,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2313,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Alpheratz,0,,-,427,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1007,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2092,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,ACCELERATE,0,,-,688,POKA,鮖ｿ蜈仙ｳｶ逵�,1463,RPG,鮖ｿ蜈仙ｳｶ逵�,2485,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,Abraxas,0,,-,608,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1551,CAOS.,鮖ｿ蜈仙ｳｶ逵�,2398,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1147,MASA,鮖ｿ蜈仙ｳｶ逵�,2461,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3516,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,255,0,,-,839,RPG,鮖ｿ蜈仙ｳｶ逵�,1494,ALICE,鮖ｿ蜈仙ｳｶ逵�,3145,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,2 Player,0,,-,692,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1325,SHAMAR,鮖ｿ蜈仙ｳｶ逵�,2573,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,845,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1504,MINT,鮖ｿ蜈仙ｳｶ逵�,2599,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,鮴咲視縺ｮ髴雁ｻ�(Mausoleum Of The Primal Dragon),0,,-,952,0,鮖ｿ蜈仙ｳｶ逵�,2257,OUTTTT,鮖ｿ蜈仙ｳｶ逵�,3173,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,驥鷹㍽轣ｫ郢斐�驥題牡謠占ｨ,0,,-,1195,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2079,V35,鮖ｿ蜈仙ｳｶ逵�,2999,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,闃ｱ蜀� feat.Aikapin,0,,-,909,0000,鮖ｿ蜈仙ｳｶ逵�,1504,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2586,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,辷�ぞ繝銀�縺後▲縺ｦ繧薙Ρ繝ｼ繧ｫ繝ｼ,0,,-,1170,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1626,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2689,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,豺ｱ諢帙�繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,683,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1151,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2379,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,豕ｰ譚ｱ繝守ｿ�髴�,0,,-,439,BARUCO,鮖ｿ蜈仙ｳｶ逵�,538,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1713,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,譛蟆丈ｸ牙榊ｮ悟�謨ｰ,0,,-,463,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1394,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,2486,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,謚ｱ縺阪＠繧√※繝｢繝翫Β繝ｼ繝ｫ,0,,-,1228,0000,鮖ｿ蜈仙ｳｶ逵�,2270,V35,鮖ｿ蜈仙ｳｶ逵�,4021,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,螟上�蛹ゅ＞縲ゅく繝溘�谿句ワ縲� ft. Kanae Asaba,0,,-,626,SIGURE,鮖ｿ蜈仙ｳｶ逵�,1486,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2543,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繝溘ャ繝峨リ繧､繝遺�WAR,0,,-,798,0000,鮖ｿ蜈仙ｳｶ逵�,1502,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2484,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繝溘せ繝医Ξ繧ｹ繝ｻ繧｢繝ｳ縺ｫ闃ｱ譚溘ｒ,0,,-,362,IIDX29,鮖ｿ蜈仙ｳｶ逵�,776,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1426,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繝上�繝峨�繝ｼ繧ｹ繝ｻ繝輔ぉ繧ｹ繧ｿ,0,,-,1075,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1694,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2850,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繧ｻ繧ｫ繝ｳ繝峨ヴ繧｢繧ｹ,0,,-,565,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1045,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2011,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繧ｵ繧ｯ繝ｩ縺ゅ▲縺ｱ繧後�縺励ｇ繧�,184,KASAI,鮖ｿ蜈仙ｳｶ逵�,587,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1505,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2310,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,繧ｰ繝ｩ繝翫ム縺ｮ鬚ｨ,0,,-,441,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1168,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1823,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,縺願藷蟄舌�邇句嵜,0,,-,1091,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2183,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3884,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,縺翫�縺ｾ縺�ｼ√ｉ縺ｶ繧翫��√☆縺�＜繝ｼ縺ｦ縺�ｼ√□繝ｼ繧翫ｓ��,0,,-,1004,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1765,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2894,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,ZENDEGI DANCE,0,,-,1161,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1779,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2733,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Yum Yum Jelly,0,,-,620,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1382,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2340,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Xlo,0,,-,1344,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2344,V35,鮖ｿ蜈仙ｳｶ逵�,3643,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,XENON II �杁OMOYUKI縺ｮ驥取悍��,0,,-,642,POKA,鮖ｿ蜈仙ｳｶ逵�,1504,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2959,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,X-DEN,0,,-,1432,RPG,鮖ｿ蜈仙ｳｶ逵�,2671,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3720,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Wonderland,0,,-,764,ZECTOO,鮖ｿ蜈仙ｳｶ逵�,1677,MEJIMA,鮖ｿ蜈仙ｳｶ逵�,2722,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Won(*3*)Chu KissMe!,254,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,901,0000,鮖ｿ蜈仙ｳｶ逵�,1360,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2479,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Wolf 1061,0,,-,694,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1496,KAZ-7,鮖ｿ蜈仙ｳｶ逵�,3052,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Wing of Hearts,0,,-,1000,VOID,鮖ｿ蜈仙ｳｶ逵�,1740,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2923,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,voltississimo,0,,-,1101,0000,鮖ｿ蜈仙ｳｶ逵�,1939,V35,鮖ｿ蜈仙ｳｶ逵�,3496,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Visterhv,0,,-,1222,RPG,鮖ｿ蜈仙ｳｶ逵�,2269,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3608,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Urban Constellations,0,,-,686,0000,鮖ｿ蜈仙ｳｶ逵�,1418,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2261,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,0,,-,1698,CAOS.,鮖ｿ蜈仙ｳｶ逵�,3203,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Unbelief,0,,-,1026,KAI046,鮖ｿ蜈仙ｳｶ逵�,1884,V35,鮖ｿ蜈仙ｳｶ逵�,3015,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,U.S.A.,387,SHINHH,鮖ｿ蜈仙ｳｶ逵�,1062,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1603,EVO,鮖ｿ蜈仙ｳｶ逵�,2873,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Twilight Warp,0,,-,549,SHOKI,鮖ｿ蜈仙ｳｶ逵�,781,SUNA.A,鮖ｿ蜈仙ｳｶ逵�,2129,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Trill auf G,0,,-,1036,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2051,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3131,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,473,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1120,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,2219,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,toy boxer,0,,-,641,OMN,鮖ｿ蜈仙ｳｶ逵�,1409,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2217,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,The Sealer �槭い繝ｻ繝溘Μ繧｢縺ｨ繝溘Μ繧｢縺ｮ豌托ｽ�,0,,-,467,FUKU#,鮖ｿ蜈仙ｳｶ逵�,1357,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2218,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1036,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1855,V35,鮖ｿ蜈仙ｳｶ逵�,2967,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1436,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2240,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,3353,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,The Best of Both Worlds,0,,-,492,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,1259,0000,鮖ｿ蜈仙ｳｶ逵�,2190,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Technicolour Dreams,0,,-,881,0000,鮖ｿ蜈仙ｳｶ逵�,1355,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2389,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,SPEED ROCKER,0,,-,567,SHIRO,鮖ｿ蜈仙ｳｶ逵�,1501,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2262,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Six String Proof,0,,-,583,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1291,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2531,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Serious?,0,,-,383,SHOKI,鮖ｿ蜈仙ｳｶ逵�,914,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,2195,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,R竏柎Age,327,IIIIII,鮖ｿ蜈仙ｳｶ逵�,741,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1571,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2930,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,ruin of opals,0,,-,567,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1934,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3012,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,"ROCK螂ｳ feat. 螟ｧ螻ｱ諢帶悴, Ken",0,,-,1008,0000,鮖ｿ蜈仙ｳｶ逵�,1589,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,2652,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,REPLAY,0,,-,627,JUNK,鮖ｿ蜈仙ｳｶ逵�,1594,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2231,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Red. by Jack Trance,0,,-,1383,0000,鮖ｿ蜈仙ｳｶ逵�,2158,SACHI,鮖ｿ蜈仙ｳｶ逵�,3415,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Psycho Sheep Riddim,0,,-,445,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,962,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1618,SACHI,鮖ｿ蜈仙ｳｶ逵�,2209,HIRO99,鮖ｿ蜈仙ｳｶ逵�
Rootage,Please Welcome Mr.C,0,,-,923,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1424,NAH,鮖ｿ蜈仙ｳｶ逵�,2860,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Playing With Fire,0,,-,752,SLIME,鮖ｿ蜈仙ｳｶ逵�,1376,YUINA,鮖ｿ蜈仙ｳｶ逵�,2297,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Painful Fate,0,,-,978,BESVAL,鮖ｿ蜈仙ｳｶ逵�,2042,MUU,鮖ｿ蜈仙ｳｶ逵�,3210,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,OVER TIME,0,,-,570,HAKU*,鮖ｿ蜈仙ｳｶ逵�,953,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1548,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,ONIGOROSHI,0,,-,1055,FO-SU,鮖ｿ蜈仙ｳｶ逵�,2016,V35,鮖ｿ蜈仙ｳｶ逵�,2913,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Night! Night! Night!,0,,-,1128,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1526,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2992,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,"Next Tales 2 Oath (IIDX 20th Anniv ""Ring"" Theme)",0,,-,816,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1517,0000,鮖ｿ蜈仙ｳｶ逵�,2682,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Necroxis Girl,0,,-,849,U.RYU,鮖ｿ蜈仙ｳｶ逵�,1716,0000,鮖ｿ蜈仙ｳｶ逵�,2699,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Macho Monky,0,,-,1287,KAI046,鮖ｿ蜈仙ｳｶ逵�,1989,EEE.,鮖ｿ蜈仙ｳｶ逵�,2947,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,1044,0000,鮖ｿ蜈仙ｳｶ逵�,1818,KAORI,鮖ｿ蜈仙ｳｶ逵�,3338,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Lift Us High,0,,-,639,RUTO,鮖ｿ蜈仙ｳｶ逵�,1528,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2413,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Level One,0,,-,930,TORORO,鮖ｿ蜈仙ｳｶ逵�,2331,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3374,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Lethal Weapon,0,,-,921,AZKY,鮖ｿ蜈仙ｳｶ逵�,1893,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3132,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,Let me be your cure,0,,-,1090,KAI046,鮖ｿ蜈仙ｳｶ逵�,1407,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2661,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,LADYBIRD,0,,-,636,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1551,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2397,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
Rootage,L.F.O,0,,-,793,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1783,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3228,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
