バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
SINOBUZ,Warrior,0,,-,946,KAICHO,遖丞ｳｶ逵�,1729,9800MS,遖丞ｳｶ逵�,2445,GW,遖丞ｳｶ逵�,0,,-
SINOBUZ,Vermilion,0,,-,861,WRC,遖丞ｳｶ逵�,1287,082THK,遖丞ｳｶ逵�,1980,73K1Y9,遖丞ｳｶ逵�,0,,-
SINOBUZ,Venom,0,,-,1169,KAICHO,遖丞ｳｶ逵�,1996,MEIK-L,遖丞ｳｶ逵�,3173,73K1Y9,遖丞ｳｶ逵�,0,,-
SINOBUZ,Umbral,0,,-,591,KAICHO,遖丞ｳｶ逵�,1347,SAK#9,遖丞ｳｶ逵�,1891,JAXYA,遖丞ｳｶ逵�,3086,U*PAFE,遖丞ｳｶ逵�
SINOBUZ,TOGAKUSHI,0,,-,998,SILVIA,遖丞ｳｶ逵�,1818,YOSHI,遖丞ｳｶ逵�,2539,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,The Commanders,0,,-,919,KAICHO,遖丞ｳｶ逵�,1509,XWHW73,遖丞ｳｶ逵�,2441,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Sweet Clapper,0,,-,566,WRC,遖丞ｳｶ逵�,1221,082THK,遖丞ｳｶ逵�,1912,KOME-S,遖丞ｳｶ逵�,0,,-
SINOBUZ,Surf on the Light,0,,-,759,KAICHO,遖丞ｳｶ逵�,1419,SAK#9,遖丞ｳｶ逵�,2268,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Super Rush,0,,-,997,KAICHO,遖丞ｳｶ逵�,1881,ARTE3S,遖丞ｳｶ逵�,3540,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,1107,KAICHO,遖丞ｳｶ逵�,1786,SORA,遖丞ｳｶ逵�,3073,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Steel Edge,0,,-,883,KAICHO,遖丞ｳｶ逵�,1449,KAICHO,遖丞ｳｶ逵�,3144,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1093,WRC,遖丞ｳｶ逵�,2128,VA7MEI,遖丞ｳｶ逵�,3447,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Sky High,426,TOXIC,遖丞ｳｶ逵�,1159,SORA,遖丞ｳｶ逵�,2340,ARTE3S,遖丞ｳｶ逵�,3688,AEGIS,遖丞ｳｶ逵�,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,1012,KAICHO,遖丞ｳｶ逵�,1697,ARTE3S,遖丞ｳｶ逵�,2412,ARTE3S,遖丞ｳｶ逵�,0,,-
SINOBUZ,shuriken,0,,-,791,WRC,遖丞ｳｶ逵�,1141,ARTE3S,遖丞ｳｶ逵�,2549,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,1029,KAICHO,遖丞ｳｶ逵�,2209,FOODLE,遖丞ｳｶ逵�,2857,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Selfish Sweet,0,,-,647,WRC,遖丞ｳｶ逵�,914,KEISE,遖丞ｳｶ逵�,1717,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,635,KAICHO,遖丞ｳｶ逵�,1210,SORA,遖丞ｳｶ逵�,1818,JAXYA,遖丞ｳｶ逵�,0,,-
SINOBUZ,SAY BAY,0,,-,835,WRC,遖丞ｳｶ逵�,1448,TA28,遖丞ｳｶ逵�,2779,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Sarutobi Champion is 諡呵�,0,,-,836,A!L35,遖丞ｳｶ逵�,1387,TA5SKE,遖丞ｳｶ逵�,2156,XWHW73,遖丞ｳｶ逵�,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,974,WRC,遖丞ｳｶ逵�,1603,HITOMI,遖丞ｳｶ逵�,2353,TOSH,遖丞ｳｶ逵�,2651,XWHW73,遖丞ｳｶ逵�
SINOBUZ,ROTTERDAM SHOGUN,515,AAAA,遖丞ｳｶ逵�,1119,KAICHO,遖丞ｳｶ逵�,1828,ARTE3S,遖丞ｳｶ逵�,2569,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,853,KEISE,遖丞ｳｶ逵�,1506,ARTE3S,遖丞ｳｶ逵�,2664,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,896,KAICHO,遖丞ｳｶ逵�,1649,ARTE3S,遖丞ｳｶ逵�,2184,73K1Y9,遖丞ｳｶ逵�,0,,-
SINOBUZ,Rave Cannon,0,,-,1042,WRC,遖丞ｳｶ逵�,1758,G0OJEA,遖丞ｳｶ逵�,3282,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,RAIN,0,,-,1113,KAICHO,遖丞ｳｶ逵�,1651,SAK#9,遖丞ｳｶ逵�,3239,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Quakes,0,,-,1090,HITOMI,遖丞ｳｶ逵�,1962,AMANE,遖丞ｳｶ逵�,3198,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Piano Samurai,0,,-,1062,WRC,遖丞ｳｶ逵�,1633,SUZURI,遖丞ｳｶ逵�,2481,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,770,KAICHO,遖丞ｳｶ逵�,1567,ARTE3S,遖丞ｳｶ逵�,2770,TOSH,遖丞ｳｶ逵�,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,1188,KAICHO,遖丞ｳｶ逵�,2188,ARTE3S,遖丞ｳｶ逵�,3031,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,OOO,0,,-,692,WRC,遖丞ｳｶ逵�,1469,07KING,遖丞ｳｶ逵�,2064,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,nostos,0,,-,867,KEISE,遖丞ｳｶ逵�,1308,9800MS,遖丞ｳｶ逵�,2499,KOME-S,遖丞ｳｶ逵�,0,,-
SINOBUZ,Music is The Answer,0,,-,766,KAICHO,遖丞ｳｶ逵�,1318,SAK#9,遖丞ｳｶ逵�,1873,KOME-S,遖丞ｳｶ逵�,0,,-
SINOBUZ,Modular Technology,0,,-,1220,KAICHO,遖丞ｳｶ逵�,1828,7*SE,遖丞ｳｶ逵�,2607,4YORI#,遖丞ｳｶ逵�,0,,-
SINOBUZ,Mare Nectaris,0,,-,1383,082THK,遖丞ｳｶ逵�,2049,AEGIS,遖丞ｳｶ逵�,3768,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Magical,0,,-,816,WRC,遖丞ｳｶ逵�,1162,WRC,遖丞ｳｶ逵�,2005,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Macuilxochitl,525,WRC,遖丞ｳｶ逵�,1363,KAICHO,遖丞ｳｶ逵�,2156,321,遖丞ｳｶ逵�,3336,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Lost wing at.0,0,,-,889,KAICHO,遖丞ｳｶ逵�,1404,SORA,遖丞ｳｶ逵�,2454,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,1093,KAICHO,遖丞ｳｶ逵�,1978,K-YUI,遖丞ｳｶ逵�,2580,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Honey Trap,0,,-,817,KAICHO,遖丞ｳｶ逵�,1545,082THK,遖丞ｳｶ逵�,2540,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,HAPPY笘�RUSH,0,,-,767,AAAA,遖丞ｳｶ逵�,1832,HITOMI,遖丞ｳｶ逵�,2865,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,HADES,393,WRC,遖丞ｳｶ逵�,965,WRC,遖丞ｳｶ逵�,1856,ARTE3S,遖丞ｳｶ逵�,3030,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,GuNGNiR,0,,-,1321,TETRA#,遖丞ｳｶ逵�,2612,TETRA#,遖丞ｳｶ逵�,3949,U*PAFE,遖丞ｳｶ逵�,4597,U*PAFE,遖丞ｳｶ逵�
SINOBUZ,Go Ahead!!,0,,-,963,WRC,遖丞ｳｶ逵�,1496,CR0P,遖丞ｳｶ逵�,2680,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1145,KAICHO,遖丞ｳｶ逵�,1981,ARTE3S,遖丞ｳｶ逵�,3730,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,633,KAICHO,遖丞ｳｶ逵�,1140,SORA,遖丞ｳｶ逵�,1622,XWHW73,遖丞ｳｶ逵�,0,,-
SINOBUZ,Egret and Willow,0,,-,970,KAICHO,遖丞ｳｶ逵�,1561,WRC,遖丞ｳｶ逵�,2736,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,ECHIDNA,0,,-,1229,HITOMI,遖丞ｳｶ逵�,2039,JAXYA,遖丞ｳｶ逵�,3446,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,DORNWALD �曷unge��,0,,-,1240,KAICHO,遖丞ｳｶ逵�,2060,SCOLAR,遖丞ｳｶ逵�,3658,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Cyber True Color,0,,-,949,KAICHO,遖丞ｳｶ逵�,1546,K-YUI,遖丞ｳｶ逵�,2267,JAXYA,遖丞ｳｶ逵�,0,,-
SINOBUZ,crew,0,,-,631,WRC,遖丞ｳｶ逵�,1729,9800MS,遖丞ｳｶ逵�,2919,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Caterpillar,0,,-,1191,WRC,遖丞ｳｶ逵�,2082,VA7MEI,遖丞ｳｶ逵�,3012,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,BroGamer,0,,-,1385,ARTE3S,遖丞ｳｶ逵�,2168,ARTE3S,遖丞ｳｶ逵�,3096,U*PAFE,遖丞ｳｶ逵�,4578,U*PAFE,遖丞ｳｶ逵�
SINOBUZ,Breakin' Chain,0,,-,703,KAICHO,遖丞ｳｶ逵�,1298,ATH,遖丞ｳｶ逵�,2278,JAXYA,遖丞ｳｶ逵�,0,,-
SINOBUZ,BREAK OVER,0,,-,841,KEISE,遖丞ｳｶ逵�,1462,SORA,遖丞ｳｶ逵�,2342,TOSH,遖丞ｳｶ逵�,0,,-
SINOBUZ,Beyond The Seven,0,,-,707,KAICHO,遖丞ｳｶ逵�,1301,082THK,遖丞ｳｶ逵�,2663,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Believe in you,0,,-,1201,ARTE3S,遖丞ｳｶ逵�,1894,ARTE3S,遖丞ｳｶ逵�,2427,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,880,KEISE,遖丞ｳｶ逵�,1485,G0OJEA,遖丞ｳｶ逵�,2214,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Be A Star,0,,-,919,KAICHO,遖丞ｳｶ逵�,1828,ARTE3S,遖丞ｳｶ逵�,2790,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,BabeL �曩rand Story��,0,,-,1197,KAICHO,遖丞ｳｶ逵�,1982,CHAMA,遖丞ｳｶ逵�,2757,TOSH,遖丞ｳｶ逵�,0,,-
SINOBUZ,AsiaN distractive,0,,-,1185,-0-IN-,遖丞ｳｶ逵�,1644,292929,遖丞ｳｶ逵�,2534,KOME-S,遖丞ｳｶ逵�,0,,-
SINOBUZ,Around The Galaxy,0,,-,1066,KAICHO,遖丞ｳｶ逵�,2006,UAUAU-,遖丞ｳｶ逵�,3334,07KING,遖丞ｳｶ逵�,0,,-
SINOBUZ,Apocalypse,0,,-,1112,KEISE,遖丞ｳｶ逵�,2072,MEIK-L,遖丞ｳｶ逵�,3567,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,AO-竏�,0,,-,1126,SILVIA,遖丞ｳｶ逵�,1675,PRESTO,遖丞ｳｶ逵�,2695,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,Amazing Mirage,368,KEISE,遖丞ｳｶ逵�,869,KAICHO,遖丞ｳｶ逵�,1705,321,遖丞ｳｶ逵�,2598,07KING,遖丞ｳｶ逵�,3172,TOSH,遖丞ｳｶ逵�
SINOBUZ,(This Is Not) The Angels,0,,-,580,KAICHO,遖丞ｳｶ逵�,1389,73K1Y9,遖丞ｳｶ逵�,2689,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,1124,KAICHO,遖丞ｳｶ逵�,1955,TOSH,遖丞ｳｶ逵�,3448,U*PAFE,遖丞ｳｶ逵�,0,,-
SINOBUZ,!Viva!,0,,-,962,SORA,遖丞ｳｶ逵�,1530,SAK#9,遖丞ｳｶ逵�,2005,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,闕牙次縺ｮ邇句･ｳ-霆瑚ｷ｡繧定ｾｿ縺｣縺ｦ-,0,,-,695,WRC,遖丞ｳｶ逵�,1240,ARTE3S,遖丞ｳｶ逵�,2331,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,邏皮悄蜿ｯ諞舌ョ繧ｶ繧､繧｢,251,WRC,遖丞ｳｶ逵�,828,WRC,遖丞ｳｶ逵�,1561,AKZW,遖丞ｳｶ逵�,2318,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,逾櫁ｬｳ -RESONANCE-,0,,-,1397,ARTE3S,遖丞ｳｶ逵�,2521,ARTE3S,遖丞ｳｶ逵�,4000,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,譚ｱ莠ｬ逾櫁ｩｱ,467,WRC,遖丞ｳｶ逵�,1024,SORA,遖丞ｳｶ逵�,1673,SCOLAR,遖丞ｳｶ逵�,2814,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,蜻ｽ縺ｮ讓呎悽,0,,-,717,KAICHO,遖丞ｳｶ逵�,1595,HERMES,遖丞ｳｶ逵�,2635,AEGIS,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,蜈ｱ迥ｯ縺ｸ繝ｴ繝ｳ繧ｺ繧ｳ繝ｼ繝�,0,,-,492,MIKLK,遖丞ｳｶ逵�,1290,WRC,遖丞ｳｶ逵�,2247,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝ｩ繧ｹ繝医そ繝ｳ繝√Η繝ｪ繝ｼ繝｡繝ｩ繝ｳ繧ｳ繝ｪ繝�け,0,,-,823,KEISE,遖丞ｳｶ逵�,1571,IIDX29,遖丞ｳｶ逵�,2184,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝代Λ繝峨く繧ｷ繧ｫ繝ｫ繝ｻ繧ｿ繧､繝�繝ｪ繝ｼ繝励ヨ繝ｩ繧､繧｢繝ｫ(Short Ver.),0,,-,1015,AAAA,遖丞ｳｶ逵�,1952,ARTE3S,遖丞ｳｶ逵�,2759,TOSH,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝舌せ繝ｫ繝ｼ繝� 繝ｭ繝槭Φ繧ｹ,0,,-,963,KAICHO,遖丞ｳｶ逵�,1385,082THK,遖丞ｳｶ逵�,2407,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝絶�繝凪�繝問�Bomb!,0,,-,801,KAICHO,遖丞ｳｶ逵�,1716,POZI8N,遖丞ｳｶ逵�,2528,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝上う*繝薙せ繧ｫ繧ｹ ft. Kanae Asaba,0,,-,863,WRC,遖丞ｳｶ逵�,1534,XWHW73,遖丞ｳｶ逵�,2417,AEGIS,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繝翫う繝医す繝�ぅ繝ｼ繝ｻ繧｢繝ｴ繧｡繝ｳ繝√Η繝ｼ繝ｫ,0,,-,1031,WRC,遖丞ｳｶ逵�,1486,BEBEBE,遖丞ｳｶ逵�,2085,73K1Y9,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繧ｷ繝�繝ｫ繧ｰ縺ｮ逶ｮ驢偵ａ,0,,-,1348,KAICHO,遖丞ｳｶ逵�,2226,SORA,遖丞ｳｶ逵�,3431,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,繧ｨ繝�ぅ繝悶Ν繝輔Λ繝ｯ繝ｼ縺ｮ迢ｬ逋ｽ,0,,-,818,WRC,遖丞ｳｶ逵�,1488,SAK#9,遖丞ｳｶ逵�,2204,4YORI#,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,縺�＆笘�°繧� 螟ｧ謌ｦ莠会ｼ�,0,,-,854,KAICHO,遖丞ｳｶ逵�,1391,WRC,遖丞ｳｶ逵�,2532,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Xperanza,523,KEISE,遖丞ｳｶ逵�,1376,9800MS,遖丞ｳｶ逵�,2320,9-LL,遖丞ｳｶ逵�,3138,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1046,KAICHO,遖丞ｳｶ逵�,1430,SORA,遖丞ｳｶ逵�,2584,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,UMMU,424,KEISE,遖丞ｳｶ逵�,1159,HITOMI,遖丞ｳｶ逵�,2004,SCOLAR,遖丞ｳｶ逵�,2981,4YORI#,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,779,KAICHO,遖丞ｳｶ逵�,1433,WRC,遖丞ｳｶ逵�,1849,AEGIS,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,The Chase,0,,-,658,KAICHO,遖丞ｳｶ逵�,1319,TOXIC,遖丞ｳｶ逵�,2119,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,THE CANNONBALLER,486,WRC,遖丞ｳｶ逵�,1531,ARTE3S,遖丞ｳｶ逵�,2389,ARTE3S,遖丞ｳｶ逵�,3412,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,980,KAICHO,遖丞ｳｶ逵�,1475,SORA,遖丞ｳｶ逵�,2624,TOSH,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1158,KAICHO,遖丞ｳｶ逵�,1573,AKZW,遖丞ｳｶ逵�,2579,9800MS,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Static State,0,,-,1010,KEISE,遖丞ｳｶ逵�,1646,SAK#9,遖丞ｳｶ逵�,2358,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,899,SILVIA,遖丞ｳｶ逵�,1484,-0-IN-,遖丞ｳｶ逵�,2271,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,705,KAICHO,遖丞ｳｶ逵�,1430,SORA,遖丞ｳｶ逵�,2291,XWHW73,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Slipstream,0,,-,1022,KAICHO,遖丞ｳｶ逵�,1886,HITOMI,遖丞ｳｶ逵�,3542,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Sleepless days,0,,-,508,SILVIA,遖丞ｳｶ逵�,894,HERMES,遖丞ｳｶ逵�,1576,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,REVOLVER,0,,-,886,KEISE,遖丞ｳｶ逵�,1584,SORA,遖丞ｳｶ逵�,2642,KOME-S,遖丞ｳｶ逵�,3141,WTMATE,遖丞ｳｶ逵�
CANNON BALLERS,Raspberry Railgun,0,,-,1353,SORA,遖丞ｳｶ逵�,2129,AMANE,遖丞ｳｶ逵�,3109,4YORI#,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Rampage,0,,-,1247,HITOMI,遖丞ｳｶ逵�,2464,ARTE3S,遖丞ｳｶ逵�,3625,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Persephone,0,,-,1240,MINO,遖丞ｳｶ逵�,1984,ARTE3S,遖丞ｳｶ逵�,2989,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1160,MINO,遖丞ｳｶ逵�,2024,YOSHI,遖丞ｳｶ逵�,2855,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Only for now,0,,-,905,WRC,遖丞ｳｶ逵�,1552,REA*,遖丞ｳｶ逵�,2265,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,O/D*20,0,,-,1087,KAICHO,遖丞ｳｶ逵�,1604,KAICHO,遖丞ｳｶ逵�,2114,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,1041,KAICHO,遖丞ｳｶ逵�,1603,TOSH,遖丞ｳｶ逵�,2848,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 螟ｧ螻ｱ諢帶悴,0,,-,958,KAICHO,遖丞ｳｶ逵�,1504,SORA,遖丞ｳｶ逵�,2325,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1198,A!L35,遖丞ｳｶ逵�,2006,VA7MEI,遖丞ｳｶ逵�,3634,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,914,KAICHO,遖丞ｳｶ逵�,1703,SORA,遖丞ｳｶ逵�,2783,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Midnight Lady,0,,-,641,WRC,遖丞ｳｶ逵�,1150,SORA,遖丞ｳｶ逵�,1907,KINYA,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,790,KAICHO,遖丞ｳｶ逵�,1344,SAK#9,遖丞ｳｶ逵�,2469,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,817,KAICHO,遖丞ｳｶ逵�,1309,082THK,遖丞ｳｶ逵�,2113,ARTE3S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""繝翫き繧ｿ""Metal",0,,-,1205,KAICHO,遖丞ｳｶ逵�,1909,ARTE3S,遖丞ｳｶ逵�,3447,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Initiation,627,KEISE,遖丞ｳｶ逵�,1501,ARTE3S,遖丞ｳｶ逵�,2447,ARTE3S,遖丞ｳｶ逵�,3936,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,1261,WRC,遖丞ｳｶ逵�,2256,ARTE3S,遖丞ｳｶ逵�,3502,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,I Love You,0,,-,1038,-0-IN-,遖丞ｳｶ逵�,1723,MANJON,遖丞ｳｶ逵�,2709,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,1077,WRC,遖丞ｳｶ逵�,1848,SAK#9,遖丞ｳｶ逵�,3007,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Hella Deep,0,,-,612,KAICHO,遖丞ｳｶ逵�,1018,082THK,遖丞ｳｶ逵�,1832,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,HAT TRICK,0,,-,822,-0-IN-,遖丞ｳｶ逵�,1454,ARTE3S,遖丞ｳｶ逵�,2199,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,588,WRC,遖丞ｳｶ逵�,1174,WRC,遖丞ｳｶ逵�,1871,XWHW73,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,923,WRC,遖丞ｳｶ逵�,1400,082THK,遖丞ｳｶ逵�,2246,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,From Time To Time,0,,-,794,WRC,遖丞ｳｶ逵�,1830,G0OJEA,遖丞ｳｶ逵�,2465,KINYA,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,FREEDOM,0,,-,965,KAICHO,遖丞ｳｶ逵�,1687,XWHW73,遖丞ｳｶ逵�,2922,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Fervidex,0,,-,827,KAICHO,遖丞ｳｶ逵�,1790,SORA,遖丞ｳｶ逵�,2706,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Expanded !!,0,,-,681,WRC,遖丞ｳｶ逵�,1487,DAIFU9,遖丞ｳｶ逵�,2599,RUNO,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,990,KAICHO,遖丞ｳｶ逵�,1803,4RO9MA,遖丞ｳｶ逵�,2786,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,encounter,0,,-,954,KEISE,遖丞ｳｶ逵�,1697,SORA,遖丞ｳｶ逵�,3264,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,EMERALDAS,508,TOXIC,遖丞ｳｶ逵�,1284,G0OJEA,遖丞ｳｶ逵�,2345,JAXYA,遖丞ｳｶ逵�,3462,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Eine Haube �櫁＊蝨ｰ縺ｮ譫懊※縺ｫ縺ゅｋ繧ゅ���,0,,-,947,KAICHO,遖丞ｳｶ逵�,1381,DAIFU9,遖丞ｳｶ逵�,2568,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,DropZ-Line-,0,,-,1244,9-LL,遖丞ｳｶ逵�,1959,SCOLAR,遖丞ｳｶ逵�,3022,AEGIS,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,DEATH窶�ZIGOQ �樊偵ｊ縺ｮ鬮倬溽�襍ｰ驥朱ヮ��,0,,-,1293,DAIFU9,遖丞ｳｶ逵�,2343,4ZUNO8,遖丞ｳｶ逵�,4052,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,DEADHEAT,0,,-,1106,KAICHO,遖丞ｳｶ逵�,1945,8RUUE*,遖丞ｳｶ逵�,3325,U*PAFE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,COSMIC笘�WONDER笘�REVOLUTION,0,,-,760,KAICHO,遖丞ｳｶ逵�,1370,AJAX,遖丞ｳｶ逵�,2082,KOME-S,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,1211,KAICHO,遖丞ｳｶ逵�,1724,MAXWEL,遖丞ｳｶ逵�,2618,WTMATE,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,790,KEISE,遖丞ｳｶ逵�,1324,MINO,遖丞ｳｶ逵�,2134,07KING,遖丞ｳｶ逵�,0,,-
CANNON BALLERS,ChaserXX,0,,-,1041,WRC,遖丞ｳｶ逵�,1827,FUZ,遖丞ｳｶ逵�,2836,U*PAFE,遖丞ｳｶ逵�,0,,-
